=== Suite started at 2024-05-10 20:55:45
=== Starting test, 1624 test cases
=cases         1624
=ended         2024-05-10 20:56:32
=result        ok
=elapsed       2.00868
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-05-10 20:56:32
=ended         2024-05-10 20:56:32
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-05-10 20:56:32
=ended         2024-05-10 20:56:32
=result        ok
=elapsed       5.93e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-05-10 20:56:32
=node_start    cp1_otp_2078__1634@1e6f3565402c
=node_start    cp2_otp_2078__1666@1e6f3565402c
=node_stop     cp1_otp_2078__1634@1e6f3565402c
=node_stop     cp2_otp_2078__1666@1e6f3565402c
=ended         2024-05-10 20:56:32
=result        ok
=elapsed       0.543726
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-05-10 20:56:32
=ended         2024-05-10 20:56:33
=result        ok
=elapsed       1.004073
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-05-10 20:56:33
=node_start    cp1@1e6f3565402c
=ended         2024-05-10 20:56:39
=result        ok
=elapsed       5.369488
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-05-10 20:56:39
=ended         2024-05-10 20:56:40
=result        ok
=elapsed       1.106634
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-05-10 20:56:40
=ended         2024-05-10 20:57:12
=result        ok
=elapsed       32.012941
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-05-10 20:57:12
=node_start    cp1_otp_3184__3@1e6f3565402c
=node_start    cp2_otp_3184__35@1e6f3565402c
=node_stop     cp1_otp_3184__3@1e6f3565402c
=node_stop     cp2_otp_3184__35@1e6f3565402c
=ended         2024-05-10 20:57:15
=result        ok
=elapsed       3.537134
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-05-10 20:57:15
=node_start    cp2_otp_4066__99@1e6f3565402c
=node_start    cp1_otp_4066__67@1e6f3565402c
=node_stop     cp1_otp_4066__67@1e6f3565402c
=node_stop     cp2_otp_4066__99@1e6f3565402c
=ended         2024-05-10 20:57:18
=result        ok
=elapsed       2.06325
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-05-10 20:57:18
=node_start    cp1_otp_4227__131@1e6f3565402c
=node_start    cp2_otp_4227__163@1e6f3565402c
=node_stop     cp1_otp_4227__131@1e6f3565402c
=node_stop     cp2_otp_4227__163@1e6f3565402c
=ended         2024-05-10 20:57:20
=result        ok
=elapsed       2.538893
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-05-10 20:57:20
=ended         2024-05-10 20:57:20
=result        ok
=elapsed       0.006307
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-05-10 20:57:20
=node_start    cp1_otp_5606__195@1e6f3565402c
=node_start    cp2_otp_5606__227@1e6f3565402c
=node_stop     cp1_otp_5606__195@1e6f3565402c
=node_stop     cp2_otp_5606__227@1e6f3565402c
=ended         2024-05-10 20:57:31
=result        ok
=elapsed       10.544681
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-05-10 20:57:31
=ended         2024-05-10 20:57:32
=result        ok
=elapsed       1.003985
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-05-10 20:57:32
=ended         2024-05-10 20:57:32
=result        ok
=elapsed       0.0
=group_time    60.041s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-05-10 20:57:32
=node_start    cp1_start_phases__2338@1e6f3565402c
=node_stop     cp1_start_phases__2338@1e6f3565402c
=ended         2024-05-10 20:57:46
=result        ok
=elapsed       14.196354
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-05-10 20:57:46
=node_start    cp1_script_start__2498@1e6f3565402c
=node_start    cp2_script_start__2530@1e6f3565402c
=node_start    cp3_script_start__2562@1e6f3565402c
=node_stop     cp1_script_start__2498@1e6f3565402c
=node_start    cp1_script_start__2498@1e6f3565402c
=node_stop     cp2_script_start__2530@1e6f3565402c
=node_stop     cp1_script_start__2498@1e6f3565402c
=node_start    cp2_script_start__2530@1e6f3565402c
=node_start    cp1_script_start__2498@1e6f3565402c
=node_stop     cp1_script_start__2498@1e6f3565402c
=node_stop     cp2_script_start__2530@1e6f3565402c
=node_stop     cp3_script_start__2562@1e6f3565402c
=ended         2024-05-10 20:58:02
=result        ok
=elapsed       15.717808
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-05-10 20:58:02
=node_start    cp1_nodedown_start__259@1e6f3565402c
=node_start    cp2_nodedown_start__291@1e6f3565402c
=node_stop     cp1_nodedown_start__259@1e6f3565402c
=node_stop     cp2_nodedown_start__291@1e6f3565402c
=ended         2024-05-10 20:58:03
=result        ok
=elapsed       1.647005
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-05-10 20:58:03
=node_start    cp1_permit_false_start_local__387@1e6f3565402c
=node_start    cp2_permit_false_start_local__419@1e6f3565402c
=node_start    cp3_permit_false_start_local__451@1e6f3565402c
=node_stop     cp1_permit_false_start_local__387@1e6f3565402c
=node_stop     cp2_permit_false_start_local__419@1e6f3565402c
=node_stop     cp3_permit_false_start_local__451@1e6f3565402c
=ended         2024-05-10 20:58:13
=result        ok
=elapsed       9.654425
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-05-10 20:58:13
=node_start    cp1_permit_false_start_dist__515@1e6f3565402c
=node_start    cp2_permit_false_start_dist__547@1e6f3565402c
=node_start    cp3_permit_false_start_dist__579@1e6f3565402c
=node_stop     cp1_permit_false_start_dist__515@1e6f3565402c
=node_start    cp1_permit_false_start_dist__515@1e6f3565402c
=node_stop     cp1_permit_false_start_dist__515@1e6f3565402c
=node_stop     cp2_permit_false_start_dist__547@1e6f3565402c
=node_stop     cp3_permit_false_start_dist__579@1e6f3565402c
=ended         2024-05-10 20:58:21
=result        ok
=elapsed       8.240555
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-05-10 20:58:21
=node_start    cp1_get_key__611@1e6f3565402c
=node_stop     cp1_get_key__611@1e6f3565402c
=ended         2024-05-10 20:58:33
=result        ok
=elapsed       11.179115
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-05-10 20:58:33
=ended         2024-05-10 20:58:33
=result        ok
=elapsed       1.9e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-05-10 20:58:33
=ended         2024-05-10 20:58:44
=result        ok
=elapsed       11.050507
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-05-10 20:58:44
=ended         2024-05-10 20:58:44
=result        ok
=elapsed       9.28e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-05-10 20:58:44
=ended         2024-05-10 20:58:44
=result        ok
=elapsed       8.52e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-05-10 20:58:44
=ended         2024-05-10 20:58:44
=result        ok
=elapsed       2.0e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-05-10 20:58:44
=ended         2024-05-10 20:58:44
=result        ok
=elapsed       2.4e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.739.html
=group_props   [{name,distr_changed}]
=started       2024-05-10 20:58:44
=ended         2024-05-10 20:58:44
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-05-10 20:58:44
=node_start    cp1_distr_changed_tc1__771@1e6f3565402c
=node_start    cp2_distr_changed_tc1__803@1e6f3565402c
=node_start    cp3_distr_changed_tc1__835@1e6f3565402c
=node_stop     cp1_distr_changed_tc1__771@1e6f3565402c
=node_stop     cp2_distr_changed_tc1__803@1e6f3565402c
=node_stop     cp3_distr_changed_tc1__835@1e6f3565402c
=ended         2024-05-10 20:58:52
=result        ok
=elapsed       8.195606
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-05-10 20:58:52
=node_start    cp1_distr_changed_tc2__3362@1e6f3565402c
=node_start    cp2_distr_changed_tc2__3394@1e6f3565402c
=node_start    cp3_distr_changed_tc2__3426@1e6f3565402c
=node_stop     cp1_distr_changed_tc2__3362@1e6f3565402c
=node_start    cp1_distr_changed_tc2__3362@1e6f3565402c
=node_stop     cp1_distr_changed_tc2__3362@1e6f3565402c
=node_stop     cp2_distr_changed_tc2__3394@1e6f3565402c
=node_stop     cp3_distr_changed_tc2__3426@1e6f3565402c
=ended         2024-05-10 20:59:17
=result        ok
=elapsed       25.370976
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.3682.html
=group_props   [{name,distr_changed}]
=started       2024-05-10 20:59:17
=ended         2024-05-10 20:59:17
=result        ok
=elapsed       0.0
=group_time    33.636s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-05-10 20:59:17
=ended         2024-05-10 20:59:17
=result        ok
=elapsed       6.3e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-05-10 20:59:17
=node_start    application_SUITE_shutdown_func@1e6f3565402c
=ended         2024-05-10 20:59:19
=result        ok
=elapsed       1.362082
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-05-10 20:59:19
=node_start    application_SUITE_shutdown_timeout@1e6f3565402c
=ended         2024-05-10 20:59:20
=result        ok
=elapsed       1.391077
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-05-10 20:59:20
=node_start    application_SUITE_shutdown_application_call@1e6f3565402c
=node_start    application_SUITE_shutdown_application_call@1e6f3565402c
=ended         2024-05-10 20:59:23
=result        ok
=elapsed       2.770046
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-05-10 20:59:23
=ended         2024-05-10 20:59:23
=result        ok
=elapsed       0.105514
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-05-10 20:59:23
=node_start    config_relative_paths_1@1e6f3565402c
=node_start    config_relative_paths_2@1e6f3565402c
=node_stop     config_relative_paths_1@1e6f3565402c
=node_stop     config_relative_paths_2@1e6f3565402c
=ended         2024-05-10 20:59:23
=result        ok
=elapsed       0.334854
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-05-10 20:59:23
=ended         2024-05-10 20:59:27
=result        ok
=elapsed       3.014608
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-05-10 20:59:27
=ended         2024-05-10 20:59:27
=result        ok
=elapsed       0.001259
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-05-10 20:59:27
=node_start    n1_handle_many_config_files__3970@1e6f3565402c
=node_stop     n1_handle_many_config_files__3970@1e6f3565402c
=ended         2024-05-10 20:59:27
=result        ok
=elapsed       0.157679
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-05-10 20:59:27
=ended         2024-05-10 20:59:27
=result        ok
=elapsed       1.54e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-05-10 20:59:27
=ended         2024-05-10 20:59:27
=result        ok
=elapsed       7.5e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-05-10 20:59:27
=ended         2024-05-10 20:59:31
=result        ok
=elapsed       4.056478
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-05-10 20:59:31
=ended         2024-05-10 20:59:31
=result        ok
=elapsed       0.25155
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-05-10 20:59:31
=ended         2024-05-10 20:59:31
=result        ok
=elapsed       2.4e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-05-10 20:59:31
=ended         2024-05-10 20:59:31
=result        ok
=elapsed       0.0
=group_time    224.452s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-05-10 20:59:31
=ended         2024-05-10 20:59:31
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-05-10 20:59:31
=ended         2024-05-10 20:59:31
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-05-10 20:59:31
=ended         2024-05-10 20:59:31
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-05-10 20:59:31
=ended         2024-05-10 20:59:31
=result        ok
=elapsed       0.15599
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-05-10 20:59:31
=ended         2024-05-10 20:59:31
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-05-10 20:59:31
=ended         2024-05-10 20:59:32
=result        ok
=elapsed       0.15848
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-05-10 20:59:32
=ended         2024-05-10 20:59:32
=result        ok
=elapsed       1.0e-6
=group_time    0.431s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4162.html
=group_props   [{name,spawn_link_tests}]
=started       2024-05-10 20:59:32
=ended         2024-05-10 20:59:32
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-05-10 20:59:32
=ended         2024-05-10 20:59:32
=result        ok
=elapsed       2.0e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-05-10 20:59:32
=ended         2024-05-10 20:59:32
=result        ok
=elapsed       0.159136
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-05-10 20:59:32
=ended         2024-05-10 20:59:32
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-05-10 20:59:32
=ended         2024-05-10 20:59:32
=result        ok
=elapsed       0.151671
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4322.html
=group_props   [{name,spawn_link_tests}]
=started       2024-05-10 20:59:32
=ended         2024-05-10 20:59:32
=result        ok
=elapsed       0.0
=group_time    0.425s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4354.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-05-10 20:59:32
=ended         2024-05-10 20:59:32
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-05-10 20:59:32
=ended         2024-05-10 20:59:32
=result        ok
=elapsed       2.0e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-05-10 20:59:32
=ended         2024-05-10 20:59:32
=result        ok
=elapsed       0.158628
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-05-10 20:59:32
=ended         2024-05-10 20:59:32
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-05-10 20:59:32
=ended         2024-05-10 20:59:33
=result        ok
=elapsed       0.156558
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4514.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-05-10 20:59:33
=ended         2024-05-10 20:59:33
=result        ok
=elapsed       0.0
=group_time    0.430s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-05-10 20:59:33
=ended         2024-05-10 20:59:33
=result        ok
=elapsed       0.287915
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-05-10 20:59:33
=ended         2024-05-10 20:59:33
=result        ok: Allocator used: glibc
=elapsed       0.15614
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-05-10 20:59:33
=ended         2024-05-10 20:59:33
=result        ok
=elapsed       0.0
=group_time    1.876s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-05-10 20:59:33
=ended         2024-05-10 20:59:33
=result        ok
=elapsed       0.001321
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-05-10 20:59:33
=ended         2024-05-10 20:59:33
=result        ok
=elapsed       0.005848
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-05-10 20:59:33
=ended         2024-05-10 20:59:33
=result        ok
=elapsed       4.5e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-05-10 20:59:33
=ended         2024-05-10 20:59:33
=result        ok
=elapsed       0.00846
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-05-10 20:59:33
=ended         2024-05-10 20:59:33
=result        ok
=elapsed       0.023825
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-05-10 20:59:33
=ended         2024-05-10 20:59:33
=result        ok
=elapsed       0.00917
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-05-10 20:59:33
=ended         2024-05-10 20:59:33
=result        ok
=elapsed       0.004836
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-05-10 20:59:33
=ended         2024-05-10 20:59:33
=result        ok
=elapsed       0.00355
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-05-10 20:59:33
=ended         2024-05-10 20:59:33
=result        ok
=elapsed       0.002893
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-05-10 20:59:33
=ended         2024-05-10 20:59:33
=result        ok
=elapsed       6.95e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-05-10 20:59:33
=ended         2024-05-10 20:59:34
=result        ok
=elapsed       0.341902
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-05-10 20:59:34
=ended         2024-05-10 20:59:34
=result        ok
=elapsed       0.32053
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-05-10 20:59:34
=ended         2024-05-10 20:59:34
=result        ok
=elapsed       8.44e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-05-10 20:59:34
=ended         2024-05-10 20:59:34
=result        ok
=elapsed       0.025148
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-05-10 20:59:34
=ended         2024-05-10 20:59:34
=result        ok
=elapsed       0.079742
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-05-10 20:59:34
=ended         2024-05-10 21:00:22
=result        ok
=elapsed       48.137054
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-05-10 21:00:22
=ended         2024-05-10 21:00:23
=result        ok
=elapsed       0.125988
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-05-10 21:00:23
=ended         2024-05-10 21:00:23
=result        ok
=elapsed       0.003986
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-05-10 21:00:23
=ended         2024-05-10 21:00:23
=result        ok
=elapsed       0.00288
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-05-10 21:00:23
=ended         2024-05-10 21:00:23
=result        ok
=elapsed       0.025894
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-05-10 21:00:23
=ended         2024-05-10 21:00:23
=result        ok
=elapsed       0.002973
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-05-10 21:00:23
=ended         2024-05-10 21:00:23
=result        ok
=elapsed       3.7e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-05-10 21:00:23
=ended         2024-05-10 21:00:23
=result        ok
=elapsed       0.005224
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-05-10 21:00:23
=ended         2024-05-10 21:00:23
=result        ok
=elapsed       2.13e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-05-10 21:00:23
=ended         2024-05-10 21:00:24
=result        ok
=elapsed       0.642188
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-05-10 21:00:24
=ended         2024-05-10 21:00:24
=result        ok
=elapsed       0.019765
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-05-10 21:00:24
=ended         2024-05-10 21:00:24
=result        ok
=elapsed       0.359571
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-05-10 21:00:24
=ended         2024-05-10 21:00:24
=result        ok
=elapsed       0.162265
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-05-10 21:00:24
=ended         2024-05-10 21:00:24
=result        ok
=elapsed       0.27193
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-05-10 21:00:24
=ended         2024-05-10 21:00:24
=result        ok
=elapsed       3.2e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-05-10 21:00:24
=ended         2024-05-10 21:00:25
=result        ok
=elapsed       7.72e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-05-10 21:00:25
=ended         2024-05-10 21:00:25
=result        ok
=elapsed       0.781464
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-05-10 21:00:25
=ended         2024-05-10 21:00:25
=result        ok
=elapsed       0.047306
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-05-10 21:00:25
=ended         2024-05-10 21:00:25
=result        ok
=elapsed       6.76e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-05-10 21:00:25
=ended         2024-05-10 21:00:26
=result        ok
=elapsed       0.14284
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-05-10 21:00:26
=ended         2024-05-10 21:00:26
=result        ok
=elapsed       0.331426
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-05-10 21:00:26
=ended         2024-05-10 21:00:26
=result        ok
=elapsed       0.325278
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-05-10 21:00:26
=ended         2024-05-10 21:00:27
=result        ok
=elapsed       0.193404
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-05-10 21:00:27
=ended         2024-05-10 21:00:27
=result        ok
=elapsed       0.194828
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-05-10 21:00:27
=ended         2024-05-10 21:00:27
=result        ok
=elapsed       0.033038
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-05-10 21:00:27
=ended         2024-05-10 21:00:27
=result        ok
=elapsed       0.00981
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-05-10 21:00:27
=ended         2024-05-10 21:00:27
=result        ok
=elapsed       0.212384
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-05-10 21:00:27
=ended         2024-05-10 21:00:27
=result        ok
=elapsed       0.054228
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-05-10 21:00:27
=ended         2024-05-10 21:00:27
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-05-10 21:00:27
=ended         2024-05-10 21:00:27
=result        ok
=elapsed       0.019263
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-05-10 21:00:27
=ended         2024-05-10 21:00:27
=result        ok
