=== Suite started at 2025-02-03 14:57:38
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2025-02-03 14:57:50
=ended         2025-02-03 14:57:51
=result        ok
=elapsed       0.752157s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2025-02-03 14:57:51
=ended         2025-02-03 14:57:51
=result        ok
=elapsed       0.251978s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2025-02-03 14:57:51
=ended         2025-02-03 14:57:51
=result        ok
=elapsed       0.247009s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2025-02-03 14:57:51
=ended         2025-02-03 14:57:51
=result        ok
=elapsed       0.328018s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2025-02-03 14:57:51
=ended         2025-02-03 14:57:56
=result        ok
=elapsed       4.428365s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2025-02-03 14:57:56
=ended         2025-02-03 14:57:56
=result        ok
=elapsed       0.245959s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-02-03 14:57:56
=ended         2025-02-03 14:57:57
=result        ok
=elapsed       0.430221s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-02-03 14:57:57
=ended         2025-02-03 14:58:01
=result        ok
=elapsed       3.860394s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-02-03 14:58:01
=ended         2025-02-03 14:58:02
=result        ok
=elapsed       1.284788s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-02-03 14:58:02
=ended         2025-02-03 14:58:03
=result        ok
=elapsed       0.749328s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-02-03 14:58:03
=ended         2025-02-03 14:58:05
=result        ok
=elapsed       1.858522s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-02-03 14:58:05
=ended         2025-02-03 14:58:05
=result        ok
=elapsed       0.417448s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-02-03 14:58:05
=ended         2025-02-03 14:58:06
=result        ok
=elapsed       1.285339s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-02-03 14:58:06
=ended         2025-02-03 14:58:06
=result        ok
=elapsed       0.175731s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-02-03 14:58:06
=ended         2025-02-03 14:58:07
=result        ok
=elapsed       0.509274s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-02-03 14:58:07
=ended         2025-02-03 14:58:10
=result        ok
=elapsed       2.980552s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-02-03 14:58:10
=ended         2025-02-03 14:58:12
=result        ok
=elapsed       2.008831s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2025-02-03 14:58:12
=ended         2025-02-03 14:58:12
=result        ok
=elapsed       0.000004s
=group_time    23.965s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2025-02-03 14:58:12
=ended         2025-02-03 14:58:24
=result        ok
=elapsed       12.000746s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2025-02-03 14:58:24
=ended         2025-02-03 14:58:25
=result        ok
=elapsed       0.601623s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2025-02-03 14:58:25
=ended         2025-02-03 14:58:29
=result        ok
=elapsed       4.493904s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2025-02-03 14:58:29
=ended         2025-02-03 14:58:31
=result        ok
=elapsed       1.444788s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2025-02-03 14:58:31
=ended         2025-02-03 14:58:32
=result        ok
=elapsed       0.863326s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2025-02-03 14:58:32
=ended         2025-02-03 14:58:34
=result        ok
=elapsed       2.047346s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2025-02-03 14:58:34
=ended         2025-02-03 14:58:34
=result        ok
=elapsed       0.484102s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2025-02-03 14:58:34
=ended         2025-02-03 14:58:36
=result        ok
=elapsed       1.410993s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2025-02-03 14:58:36
=ended         2025-02-03 14:58:36
=result        ok
=elapsed       0.166215s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2025-02-03 14:58:36
=ended         2025-02-03 14:58:36
=result        ok
=elapsed       0.514222s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2025-02-03 14:58:36
=ended         2025-02-03 14:58:40
=result        ok
=elapsed       3.337393s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2025-02-03 14:58:40
=ended         2025-02-03 14:58:42
=result        ok
=elapsed       2.354789s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2025-02-03 14:58:42
=ended         2025-02-03 14:58:42
=result        ok
=elapsed       0.000003s
=group_time    29.995s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-02-03 14:58:42
=ended         2025-02-03 14:58:42
=result        ok
=elapsed       0.000000s
=group_time    63.665s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-02-03 14:58:42
=ended         2025-02-03 14:58:42
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-02-03 14:58:42
=ended         2025-02-03 14:58:42
=result        ok
=elapsed       0.244232s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-02-03 14:58:42
=ended         2025-02-03 14:58:42
=result        ok
=elapsed       0.059990s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-02-03 14:58:42
=ended         2025-02-03 14:58:42
=result        ok
=elapsed       0.006375s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-02-03 14:58:43
=ended         2025-02-03 14:58:43
=result        ok
=elapsed       0.006412s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-02-03 14:58:43
=ended         2025-02-03 14:58:43
=result        ok
=elapsed       0.006799s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-02-03 14:58:43
=ended         2025-02-03 14:58:43
=result        ok
=elapsed       0.208036s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-02-03 14:58:43
=ended         2025-02-03 14:58:45
=result        ok
=elapsed       2.027202s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-02-03 14:58:45
=ended         2025-02-03 14:58:45
=result        ok
=elapsed       0.445307s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-02-03 14:58:45
=ended         2025-02-03 14:58:47
=result        ok
=elapsed       2.025969s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-02-03 14:58:47
=ended         2025-02-03 14:58:47
=result        ok
=elapsed       0.000003s
=group_time    5.271s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-03 14:58:47
=ended         2025-02-03 14:58:47
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-02-03 14:58:47
=ended         2025-02-03 14:58:47
=result        ok
=elapsed       0.005585s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-02-03 14:58:47
=ended         2025-02-03 14:58:48
=result        ok
=elapsed       0.051292s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-02-03 14:58:48
=ended         2025-02-03 14:58:51
=result        ok
=elapsed       3.004785s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-02-03 14:58:51
=ended         2025-02-03 14:58:51
=result        ok
=elapsed       0.001972s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-02-03 14:58:51
=ended         2025-02-03 14:58:59
=result        ok
=elapsed       8.010612s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-02-03 14:58:59
=ended         2025-02-03 14:58:59
=result        ok
=elapsed       0.048271s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-02-03 14:58:59
=ended         2025-02-03 14:59:01
=result        ok
=elapsed       2.139660s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-02-03 14:59:01
=ended         2025-02-03 14:59:01
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.274126s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-02-03 14:59:01
=ended         2025-02-03 14:59:01
=result        ok
=elapsed       0.002331s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-02-03 14:59:01
=ended         2025-02-03 14:59:04
=result        ok
=elapsed       3.005339s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-02-03 14:59:04
=ended         2025-02-03 14:59:07
=result        ok
=elapsed       3.005465s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-02-03 14:59:07
=ended         2025-02-03 14:59:10
=result        ok
=elapsed       3.005605s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-02-03 14:59:10
=ended         2025-02-03 14:59:10
=result        ok
=elapsed       0.014547s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-02-03 14:59:10
=ended         2025-02-03 14:59:13
=result        ok
=elapsed       2.842483s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-02-03 14:59:13
=ended         2025-02-03 14:59:13
=result        ok
=elapsed       0.002126s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-03 14:59:13
=ended         2025-02-03 14:59:13
=result        ok
=elapsed       0.000000s
=group_time    25.793s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-02-03 14:59:13
=ended         2025-02-03 14:59:13
=result        ok
=elapsed       0.000081s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-02-03 14:59:13
=ended         2025-02-03 14:59:14
=result        ok
=elapsed       0.267873s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-02-03 14:59:14
=ended         2025-02-03 14:59:14
=result        ok
=elapsed       0.321382s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-02-03 14:59:14
=ended         2025-02-03 14:59:14
=result        ok
=elapsed       0.274011s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-02-03 14:59:14
=ended         2025-02-03 14:59:14
=result        ok
=elapsed       0.283154s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-02-03 14:59:14
=ended         2025-02-03 14:59:15
=result        ok
=elapsed       0.165640s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-02-03 14:59:15
=ended         2025-02-03 14:59:15
=result        ok
=elapsed       0.289236s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-02-03 14:59:15
=ended         2025-02-03 14:59:15
=result        ok
=elapsed       0.269061s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-02-03 14:59:15
=ended         2025-02-03 14:59:16
=result        ok
=elapsed       0.218604s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-02-03 14:59:16
=ended         2025-02-03 14:59:16
=result        ok
=elapsed       0.277953s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-02-03 14:59:16
=ended         2025-02-03 14:59:16
=result        ok
=elapsed       0.271152s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-02-03 14:59:16
=ended         2025-02-03 14:59:16
=result        ok
=elapsed       0.205367s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-02-03 14:59:16
=ended         2025-02-03 14:59:17
=result        ok
=elapsed       0.265691s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-02-03 14:59:17
=ended         2025-02-03 14:59:17
=result        ok
=elapsed       0.273129s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-02-03 14:59:17
=ended         2025-02-03 14:59:17
=result        ok
=elapsed       0.266824s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-02-03 14:59:17
=ended         2025-02-03 14:59:17
=result        ok
=elapsed       0.000000s
=group_time    4.007s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-03 14:59:17
=ended         2025-02-03 14:59:17
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-02-03 14:59:17
=ended         2025-02-03 14:59:17
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-03 14:59:17
=ended         2025-02-03 14:59:17
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-02-03 14:59:17
=ended         2025-02-03 14:59:18
=result        failed: {{badarg,
                            [{lists,member,
                                 ['Driver',
                                  {function,
                                      ['Socket','Driver','Driver','S','S',
                                       'Nodelay','S','S','Nodelay','S',
                                       'Driver','S']}],
                                 [{error_info,
                                      #{module => erl_stdlib_errors}}]},
                             {erl_expand_records,free_variables1,2,
                                 [{file,"erl_expand_records.erl"},{line,303}]},
                             {erl_expand_records,'-traverse_af/3-lc$^1/1-1-',
                                 3,
                                 [{file,"erl_expand_records.erl"},{line,284}]},
                             {erl_expand_records,'-traverse_af/3-lc$^1/1-1-',
                                 3,
                                 [{file,"erl_expand_records.erl"},{line,287}]},
                             {erl_expand_records,traverse_af,3,
                                 [{file,"erl_expand_records.erl"},{line,287}]},
                             {erl_expand_records,'-traverse_af/3-lc$^1/1-1-',
                                 3,
                                 [{file,"erl_expand_records.erl"},{line,284}]},
                             {erl_expand_records,'-traverse_af/3-lc$^1/1-1-',
                                 3,
                                 [{file,"erl_expand_records.erl"},{line,287}]},
                             {erl_expand_records,traverse_af,3,
                                 [{file,"erl_expand_records.erl"},
                                  {line,287}]}]},
                        {gen_server,call,
                            [daily_xref,
                             {add_release,
                                 [47,98,117,105,108,100,114,111,111,116,47,
                                  111,116,112,47,101,114,116,115,47,109,97,
                                  107,101,95,116,101,115,116,95,100,105,114,
                                  47,69,114,108,97,110,103,32,8709,8868,8478],
                                 {name,otp}},
                             infinity]}}, [{gen_server,call,1224},
                                           {otp_SUITE,start_xref_server,722},
                                           {otp_SUITE,init_per_suite,52},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1391},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.895922s
=== *** FAILED {otp_SUITE,init_per_suite} ***
=== 
=case          otp_SUITE:undefined_functions
=started       2025-02-03 14:59:18
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #87 {otp_SUITE,undefined_functions} ***
=== 
=case          otp_SUITE:deprecated_not_in_obsolete
=started       2025-02-03 14:59:18
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #88 {otp_SUITE,deprecated_not_in_obsolete} ***
=== 
=case          otp_SUITE:obsolete_but_not_deprecated
=started       2025-02-03 14:59:18
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #89 {otp_SUITE,obsolete_but_not_deprecated} ***
=== 
=case          otp_SUITE:call_to_deprecated
=started       2025-02-03 14:59:18
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #90 {otp_SUITE,call_to_deprecated} ***
=== 
=case          otp_SUITE:call_to_size_1
=started       2025-02-03 14:59:18
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #91 {otp_SUITE,call_to_size_1} ***
=== 
=case          otp_SUITE:call_to_now_0
=started       2025-02-03 14:59:18
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #92 {otp_SUITE,call_to_now_0} ***
=== 
=case          otp_SUITE:strong_components
=started       2025-02-03 14:59:18
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #93 {otp_SUITE,strong_components} ***
=== 
=case          otp_SUITE:erl_file_encoding
=started       2025-02-03 14:59:18
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #94 {otp_SUITE,erl_file_encoding} ***
=== 
=case          otp_SUITE:xml_file_encoding
=started       2025-02-03 14:59:18
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #95 {otp_SUITE,xml_file_encoding} ***
=== 
=case          otp_SUITE:runtime_dependencies_functions
=started       2025-02-03 14:59:18
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #96 {otp_SUITE,runtime_dependencies_functions} ***
=== 
=case          otp_SUITE:runtime_dependencies_modules
=started       2025-02-03 14:59:18
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #97 {otp_SUITE,runtime_dependencies_modules} ***
=== 
=case          otp_SUITE:test_runtime_dependencies_versions
=started       2025-02-03 14:59:18
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #98 {otp_SUITE,test_runtime_dependencies_versions} ***
=== 
=case          otp_SUITE:end_per_suite
=started       2025-02-03 14:59:18
=result        auto_skipped: init_per_suite failed
=== *** Skipping {otp_SUITE,end_per_suite} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4450.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-03 14:59:18
=ended         2025-02-03 14:59:18
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-02-03 14:59:18
=ended         2025-02-03 14:59:38
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-03T13:59:38.html">Result visualization</a>
=elapsed       20.104156s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-02-03 14:59:38
=ended         2025-02-03 15:00:15
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-03T14:00:15.html">Result visualization</a>
=elapsed       36.685029s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4738.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-03 15:00:15
=ended         2025-02-03 15:00:15
=result        ok
=elapsed       0.000000s
=group_time    56.863s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4770.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-03 15:00:15
=ended         2025-02-03 15:00:15
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-02-03 15:00:15
=ended         2025-02-03 15:00:15
=result        ok
=elapsed       0.209703s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-02-03 15:00:15
=ended         2025-02-03 15:00:17
=result        ok
=elapsed       1.205419s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-02-03 15:00:17
=ended         2025-02-03 15:00:18
=result        ok
=elapsed       1.238539s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-02-03 15:00:18
=ended         2025-02-03 15:00:20
=result        ok
=elapsed       1.955694s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-02-03 15:00:20
=ended         2025-02-03 15:00:30
=result        ok
=elapsed       10.007759s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4930.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-03 15:00:30
=ended         2025-02-03 15:00:30
=result        ok
=elapsed       0.000000s
=group_time    14.759s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-02-03 15:00:30
=ended         2025-02-03 15:00:30
=result        ok
=elapsed       0.000066s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-02-03 15:00:30
=node_start    'otp-28@197de7432ca4'
=node_stop     'otp-28@197de7432ca4'
=ended         2025-02-03 15:00:48
=result        ok
=elapsed       18.109770s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2025-02-03 15:00:48
=node_start    'otp-27@197de7432ca4'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-27@197de7432ca4'
=ended         2025-02-03 15:01:30
=result        ok
=elapsed       41.521693s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2025-02-03 15:01:30
=node_start    'otp-26@197de7432ca4'
