=== Suite started at 2024-11-12 09:25:10
=== Starting test, 5334 test cases
=cases         5334
=elapsed       0.000000s
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.69.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000010s
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.101.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000005s
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.133.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000390s
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.165.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000505s
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.197.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000473s
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.261.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.293.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000002s
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.229.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000008s
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.325.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000006s
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.001540s
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000000s
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.421.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000004s
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.389.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000004s
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.1380.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000337s
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.1348.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000432s
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.1284.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000468s
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.357.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000002s
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.1316.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000002s
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.1444.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000016s
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.1412.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000005s
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.002286s
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000000s
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.354.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000006s
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.386.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000006s
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.418.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000817s
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.450.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000342s
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.482.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000758s
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.514.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000003s
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.546.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000003s
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.578.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000008s
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.610.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000007s
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.001665s
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000000s
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.642.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000006s
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.706.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000005s
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.738.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000702s
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.770.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000230s
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.674.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000403s
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.453.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000003s
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.802.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000003s
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.485.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000008s
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.1476.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000007s
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000001s
=group_time    0.110s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.001508s
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000000s
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.1508.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000007s
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.1540.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000003s
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.1572.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000339s
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.1636.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000389s
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.834.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.001548s
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.1700.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000002s
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.1668.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000002s
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.1604.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000008s
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.643.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000004s
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.002183s
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000000s
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.866.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000006s
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.962.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000004s
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.898.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000791s
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.930.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000323s
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.994.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000459s
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.1026.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000003s
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.1058.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000002s
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.517.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000014s
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.549.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000007s
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.001012s
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000000s
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.581.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000015s
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.613.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000003s
=case          apply_SUITE:involved
=logfile       apply_suite.involved.645.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000001s
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
