=== Suite started at 2024-11-07 10:52:19
=== Starting test, 140 test cases
=cases         140
=case          make_SUITE:init_per_suite
=logfile       make_suite.init_per_suite.html
=started       2024-11-07 10:52:46
=ended         2024-11-07 10:52:46
=result        ok
=elapsed       0.000000s
=case          make_SUITE:make_all
=logfile       make_suite.make_all.html
=started       2024-11-07 10:52:46
=ended         2024-11-07 10:52:46
=result        ok
=elapsed       0.011467s
=case          make_SUITE:make_files
=logfile       make_suite.make_files.html
=started       2024-11-07 10:52:46
=ended         2024-11-07 10:52:46
=result        ok
=elapsed       0.004993s
=case          make_SUITE:load
=logfile       make_suite.load.html
=started       2024-11-07 10:52:46
=ended         2024-11-07 10:52:46
=result        ok
=elapsed       0.003080s
=case          make_SUITE:netload
=logfile       make_suite.netload.html
=started       2024-11-07 10:52:46
=ended         2024-11-07 10:52:47
=result        ok
=elapsed       1.167945s
=case          make_SUITE:recompile_on_changed_include
=logfile       make_suite.recompile_on_changed_include.html
=started       2024-11-07 10:52:47
=ended         2024-11-07 10:52:49
=result        ok
=elapsed       2.012272s
=case          make_SUITE:emake_opts
=logfile       make_suite.emake_opts.html
=started       2024-11-07 10:52:49
=ended         2024-11-07 10:52:49
=result        ok
=elapsed       0.000479s
=case          make_SUITE:init_per_group
=logfile       make_suite.init_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-11-07 10:52:49
=ended         2024-11-07 10:52:49
=result        ok
=elapsed       0.000789s
=case          make_SUITE:otp_6057_a
=logfile       make_suite.otp_6057_a.html
=started       2024-11-07 10:52:49
=ended         2024-11-07 10:52:51
=result        ok
=elapsed       2.008606s
=case          make_SUITE:otp_6057_b
=logfile       make_suite.otp_6057_b.html
=started       2024-11-07 10:52:51
=ended         2024-11-07 10:52:51
=result        ok
=elapsed       0.002710s
=case          make_SUITE:otp_6057_c
=logfile       make_suite.otp_6057_c.html
=started       2024-11-07 10:52:51
=ended         2024-11-07 10:52:51
=result        ok
=elapsed       0.004349s
=case          make_SUITE:end_per_group
=logfile       make_suite.end_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-11-07 10:52:51
=ended         2024-11-07 10:52:51
=result        ok
=elapsed       0.000000s
=group_time    2.109s
=case          make_SUITE:end_per_suite
=logfile       make_suite.end_per_suite.html
=started       2024-11-07 10:52:51
=ended         2024-11-07 10:52:51
=result        ok
=elapsed       0.000000s
=group_time    5.497s
=case          prof_bench_SUITE:init_per_suite
=logfile       prof_bench_suite.init_per_suite.html
=started       2024-11-07 10:52:51
=ended         2024-11-07 10:52:52
=result        ok
=elapsed       0.007933s
=case          prof_bench_SUITE:overhead
=logfile       prof_bench_suite.overhead.html
=started       2024-11-07 10:52:52
=ended         2024-11-07 10:54:01
=result        ok
=elapsed       69.915254s
=case          prof_bench_SUITE:end_per_suite
=logfile       prof_bench_suite.end_per_suite.html
=started       2024-11-07 10:54:01
=ended         2024-11-07 10:54:02
=result        ok
=elapsed       0.840918s
=group_time    69.973s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1954.html
=group_props   [{suite,tools_SUITE}]
=started       2024-11-07 10:54:02
=ended         2024-11-07 10:54:02
=result        ok
=elapsed       0.000000s
=case          tools_SUITE:app_test
=logfile       tools_suite.app_test.html
=started       2024-11-07 10:54:02
=ended         2024-11-07 10:54:02
=result        ok
=elapsed       0.014474s
=case          tools_SUITE:appup_test
=logfile       tools_suite.appup_test.html
=started       2024-11-07 10:54:02
=ended         2024-11-07 10:54:02
=result        ok
=elapsed       0.000557s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.69.html
=group_props   [{suite,tools_SUITE}]
=started       2024-11-07 10:54:02
=ended         2024-11-07 10:54:02
=result        ok
=elapsed       0.000000s
=group_time    0.086s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.101.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-11-07 10:54:02
=ended         2024-11-07 10:54:02
=result        ok
=elapsed       0.000000s
=case          tprof_SUITE:call_count_ad_hoc
=logfile       tprof_suite.call_count_ad_hoc.html
=started       2024-11-07 10:54:02
=ended         2024-11-07 10:54:05
=result        ok
=elapsed       2.058325s
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.html
=group_props   [{name,all},parallel]
=started       2024-11-07 10:54:05
=ended         2024-11-07 10:54:05
=result        ok
=elapsed       0.000001s
=group_time    3.268s
=group_time    0.323s
=case          tprof_SUITE:call_time_ad_hoc
=logfile       tprof_suite.call_time_ad_hoc.516.html
=started       2024-11-07 10:54:05
=ended         2024-11-07 10:54:09
=result        ok
=elapsed       4.888257s
=case          tprof_SUITE:call_memory_ad_hoc
=logfile       tprof_suite.call_memory_ad_hoc.548.html
=started       2024-11-07 10:54:05
=ended         2024-11-07 10:54:08
=result        ok
=elapsed       3.533239s
=case          tprof_SUITE:call_memory_total
=logfile       tprof_suite.call_memory_total.355.html
=started       2024-11-07 10:54:05
=ended         2024-11-07 10:54:07
=result        ok
=elapsed       2.310252s
=case          tprof_SUITE:sort
=logfile       tprof_suite.sort.291.html
=started       2024-11-07 10:54:05
=ended         2024-11-07 10:54:07
=result        ok
=elapsed       2.641257s
=case          tprof_SUITE:rootset
=logfile       tprof_suite.rootset.259.html
=started       2024-11-07 10:54:05
=ended         2024-11-07 10:54:08
=result        ok
=elapsed       3.070508s
=case          tprof_SUITE:set_on_spawn
=logfile       tprof_suite.set_on_spawn.323.html
=started       2024-11-07 10:54:05
=ended         2024-11-07 10:54:08
=result        ok
=elapsed       3.118096s
=case          tprof_SUITE:code_load
=logfile       tprof_suite.code_load.484.html
=started       2024-11-07 10:54:05
=ended         2024-11-07 10:54:08
=result        ok
=elapsed       2.897091s
=case          tprof_SUITE:code_reload
=logfile       tprof_suite.code_reload.387.html
=started       2024-11-07 10:54:05
=ended         2024-11-07 10:54:07
=result        ok
=elapsed       2.774344s
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.1986.html
=group_props   [{name,default_session}]
=started       2024-11-07 10:54:05
=ended         2024-11-07 10:54:05
=result        ok
=elapsed       0.000000s
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.html
=started       2024-11-07 10:54:05
=ended         2024-11-07 10:54:05
=result        ok
=elapsed       0.107075s
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.html
=started       2024-11-07 10:54:05
=ended         2024-11-07 10:54:05
=result        ok
=elapsed       0.304783s
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.html
=started       2024-11-07 10:54:05
=ended         2024-11-07 10:54:06
=result        ok
=elapsed       0.039836s
=case          tprof_SUITE:server
=logfile       tprof_suite.server.html
=started       2024-11-07 10:54:06
=ended         2024-11-07 10:54:08
=result        ok
=elapsed       2.127682s
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.html
=started       2024-11-07 10:54:08
=ended         2024-11-07 10:54:08
=result        ok
=elapsed       0.007321s
=case          tprof_SUITE:server_all
=logfile       tprof_suite.server_all.html
=started       2024-11-07 10:54:08
=ended         2024-11-07 10:54:08
=result        ok
=elapsed       0.004450s
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.html
=group_props   [{name,default_session}]
=started       2024-11-07 10:54:08
=ended         2024-11-07 10:54:08
=result        ok
=elapsed       0.000001s
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.197.html
=group_props   [{name,custom_session},parallel]
=started       2024-11-07 10:54:08
=ended         2024-11-07 10:54:08
=result        ok
=elapsed       0.000001s
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.229.html
=started       2024-11-07 10:54:08
=ended         2024-11-07 10:54:08
=result        ok
=elapsed       0.037655s
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.419.html
=started       2024-11-07 10:54:08
=ended         2024-11-07 10:54:08
=result        ok
=elapsed       0.113122s
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.451.html
=started       2024-11-07 10:54:08
=ended         2024-11-07 10:54:08
=result        ok
=elapsed       0.016642s
=case          tprof_SUITE:server
=logfile       tprof_suite.server.483.html
=started       2024-11-07 10:54:08
=ended         2024-11-07 10:54:08
=result        ok
=elapsed       0.270890s
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.261.html
=started       2024-11-07 10:54:08
=ended         2024-11-07 10:54:08
=result        ok
=elapsed       0.031695s
=case          tprof_SUITE:server_all
=logfile       tprof_suite.server_all.293.html
=started       2024-11-07 10:54:08
=ended         2024-11-07 10:54:08
=result        ok
=elapsed       0.045560s
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.2082.html
=group_props   [{name,custom_session},parallel]
=started       2024-11-07 10:54:08
=ended         2024-11-07 10:54:08
=result        ok
=elapsed       0.000001s
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.2114.html
=group_props   [{name,all},parallel]
=started       2024-11-07 10:54:09
=ended         2024-11-07 10:54:10
=result        ok
=elapsed       0.000001s
=group_time    4.947s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2146.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-11-07 10:54:10
=ended         2024-11-07 10:54:10
=result        ok
=elapsed       0.000000s
=group_time    7.081s
=case          xref_SUITE:init_per_suite
=logfile       xref_suite.init_per_suite.html
=started       2024-11-07 10:54:10
=ended         2024-11-07 10:54:10
=result        ok
=elapsed       0.019336s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-11-07 10:54:10
=ended         2024-11-07 10:54:10
=result        ok
=elapsed       0.000045s
=case          xref_SUITE:addrem
=logfile       xref_suite.addrem.html
=started       2024-11-07 10:54:10
=ended         2024-11-07 10:54:10
=result        ok
=elapsed       0.000203s
=case          xref_SUITE:convert
=logfile       xref_suite.convert.html
=started       2024-11-07 10:54:10
=ended         2024-11-07 10:54:10
=result        ok
=elapsed       0.001534s
=case          xref_SUITE:intergraph
=logfile       xref_suite.intergraph.html
=started       2024-11-07 10:54:10
=ended         2024-11-07 10:54:10
=result        ok
=elapsed       0.002130s
=case          xref_SUITE:lines
=logfile       xref_suite.lines.html
=started       2024-11-07 10:54:10
=ended         2024-11-07 10:54:10
=result        ok
=elapsed       0.001485s
=case          xref_SUITE:loops
=logfile       xref_suite.loops.html
=started       2024-11-07 10:54:10
=ended         2024-11-07 10:54:10
=result        ok
=elapsed       0.000653s
=case          xref_SUITE:no_data
=logfile       xref_suite.no_data.html
=started       2024-11-07 10:54:10
=ended         2024-11-07 10:54:10
=result        ok
=elapsed       0.000176s
=case          xref_SUITE:modules
=logfile       xref_suite.modules.html
=started       2024-11-07 10:54:10
=ended         2024-11-07 10:54:10
=result        ok
=elapsed       0.004336s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-11-07 10:54:10
=ended         2024-11-07 10:54:10
=result        ok
=elapsed       0.000036s
=group_time    0.196s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2178.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-11-07 10:54:10
=ended         2024-11-07 10:54:10
=result        ok
=elapsed       0.000040s
=case          xref_SUITE:add
=logfile       xref_suite.add.html
=started       2024-11-07 10:54:10
=ended         2024-11-07 10:54:10
=result        ok
=elapsed       0.007800s
=case          xref_SUITE:default
=logfile       xref_suite.default.html
=started       2024-11-07 10:54:10
=ended         2024-11-07 10:54:10
=result        ok
=elapsed       0.000024s
=case          xref_SUITE:info
=logfile       xref_suite.info.html
=started       2024-11-07 10:54:10
=ended         2024-11-07 10:54:10
=result        ok
=elapsed       0.008738s
=case          xref_SUITE:lib
=logfile       xref_suite.lib.html
=started       2024-11-07 10:54:10
=ended         2024-11-07 10:54:10
