=== Suite started at 2025-02-06 23:01:14
=== Starting test, 111 test cases
=cases         111
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2025-02-06 23:01:27
=ended         2025-02-06 23:01:27
=result        ok
=elapsed       0.320439s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2025-02-06 23:01:27
=ended         2025-02-06 23:01:31
=result        ok
=elapsed       4.282131s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2025-02-06 23:01:31
=ended         2025-02-06 23:01:31
=result        ok
=elapsed       0.253272s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-02-06 23:01:31
=ended         2025-02-06 23:01:32
=result        ok
=elapsed       0.428135s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-02-06 23:01:32
=ended         2025-02-06 23:01:36
=result        ok
=elapsed       3.773018s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-02-06 23:01:36
=ended         2025-02-06 23:01:37
=result        ok
=elapsed       1.188016s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-02-06 23:01:37
=ended         2025-02-06 23:01:38
=result        ok
=elapsed       0.720347s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-02-06 23:01:38
=ended         2025-02-06 23:01:39
=result        ok
=elapsed       1.718814s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-02-06 23:01:39
=ended         2025-02-06 23:01:40
=result        ok
=elapsed       0.389266s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-02-06 23:01:40
=ended         2025-02-06 23:01:41
=result        ok
=elapsed       1.168349s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-02-06 23:01:41
=ended         2025-02-06 23:01:41
=result        ok
=elapsed       0.156610s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-02-06 23:01:41
=ended         2025-02-06 23:01:42
=result        ok
=elapsed       0.455340s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-02-06 23:01:42
=ended         2025-02-06 23:01:44
=result        ok
=elapsed       2.770988s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-02-06 23:01:44
=ended         2025-02-06 23:01:46
=result        ok
=elapsed       1.928562s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2025-02-06 23:01:46
=ended         2025-02-06 23:01:46
=result        ok
=elapsed       0.000003s
=group_time    22.871s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2025-02-06 23:01:46
=ended         2025-02-06 23:01:58
=result        ok
=elapsed       12.000286s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2025-02-06 23:01:58
=ended         2025-02-06 23:01:59
=result        ok
=elapsed       0.540332s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2025-02-06 23:01:59
=ended         2025-02-06 23:02:03
=result        ok
=elapsed       4.191869s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2025-02-06 23:02:03
=ended         2025-02-06 23:02:05
=result        ok
=elapsed       1.317405s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2025-02-06 23:02:05
=ended         2025-02-06 23:02:05
=result        ok
=elapsed       0.816133s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2025-02-06 23:02:05
=ended         2025-02-06 23:02:07
=result        ok
=elapsed       1.849001s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2025-02-06 23:02:07
=ended         2025-02-06 23:02:08
=result        ok
=elapsed       0.412802s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2025-02-06 23:02:08
=ended         2025-02-06 23:02:09
=result        ok
=elapsed       1.261683s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2025-02-06 23:02:09
=ended         2025-02-06 23:02:09
=result        ok
=elapsed       0.159426s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2025-02-06 23:02:09
=ended         2025-02-06 23:02:10
=result        ok
=elapsed       0.446368s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2025-02-06 23:02:10
=ended         2025-02-06 23:02:13
=result        ok
=elapsed       3.081316s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2025-02-06 23:02:13
=ended         2025-02-06 23:02:15
=result        ok
=elapsed       2.171622s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2025-02-06 23:02:15
=ended         2025-02-06 23:02:15
=result        ok
=elapsed       0.000003s
=group_time    28.534s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-02-06 23:02:15
=ended         2025-02-06 23:02:15
=result        ok
=elapsed       0.000000s
=group_time    60.701s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-02-06 23:02:15
=ended         2025-02-06 23:02:15
=result        ok
=elapsed       0.000006s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-02-06 23:02:15
=ended         2025-02-06 23:02:15
=result        ok
=elapsed       0.228502s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-02-06 23:02:15
=ended         2025-02-06 23:02:15
=result        ok
=elapsed       0.058524s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-02-06 23:02:15
=ended         2025-02-06 23:02:15
=result        ok
=elapsed       0.006969s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-02-06 23:02:15
=ended         2025-02-06 23:02:15
=result        ok
=elapsed       0.006664s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-02-06 23:02:15
=ended         2025-02-06 23:02:15
=result        ok
=elapsed       0.006942s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-02-06 23:02:15
=ended         2025-02-06 23:02:16
=result        ok
=elapsed       0.178108s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-02-06 23:02:16
=ended         2025-02-06 23:02:17
=result        ok
=elapsed       1.527935s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-02-06 23:02:17
=ended         2025-02-06 23:02:18
=result        ok
=elapsed       0.443547s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-02-06 23:02:18
=ended         2025-02-06 23:02:19
=result        ok
=elapsed       1.524998s
=case          erlexec_SUITE:long_path_env
=logfile       erlexec_suite.long_path_env.html
=started       2025-02-06 23:02:19
=ended         2025-02-06 23:02:20
=result        ok
=elapsed       1.013181s
=case          erlexec_SUITE:long_path_env_when_rootdir_not_present
=logfile       erlexec_suite.long_path_env_when_rootdir_not_present.html
=started       2025-02-06 23:02:20
=ended         2025-02-06 23:02:20
=result        ok
=elapsed       0.169318s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-02-06 23:02:20
=ended         2025-02-06 23:02:21
=result        ok
=elapsed       0.000006s
=group_time    5.466s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-06 23:02:21
=ended         2025-02-06 23:02:21
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-02-06 23:02:21
=ended         2025-02-06 23:02:21
=result        ok
=elapsed       0.005387s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-02-06 23:02:21
=ended         2025-02-06 23:02:21
=result        ok
=elapsed       0.049803s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-02-06 23:02:21
=ended         2025-02-06 23:02:24
=result        ok
=elapsed       3.005352s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-02-06 23:02:24
=ended         2025-02-06 23:02:24
=result        ok
=elapsed       0.001861s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-02-06 23:02:24
=ended         2025-02-06 23:02:32
=result        ok
=elapsed       8.010457s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-02-06 23:02:32
=ended         2025-02-06 23:02:32
=result        ok
=elapsed       0.048977s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-02-06 23:02:32
=ended         2025-02-06 23:02:34
=result        ok
=elapsed       2.117010s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-02-06 23:02:34
=ended         2025-02-06 23:02:34
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.264318s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-02-06 23:02:34
=ended         2025-02-06 23:02:34
=result        ok
=elapsed       0.002337s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-02-06 23:02:34
=ended         2025-02-06 23:02:37
=result        ok
=elapsed       3.005170s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-02-06 23:02:37
=ended         2025-02-06 23:02:40
=result        ok
=elapsed       3.005460s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-02-06 23:02:40
=ended         2025-02-06 23:02:43
=result        ok
=elapsed       3.005491s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-02-06 23:02:43
=ended         2025-02-06 23:02:43
=result        ok
=elapsed       0.015119s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-02-06 23:02:43
=ended         2025-02-06 23:02:46
=result        ok
=elapsed       2.778080s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-02-06 23:02:46
=ended         2025-02-06 23:02:46
=result        ok
=elapsed       0.002103s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-06 23:02:46
=ended         2025-02-06 23:02:46
=result        ok
=elapsed       0.000000s
=group_time    25.695s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-02-06 23:02:46
=ended         2025-02-06 23:02:46
=result        ok
=elapsed       0.000077s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-02-06 23:02:46
=ended         2025-02-06 23:02:47
=result        ok
=elapsed       0.261497s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-02-06 23:02:47
=ended         2025-02-06 23:02:47
=result        ok
=elapsed       0.310089s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-02-06 23:02:47
=ended         2025-02-06 23:02:47
=result        ok
=elapsed       0.264011s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-02-06 23:02:47
=ended         2025-02-06 23:02:47
=result        ok
=elapsed       0.274698s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-02-06 23:02:47
=ended         2025-02-06 23:02:48
=result        ok
=elapsed       0.159855s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-02-06 23:02:48
=ended         2025-02-06 23:02:48
=result        ok
=elapsed       0.280157s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-02-06 23:02:48
=ended         2025-02-06 23:02:48
=result        ok
=elapsed       0.257282s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-02-06 23:02:48
=ended         2025-02-06 23:02:48
=result        ok
=elapsed       0.214182s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-02-06 23:02:48
=ended         2025-02-06 23:02:49
=result        ok
=elapsed       0.268164s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-02-06 23:02:49
=ended         2025-02-06 23:02:49
=result        ok
=elapsed       0.264927s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-02-06 23:02:49
=ended         2025-02-06 23:02:49
=result        ok
=elapsed       0.200991s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-02-06 23:02:49
=ended         2025-02-06 23:02:50
=result        ok
=elapsed       0.260567s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-02-06 23:02:50
=ended         2025-02-06 23:02:50
=result        ok
=elapsed       0.267078s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-02-06 23:02:50
=ended         2025-02-06 23:02:50
=result        ok
=elapsed       0.260552s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-02-06 23:02:50
=ended         2025-02-06 23:02:50
=result        ok
=elapsed       0.000000s
=group_time    3.905s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-06 23:02:50
=ended         2025-02-06 23:02:50
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-02-06 23:02:50
=ended         2025-02-06 23:02:50
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 88 of 111 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-06 23:02:50
=ended         2025-02-06 23:02:50
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-02-06 23:02:50
=ended         2025-02-06 23:02:53
=result        ok
=elapsed       2.934016s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-02-06 23:02:53
=ended         2025-02-06 23:02:54
=result        ok
=elapsed       1.196903s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-02-06 23:02:54
=ended         2025-02-06 23:02:54
=result        ok
=elapsed       0.000216s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-02-06 23:02:54
=ended         2025-02-06 23:02:54
=result        ok
=elapsed       0.006713s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-02-06 23:02:54
=ended         2025-02-06 23:02:55
=result        ok: 47 calls to deprecated functions
=elapsed       0.429825s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-02-06 23:02:55
=ended         2025-02-06 23:02:55
=result        ok
=elapsed       0.318062s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-02-06 23:02:55
=ended         2025-02-06 23:02:56
=result        ok
=elapsed       0.368255s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-02-06 23:02:56
=ended         2025-02-06 23:02:56
=result        ok
=elapsed       0.000625s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-02-06 23:02:56
=ended         2025-02-06 23:02:56
=result        ok
=elapsed       0.275504s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-02-06 23:02:56
=ended         2025-02-06 23:02:56
=result        ok
=elapsed       0.040242s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-02-06 23:02:56
=ended         2025-02-06 23:02:56
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019857s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-02-06 23:02:56
=ended         2025-02-06 23:02:57
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.474600s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-02-06 23:02:57
=ended         2025-02-06 23:02:57
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009792s
=== *** SKIPPED test case 100 of 111 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-02-06 23:02:57
=ended         2025-02-06 23:02:57
=result        ok
=elapsed       0.000017s
=group_time    6.382s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4418.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-06 23:02:57
=ended         2025-02-06 23:02:57
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-02-06 23:02:57
=ended         2025-02-06 23:03:17
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-06T22:03:17.html">Result visualization</a>
=elapsed       20.383994s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-02-06 23:03:17
=ended         2025-02-06 23:03:27
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-06T22:03:27.html">Result visualization</a>
=elapsed       9.949739s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5602.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-06 23:03:27
=ended         2025-02-06 23:03:27
=result        ok
=elapsed       0.000000s
=group_time    30.407s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5634.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-06 23:03:27
=ended         2025-02-06 23:03:27
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-02-06 23:03:27
=ended         2025-02-06 23:03:27
=result        ok
=elapsed       0.195968s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-02-06 23:03:27
=ended         2025-02-06 23:03:29
=result        ok
=elapsed       1.190942s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-02-06 23:03:29
=ended         2025-02-06 23:03:30
=result        ok
=elapsed       1.205825s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-02-06 23:03:30
=ended         2025-02-06 23:03:32
=result        ok
=elapsed       1.929719s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-02-06 23:03:32
=ended         2025-02-06 23:03:37
=result        ok
=elapsed       5.008725s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5858.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-06 23:03:37
=ended         2025-02-06 23:03:37
=result        ok
=elapsed       0.000000s
=group_time    9.675s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
