=== Suite started at 2024-08-12 09:02:49
=== Starting test, 1554 test cases
=cases         1554
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.195.html
=started       2024-08-12 09:02:50
=ended         2024-08-12 09:02:50
=result        ok
=elapsed       0.006644
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.259.html
=started       2024-08-12 09:02:50
=ended         2024-08-12 09:02:50
=result        ok
=elapsed       0.007234
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.866.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-08-12 09:02:50
=ended         2024-08-12 09:02:50
=result        ok
=elapsed       3.62e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.898.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-08-12 09:02:50
=ended         2024-08-12 09:02:50
=result        ok
=elapsed       0.002132
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.930.html
=started       2024-08-12 09:02:50
=ended         2024-08-12 09:02:50
=result        ok
=elapsed       0.039988
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1026.html
=started       2024-08-12 09:02:50
=ended         2024-08-12 09:02:50
=result        ok
=elapsed       0.04066
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1122.html
=started       2024-08-12 09:02:50
=ended         2024-08-12 09:02:50
=result        ok
=elapsed       0.032783
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-08-12 09:02:50
=ended         2024-08-12 09:02:50
=result        ok
=elapsed       0.316646
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-08-12 09:02:50
=ended         2024-08-12 09:02:50
=result        ok
=elapsed       0.002879
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-08-12 09:02:50
=ended         2024-08-12 09:02:51
=result        ok
=elapsed       0.002223
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1890.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-08-12 09:02:51
=ended         2024-08-12 09:02:51
=result        ok
=elapsed       3.55e-4
=group_time    0.603s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.995.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-08-12 09:02:51
=ended         2024-08-12 09:02:51
=result        ok
=elapsed       0.002476
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1027.html
=started       2024-08-12 09:02:51
=ended         2024-08-12 09:02:51
=result        ok
=elapsed       0.040237
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1188.html
=started       2024-08-12 09:02:51
=ended         2024-08-12 09:02:51
=result        ok
=elapsed       0.041572
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1220.html
=started       2024-08-12 09:02:51
=ended         2024-08-12 09:02:51
=result        ok
=elapsed       0.043129
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1252.html
=started       2024-08-12 09:02:51
=ended         2024-08-12 09:02:51
=result        ok
=elapsed       0.149767
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.1986.html
=started       2024-08-12 09:02:51
=ended         2024-08-12 09:02:51
=result        ok
=elapsed       0.301375
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.2242.html
=started       2024-08-12 09:02:51
=ended         2024-08-12 09:02:51
=result        ok
=elapsed       0.002317
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.2274.html
=started       2024-08-12 09:02:51
=ended         2024-08-12 09:02:51
=result        ok
=elapsed       0.002197
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1827.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-08-12 09:02:51
=ended         2024-08-12 09:02:51
=result        ok
=elapsed       4.24e-4
=group_time    0.778s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1859.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-08-12 09:02:51
=ended         2024-08-12 09:02:51
=result        ok
=elapsed       0.0019
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1891.html
=started       2024-08-12 09:02:51
=ended         2024-08-12 09:02:51
=result        ok
=elapsed       0.005083
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1955.html
=started       2024-08-12 09:02:51
=ended         2024-08-12 09:02:51
=result        ok
=elapsed       0.005595
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2402.html
=started       2024-08-12 09:02:51
=ended         2024-08-12 09:02:51
=result        ok
=elapsed       0.00664
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2466.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-08-12 09:02:51
=ended         2024-08-12 09:02:51
=result        ok
=elapsed       3.89e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2498.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-08-12 09:02:51
=ended         2024-08-12 09:02:51
=result        ok
=elapsed       0.002086
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2530.html
=started       2024-08-12 09:02:51
=ended         2024-08-12 09:02:52
=result        ok
=elapsed       0.010719
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2083.html
=started       2024-08-12 09:02:52
=ended         2024-08-12 09:02:52
=result        ok
=elapsed       0.011912
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2147.html
=started       2024-08-12 09:02:52
=ended         2024-08-12 09:02:52
=result        ok
=elapsed       0.012585
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2211.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-08-12 09:02:52
=ended         2024-08-12 09:02:52
=result        ok
=elapsed       4.56e-4
=group_time    0.131s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2243.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-08-12 09:02:52
=ended         2024-08-12 09:02:52
=result        ok
=elapsed       0.001721
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2275.html
=started       2024-08-12 09:02:52
=ended         2024-08-12 09:02:52
=result        ok
=elapsed       0.011177
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2690.html
=started       2024-08-12 09:02:52
=ended         2024-08-12 09:02:52
=result        ok
=elapsed       0.012353
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2754.html
=started       2024-08-12 09:02:52
=ended         2024-08-12 09:02:52
=result        ok
=elapsed       0.012485
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2818.html
=started       2024-08-12 09:02:52
=ended         2024-08-12 09:02:52
=result        ok
=elapsed       0.116891
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2850.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-08-12 09:02:52
=ended         2024-08-12 09:02:52
=result        ok
=elapsed       3.91e-4
=group_time    0.275s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2882.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-08-12 09:02:52
=ended         2024-08-12 09:02:52
=result        ok
=elapsed       0.00179
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2914.html
=started       2024-08-12 09:02:52
=ended         2024-08-12 09:02:52
=result        ok
=elapsed       0.043705
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2467.html
=started       2024-08-12 09:02:52
=ended         2024-08-12 09:02:52
=result        ok
=elapsed       0.045757
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3042.html
=started       2024-08-12 09:02:52
=ended         2024-08-12 09:02:52
=result        ok
=elapsed       0.045738
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2499.html
=started       2024-08-12 09:02:52
=ended         2024-08-12 09:02:52
=result        ok
=elapsed       0.13733
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3170.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-08-12 09:02:52
=ended         2024-08-12 09:02:52
=result        ok
=elapsed       4.06e-4
=group_time    0.392s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2531.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-08-12 09:02:52
=ended         2024-08-12 09:02:52
=result        ok
=elapsed       0.002345
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3202.html
=started       2024-08-12 09:02:52
=ended         2024-08-12 09:02:53
=result        ok
=elapsed       0.279871
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2595.html
=started       2024-08-12 09:02:53
=ended         2024-08-12 09:02:53
=result        ok
=elapsed       0.28041
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2627.html
=started       2024-08-12 09:02:53
=ended         2024-08-12 09:02:53
=result        ok
=elapsed       0.280989
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2691.html
=started       2024-08-12 09:02:53
=ended         2024-08-12 09:02:54
=result        ok
=elapsed       0.271114
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2723.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-08-12 09:02:54
=ended         2024-08-12 09:02:54
=result        ok
=elapsed       4.55e-4
=group_time    1.236s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2755.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-08-12 09:02:54
=ended         2024-08-12 09:02:54
=result        ok
=elapsed       0.00254
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2787.html
=started       2024-08-12 09:02:54
=ended         2024-08-12 09:02:54
=result        ok
=elapsed       0.005404
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2851.html
=started       2024-08-12 09:02:54
=ended         2024-08-12 09:02:54
=result        ok
=elapsed       0.005229
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2915.html
=started       2024-08-12 09:02:54
=ended         2024-08-12 09:02:54
=result        ok
=elapsed       0.006202
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3011.html
=started       2024-08-12 09:02:54
=ended         2024-08-12 09:02:54
=result        ok
=elapsed       0.113818
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3043.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-08-12 09:02:54
=ended         2024-08-12 09:02:54
=result        ok
=elapsed       4.13e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3075.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-08-12 09:02:54
=ended         2024-08-12 09:02:54
=result        ok
=elapsed       0.002782
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3490.html
=started       2024-08-12 09:02:54
=ended         2024-08-12 09:02:54
=result        ok
=elapsed       0.007739
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3554.html
=started       2024-08-12 09:02:54
=ended         2024-08-12 09:02:54
=result        ok
=elapsed       0.009145
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3203.html
=started       2024-08-12 09:02:54
=ended         2024-08-12 09:02:54
=result        ok
=elapsed       0.009369
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3299.html
=started       2024-08-12 09:02:54
=ended         2024-08-12 09:02:54
=result        ok
=elapsed       0.114549
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3363.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-08-12 09:02:54
=ended         2024-08-12 09:02:54
=result        ok
=elapsed       3.27e-4
=group_time    0.264s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3395.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-08-12 09:02:54
=ended         2024-08-12 09:02:54
=result        ok
=elapsed       0.002161
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3427.html
=started       2024-08-12 09:02:54
=ended         2024-08-12 09:02:54
=result        ok
=elapsed       0.005367
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3618.html
=started       2024-08-12 09:02:54
=ended         2024-08-12 09:02:54
=result        ok
=elapsed       0.006262
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3682.html
=started       2024-08-12 09:02:54
=ended         2024-08-12 09:02:54
=result        ok
=elapsed       0.006912
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3555.html
=started       2024-08-12 09:02:54
=ended         2024-08-12 09:02:54
=result        ok
=elapsed       0.11377
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3587.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-08-12 09:02:54
=ended         2024-08-12 09:02:54
=result        ok
=elapsed       3.63e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3619.html
=group_props   [{name,kex}]
=started       2024-08-12 09:02:54
=ended         2024-08-12 09:02:54
=result        ok
=elapsed       0.0
=group_time    5.265s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3651.html
=group_props   [{name,cipher}]
=started       2024-08-12 09:02:54
=ended         2024-08-12 09:02:54
=result        ok
=elapsed       1.2e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3683.html
=group_props   [{name,'3des-cbc'}]
=started       2024-08-12 09:02:54
=ended         2024-08-12 09:02:55
=result        ok
=elapsed       0.001999
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3715.html
=started       2024-08-12 09:02:55
=ended         2024-08-12 09:02:55
=result        ok
=elapsed       0.00474
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3778.html
=started       2024-08-12 09:02:55
=ended         2024-08-12 09:02:55
=result        ok
=elapsed       0.005984
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3875.html
=started       2024-08-12 09:02:55
=ended         2024-08-12 09:02:55
=result        ok
=elapsed       0.008659
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3971.html
=group_props   [{name,'3des-cbc'}]
=started       2024-08-12 09:02:55
=ended         2024-08-12 09:02:55
=result        ok
=elapsed       4.44e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4003.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-08-12 09:02:55
=ended         2024-08-12 09:02:55
=result        ok
=elapsed       0.00205
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4035.html
=started       2024-08-12 09:02:55
=ended         2024-08-12 09:02:55
=result        ok
=elapsed       0.004655
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3810.html
=started       2024-08-12 09:02:55
=ended         2024-08-12 09:02:55
=result        ok
=elapsed       0.005535
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3874.html
=started       2024-08-12 09:02:55
=ended         2024-08-12 09:02:55
=result        ok
=elapsed       0.006086
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3970.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-08-12 09:02:55
=ended         2024-08-12 09:02:55
=result        ok
=elapsed       5.72e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4002.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-08-12 09:02:55
=ended         2024-08-12 09:02:55
=result        ok
=elapsed       0.002125
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4034.html
=started       2024-08-12 09:02:55
=ended         2024-08-12 09:02:55
=result        ok
=elapsed       0.005352
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4130.html
=started       2024-08-12 09:02:55
=ended         2024-08-12 09:02:55
=result        ok
=elapsed       0.005793
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4195.html
=started       2024-08-12 09:02:55
=ended         2024-08-12 09:02:55
=result        ok
=elapsed       0.006245
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4226.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-08-12 09:02:55
=ended         2024-08-12 09:02:55
=result        ok
=elapsed       5.01e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4259.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-08-12 09:02:55
=ended         2024-08-12 09:02:55
=result        ok
=elapsed       0.002438
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4291.html
=started       2024-08-12 09:02:55
=ended         2024-08-12 09:02:55
=result        ok
=elapsed       0.004582
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4355.html
=started       2024-08-12 09:02:55
=ended         2024-08-12 09:02:55
=result        ok
=elapsed       0.005378
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4322.html
=started       2024-08-12 09:02:55
=ended         2024-08-12 09:02:55
=result        ok
=elapsed       0.00607
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4451.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-08-12 09:02:55
=ended         2024-08-12 09:02:55
=result        ok
=elapsed       5.98e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4386.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-08-12 09:02:55
=ended         2024-08-12 09:02:55
=result        ok
=elapsed       0.002303
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4418.html
=started       2024-08-12 09:02:55
=ended         2024-08-12 09:02:55
=result        ok
=elapsed       0.004746
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4514.html
=started       2024-08-12 09:02:55
=ended         2024-08-12 09:02:55
=result        ok
=elapsed       0.006006
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4610.html
=started       2024-08-12 09:02:55
=ended         2024-08-12 09:02:55
=result        ok
=elapsed       0.00648
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4674.html
=started       2024-08-12 09:02:55
=ended         2024-08-12 09:02:55
=result        ok
=elapsed       0.116071
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4738.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-08-12 09:02:55
=ended         2024-08-12 09:02:55
=result        ok
=elapsed       5.12e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4770.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-08-12 09:02:55
=ended         2024-08-12 09:02:55
=result        ok
=elapsed       0.002061
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4802.html
=started       2024-08-12 09:02:55
=ended         2024-08-12 09:02:55
=result        ok
=elapsed       0.00435
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4866.html
=started       2024-08-12 09:02:55
=ended         2024-08-12 09:02:55
=result        ok
=elapsed       0.005292
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4962.html
=started       2024-08-12 09:02:55
=ended         2024-08-12 09:02:55
=result        ok
=elapsed       0.006073
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4579.html
=started       2024-08-12 09:02:55
=ended         2024-08-12 09:02:56
=result        ok
=elapsed       0.114577
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5026.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-08-12 09:02:56
=ended         2024-08-12 09:02:56
=result        ok
=elapsed       3.37e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5058.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-08-12 09:02:56
=ended         2024-08-12 09:02:56
=result        ok
=elapsed       0.002155
=case          ssh_algorithms_SUITE:simple_connect
