=== Suite started at 2024-12-03 22:25:52
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       argparse_suite.pos_mixed_with_opt.1570.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000044s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1634.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000056s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.5.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000015s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1602.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000046s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.37.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000015s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.69.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000063s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.67.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000188s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000036s
=group_time    0.072s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000053s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.36.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000082s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.68.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000066s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1666.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000052s
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1698.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000058s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1730.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.001746s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.1762.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000075s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.100.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000102s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.99.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000496s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.131.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000068s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.132.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000083s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.163.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000077s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1794.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000197s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1826.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000045s
=group_time    0.056s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000000s
=group_time    0.277s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.001796s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000001s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000010s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000009s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000029s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.008472s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000103s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.019384s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.008796s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.008651s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000203s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000143s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000161s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000145s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000000s
=group_time    0.469s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.195.html
=group_props   [{suite,base64_SUITE}]
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.001887s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000024s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000027s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:55
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-12-03 22:25:55
=ended         2024-12-03 22:25:55
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-12-03 22:25:55
=ended         2024-12-03 22:25:55
=result        ok
=elapsed       0.006757s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-12-03 22:25:55
=ended         2024-12-03 22:25:55
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-12-03 22:25:55
=ended         2024-12-03 22:25:55
=result        ok
=elapsed       0.000013s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-12-03 22:25:55
=ended         2024-12-03 22:25:55
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-12-03 22:25:55
=ended         2024-12-03 22:25:55
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-12-03 22:25:55
=ended         2024-12-03 22:25:55
=result        ok
=elapsed       0.000003s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1858.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-12-03 22:25:55
=ended         2024-12-03 22:25:55
=result        ok
=elapsed       0.000031s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1890.html
=started       2024-12-03 22:25:55
=ended         2024-12-03 22:25:55
=result        ok
=elapsed       0.311248s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1922.html
=started       2024-12-03 22:25:55
=ended         2024-12-03 22:25:55
=result        ok
=elapsed       0.262914s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.259.html
=started       2024-12-03 22:25:55
=ended         2024-12-03 22:25:55
=result        ok
=elapsed       0.108869s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.227.html
=started       2024-12-03 22:25:55
=ended         2024-12-03 22:25:55
=result        ok
=elapsed       0.298652s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2018.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-12-03 22:25:55
=ended         2024-12-03 22:25:55
=result        ok
=elapsed       0.000035s
=group_time    0.361s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2050.html
=group_props   [{suite,base64_SUITE}]
=started       2024-12-03 22:25:55
=ended         2024-12-03 22:25:55
=result        ok
=elapsed       0.000000s
=group_time    0.729s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-12-03 22:25:55
=ended         2024-12-03 22:25:56
=result        ok
=elapsed       1.188238s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-12-03 22:25:56
=ended         2024-12-03 22:25:56
=result        ok
=elapsed       0.009200s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-12-03 22:25:56
=ended         2024-12-03 22:25:56
=result        ok
=elapsed       0.001658s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-12-03 22:25:56
=ended         2024-12-03 22:25:56
=result        ok
=elapsed       0.001420s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-12-03 22:25:56
=ended         2024-12-03 22:25:56
=result        ok
=elapsed       0.001545s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-12-03 22:25:56
=ended         2024-12-03 22:25:56
=result        ok
=elapsed       0.005376s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-12-03 22:25:56
=ended         2024-12-03 22:25:56
=result        ok
=elapsed       0.011290s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-12-03 22:25:56
=ended         2024-12-03 22:25:56
=result        ok
=elapsed       0.013766s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-12-03 22:25:56
=ended         2024-12-03 22:25:57
=result        ok
=elapsed       0.013527s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-12-03 22:25:57
=ended         2024-12-03 22:25:57
=result        ok
=elapsed       0.018217s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-12-03 22:25:57
=ended         2024-12-03 22:25:57
=result        ok
=elapsed       0.018563s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-12-03 22:25:57
=ended         2024-12-03 22:25:57
=result        ok
=elapsed       0.005263s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-12-03 22:25:57
=ended         2024-12-03 22:25:57
=result        ok
=elapsed       0.010294s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-12-03 22:25:57
=ended         2024-12-03 22:25:57
=result        ok
=elapsed       0.013822s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-12-03 22:25:57
=ended         2024-12-03 22:25:57
=result        ok
=elapsed       0.011777s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-12-03 22:25:57
=ended         2024-12-03 22:25:57
=result        ok
=elapsed       0.016464s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-12-03 22:25:57
=ended         2024-12-03 22:25:57
=result        ok
=elapsed       0.016700s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-12-03 22:25:57
=ended         2024-12-03 22:25:57
=result        ok
=elapsed       0.006711s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-12-03 22:25:57
=ended         2024-12-03 22:25:57
=result        ok
=elapsed       0.009164s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-12-03 22:25:57
=ended         2024-12-03 22:25:57
=result        ok
=elapsed       0.028086s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-12-03 22:25:57
=ended         2024-12-03 22:25:57
=result        ok
=elapsed       0.029525s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-12-03 22:25:57
=ended         2024-12-03 22:25:57
=result        ok
=elapsed       0.006658s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-12-03 22:25:57
=ended         2024-12-03 22:25:57
=result        ok
=elapsed       0.009190s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-12-03 22:25:57
=ended         2024-12-03 22:25:57
=result        ok
=elapsed       0.031825s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-12-03 22:25:57
=ended         2024-12-03 22:25:57
=result        ok
=elapsed       0.042778s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-12-03 22:25:57
=ended         2024-12-03 22:25:57
=result        ok
=elapsed       0.000000s
=group_time    2.092s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-12-03 22:25:57
=ended         2024-12-03 22:25:57
=result        ok
=elapsed       0.000001s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-12-03 22:25:57
=ended         2024-12-03 22:25:57
=result        ok
=elapsed       0.019356s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-12-03 22:25:57
=ended         2024-12-03 22:25:57
=result        ok
=elapsed       0.009338s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-12-03 22:25:57
=ended         2024-12-03 22:25:57
=result        ok
=elapsed       0.009740s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-12-03 22:25:57
=ended         2024-12-03 22:25:57
=result        ok
=elapsed       0.004756s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-12-03 22:25:57
=ended         2024-12-03 22:25:57
=result        ok
=elapsed       0.031184s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-12-03 22:25:57
=ended         2024-12-03 22:25:57
=result        ok
=elapsed       0.033875s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-12-03 22:25:57
=ended         2024-12-03 22:25:57
=result        ok
=elapsed       0.002736s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-12-03 22:25:57
=ended         2024-12-03 22:25:58
=result        ok
=elapsed       0.003448s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-12-03 22:25:58
=ended         2024-12-03 22:25:58
=result        ok
=elapsed       0.431298s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-12-03 22:25:58
=ended         2024-12-03 22:25:58
=result        ok
=elapsed       0.166445s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-12-03 22:25:58
=ended         2024-12-03 22:25:58
=result        ok
=elapsed       0.007272s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-12-03 22:25:58
=ended         2024-12-03 22:25:58
=result        ok
=elapsed       0.002306s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-12-03 22:25:58
=ended         2024-12-03 22:25:58
=result        ok
=elapsed       0.001839s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2024-12-03 22:25:58
=ended         2024-12-03 22:25:58
=result        ok
=elapsed       0.003232s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-12-03 22:25:58
=ended         2024-12-03 22:25:58
=result        ok
=elapsed       0.000002s
=group_time    1.073s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.355.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-12-03 22:25:58
=ended         2024-12-03 22:25:58
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-12-03 22:25:58
=ended         2024-12-03 22:25:58
=result        ok
=elapsed       0.010171s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-12-03 22:25:58
=ended         2024-12-03 22:25:59
=result        ok
=elapsed       0.165684s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-12-03 22:25:59
=ended         2024-12-03 22:25:59
=result        ok
=elapsed       0.792252s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-12-03 22:25:59
=ended         2024-12-03 22:26:03
=result        ok
=elapsed       4.024750s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-12-03 22:26:03
=ended         2024-12-03 22:26:10
=result        ok
=elapsed       6.928382s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-12-03 22:26:10
=ended         2024-12-03 22:26:12
=result        ok
=elapsed       1.142380s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-12-03 22:26:12
=ended         2024-12-03 22:26:13
=result        ok
=elapsed       1.295491s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-12-03 22:26:13
=ended         2024-12-03 22:26:13
=result        ok
=elapsed       0.043253s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-12-03 22:26:13
=ended         2024-12-03 22:26:24
=result        ok
=elapsed       11.523345s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-12-03 22:26:24
=ended         2024-12-03 22:26:24
=result        ok
=elapsed       0.000413s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-12-03 22:26:24
=ended         2024-12-03 22:26:24
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000001s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-12-03 22:26:24
=ended         2024-12-03 22:26:25
=result        ok
=elapsed       0.028617s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-12-03 22:26:25
=ended         2024-12-03 22:26:25
=result        ok
=elapsed       0.000085s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-12-03 22:26:25
=ended         2024-12-03 22:26:25
=result        ok
=elapsed       0.000227s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-12-03 22:26:25
=ended         2024-12-03 22:26:25
=result        ok
=elapsed       0.000003s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-12-03 22:26:25
=ended         2024-12-03 22:26:25
=result        ok
=elapsed       0.009885s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-12-03 22:26:25
=ended         2024-12-03 22:26:25
=result        ok
=elapsed       0.003287s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2024-12-03 22:26:25
=ended         2024-12-03 22:26:25
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.34914.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-12-03 22:26:25
=ended         2024-12-03 22:26:25
=result        ok
=elapsed       0.000000s
=group_time    26.408s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-12-03 22:26:25
=ended         2024-12-03 22:26:26
=result        ok
