=== Suite started at 2024-02-29 17:27:36
=== Starting test, 376 test cases
=cases         376
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@248118d61538.2024-02-29_17.27.33/make_test_dir.common_test_test.logs/run.2024-02-29_17.27.36/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@248118d61538

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1704 ms

Saving start opts on ct@248118d61538: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@248118d61538.2024-02-29_17.27.33/make_test_dir.common_test_test.logs/run.2024-02-29_17.27.36/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@248118d61538

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2536 ms

Stopping event receiver!

=ended         2024-02-29 17:39:19
=result        ok
=elapsed       4.244527
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-02-29 17:39:19

Event receiver <20766.148.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@248118d61538.2024-02-29_17.27.33/make_test_dir.common_test_test.logs/run.2024-02-29_17.27.36/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@248118d61538

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1704 ms

Saving start opts on ct@248118d61538: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@248118d61538.2024-02-29_17.27.33/make_test_dir.common_test_test.logs/run.2024-02-29_17.27.36/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@248118d61538

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2709 ms

Stopping event receiver!

=ended         2024-02-29 17:39:24
=result        ok
=elapsed       4.418295
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-02-29 17:39:24
=ended         2024-02-29 17:39:24
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-02-29 17:39:24
=ended         2024-02-29 17:39:24
=result        ok
=elapsed       0.00101
=group_time    8.927s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-02-29 17:39:24
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 17:39:24
=result        ok
=elapsed       0.163305
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-02-29 17:39:24
=ended         2024-02-29 17:39:28
=result        ok
=elapsed       4.364598
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-02-29 17:39:28
=ended         2024-02-29 17:39:32
=result        ok
=elapsed       4.123321
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-02-29 17:39:32
=ended         2024-02-29 17:39:37
=result        ok
=elapsed       4.11536
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-02-29 17:39:37
=ended         2024-02-29 17:39:41
=result        ok
=elapsed       4.127985
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-02-29 17:39:41
=ended         2024-02-29 17:39:41
=result        ok
=elapsed       9.17e-4
=group_time    17.019s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-02-29 17:39:41
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 17:39:41
=result        ok
=elapsed       0.157354
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-02-29 17:39:41
=ended         2024-02-29 17:40:06
=result        ok
=elapsed       25.202505
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-02-29 17:40:06
=ended         2024-02-29 17:40:20
=result        ok
=elapsed       13.76482
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-02-29 17:40:20
=ended         2024-02-29 17:40:25
=result        ok
=elapsed       4.850192
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-02-29 17:40:25
=ended         2024-02-29 17:40:50
=result        ok
=elapsed       25.076703
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-02-29 17:40:50
=ended         2024-02-29 17:41:15
=result        ok
=elapsed       25.10795
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-02-29 17:41:15
=ended         2024-02-29 17:41:21
=result        ok
=elapsed       5.816883
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-02-29 17:41:21
=ended         2024-02-29 17:41:27
=result        ok
=elapsed       5.775976
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-02-29 17:41:27
=ended         2024-02-29 17:41:33
=result        ok
=elapsed       5.858035
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-02-29 17:41:33
=ended         2024-02-29 17:41:38
=result        ok
=elapsed       5.834638
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-02-29 17:41:38
=ended         2024-02-29 17:41:38
=result        ok
=elapsed       6.97e-4
=group_time    117.704s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-02-29 17:41:39
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 17:41:39
=result        ok
=elapsed       0.160419
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-02-29 17:41:39
=ended         2024-02-29 17:41:49
=result        ok
=elapsed       9.897328
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-02-29 17:41:49
=ended         2024-02-29 17:41:49
=result        ok
=elapsed       9.75e-4
=group_time    10.109s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-02-29 17:41:49
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 17:41:49
=result        ok
=elapsed       0.169025
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-02-29 17:41:49
=ended         2024-02-29 17:41:49
=result        ok
=elapsed       4.0e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.99.html
=started       2024-02-29 17:41:49
=ended         2024-02-29 17:41:49
=result        ok
=elapsed       2.2e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.67.html
=started       2024-02-29 17:41:49
=ended         2024-02-29 17:41:49
=result        ok
=elapsed       7.4e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.131.html
=started       2024-02-29 17:41:49
=ended         2024-02-29 17:41:49
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.163.html
=started       2024-02-29 17:41:49
=ended         2024-02-29 17:41:49
=result        ok
=elapsed       2.6e-5
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.35.html
=started       2024-02-29 17:41:49
=ended         2024-02-29 17:41:49
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.3.html
=started       2024-02-29 17:41:49
=ended         2024-02-29 17:41:49
=result        ok
=elapsed       1.3e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.227.html
=started       2024-02-29 17:41:49
=ended         2024-02-29 17:41:49
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.195.html
=started       2024-02-29 17:41:49
=ended         2024-02-29 17:41:49
=result        ok
=elapsed       1.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.259.html
=started       2024-02-29 17:41:49
=ended         2024-02-29 17:41:49
=result        ok
=elapsed       1.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.2210.html
=started       2024-02-29 17:41:49
=ended         2024-02-29 17:41:49
=result        ok
=elapsed       1.2e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.291.html
=started       2024-02-29 17:41:49
=ended         2024-02-29 17:41:49
=result        ok
=elapsed       1.38e-4
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.323.html
=started       2024-02-29 17:41:49
=ended         2024-02-29 17:41:49
=result        ok
=elapsed       1.16e-4
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.355.html
=started       2024-02-29 17:41:49
=ended         2024-02-29 17:41:49
=result        ok
=elapsed       5.5e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.387.html
=started       2024-02-29 17:41:49
=ended         2024-02-29 17:41:49
=result        ok
=elapsed       6.2e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.419.html
=started       2024-02-29 17:41:49
=ended         2024-02-29 17:41:49
=result        ok
=elapsed       6.6e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.451.html
=started       2024-02-29 17:41:49
=ended         2024-02-29 17:41:49
=result        ok
=elapsed       3.2e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.4.html
=started       2024-02-29 17:41:49
=ended         2024-02-29 17:41:49
=result        ok
=elapsed       4.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.36.html
=started       2024-02-29 17:41:49
=ended         2024-02-29 17:41:49
=result        ok
=elapsed       3.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.2242.html
=started       2024-02-29 17:41:49
=ended         2024-02-29 17:41:49
=result        ok
=elapsed       8.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.2274.html
=started       2024-02-29 17:41:49
=ended         2024-02-29 17:41:49
=result        ok
=elapsed       5.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.2306.html
=started       2024-02-29 17:41:49
=ended         2024-02-29 17:41:49
=result        ok
=elapsed       8.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.2338.html
=started       2024-02-29 17:41:49
=ended         2024-02-29 17:41:49
=result        ok
=elapsed       2.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.2370.html
=started       2024-02-29 17:41:49
=ended         2024-02-29 17:41:49
=result        ok
=elapsed       4.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.2402.html
=started       2024-02-29 17:41:49
=ended         2024-02-29 17:41:49
=result        ok
=elapsed       4.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.2434.html
=started       2024-02-29 17:41:49
=ended         2024-02-29 17:41:49
=result        ok
=elapsed       1.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.2466.html
=started       2024-02-29 17:41:49
=ended         2024-02-29 17:41:49
=result        ok
=elapsed       7.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.5.html
=started       2024-02-29 17:41:49
=ended         2024-02-29 17:41:49
=result        ok
=elapsed       2.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.37.html
=started       2024-02-29 17:41:49
=ended         2024-02-29 17:41:49
=result        ok
=elapsed       2.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
