=== Suite started at 2024-11-12 14:25:38
=== Starting test (with repeated test cases)
=cases         unknown
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-12 14:25:38
=ended         2024-11-12 14:25:38
=result        ok
=elapsed       0.000277s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5443.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 14:25:38
=ended         2024-11-12 14:25:38
=result        ok
=elapsed       0.000013s
=group_time    0.080s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.5475.html
=started       2024-11-12 14:25:38
=ended         2024-11-12 14:25:38
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5507.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 14:25:38
=ended         2024-11-12 14:25:38
=result        ok
=elapsed       0.000028s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-12 14:25:38
=ended         2024-11-12 14:25:38
=result        ok
=elapsed       0.000159s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-12 14:25:38
=ended         2024-11-12 14:25:38
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5539.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 14:25:38
=ended         2024-11-12 14:25:38
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5571.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 14:25:38
=ended         2024-11-12 14:25:38
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.5603.html
=started       2024-11-12 14:25:38
=ended         2024-11-12 14:25:38
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.5635.html
=started       2024-11-12 14:25:38
=ended         2024-11-12 14:25:38
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5667.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 14:25:38
=ended         2024-11-12 14:25:38
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.5699.html
=started       2024-11-12 14:25:38
=ended         2024-11-12 14:25:38
=result        ok
=elapsed       0.000163s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5731.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 14:25:38
=ended         2024-11-12 14:25:38
=result        ok
=elapsed       0.000001s
=group_time    0.275s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-12 14:25:38
=ended         2024-11-12 14:25:39
=result        ok
=elapsed       0.000273s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5763.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:25:39
=ended         2024-11-12 14:25:39
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5795.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:25:39
=ended         2024-11-12 14:25:39
=result        ok
=elapsed       0.000011s
=group_time    0.081s
=group_time    0.079s
=group_time    0.239s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.5827.html
=started       2024-11-12 14:25:39
=ended         2024-11-12 14:25:39
=result        ok
=elapsed       0.003719s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5859.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:25:39
=ended         2024-11-12 14:25:39
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5891.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 14:25:39
=ended         2024-11-12 14:25:39
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-12 14:25:39
=ended         2024-11-12 14:25:39
=result        ok
=elapsed       0.000168s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-12 14:25:39
=ended         2024-11-12 14:25:39
=result        ok
=elapsed       0.000190s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5923.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 14:25:39
=ended         2024-11-12 14:25:39
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5955.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-12 14:25:39
=ended         2024-11-12 14:25:39
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-12 14:25:39
=ended         2024-11-12 14:25:39
=result        ok
=elapsed       0.000165s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-12 14:25:39
=ended         2024-11-12 14:25:39
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5987.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-12 14:25:39
=ended         2024-11-12 14:25:39
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6019.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:25:39
=ended         2024-11-12 14:25:39
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.6051.html
=started       2024-11-12 14:25:39
=ended         2024-11-12 14:25:39
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6083.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:25:39
=ended         2024-11-12 14:25:39
=result        ok
=elapsed       0.000001s
=group_time    0.331s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6115.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:25:39
=ended         2024-11-12 14:25:39
=result        ok
=elapsed       0.000001s
=group_time    0.388s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-12 14:25:39
=ended         2024-11-12 14:25:39
=result        ok
=elapsed       0.000000s
=group_time    1.056s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-11-12 14:25:39
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1135935
