=== Suite started at 2024-02-08 14:27:54
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-02-08 14:28:13
=ended         2024-02-08 14:28:16
=result        ok
=elapsed       3.740806
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-02-08 14:28:16
=ended         2024-02-08 14:28:18
=result        ok
=elapsed       1.250542
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-02-08 14:28:18
=ended         2024-02-08 14:28:19
=result        ok
=elapsed       1.276799
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-02-08 14:28:19
=ended         2024-02-08 14:28:21
=result        ok
=elapsed       1.776566
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-02-08 14:28:21
=ended         2024-02-08 14:28:21
=result        ok
=elapsed       0.412277
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-02-08 14:28:21
=ended         2024-02-08 14:28:22
=result        ok
=elapsed       1.189923
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-02-08 14:28:22
=ended         2024-02-08 14:28:23
=result        ok
=elapsed       0.156591
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-02-08 14:28:23
=ended         2024-02-08 14:28:23
=result        ok
=elapsed       0.455456
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-02-08 14:28:23
=ended         2024-02-08 14:28:26
=result        ok
=elapsed       2.821823
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-02-08 14:28:26
=ended         2024-02-08 14:28:28
=result        ok
=elapsed       1.979322
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-02-08 14:28:28
=ended         2024-02-08 14:28:28
=result        ok
=elapsed       3.0e-6
=group_time    23.798s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-02-08 14:28:28
=ended         2024-02-08 14:28:40
=result        ok
=elapsed       12.001101
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-02-08 14:28:40
=ended         2024-02-08 14:28:41
=result        ok
=elapsed       0.572348
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-02-08 14:28:41
=ended         2024-02-08 14:28:45
=result        ok
=elapsed       4.265761
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-02-08 14:28:45
=ended         2024-02-08 14:28:46
=result        ok
=elapsed       1.376743
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-02-08 14:28:46
=ended         2024-02-08 14:28:48
=result        ok
=elapsed       1.481922
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-02-08 14:28:48
=ended         2024-02-08 14:28:50
=result        ok
=elapsed       1.918574
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-02-08 14:28:50
=ended         2024-02-08 14:28:50
=result        ok
=elapsed       0.422174
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-02-08 14:28:50
=ended         2024-02-08 14:28:52
=result        ok
=elapsed       1.290061
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-02-08 14:28:52
=ended         2024-02-08 14:28:52
=result        ok
=elapsed       0.164054
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-02-08 14:28:52
=ended         2024-02-08 14:28:52
=result        ok
=elapsed       0.447051
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-02-08 14:28:52
=ended         2024-02-08 14:28:55
=result        ok
=elapsed       3.121551
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-02-08 14:28:55
=ended         2024-02-08 14:28:58
=result        ok
=elapsed       2.321861
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-02-08 14:28:58
=ended         2024-02-08 14:28:58
=result        ok
=elapsed       3.0e-6
=group_time    29.662s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-02-08 14:28:58
=ended         2024-02-08 14:28:58
=result        ok
=elapsed       0.0
=group_time    63.321s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-02-08 14:28:58
=ended         2024-02-08 14:28:58
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-02-08 14:28:58
=ended         2024-02-08 14:28:58
=result        ok
=elapsed       0.23319
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-02-08 14:28:58
=ended         2024-02-08 14:28:58
=result        ok
=elapsed       0.07512
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-02-08 14:28:58
=ended         2024-02-08 14:28:58
=result        ok
=elapsed       0.006358
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-02-08 14:28:58
=ended         2024-02-08 14:28:58
=result        ok
=elapsed       0.006355
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-02-08 14:28:58
=ended         2024-02-08 14:28:58
=result        ok
=elapsed       0.006815
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-02-08 14:28:58
=ended         2024-02-08 14:28:58
=result        ok
=elapsed       0.223838
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-02-08 14:28:58
=ended         2024-02-08 14:29:00
=result        ok
=elapsed       1.523957
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-02-08 14:29:00
=ended         2024-02-08 14:29:00
=result        ok
=elapsed       0.441592
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-02-08 14:29:00
=ended         2024-02-08 14:29:02
=result        ok
=elapsed       1.522822
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-02-08 14:29:02
=ended         2024-02-08 14:29:02
=result        ok
=elapsed       3.0e-6
=group_time    4.284s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-02-08 14:29:02
=ended         2024-02-08 14:29:02
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-02-08 14:29:02
=ended         2024-02-08 14:29:02
=result        ok
=elapsed       0.00492
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-02-08 14:29:02
=ended         2024-02-08 14:29:02
=result        ok
=elapsed       0.04099
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-02-08 14:29:02
=ended         2024-02-08 14:29:05
=result        ok
=elapsed       3.005788
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-02-08 14:29:05
=ended         2024-02-08 14:29:05
=result        ok
=elapsed       0.001955
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-02-08 14:29:05
=ended         2024-02-08 14:29:13
=result        ok
=elapsed       8.010576
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-02-08 14:29:13
=ended         2024-02-08 14:29:13
=result        ok
=elapsed       0.070456
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-02-08 14:29:13
=ended         2024-02-08 14:29:15
=result        ok
=elapsed       2.03583
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-02-08 14:29:15
=ended         2024-02-08 14:29:16
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.244129
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-02-08 14:29:16
=ended         2024-02-08 14:29:16
=result        ok
=elapsed       0.002396
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-02-08 14:29:16
=ended         2024-02-08 14:29:19
=result        ok
=elapsed       3.005218
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-02-08 14:29:19
=ended         2024-02-08 14:29:22
=result        ok
=elapsed       3.005273
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-02-08 14:29:22
=ended         2024-02-08 14:29:25
=result        ok
=elapsed       3.00554
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-02-08 14:29:25
=ended         2024-02-08 14:29:25
=result        ok
=elapsed       0.036278
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-02-08 14:29:25
=ended         2024-02-08 14:29:28
=result        ok
=elapsed       2.734941
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-02-08 14:29:28
=ended         2024-02-08 14:29:28
=result        ok
=elapsed       0.002085
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-02-08 14:29:28
=ended         2024-02-08 14:29:28
=result        ok
=elapsed       0.0
=group_time    25.586s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-02-08 14:29:28
=ended         2024-02-08 14:29:28
=result        ok
=elapsed       7.1e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-02-08 14:29:28
=ended         2024-02-08 14:29:28
=result        ok
=elapsed       0.286504
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-02-08 14:29:28
=ended         2024-02-08 14:29:28
=result        ok
=elapsed       0.331069
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-02-08 14:29:28
=ended         2024-02-08 14:29:29
=result        ok
=elapsed       0.286982
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-02-08 14:29:29
=ended         2024-02-08 14:29:29
=result        ok
=elapsed       0.296808
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-02-08 14:29:29
=ended         2024-02-08 14:29:29
=result        ok
=elapsed       0.161475
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-02-08 14:29:29
=ended         2024-02-08 14:29:29
=result        ok
=elapsed       0.302292
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-02-08 14:29:29
=ended         2024-02-08 14:29:30
=result        ok
=elapsed       0.282335
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-02-08 14:29:30
=ended         2024-02-08 14:29:30
=result        ok
=elapsed       0.225947
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-02-08 14:29:30
=ended         2024-02-08 14:29:30
=result        ok
=elapsed       0.287912
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-02-08 14:29:30
=ended         2024-02-08 14:29:31
=result        ok
=elapsed       0.284811
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-02-08 14:29:31
=ended         2024-02-08 14:29:31
=result        ok
=elapsed       0.209531
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-02-08 14:29:31
=ended         2024-02-08 14:29:31
=result        ok
=elapsed       0.280096
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-02-08 14:29:31
=ended         2024-02-08 14:29:31
=result        ok
=elapsed       0.286574
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-02-08 14:29:31
=ended         2024-02-08 14:29:32
=result        ok
=elapsed       0.283231
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-02-08 14:29:32
=ended         2024-02-08 14:29:32
=result        ok
=elapsed       0.0
=group_time    4.160s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-02-08 14:29:32
=ended         2024-02-08 14:29:32
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-02-08 14:29:32
=ended         2024-02-08 14:29:32
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2024-02-08 14:29:32
=ended         2024-02-08 14:29:32
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-02-08 14:29:32
=ended         2024-02-08 14:29:35
=result        ok
=elapsed       2.755724
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-02-08 14:29:35
=ended         2024-02-08 14:29:36
=result        ok
=elapsed       1.020172
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-02-08 14:29:36
=ended         2024-02-08 14:29:36
=result        ok
=elapsed       2.02e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-02-08 14:29:36
=ended         2024-02-08 14:29:36
=result        ok
=elapsed       0.006271
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-02-08 14:29:36
=ended         2024-02-08 14:29:36
=result        ok: 45 calls to deprecated functions
=elapsed       0.320758
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-02-08 14:29:36
=ended         2024-02-08 14:29:36
=result        ok
=elapsed       0.244482
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-02-08 14:29:36
=ended         2024-02-08 14:29:37
=result        ok
=elapsed       0.277212
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-02-08 14:29:37
=ended         2024-02-08 14:29:37
=result        ok
=elapsed       6.26e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-02-08 14:29:37
=ended         2024-02-08 14:29:37
=result        ok
=elapsed       0.247366
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-02-08 14:29:37
=ended         2024-02-08 14:29:37
=result        ok
=elapsed       0.041565
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-02-08 14:29:37
=ended         2024-02-08 14:29:37
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.016748
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-02-08 14:29:37
=ended         2024-02-08 14:29:38
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.452792
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-02-08 14:29:38
=ended         2024-02-08 14:29:38
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-02-08 14:29:38
=ended         2024-02-08 14:29:38
=result        ok
=elapsed       1.7e-5
=group_time    5.698s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-02-08 14:29:38
=ended         2024-02-08 14:29:38
=result        ok
=elapsed       1.0e-6
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-02-08 14:29:38
=ended         2024-02-08 14:29:58
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-02-08T13:29:58.html">Result visualization</a>
=elapsed       20.330104
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-02-08 14:29:58
=ended         2024-02-08 14:30:00
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-02-08T13:30:00.html">Result visualization</a>
=elapsed       1.870513
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4002.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-02-08 14:30:00
=ended         2024-02-08 14:30:00
=result        ok
=elapsed       0.0
=group_time    22.275s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-02-08 14:30:00
=ended         2024-02-08 14:30:00
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-02-08 14:30:00
=ended         2024-02-08 14:30:00
=result        ok
=elapsed       0.207275
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-02-08 14:30:00
=ended         2024-02-08 14:30:01
=result        ok
=elapsed       1.207591
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-02-08 14:30:01
=ended         2024-02-08 14:30:03
=result        ok
=elapsed       1.238771
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-02-08 14:30:03
=ended         2024-02-08 14:30:05
=result        ok
=elapsed       1.960239
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-02-08 14:30:05
=ended         2024-02-08 14:30:10
=result        ok
=elapsed       5.00881
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4226.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-02-08 14:30:10
=ended         2024-02-08 14:30:10
=result        ok
=elapsed       0.0
=group_time    9.767s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-02-08 14:30:10
=ended         2024-02-08 14:30:10
=result        ok
=elapsed       5.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-02-08 14:30:10
=node_start    'otp-27@ae410e16eac9'
=node_stop     'otp-27@ae410e16eac9'
=ended         2024-02-08 14:30:29
=result        ok
=elapsed       19.413162
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-02-08 14:30:29
=node_start    'otp-26@ae410e16eac9'
