=== Suite started at 2024-12-09 12:45:12
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.000233s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1314.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.000034s
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.000000s
=group_time    0.286s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.001582s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.000001s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.000012s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.000009s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.000029s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.009150s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.000057s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.018545s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.008892s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.011122s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.000135s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.000112s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:15
=result        ok
=elapsed       0.000120s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-12-09 12:45:15
=ended         2024-12-09 12:45:15
=result        ok
=elapsed       0.000112s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-12-09 12:45:15
=ended         2024-12-09 12:45:15
=result        ok
=elapsed       0.000000s
=group_time    0.470s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1346.html
=group_props   [{suite,base64_SUITE}]
=started       2024-12-09 12:45:15
=ended         2024-12-09 12:45:15
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-12-09 12:45:15
=ended         2024-12-09 12:45:15
=result        ok
=elapsed       0.001775s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-12-09 12:45:15
=ended         2024-12-09 12:45:15
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-12-09 12:45:15
=ended         2024-12-09 12:45:15
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-12-09 12:45:15
=ended         2024-12-09 12:45:15
=result        ok
=elapsed       0.000031s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-12-09 12:45:15
=ended         2024-12-09 12:45:15
=result        ok
=elapsed       0.000026s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-12-09 12:45:15
=ended         2024-12-09 12:45:15
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-12-09 12:45:15
=ended         2024-12-09 12:45:15
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-12-09 12:45:15
=ended         2024-12-09 12:45:15
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-12-09 12:45:15
=ended         2024-12-09 12:45:15
=result        ok
=elapsed       0.006913s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-12-09 12:45:15
=ended         2024-12-09 12:45:15
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-12-09 12:45:15
=ended         2024-12-09 12:45:15
=result        ok
=elapsed       0.000016s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-12-09 12:45:15
=ended         2024-12-09 12:45:15
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-12-09 12:45:15
=ended         2024-12-09 12:45:15
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-12-09 12:45:15
=ended         2024-12-09 12:45:15
=result        ok
=elapsed       0.000003s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1378.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-12-09 12:45:15
=ended         2024-12-09 12:45:15
=result        ok
=elapsed       0.000033s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1410.html
=started       2024-12-09 12:45:15
=ended         2024-12-09 12:45:15
=result        ok
=elapsed       0.330483s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1442.html
=started       2024-12-09 12:45:15
=ended         2024-12-09 12:45:15
=result        ok
=elapsed       0.275764s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.419.html
=started       2024-12-09 12:45:15
=ended         2024-12-09 12:45:15
=result        ok
=elapsed       0.119895s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.387.html
=started       2024-12-09 12:45:15
=ended         2024-12-09 12:45:15
=result        ok
=elapsed       0.325933s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1506.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-12-09 12:45:15
=ended         2024-12-09 12:45:15
=result        ok
=elapsed       0.000047s
=group_time    0.380s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1538.html
=group_props   [{suite,base64_SUITE}]
=started       2024-12-09 12:45:15
=ended         2024-12-09 12:45:15
=result        ok
=elapsed       0.000000s
=group_time    0.760s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-12-09 12:45:15
=ended         2024-12-09 12:45:17
=result        ok
=elapsed       1.228448s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-12-09 12:45:17
=ended         2024-12-09 12:45:17
=result        ok
=elapsed       0.008238s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-12-09 12:45:17
=ended         2024-12-09 12:45:17
=result        ok
=elapsed       0.001580s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-12-09 12:45:17
=ended         2024-12-09 12:45:17
=result        ok
=elapsed       0.001464s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-12-09 12:45:17
=ended         2024-12-09 12:45:17
=result        ok
=elapsed       0.001568s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-12-09 12:45:17
=ended         2024-12-09 12:45:17
=result        ok
=elapsed       0.003783s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-12-09 12:45:17
=ended         2024-12-09 12:45:17
=result        ok
=elapsed       0.008973s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-12-09 12:45:17
=ended         2024-12-09 12:45:17
=result        ok
=elapsed       0.012070s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-12-09 12:45:17
=ended         2024-12-09 12:45:17
=result        ok
=elapsed       0.012201s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-12-09 12:45:17
=ended         2024-12-09 12:45:17
=result        ok
=elapsed       0.017420s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-12-09 12:45:17
=ended         2024-12-09 12:45:17
=result        ok
=elapsed       0.017016s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-12-09 12:45:17
=ended         2024-12-09 12:45:17
=result        ok
=elapsed       0.005342s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-12-09 12:45:17
=ended         2024-12-09 12:45:17
=result        ok
=elapsed       0.010311s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-12-09 12:45:17
=ended         2024-12-09 12:45:17
=result        ok
=elapsed       0.012935s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-12-09 12:45:17
=ended         2024-12-09 12:45:17
=result        ok
=elapsed       0.012221s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-12-09 12:45:17
=ended         2024-12-09 12:45:17
=result        ok
=elapsed       0.017237s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-12-09 12:45:17
=ended         2024-12-09 12:45:17
=result        ok
=elapsed       0.017462s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-12-09 12:45:17
=ended         2024-12-09 12:45:17
=result        ok
=elapsed       0.008237s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-12-09 12:45:17
=ended         2024-12-09 12:45:17
=result        ok
=elapsed       0.010514s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-12-09 12:45:17
=ended         2024-12-09 12:45:17
=result        ok
=elapsed       0.030958s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-12-09 12:45:17
=ended         2024-12-09 12:45:17
=result        ok
=elapsed       0.029617s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-12-09 12:45:17
=ended         2024-12-09 12:45:17
=result        ok
=elapsed       0.008028s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-12-09 12:45:17
=ended         2024-12-09 12:45:17
=result        ok
=elapsed       0.010157s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-12-09 12:45:17
=ended         2024-12-09 12:45:17
=result        ok
=elapsed       0.028559s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-12-09 12:45:17
=ended         2024-12-09 12:45:17
=result        ok
=elapsed       0.032538s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-12-09 12:45:17
=ended         2024-12-09 12:45:17
=result        ok
=elapsed       0.000001s
=group_time    2.130s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-12-09 12:45:17
=ended         2024-12-09 12:45:18
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-12-09 12:45:18
=ended         2024-12-09 12:45:18
=result        ok
=elapsed       0.016801s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-12-09 12:45:18
=ended         2024-12-09 12:45:18
=result        ok
=elapsed       0.004692s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-12-09 12:45:18
=ended         2024-12-09 12:45:18
=result        ok
=elapsed       0.007264s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-12-09 12:45:18
=ended         2024-12-09 12:45:18
=result        ok
=elapsed       0.003896s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-12-09 12:45:18
=ended         2024-12-09 12:45:18
=result        ok
=elapsed       0.027524s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-12-09 12:45:18
=ended         2024-12-09 12:45:18
=result        ok
=elapsed       0.037008s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-12-09 12:45:18
=ended         2024-12-09 12:45:18
=result        ok
=elapsed       0.002511s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-12-09 12:45:18
=ended         2024-12-09 12:45:18
=result        ok
=elapsed       0.003099s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-12-09 12:45:18
=ended         2024-12-09 12:45:18
=result        ok
=elapsed       0.434599s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-12-09 12:45:18
=ended         2024-12-09 12:45:18
=result        ok
=elapsed       0.165534s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-12-09 12:45:18
=ended         2024-12-09 12:45:18
=result        ok
=elapsed       0.008005s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-12-09 12:45:18
=ended         2024-12-09 12:45:19
=result        ok
=elapsed       0.002100s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-12-09 12:45:19
=ended         2024-12-09 12:45:19
=result        ok
=elapsed       0.001625s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-12-09 12:45:19
=ended         2024-12-09 12:45:19
=result        ok
=elapsed       0.000002s
=group_time    1.042s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2338.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-12-09 12:45:19
=ended         2024-12-09 12:45:19
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-12-09 12:45:19
=ended         2024-12-09 12:45:19
=result        ok
=elapsed       0.010952s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-12-09 12:45:19
=ended         2024-12-09 12:45:19
=result        ok
=elapsed       0.165766s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-12-09 12:45:19
=ended         2024-12-09 12:45:20
=result        ok
=elapsed       0.787352s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-12-09 12:45:20
=ended         2024-12-09 12:45:24
=result        ok
=elapsed       4.413510s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-12-09 12:45:24
=ended         2024-12-09 12:45:31
=result        ok
=elapsed       7.368696s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-12-09 12:45:31
=ended         2024-12-09 12:45:33
=result        ok
=elapsed       1.223736s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-12-09 12:45:33
=ended         2024-12-09 12:45:34
=result        ok
=elapsed       1.281283s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-12-09 12:45:34
=ended         2024-12-09 12:45:34
=result        ok
=elapsed       0.043252s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-12-09 12:45:34
=ended         2024-12-09 12:45:46
=result        ok
=elapsed       11.557776s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-12-09 12:45:46
=ended         2024-12-09 12:45:46
=result        ok
=elapsed       0.000434s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-12-09 12:45:46
=ended         2024-12-09 12:45:46
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-12-09 12:45:46
=ended         2024-12-09 12:45:46
=result        ok
=elapsed       0.029983s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-12-09 12:45:46
=ended         2024-12-09 12:45:46
=result        ok
=elapsed       0.000083s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-12-09 12:45:46
=ended         2024-12-09 12:45:46
=result        ok
=elapsed       0.000182s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-12-09 12:45:46
=ended         2024-12-09 12:45:46
=result        ok
=elapsed       0.000005s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-12-09 12:45:46
=ended         2024-12-09 12:45:46
=result        ok
=elapsed       0.008830s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-12-09 12:45:46
=ended         2024-12-09 12:45:46
=result        ok
=elapsed       0.003568s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.32483.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-12-09 12:45:46
=ended         2024-12-09 12:45:46
=result        ok
=elapsed       0.000000s
=group_time    27.323s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-12-09 12:45:46
=ended         2024-12-09 12:45:47
=result        ok
=elapsed       1.202635s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2402.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-12-09 12:45:47
=ended         2024-12-09 12:45:47
=result        ok
=elapsed       0.000028s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-12-09 12:45:47
=ended         2024-12-09 12:45:47
=result        ok
=elapsed       0.002059s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-12-09 12:45:47
=ended         2024-12-09 12:45:47
=result        ok
=elapsed       0.001590s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
