=== Suite started at 2024-11-25 08:33:38
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000354s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3458.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 08:33:39
=ended         2024-11-25 08:33:39
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-25 08:33:39
=ended         2024-11-25 08:33:39
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-25 08:33:39
=ended         2024-11-25 08:33:39
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3490.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 08:33:39
=ended         2024-11-25 08:33:39
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3522.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 08:33:39
=ended         2024-11-25 08:33:39
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.3554.html
=started       2024-11-25 08:33:39
=ended         2024-11-25 08:33:39
=result        ok
=elapsed       0.000215s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3586.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 08:33:39
=ended         2024-11-25 08:33:39
=result        ok
=elapsed       0.000000s
=group_time    0.225s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3618.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 08:33:39
=ended         2024-11-25 08:33:39
=result        ok
=elapsed       0.000000s
=group_time    0.280s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-25 08:33:39
=ended         2024-11-25 08:33:39
=result        ok
=elapsed       0.000000s
=group_time    0.948s
=== TEST COMPLETE, 18 ok, 0 failed of 18 test cases

=finished      2024-11-25 08:33:39
=failed        0
=successful    18
=user_skipped  0
=auto_skipped  0
=elapsed_time  1011305
