=== Suite started at 2024-04-17 11:17:20
=== Starting test, 66 test cases
=cases         66
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.7] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n5@7780769af075
=node_start    n5@7780769af075
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.7] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n3@7780769af075
=node_stop     n2@7780769af075
=node_stop     n4@7780769af075
=node_stop     n5@7780769af075
=node_start    n1@7780769af075
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.7] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'shielded_node-1186@7780769af075'
=node_start    'shielded_node-1282@7780769af075'
=node_start    n1@7780769af075
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n2@7780769af075
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n3@7780769af075
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n4@7780769af075
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n5@7780769af075
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n5@7780769af075
=node_start    n5@7780769af075
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n3@7780769af075
=node_stop     n2@7780769af075
=node_stop     n4@7780769af075
=node_stop     n5@7780769af075
=node_start    n1@7780769af075
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'shielded_node-1282@7780769af075'
=node_start    'shielded_node-1346@7780769af075'
=node_start    n1@7780769af075
=node_start    n2@7780769af075
=node_start    n3@7780769af075
=node_start    n4@7780769af075
=node_start    n5@7780769af075
=node_stop     n5@7780769af075
=node_start    n5@7780769af075
=node_stop     n3@7780769af075
=node_stop     n2@7780769af075
=node_stop     n4@7780769af075
=node_stop     n5@7780769af075
=node_start    n1@7780769af075
=node_start    n1@7780769af075
=node_start    n1@7780769af075
=node_start    n1@7780769af075
=node_start    n1@7780769af075
=node_start    n1@7780769af075
=node_start    n1@7780769af075
=node_start    n1@7780769af075
=node_start    n1@7780769af075
=node_stop     'shielded_node-1346@7780769af075'
=ended         2024-04-17 11:24:16
=result        ok
=elapsed       415.890516
=case          crashdump_viewer_SUITE:start_stop
=logfile       crashdump_viewer_suite.start_stop.html
=started       2024-04-17 11:24:16
=ended         2024-04-17 11:24:24
=result        ok
=elapsed       8.256574
=case          crashdump_viewer_SUITE:non_existing
=logfile       crashdump_viewer_suite.non_existing.html
=started       2024-04-17 11:24:24
=ended         2024-04-17 11:24:24
=result        ok
=elapsed       1.08e-4
=case          crashdump_viewer_SUITE:not_a_crashdump
=logfile       crashdump_viewer_suite.not_a_crashdump.html
=started       2024-04-17 11:24:24
=ended         2024-04-17 11:24:24
=result        ok
=elapsed       5.67e-4
=case          crashdump_viewer_SUITE:old_crashdump
=logfile       crashdump_viewer_suite.old_crashdump.html
=started       2024-04-17 11:24:24
=ended         2024-04-17 11:24:24
=result        ok
=elapsed       2.58e-4
=case          crashdump_viewer_SUITE:new_crashdump
=logfile       crashdump_viewer_suite.new_crashdump.html
=started       2024-04-17 11:24:24
=ended         2024-04-17 11:24:24
=result        ok
=elapsed       0.005547
=case          crashdump_viewer_SUITE:load_file
=logfile       crashdump_viewer_suite.load_file.html
=started       2024-04-17 11:24:24
=ended         2024-04-17 11:24:34
=result        ok
=elapsed       9.578657
=case          crashdump_viewer_SUITE:not_found_items
=logfile       crashdump_viewer_suite.not_found_items.html
=started       2024-04-17 11:24:34
=ended         2024-04-17 11:24:34
=result        ok
=elapsed       0.005544
=case          crashdump_viewer_SUITE:end_per_suite
=logfile       crashdump_viewer_suite.end_per_suite.html
=started       2024-04-17 11:24:34
=ended         2024-04-17 11:24:34
=result        ok
=elapsed       0.007245
=group_time    434.069s
=case          etop_SUITE:init_per_suite
=logfile       etop_suite.init_per_suite.html
=started       2024-04-17 11:24:34
=ended         2024-04-17 11:24:34
=result        ok
=elapsed       0.0
=case          etop_SUITE:text
=logfile       etop_suite.text.html
=started       2024-04-17 11:24:34
=node_start    node2@7780769af075
=node_stop     node2@7780769af075
=ended         2024-04-17 11:24:56
=result        ok
=elapsed       22.176863
=case          etop_SUITE:text_tracing_off
=logfile       etop_suite.text_tracing_off.html
=started       2024-04-17 11:24:56
=node_start    node2@7780769af075
=node_stop     node2@7780769af075
=ended         2024-04-17 11:25:19
=result        ok
=elapsed       22.176756
=case          etop_SUITE:end_per_suite
=logfile       etop_suite.end_per_suite.html
=started       2024-04-17 11:25:19
=ended         2024-04-17 11:25:19
=result        ok
=elapsed       0.0
=group_time    44.428s
=case          observer_SUITE:init_per_suite
=logfile       observer_suite.init_per_suite.html
=started       2024-04-17 11:25:19
=ended         2024-04-17 11:25:19
=result        ok
=elapsed       1.11e-4
=case          observer_SUITE:app_file
=logfile       observer_suite.app_file.html
=started       2024-04-17 11:25:19
=ended         2024-04-17 11:25:19
=result        ok
=elapsed       0.033055
=case          observer_SUITE:appup_file
=logfile       observer_suite.appup_file.html
=started       2024-04-17 11:25:19
=ended         2024-04-17 11:25:19
=result        ok
=elapsed       6.12e-4
=case          observer_SUITE:init_per_group
=logfile       observer_suite.init_per_group.html
=group_props   [{name,gui}]
=started       2024-04-17 11:25:19
=ended         2024-04-17 11:25:19
=result        ok
=elapsed       2.85e-4
=case          observer_SUITE:basic
=logfile       observer_suite.basic.html
=started       2024-04-17 11:25:19
=ended         2024-04-17 11:25:50
=result        ok
=elapsed       30.888937
=case          observer_SUITE:process_win
=logfile       observer_suite.process_win.html
=started       2024-04-17 11:25:50
=ended         2024-04-17 11:25:53
=result        ok
=elapsed       3.5805
=case          observer_SUITE:table_win
=logfile       observer_suite.table_win.html
=started       2024-04-17 11:25:53
=ended         2024-04-17 11:25:56
=result        ok
=elapsed       3.114084
=case          observer_SUITE:port_win_when_tab_not_initiated
=logfile       observer_suite.port_win_when_tab_not_initiated.html
=started       2024-04-17 11:25:56
=ended         2024-04-17 11:25:57
=result        ok
=elapsed       1.097661
=case          observer_SUITE:blocking_start
=logfile       observer_suite.blocking_start.html
=started       2024-04-17 11:25:57
=ended         2024-04-17 11:26:00
=result        ok
=elapsed       2.509425
=case          observer_SUITE:remote_node
=logfile       observer_suite.remote_node.html
=started       2024-04-17 11:26:00
=ended         2024-04-17 11:26:01
=result        ok
=elapsed       1.265332
=case          observer_SUITE:end_per_group
=logfile       observer_suite.end_per_group.html
=group_props   [{name,gui}]
=started       2024-04-17 11:26:01
=ended         2024-04-17 11:26:01
=result        ok
=elapsed       1.72e-4
=group_time    42.622s
=case          observer_SUITE:end_per_suite
=logfile       observer_suite.end_per_suite.html
=started       2024-04-17 11:26:01
=ended         2024-04-17 11:26:01
=result        ok
=elapsed       1.75e-4
=group_time    42.755s
=case          ttb_SUITE:init_per_suite
=logfile       ttb_suite.init_per_suite.html
=started       2024-04-17 11:26:01
=ended         2024-04-17 11:26:01
=result        ok
=elapsed       3.15e-4
=case          ttb_SUITE:file
=logfile       ttb_suite.file.html
=started       2024-04-17 11:26:01
=node_start    node2@7780769af075
=ended         2024-04-17 11:26:03
=result        ok
=elapsed       1.404445
=case          ttb_SUITE:file_no_pi
=logfile       ttb_suite.file_no_pi.html
=started       2024-04-17 11:26:03
=node_stop     node2@7780769af075
=node_start    node2@7780769af075
=ended         2024-04-17 11:26:04
=result        ok
=elapsed       1.394489
=case          ttb_SUITE:file_fetch
=logfile       ttb_suite.file_fetch.html
=started       2024-04-17 11:26:04
=node_stop     node2@7780769af075
=node_start    node2@7780769af075
=ended         2024-04-17 11:26:06
=result        ok
=elapsed       1.404768
=case          ttb_SUITE:wrap
=logfile       ttb_suite.wrap.html
=started       2024-04-17 11:26:06
=node_stop     node2@7780769af075
=node_start    node2@7780769af075
=ended         2024-04-17 11:26:10
=result        ok
=elapsed       3.828938
=case          ttb_SUITE:wrap_merge
=logfile       ttb_suite.wrap_merge.html
=started       2024-04-17 11:26:10
=node_stop     node2@7780769af075
=node_start    node2@7780769af075
=ended         2024-04-17 11:26:11
=result        ok
=elapsed       1.812638
=case          ttb_SUITE:wrap_merge_fetch_format
=logfile       ttb_suite.wrap_merge_fetch_format.html
=started       2024-04-17 11:26:11
=node_stop     node2@7780769af075
=node_start    node2@7780769af075
=ended         2024-04-17 11:26:13
=result        ok
=elapsed       1.829067
=case          ttb_SUITE:write_config1
=logfile       ttb_suite.write_config1.html
=started       2024-04-17 11:26:13
=node_stop     node2@7780769af075
=node_start    node2@7780769af075
=ended         2024-04-17 11:26:15
=result        ok
=elapsed       1.401511
=case          ttb_SUITE:write_config2
=logfile       ttb_suite.write_config2.html
=started       2024-04-17 11:26:15
=node_stop     node2@7780769af075
=node_start    node2@7780769af075
=ended         2024-04-17 11:26:16
=result        ok
=elapsed       1.441045
=case          ttb_SUITE:write_config3
=logfile       ttb_suite.write_config3.html
=started       2024-04-17 11:26:16
=node_stop     node2@7780769af075
=node_start    node2@7780769af075
=ended         2024-04-17 11:26:19
=result        ok
=elapsed       2.653937
=case          ttb_SUITE:history
=logfile       ttb_suite.history.html
=started       2024-04-17 11:26:19
=node_stop     node2@7780769af075
=node_start    node2@7780769af075
=ended         2024-04-17 11:26:20
=result        ok
=elapsed       1.520029
=case          ttb_SUITE:write_trace_info
=logfile       ttb_suite.write_trace_info.html
=started       2024-04-17 11:26:20
=node_stop     node2@7780769af075
=node_start    node2@7780769af075
=ended         2024-04-17 11:26:22
=result        ok
=elapsed       1.410964
=case          ttb_SUITE:seq_trace
=logfile       ttb_suite.seq_trace.html
=started       2024-04-17 11:26:22
=ended         2024-04-17 11:26:23
=result        ok
=elapsed       1.312685
=case          ttb_SUITE:diskless
=logfile       ttb_suite.diskless.html
=started       2024-04-17 11:26:23
=node_stop     node2@7780769af075
=node_start    node2@7780769af075
=ended         2024-04-17 11:26:29
=result        ok
=elapsed       6.314036
=case          ttb_SUITE:diskless_wrap
=logfile       ttb_suite.diskless_wrap.html
=started       2024-04-17 11:26:29
=node_stop     node2@7780769af075
=node_start    node2@7780769af075
=ended         2024-04-17 11:26:36
=result        ok
=elapsed       6.298082
=case          ttb_SUITE:otp_4967_1
=logfile       ttb_suite.otp_4967_1.html
=started       2024-04-17 11:26:36
=ended         2024-04-17 11:26:36
=result        ok
=elapsed       0.011805
=case          ttb_SUITE:otp_4967_2
=logfile       ttb_suite.otp_4967_2.html
=started       2024-04-17 11:26:36
=ended         2024-04-17 11:26:37
=result        ok
=elapsed       1.210177
=case          ttb_SUITE:fetch_when_no_option_given
=logfile       ttb_suite.fetch_when_no_option_given.html
=started       2024-04-17 11:26:37
=node_start    client@7780769af075
=node_start    server@7780769af075
=ended         2024-04-17 11:26:37
=result        ok
=elapsed       0.41687
=case          ttb_SUITE:basic_ttb_run_ip_port
=logfile       ttb_suite.basic_ttb_run_ip_port.html
=started       2024-04-17 11:26:37
=node_stop     client@7780769af075
=node_stop     server@7780769af075
=node_start    client@7780769af075
=node_start    server@7780769af075
=ended         2024-04-17 11:26:53
=result        ok
=elapsed       15.554107
=case          ttb_SUITE:basic_ttb_run_file_port
=logfile       ttb_suite.basic_ttb_run_file_port.html
=started       2024-04-17 11:26:53
=node_stop     client@7780769af075
=node_stop     server@7780769af075
=node_start    client@7780769af075
=node_start    server@7780769af075
=ended         2024-04-17 11:26:54
=result        ok
=elapsed       0.528738
=case          ttb_SUITE:return_fetch_dir_implies_fetch
=logfile       ttb_suite.return_fetch_dir_implies_fetch.html
=started       2024-04-17 11:26:54
=node_stop     client@7780769af075
=node_stop     server@7780769af075
=node_start    client@7780769af075
=node_start    server@7780769af075
=ended         2024-04-17 11:26:54
=result        ok
=elapsed       0.438527
=case          ttb_SUITE:logfile_name_in_fetch_dir
=logfile       ttb_suite.logfile_name_in_fetch_dir.html
=started       2024-04-17 11:26:54
=node_stop     client@7780769af075
=node_stop     server@7780769af075
=node_start    client@7780769af075
=node_start    server@7780769af075
=ended         2024-04-17 11:26:54
=result        ok
=elapsed       0.395207
=case          ttb_SUITE:upload_to_my_logdir
=logfile       ttb_suite.upload_to_my_logdir.html
=started       2024-04-17 11:26:55
=node_stop     client@7780769af075
=node_stop     server@7780769af075
=node_start    client@7780769af075
=node_start    server@7780769af075
=ended         2024-04-17 11:26:55
=result        ok
=elapsed       0.387512
=case          ttb_SUITE:upload_to_my_existing_logdir
=logfile       ttb_suite.upload_to_my_existing_logdir.html
=started       2024-04-17 11:26:55
=node_stop     client@7780769af075
=node_stop     server@7780769af075
=node_start    client@7780769af075
=node_start    server@7780769af075
=ended         2024-04-17 11:26:55
=result        ok
=elapsed       0.369627
=case          ttb_SUITE:fetch_with_options_not_as_list
=logfile       ttb_suite.fetch_with_options_not_as_list.html
=started       2024-04-17 11:26:55
=node_stop     client@7780769af075
=node_stop     server@7780769af075
=node_start    client@7780769af075
=node_start    server@7780769af075
=ended         2024-04-17 11:26:56
=result        ok
=elapsed       0.372517
=case          ttb_SUITE:error_when_formatting_multiple_files_4393
=logfile       ttb_suite.error_when_formatting_multiple_files_4393.html
=started       2024-04-17 11:26:56
=node_stop     client@7780769af075
=node_stop     server@7780769af075
=node_start    client@7780769af075
=node_start    server@7780769af075
=ended         2024-04-17 11:26:56
=result        ok
=elapsed       0.40893
=case          ttb_SUITE:format_on_trace_stop
=logfile       ttb_suite.format_on_trace_stop.html
=started       2024-04-17 11:26:56
=node_stop     client@7780769af075
=node_stop     server@7780769af075
=node_start    client@7780769af075
=node_start    server@7780769af075
=ended         2024-04-17 11:27:02
=result        ok
=elapsed       5.414492
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd.html
=started       2024-04-17 11:27:02
=node_stop     client@7780769af075
=node_stop     server@7780769af075
=node_start    client@7780769af075
=node_start    server@7780769af075
=ended         2024-04-17 11:27:02
=result        ok
=elapsed       0.403759
=case          ttb_SUITE:trace_to_local_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_local_files_on_localhost_with_different_pwd.html
=started       2024-04-17 11:27:02
=node_stop     client@7780769af075
=node_stop     server@7780769af075
=node_start    client@7780769af075
=node_start    server@7780769af075
=ended         2024-04-17 11:27:07
=result        ok
=elapsed       5.430524
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd_abs
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd_abs.html
=started       2024-04-17 11:27:07
=node_stop     client@7780769af075
=node_stop     server@7780769af075
=node_start    client@7780769af075
=node_start    server@7780769af075
=ended         2024-04-17 11:27:08
=result        ok
=elapsed       0.418148
=case          ttb_SUITE:changing_cwd_on_control_node
=logfile       ttb_suite.changing_cwd_on_control_node.html
=started       2024-04-17 11:27:08
=node_stop     client@7780769af075
=node_stop     server@7780769af075
=node_start    client@7780769af075
=node_start    server@7780769af075
=ended         2024-04-17 11:27:08
=result        ok
=elapsed       0.434295
=case          ttb_SUITE:changing_cwd_on_remote_node
=logfile       ttb_suite.changing_cwd_on_remote_node.html
=started       2024-04-17 11:27:08
=node_stop     client@7780769af075
=node_stop     server@7780769af075
=node_start    client@7780769af075
=node_start    server@7780769af075
=ended         2024-04-17 11:27:09
=result        ok
=elapsed       0.428157
=case          ttb_SUITE:changing_cwd_on_control_node_with_local_trace
=logfile       ttb_suite.changing_cwd_on_control_node_with_local_trace.html
=started       2024-04-17 11:27:09
=node_stop     client@7780769af075
=node_stop     server@7780769af075
=node_start    client@7780769af075
=node_start    server@7780769af075
=ended         2024-04-17 11:27:19
=result        ok
=elapsed       10.449563
=case          ttb_SUITE:one_command_trace_setup
=logfile       ttb_suite.one_command_trace_setup.html
=started       2024-04-17 11:27:19
=node_stop     client@7780769af075
=node_stop     server@7780769af075
=node_start    client@7780769af075
=node_start    server@7780769af075
=ended         2024-04-17 11:27:20
=result        ok
=elapsed       0.395458
=case          ttb_SUITE:dbg_style_fetch
=logfile       ttb_suite.dbg_style_fetch.html
=started       2024-04-17 11:27:20
=node_stop     client@7780769af075
=node_stop     server@7780769af075
=node_start    client@7780769af075
=node_start    server@7780769af075
=ended         2024-04-17 11:27:20
=result        ok
=elapsed       0.421683
=case          ttb_SUITE:shell_tracing_init
=logfile       ttb_suite.shell_tracing_init.html
=started       2024-04-17 11:27:20
=node_stop     client@7780769af075
=node_stop     server@7780769af075
=node_start    client@7780769af075
=node_start    server@7780769af075
=ended         2024-04-17 11:27:21
=result        ok
=elapsed       0.378002
=case          ttb_SUITE:only_one_state_for_format_handler
=logfile       ttb_suite.only_one_state_for_format_handler.html
=started       2024-04-17 11:27:21
=node_stop     client@7780769af075
=node_stop     server@7780769af075
=node_start    client@7780769af075
=node_start    server@7780769af075
=ended         2024-04-17 11:27:21
=result        ok
=elapsed       0.407556
=case          ttb_SUITE:only_one_state_with_default_format_handler
=logfile       ttb_suite.only_one_state_with_default_format_handler.html
=started       2024-04-17 11:27:21
=node_stop     client@7780769af075
=node_stop     server@7780769af075
=node_start    client@7780769af075
=node_start    server@7780769af075
=ended         2024-04-17 11:27:21
=result        ok
=elapsed       0.399016
=case          ttb_SUITE:only_one_state_with_initial_format_handler
=logfile       ttb_suite.only_one_state_with_initial_format_handler.html
=started       2024-04-17 11:27:21
=node_stop     client@7780769af075
=node_stop     server@7780769af075
=node_start    client@7780769af075
=node_start    server@7780769af075
=ended         2024-04-17 11:27:22
=result        ok
=elapsed       0.399997
=case          ttb_SUITE:run_trace_with_shortcut1
=logfile       ttb_suite.run_trace_with_shortcut1.html
=started       2024-04-17 11:27:22
=node_stop     client@7780769af075
=node_stop     server@7780769af075
=node_start    client@7780769af075
=node_start    server@7780769af075
=node_stop     client@7780769af075
=node_stop     server@7780769af075
=node_start    client@7780769af075
=node_start    server@7780769af075
=node_stop     client@7780769af075
=node_stop     server@7780769af075
=ended         2024-04-17 11:27:23
=result        ok
=elapsed       0.779217
=case          ttb_SUITE:run_trace_with_shortcut2
=logfile       ttb_suite.run_trace_with_shortcut2.html
=started       2024-04-17 11:27:23
=node_start    client@7780769af075
=node_start    server@7780769af075
=node_stop     client@7780769af075
=node_stop     server@7780769af075
=node_start    client@7780769af075
=node_start    server@7780769af075
=node_stop     client@7780769af075
=node_stop     server@7780769af075
=ended         2024-04-17 11:27:23
=result        ok
=elapsed       0.77788
=case          ttb_SUITE:run_trace_with_shortcut3
=logfile       ttb_suite.run_trace_with_shortcut3.html
=started       2024-04-17 11:27:23
=node_start    client@7780769af075
=node_start    server@7780769af075
=node_stop     client@7780769af075
=node_stop     server@7780769af075
=node_start    client@7780769af075
=node_start    server@7780769af075
=node_stop     client@7780769af075
=node_stop     server@7780769af075
=ended         2024-04-17 11:27:24
=result        ok
=elapsed       0.793104
=case          ttb_SUITE:run_trace_with_shortcut4
=logfile       ttb_suite.run_trace_with_shortcut4.html
=started       2024-04-17 11:27:24
=node_start    client@7780769af075
=node_start    server@7780769af075
=node_stop     client@7780769af075
=node_stop     server@7780769af075
=node_start    client@7780769af075
=node_start    server@7780769af075
=node_stop     client@7780769af075
=node_stop     server@7780769af075
=ended         2024-04-17 11:27:25
=result        ok
=elapsed       0.79241
=case          ttb_SUITE:cant_specify_local_and_flush
=logfile       ttb_suite.cant_specify_local_and_flush.html
=started       2024-04-17 11:27:25
=node_start    client@7780769af075
=node_start    server@7780769af075
=ended         2024-04-17 11:27:25
=result        ok
=elapsed       0.333981
=case          ttb_SUITE:trace_sorted_by_default
=logfile       ttb_suite.trace_sorted_by_default.html
=started       2024-04-17 11:27:25
=node_stop     client@7780769af075
=node_stop     server@7780769af075
=node_start    client@7780769af075
=node_start    server@7780769af075
=ended         2024-04-17 11:27:26
=result        ok
=elapsed       0.403839
=case          ttb_SUITE:disable_sorting
=logfile       ttb_suite.disable_sorting.html
=started       2024-04-17 11:27:26
=node_stop     client@7780769af075
=node_stop     server@7780769af075
=node_start    client@7780769af075
=node_start    server@7780769af075
=ended         2024-04-17 11:27:26
=result        ok
=elapsed       0.402886
=case          ttb_SUITE:trace_resumed_after_node_restart
=logfile       ttb_suite.trace_resumed_after_node_restart.html
=started       2024-04-17 11:27:26
=node_stop     client@7780769af075
=node_stop     server@7780769af075
=node_start    client@7780769af075
=node_start    server@7780769af075
=node_stop     client@7780769af075
=node_start    client@7780769af075
=ended         2024-04-17 11:27:29
=result        ok
=elapsed       3.11187
=case          ttb_SUITE:trace_resumed_after_node_restart_ip
=logfile       ttb_suite.trace_resumed_after_node_restart_ip.html
=started       2024-04-17 11:27:29
=node_stop     client@7780769af075
=node_stop     server@7780769af075
=node_start    client@7780769af075
=node_start    server@7780769af075
=node_stop     client@7780769af075
=node_start    client@7780769af075
=ended         2024-04-17 11:27:43
=result        ok
=elapsed       13.143773
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap.html
=started       2024-04-17 11:27:43
=node_stop     client@7780769af075
=node_stop     server@7780769af075
=node_start    client@7780769af075
=node_start    server@7780769af075
=node_stop     client@7780769af075
=node_start    client@7780769af075
=ended         2024-04-17 11:27:46
=result        ok
=elapsed       3.122078
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap_mult
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap_mult.html
=started       2024-04-17 11:27:46
=node_stop     client@7780769af075
=node_stop     server@7780769af075
=node_start    client@7780769af075
=node_start    server@7780769af075
=node_stop     client@7780769af075
=node_start    client@7780769af075
=ended         2024-04-17 11:27:49
=result        ok
=elapsed       3.354654
=case          ttb_SUITE:end_per_suite
=logfile       ttb_suite.end_per_suite.html
=started       2024-04-17 11:27:49
=ended         2024-04-17 11:27:49
=result        ok
=elapsed       0.0
=group_time    107.831s
=== TEST COMPLETE, 66 ok, 0 failed of 66 test cases

=finished      2024-04-17 11:27:49
=failed        0
=successful    66
=user_skipped  0
=auto_skipped  0
=elapsed_time  629300886
