=== Suite started at 2024-06-12 18:01:06
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       7.59e-4
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1220.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       1.84e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1252.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       6.8e-5
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.227.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       2.7e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.259.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       1.9e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.291.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       1.2e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.323.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       1.5e-5
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.355.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       4.3e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.66.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       2.0e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.98.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       5.2e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.130.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       1.29e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       4.0e-5
=group_time    0.073s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.162.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       3.1e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.194.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       8.9e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.226.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       7.5e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.258.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       3.8e-5
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.290.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       4.8e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.322.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       8.07e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.354.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       5.4e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.386.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       1.29e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.418.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       9.1e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.450.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       1.34e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.482.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       7.7e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.514.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       1.86e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.546.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       3.5e-5
=group_time    0.053s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       0.0
=group_time    0.275s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       0.002275
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       1.1e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       2.8e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       0.008483
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       7.6e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       0.016189
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:08
=result        ok
=elapsed       0.010218
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-06-12 18:01:08
=ended         2024-06-12 18:01:08
=result        ok
=elapsed       0.009448
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-06-12 18:01:08
=ended         2024-06-12 18:01:08
=result        ok
=elapsed       1.42e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-06-12 18:01:08
=ended         2024-06-12 18:01:08
=result        ok
=elapsed       9.5e-5
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-06-12 18:01:08
=ended         2024-06-12 18:01:08
=result        ok
=elapsed       1.14e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-06-12 18:01:08
=ended         2024-06-12 18:01:08
=result        ok
=elapsed       9.6e-5
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-06-12 18:01:08
=ended         2024-06-12 18:01:08
=result        ok
=elapsed       0.0
=group_time    0.462s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.387.html
=group_props   [{suite,base64_SUITE}]
=started       2024-06-12 18:01:08
=ended         2024-06-12 18:01:08
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-06-12 18:01:08
=ended         2024-06-12 18:01:08
=result        ok
=elapsed       0.002046
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-06-12 18:01:08
=ended         2024-06-12 18:01:08
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-06-12 18:01:08
=ended         2024-06-12 18:01:08
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-06-12 18:01:08
=ended         2024-06-12 18:01:08
=result        ok
=elapsed       2.9e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-06-12 18:01:08
=ended         2024-06-12 18:01:08
=result        ok
=elapsed       2.7e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-06-12 18:01:08
=ended         2024-06-12 18:01:08
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-06-12 18:01:08
=ended         2024-06-12 18:01:08
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-06-12 18:01:08
=ended         2024-06-12 18:01:08
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-06-12 18:01:08
=ended         2024-06-12 18:01:08
=result        ok
=elapsed       0.006854
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-06-12 18:01:08
=ended         2024-06-12 18:01:08
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-06-12 18:01:08
=ended         2024-06-12 18:01:08
=result        ok
=elapsed       1.5e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-06-12 18:01:08
=ended         2024-06-12 18:01:08
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-06-12 18:01:08
=ended         2024-06-12 18:01:08
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-06-12 18:01:08
=ended         2024-06-12 18:01:08
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.578.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-06-12 18:01:08
=ended         2024-06-12 18:01:08
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.610.html
=started       2024-06-12 18:01:08
=ended         2024-06-12 18:01:08
=result        ok
=elapsed       0.323161
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.451.html
=started       2024-06-12 18:01:08
=ended         2024-06-12 18:01:08
=result        ok
=elapsed       0.28484
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.419.html
=started       2024-06-12 18:01:08
=ended         2024-06-12 18:01:08
=result        ok
=elapsed       0.11445
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.483.html
=started       2024-06-12 18:01:08
=ended         2024-06-12 18:01:08
=result        ok
=elapsed       0.299879
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.579.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-06-12 18:01:08
=ended         2024-06-12 18:01:08
=result        ok
=elapsed       4.1e-5
=group_time    0.372s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.611.html
=group_props   [{suite,base64_SUITE}]
=started       2024-06-12 18:01:08
=ended         2024-06-12 18:01:08
=result        ok
=elapsed       0.0
=group_time    0.746s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-06-12 18:01:08
=ended         2024-06-12 18:01:10
=result        ok
=elapsed       1.473198
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-06-12 18:01:10
=ended         2024-06-12 18:01:10
=result        ok
=elapsed       0.009852
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-06-12 18:01:10
=ended         2024-06-12 18:01:10
=result        ok
=elapsed       0.002439
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-06-12 18:01:10
=ended         2024-06-12 18:01:10
=result        ok
=elapsed       0.002069
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-06-12 18:01:10
=ended         2024-06-12 18:01:10
=result        ok
=elapsed       0.00228
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-06-12 18:01:10
=ended         2024-06-12 18:01:10
=result        ok
=elapsed       0.005848
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-06-12 18:01:10
=ended         2024-06-12 18:01:10
=result        ok
=elapsed       0.013837
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-06-12 18:01:10
=ended         2024-06-12 18:01:10
=result        ok
=elapsed       0.018167
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-06-12 18:01:10
=ended         2024-06-12 18:01:10
=result        ok
=elapsed       0.01991
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-06-12 18:01:10
=ended         2024-06-12 18:01:10
=result        ok
=elapsed       0.0251
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-06-12 18:01:10
=ended         2024-06-12 18:01:10
=result        ok
=elapsed       0.027028
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-06-12 18:01:10
=ended         2024-06-12 18:01:10
=result        ok
=elapsed       0.005459
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-06-12 18:01:10
=ended         2024-06-12 18:01:10
=result        ok
=elapsed       0.014147
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-06-12 18:01:10
=ended         2024-06-12 18:01:10
=result        ok
=elapsed       0.018888
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-06-12 18:01:10
=ended         2024-06-12 18:01:10
=result        ok
=elapsed       0.018639
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-06-12 18:01:10
=ended         2024-06-12 18:01:10
=result        ok
=elapsed       0.024661
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-06-12 18:01:10
=ended         2024-06-12 18:01:11
=result        ok
=elapsed       0.023094
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-06-12 18:01:11
=ended         2024-06-12 18:01:11
=result        ok
=elapsed       0.006795
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-06-12 18:01:11
=ended         2024-06-12 18:01:11
=result        ok
=elapsed       0.010079
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-06-12 18:01:11
=ended         2024-06-12 18:01:11
=result        ok
=elapsed       0.028054
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-06-12 18:01:11
=ended         2024-06-12 18:01:11
=result        ok
=elapsed       0.025722
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-06-12 18:01:11
=ended         2024-06-12 18:01:11
=result        ok
=elapsed       0.006841
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-06-12 18:01:11
=ended         2024-06-12 18:01:11
=result        ok
=elapsed       0.009869
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-06-12 18:01:11
=ended         2024-06-12 18:01:11
=result        ok
=elapsed       0.028306
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-06-12 18:01:11
=ended         2024-06-12 18:01:11
=result        ok
=elapsed       0.030168
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-06-12 18:01:11
=ended         2024-06-12 18:01:11
=result        ok
=elapsed       0.0
=group_time    2.427s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-06-12 18:01:11
=ended         2024-06-12 18:01:11
=result        ok
=elapsed       1.0e-6
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-06-12 18:01:11
=ended         2024-06-12 18:01:11
=result        ok
=elapsed       0.018263
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-06-12 18:01:11
=ended         2024-06-12 18:01:11
=result        ok
=elapsed       0.005557
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-06-12 18:01:11
=ended         2024-06-12 18:01:11
=result        ok
=elapsed       0.009581
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-06-12 18:01:11
=ended         2024-06-12 18:01:11
=result        ok
=elapsed       0.003979
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-06-12 18:01:11
=ended         2024-06-12 18:01:11
=result        ok
=elapsed       0.033073
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-06-12 18:01:11
=ended         2024-06-12 18:01:11
=result        ok
=elapsed       0.040431
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-06-12 18:01:11
=ended         2024-06-12 18:01:11
=result        ok
=elapsed       0.002852
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-06-12 18:01:11
=ended         2024-06-12 18:01:11
=result        ok
=elapsed       0.00384
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-06-12 18:01:11
=ended         2024-06-12 18:01:12
=result        ok
=elapsed       0.444286
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-06-12 18:01:12
=ended         2024-06-12 18:01:12
=result        ok
=elapsed       0.200007
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-06-12 18:01:12
=ended         2024-06-12 18:01:12
=result        ok
=elapsed       0.008794
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-06-12 18:01:12
=ended         2024-06-12 18:01:12
=result        ok
=elapsed       0.001999
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-06-12 18:01:12
=ended         2024-06-12 18:01:12
=result        ok
=elapsed       0.001591
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-06-12 18:01:12
=ended         2024-06-12 18:01:12
=result        ok
=elapsed       1.0e-6
=group_time    1.097s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1442.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-06-12 18:01:12
=ended         2024-06-12 18:01:12
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-06-12 18:01:12
=ended         2024-06-12 18:01:12
=result        ok
=elapsed       0.010651
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-06-12 18:01:12
=ended         2024-06-12 18:01:12
=result        ok
=elapsed       0.159719
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-06-12 18:01:12
=ended         2024-06-12 18:01:13
=result        ok
=elapsed       0.788875
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-06-12 18:01:13
=ended         2024-06-12 18:01:17
=result        ok
=elapsed       4.336311
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-06-12 18:01:17
=ended         2024-06-12 18:01:24
=result        ok
=elapsed       6.926491
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-06-12 18:01:24
=ended         2024-06-12 18:01:26
=result        ok
=elapsed       1.149695
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-06-12 18:01:26
=ended         2024-06-12 18:01:27
=result        ok
=elapsed       1.661601
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-06-12 18:01:27
=ended         2024-06-12 18:01:27
=result        ok
=elapsed       0.043053
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-06-12 18:01:27
=ended         2024-06-12 18:01:39
=result        ok
=elapsed       11.538237
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-06-12 18:01:39
=ended         2024-06-12 18:01:39
=result        ok
=elapsed       4.29e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-06-12 18:01:39
=ended         2024-06-12 18:01:39
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-06-12 18:01:39
=ended         2024-06-12 18:01:39
=result        ok
=elapsed       0.028509
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-06-12 18:01:39
=ended         2024-06-12 18:01:39
=result        ok
=elapsed       8.3e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-06-12 18:01:39
=ended         2024-06-12 18:01:39
=result        ok
=elapsed       4.36e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-06-12 18:01:39
=ended         2024-06-12 18:01:39
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-06-12 18:01:39
=ended         2024-06-12 18:01:39
=result        ok
=elapsed       0.011606
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-06-12 18:01:39
=ended         2024-06-12 18:01:39
=result        ok
=elapsed       0.004677
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33538.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-06-12 18:01:39
=ended         2024-06-12 18:01:39
=result        ok
=elapsed       0.0
=group_time    27.077s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-06-12 18:01:39
=ended         2024-06-12 18:01:41
=result        ok
=elapsed       1.484165
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33570.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-06-12 18:01:41
=ended         2024-06-12 18:01:41
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-06-12 18:01:41
=ended         2024-06-12 18:01:41
=result        ok
=elapsed       0.002098
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-06-12 18:01:41
=ended         2024-06-12 18:01:41
=result        ok
=elapsed       0.001591
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-06-12 18:01:41
