=== Suite started at 2024-08-07 16:01:52
=== Starting test, 109 test cases
=cases         109
=started       2024-08-07 16:01:52
=ended         2024-08-07 16:01:53
=result        ok
=elapsed       1.263812
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-08-07 16:01:53
=ended         2024-08-07 16:01:54
=result        ok
=elapsed       0.633841
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-08-07 16:01:54
=ended         2024-08-07 16:01:55
=result        ok
=elapsed       0.492664
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-08-07 16:01:55
=ended         2024-08-07 16:01:56
=result        ok
=elapsed       1.047272
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-08-07 16:01:56
=ended         2024-08-07 16:01:56
=result        ok
=elapsed       0.274804
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-08-07 16:01:56
=ended         2024-08-07 16:01:56
=result        ok
=elapsed       0.259551
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-08-07 16:01:56
=ended         2024-08-07 16:01:57
=result        ok
=elapsed       0.379632
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-08-07 16:01:57
=ended         2024-08-07 16:02:02
=result        ok
=elapsed       4.941847
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-08-07 16:02:02
=ended         2024-08-07 16:02:02
=result        ok
=elapsed       0.267788
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-07 16:02:02
=ended         2024-08-07 16:02:02
=result        ok
=elapsed       3.0e-6
=group_time    9.792s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-08-07 16:02:02
=ended         2024-08-07 16:02:02
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-08-07 16:02:02
=ended         2024-08-07 16:02:03
=result        ok
=elapsed       0.997578
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-08-07 16:02:03
=ended         2024-08-07 16:02:03
=result        ok
=elapsed       0.33398
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-08-07 16:02:03
=ended         2024-08-07 16:02:04
=result        ok
=elapsed       0.327387
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-08-07 16:02:04
=ended         2024-08-07 16:02:05
=result        ok
=elapsed       0.787779
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-08-07 16:02:05
=ended         2024-08-07 16:02:05
=result        ok
=elapsed       0.253035
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-08-07 16:02:05
=ended         2024-08-07 16:02:05
=result        ok
=elapsed       0.236797
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-08-07 16:02:05
=ended         2024-08-07 16:02:05
=result        ok
=elapsed       0.331202
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-08-07 16:02:05
=ended         2024-08-07 16:02:10
=result        ok
=elapsed       4.291071
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-08-07 16:02:10
=ended         2024-08-07 16:02:10
=result        ok
=elapsed       0.234908
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-08-07 16:02:10
=ended         2024-08-07 16:02:10
=result        ok
=elapsed       0.412389
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-08-07 16:02:10
=ended         2024-08-07 16:02:14
=result        ok
=elapsed       3.79942
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-08-07 16:02:14
=ended         2024-08-07 16:02:15
=result        ok
=elapsed       1.229411
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-08-07 16:02:15
=ended         2024-08-07 16:02:16
=result        ok
=elapsed       0.746689
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-08-07 16:02:16
=ended         2024-08-07 16:02:18
=result        ok
=elapsed       1.771841
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-08-07 16:02:18
=ended         2024-08-07 16:02:18
=result        ok
=elapsed       0.407315
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-08-07 16:02:18
=ended         2024-08-07 16:02:20
=result        ok
=elapsed       1.165985
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-08-07 16:02:20
=ended         2024-08-07 16:02:20
=result        ok
=elapsed       0.161048
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-08-07 16:02:20
=ended         2024-08-07 16:02:20
=result        ok
=elapsed       0.453014
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-08-07 16:02:20
=ended         2024-08-07 16:02:23
=result        ok
=elapsed       2.787975
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-08-07 16:02:23
=ended         2024-08-07 16:02:25
=result        ok
=elapsed       1.904875
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-08-07 16:02:25
=ended         2024-08-07 16:02:25
=result        ok
=elapsed       2.0e-6
=group_time    23.121s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-08-07 16:02:25
=ended         2024-08-07 16:02:37
=result        ok
=elapsed       12.000684
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-08-07 16:02:37
=ended         2024-08-07 16:02:38
=result        ok
=elapsed       0.57615
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-08-07 16:02:38
=ended         2024-08-07 16:02:42
=result        ok
=elapsed       4.337536
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-08-07 16:02:42
=ended         2024-08-07 16:02:43
=result        ok
=elapsed       1.364006
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-08-07 16:02:43
=ended         2024-08-07 16:02:44
=result        ok
=elapsed       0.842678
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-08-07 16:02:44
=ended         2024-08-07 16:02:46
=result        ok
=elapsed       1.856689
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-08-07 16:02:46
=ended         2024-08-07 16:02:47
=result        ok
=elapsed       0.413021
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-08-07 16:02:47
=ended         2024-08-07 16:02:48
=result        ok
=elapsed       1.297012
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-08-07 16:02:48
=ended         2024-08-07 16:02:48
=result        ok
=elapsed       0.156098
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-08-07 16:02:48
=ended         2024-08-07 16:02:49
=result        ok
=elapsed       0.488323
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-08-07 16:02:49
=ended         2024-08-07 16:02:52
=result        ok
=elapsed       3.057976
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-08-07 16:02:52
=ended         2024-08-07 16:02:54
=result        ok
=elapsed       2.226588
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-08-07 16:02:54
=ended         2024-08-07 16:02:54
=result        ok
=elapsed       2.0e-6
=group_time    28.897s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-08-07 16:02:54
=ended         2024-08-07 16:02:54
=result        ok
=elapsed       0.0
=group_time    61.909s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-08-07 16:02:54
=ended         2024-08-07 16:02:54
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-08-07 16:02:54
=ended         2024-08-07 16:02:54
=result        ok
=elapsed       0.20279
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-08-07 16:02:54
=ended         2024-08-07 16:02:54
=result        ok
=elapsed       0.076319
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-08-07 16:02:54
=ended         2024-08-07 16:02:54
=result        ok
=elapsed       0.006664
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-08-07 16:02:54
=ended         2024-08-07 16:02:54
=result        ok
=elapsed       0.006573
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-08-07 16:02:54
=ended         2024-08-07 16:02:54
=result        ok
=elapsed       0.006988
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-08-07 16:02:54
=ended         2024-08-07 16:02:55
=result        ok
=elapsed       0.232314
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-08-07 16:02:55
=ended         2024-08-07 16:02:56
=result        ok
=elapsed       1.525085
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-08-07 16:02:56
=ended         2024-08-07 16:02:57
=result        ok
=elapsed       0.458422
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-08-07 16:02:57
=ended         2024-08-07 16:02:58
=result        ok
=elapsed       1.524158
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-08-07 16:02:58
=ended         2024-08-07 16:02:58
=result        ok
=elapsed       3.0e-6
=group_time    4.284s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-07 16:02:58
=ended         2024-08-07 16:02:58
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-08-07 16:02:58
=ended         2024-08-07 16:02:58
=result        ok
=elapsed       0.005507
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-08-07 16:02:58
=ended         2024-08-07 16:02:58
=result        ok
=elapsed       0.046825
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-08-07 16:02:58
=ended         2024-08-07 16:03:02
=result        ok
=elapsed       3.005334
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-08-07 16:03:02
=ended         2024-08-07 16:03:02
=result        ok
=elapsed       0.001908
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-08-07 16:03:02
=ended         2024-08-07 16:03:10
=result        ok
=elapsed       8.010479
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-08-07 16:03:10
=ended         2024-08-07 16:03:10
=result        ok
=elapsed       0.077036
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-08-07 16:03:10
=ended         2024-08-07 16:03:12
=result        ok
=elapsed       2.108607
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-08-07 16:03:12
=ended         2024-08-07 16:03:12
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.251778
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-08-07 16:03:12
=ended         2024-08-07 16:03:12
=result        ok
=elapsed       0.002465
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-08-07 16:03:12
=ended         2024-08-07 16:03:15
=result        ok
=elapsed       3.005687
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-08-07 16:03:15
=ended         2024-08-07 16:03:18
=result        ok
=elapsed       3.005693
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-08-07 16:03:18
=ended         2024-08-07 16:03:21
=result        ok
=elapsed       3.005609
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-08-07 16:03:21
=ended         2024-08-07 16:03:21
=result        ok
=elapsed       0.038021
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-08-07 16:03:21
=ended         2024-08-07 16:03:24
=result        ok
=elapsed       2.627396
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-08-07 16:03:24
=ended         2024-08-07 16:03:24
=result        ok
=elapsed       0.002057
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-07 16:03:24
=ended         2024-08-07 16:03:24
=result        ok
=elapsed       0.0
=group_time    25.579s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-08-07 16:03:24
=ended         2024-08-07 16:03:24
=result        ok
=elapsed       6.8e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-08-07 16:03:24
=ended         2024-08-07 16:03:24
=result        ok
=elapsed       0.267312
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-08-07 16:03:24
=ended         2024-08-07 16:03:25
=result        ok
=elapsed       0.318804
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-08-07 16:03:25
=ended         2024-08-07 16:03:25
=result        ok
=elapsed       0.273357
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-08-07 16:03:25
=ended         2024-08-07 16:03:25
=result        ok
=elapsed       0.295523
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-08-07 16:03:25
=ended         2024-08-07 16:03:25
=result        ok
=elapsed       0.164753
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-08-07 16:03:25
=ended         2024-08-07 16:03:26
=result        ok
=elapsed       0.291155
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-08-07 16:03:26
=ended         2024-08-07 16:03:26
=result        ok
=elapsed       0.266533
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-08-07 16:03:26
=ended         2024-08-07 16:03:26
=result        ok
=elapsed       0.219453
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-08-07 16:03:26
=ended         2024-08-07 16:03:27
=result        ok
=elapsed       0.273388
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-08-07 16:03:27
=ended         2024-08-07 16:03:27
=result        ok
=elapsed       0.269727
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-08-07 16:03:27
=ended         2024-08-07 16:03:27
=result        ok
=elapsed       0.2048
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-08-07 16:03:27
=ended         2024-08-07 16:03:27
=result        ok
=elapsed       0.266775
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-08-07 16:03:27
=ended         2024-08-07 16:03:28
=result        ok
=elapsed       0.27242
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-08-07 16:03:28
=ended         2024-08-07 16:03:28
=result        ok
=elapsed       0.284472
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-08-07 16:03:28
=ended         2024-08-07 16:03:28
=result        ok
=elapsed       0.0
=group_time    4.027s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-07 16:03:28
=ended         2024-08-07 16:03:28
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-08-07 16:03:28
=ended         2024-08-07 16:03:28
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-07 16:03:28
=ended         2024-08-07 16:03:28
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-08-07 16:03:28
=ended         2024-08-07 16:03:31
=result        ok
=elapsed       2.837598
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-08-07 16:03:31
=ended         2024-08-07 16:03:32
=result        ok
=elapsed       1.370683
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-08-07 16:03:32
=ended         2024-08-07 16:03:32
=result        ok
=elapsed       2.42e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-08-07 16:03:32
=ended         2024-08-07 16:03:32
=result        ok
=elapsed       0.008877
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-08-07 16:03:32
=ended         2024-08-07 16:03:33
=result        ok: 61 calls to deprecated functions
=elapsed       0.464753
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-08-07 16:03:33
=ended         2024-08-07 16:03:33
=result        ok
=elapsed       0.381765
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-08-07 16:03:33
=ended         2024-08-07 16:03:34
=result        ok
=elapsed       0.312415
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-08-07 16:03:34
=ended         2024-08-07 16:03:34
=result        ok
=elapsed       6.37e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-08-07 16:03:34
=ended         2024-08-07 16:03:34
=result        ok
=elapsed       0.305626
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-08-07 16:03:34
=ended         2024-08-07 16:03:34
=result        ok
=elapsed       0.043002
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-08-07 16:03:34
=ended         2024-08-07 16:03:34
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.019566
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-08-07 16:03:34
=ended         2024-08-07 16:03:35
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.439945
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-08-07 16:03:35
=ended         2024-08-07 16:03:35
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-08-07 16:03:35
=ended         2024-08-07 16:03:35
=result        ok
=elapsed       1.8e-5
=group_time    6.503s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4450.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-07 16:03:35
=ended         2024-08-07 16:03:35
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-08-07 16:03:35
=ended         2024-08-07 16:03:55
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-07T14:03:55.html">Result visualization</a>
=elapsed       20.302781
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-08-07 16:03:55
=ended         2024-08-07 16:03:58
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-07T14:03:58.html">Result visualization</a>
=elapsed       2.585983
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5762.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-07 16:03:58
=ended         2024-08-07 16:03:58
=result        ok
=elapsed       0.0
=group_time    22.962s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5794.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-07 16:03:58
=ended         2024-08-07 16:03:58
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-08-07 16:03:58
=ended         2024-08-07 16:03:58
=result        ok
=elapsed       0.216771
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-08-07 16:03:58
=ended         2024-08-07 16:03:59
=result        ok
=elapsed       1.21759
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-08-07 16:03:59
=ended         2024-08-07 16:04:00
=result        ok
=elapsed       1.241916
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-08-07 16:04:00
=ended         2024-08-07 16:04:02
=result        ok
=elapsed       1.936843
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-08-07 16:04:02
=ended         2024-08-07 16:04:07
=result        ok
=elapsed       5.009392
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6018.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-07 16:04:07
=ended         2024-08-07 16:04:07
=result        ok
=elapsed       0.0
=group_time    9.767s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-08-07 16:04:07
=ended         2024-08-07 16:04:07
=result        ok
=elapsed       5.2e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-08-07 16:04:07
=node_start    'otp-27@2cb3e4f3c4c6'
=node_stop     'otp-27@2cb3e4f3c4c6'
=ended         2024-08-07 16:04:26
=result        ok
=elapsed       18.304085
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-08-07 16:04:26
=node_start    'otp-26@2cb3e4f3c4c6'
