=== Suite started at 2024-12-13 14:19:35
=== Starting test, 1703 test cases
=cases         1703
=ended         2024-12-13 14:20:22
=result        ok
=elapsed       0.550800s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-12-13 14:20:22
=ended         2024-12-13 14:20:23
=result        ok
=elapsed       1.005118s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-12-13 14:20:23
=node_start    cp1@a36ceedd4a30
=ended         2024-12-13 14:20:28
=result        ok
=elapsed       5.374519s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-12-13 14:20:28
=ended         2024-12-13 14:20:30
=result        ok
=elapsed       1.105612s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-12-13 14:20:30
=ended         2024-12-13 14:21:02
=result        ok
=elapsed       32.014162s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-12-13 14:21:02
=node_start    cp1_otp_3184__3074@a36ceedd4a30
=node_start    cp2_otp_3184__3106@a36ceedd4a30
=node_stop     cp1_otp_3184__3074@a36ceedd4a30
=node_stop     cp2_otp_3184__3106@a36ceedd4a30
=ended         2024-12-13 14:21:05
=result        ok
=elapsed       3.537044s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-12-13 14:21:05
=node_start    cp2_otp_4066__67@a36ceedd4a30
=node_start    cp1_otp_4066__35@a36ceedd4a30
=node_stop     cp1_otp_4066__35@a36ceedd4a30
=node_stop     cp2_otp_4066__67@a36ceedd4a30
=ended         2024-12-13 14:21:07
=result        ok
=elapsed       2.062346s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-12-13 14:21:07
=node_start    cp1_otp_4227__3298@a36ceedd4a30
=node_start    cp2_otp_4227__3330@a36ceedd4a30
=node_stop     cp1_otp_4227__3298@a36ceedd4a30
=node_stop     cp2_otp_4227__3330@a36ceedd4a30
=ended         2024-12-13 14:21:10
=result        ok
=elapsed       2.560805s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-12-13 14:21:10
=ended         2024-12-13 14:21:10
=result        ok
=elapsed       0.007469s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-12-13 14:21:10
=node_start    cp1_otp_5606__3394@a36ceedd4a30
=node_start    cp2_otp_5606__3426@a36ceedd4a30
=node_stop     cp1_otp_5606__3394@a36ceedd4a30
=node_stop     cp2_otp_5606__3426@a36ceedd4a30
=ended         2024-12-13 14:21:20
=result        ok
=elapsed       10.567255s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-12-13 14:21:20
=ended         2024-12-13 14:21:21
=result        ok
=elapsed       1.004675s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-12-13 14:21:21
=ended         2024-12-13 14:21:21
=result        ok
=elapsed       0.000001s
=group_time    60.100s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-12-13 14:21:21
=node_start    cp1_start_phases__3522@a36ceedd4a30
=node_stop     cp1_start_phases__3522@a36ceedd4a30
=ended         2024-12-13 14:21:36
=result        ok
=elapsed       14.208046s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-12-13 14:21:36
=node_start    cp1_script_start__3650@a36ceedd4a30
=node_start    cp2_script_start__3682@a36ceedd4a30
=node_start    cp3_script_start__3714@a36ceedd4a30
=node_stop     cp1_script_start__3650@a36ceedd4a30
=node_start    cp1_script_start__3650@a36ceedd4a30
=node_stop     cp2_script_start__3682@a36ceedd4a30
=node_stop     cp1_script_start__3650@a36ceedd4a30
=node_start    cp2_script_start__3682@a36ceedd4a30
=node_start    cp1_script_start__3650@a36ceedd4a30
=node_stop     cp1_script_start__3650@a36ceedd4a30
=node_stop     cp2_script_start__3682@a36ceedd4a30
=node_stop     cp3_script_start__3714@a36ceedd4a30
=ended         2024-12-13 14:21:51
=result        ok
=elapsed       15.717578s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-12-13 14:21:51
=node_start    cp1_nodedown_start__4034@a36ceedd4a30
=node_start    cp2_nodedown_start__4066@a36ceedd4a30
=node_stop     cp1_nodedown_start__4034@a36ceedd4a30
=node_stop     cp2_nodedown_start__4066@a36ceedd4a30
=ended         2024-12-13 14:21:53
=result        ok
=elapsed       1.646933s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-12-13 14:21:53
=node_start    cp1_permit_false_start_local__4226@a36ceedd4a30
=node_start    cp2_permit_false_start_local__4258@a36ceedd4a30
=node_start    cp3_permit_false_start_local__4290@a36ceedd4a30
=node_stop     cp1_permit_false_start_local__4226@a36ceedd4a30
=node_stop     cp2_permit_false_start_local__4258@a36ceedd4a30
=node_stop     cp3_permit_false_start_local__4290@a36ceedd4a30
=ended         2024-12-13 14:22:03
=result        ok
=elapsed       9.646850s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-12-13 14:22:03
=node_start    cp1_permit_false_start_dist__4450@a36ceedd4a30
=node_start    cp2_permit_false_start_dist__4482@a36ceedd4a30
=node_start    cp3_permit_false_start_dist__4514@a36ceedd4a30
=node_stop     cp1_permit_false_start_dist__4450@a36ceedd4a30
=node_start    cp1_permit_false_start_dist__4450@a36ceedd4a30
=node_stop     cp1_permit_false_start_dist__4450@a36ceedd4a30
=node_stop     cp2_permit_false_start_dist__4482@a36ceedd4a30
=node_stop     cp3_permit_false_start_dist__4514@a36ceedd4a30
=ended         2024-12-13 14:22:11
=result        ok
=elapsed       8.244792s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-12-13 14:22:11
=node_start    cp1_get_key__4770@a36ceedd4a30
=node_stop     cp1_get_key__4770@a36ceedd4a30
=ended         2024-12-13 14:22:22
=result        ok
=elapsed       11.167834s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-12-13 14:22:22
=ended         2024-12-13 14:22:22
=result        ok
=elapsed       0.000008s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-12-13 14:22:22
=ended         2024-12-13 14:22:33
=result        ok
=elapsed       11.065605s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-12-13 14:22:33
=ended         2024-12-13 14:22:33
=result        ok
=elapsed       0.000742s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-12-13 14:22:33
=ended         2024-12-13 14:22:33
=result        ok
=elapsed       0.000664s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-12-13 14:22:33
=ended         2024-12-13 14:22:33
=result        ok
=elapsed       0.000018s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-12-13 14:22:33
=ended         2024-12-13 14:22:33
=result        ok
=elapsed       0.000008s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4898.html
=group_props   [{name,distr_changed}]
=started       2024-12-13 14:22:33
=ended         2024-12-13 14:22:33
=result        ok
=elapsed       0.000001s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-12-13 14:22:33
=node_start    cp1_distr_changed_tc1__4930@a36ceedd4a30
=node_start    cp2_distr_changed_tc1__4962@a36ceedd4a30
=node_start    cp3_distr_changed_tc1__4994@a36ceedd4a30
=node_stop     cp1_distr_changed_tc1__4930@a36ceedd4a30
=node_stop     cp2_distr_changed_tc1__4962@a36ceedd4a30
=node_stop     cp3_distr_changed_tc1__4994@a36ceedd4a30
=ended         2024-12-13 14:22:42
=result        ok
=elapsed       8.203597s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-12-13 14:22:42
=node_start    cp1_distr_changed_tc2__5218@a36ceedd4a30
=node_start    cp2_distr_changed_tc2__5250@a36ceedd4a30
=node_start    cp3_distr_changed_tc2__5282@a36ceedd4a30
=node_stop     cp1_distr_changed_tc2__5218@a36ceedd4a30
=node_start    cp1_distr_changed_tc2__5218@a36ceedd4a30
=node_stop     cp1_distr_changed_tc2__5218@a36ceedd4a30
=node_stop     cp2_distr_changed_tc2__5250@a36ceedd4a30
=node_stop     cp3_distr_changed_tc2__5282@a36ceedd4a30
=ended         2024-12-13 14:23:07
=result        ok
=elapsed       25.374119s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5538.html
=group_props   [{name,distr_changed}]
=started       2024-12-13 14:23:07
=ended         2024-12-13 14:23:07
=result        ok
=elapsed       0.000000s
=group_time    33.647s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-12-13 14:23:07
=ended         2024-12-13 14:23:07
=result        ok
=elapsed       0.000639s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-12-13 14:23:07
=node_start    application_SUITE_shutdown_func@a36ceedd4a30
=ended         2024-12-13 14:23:09
=result        ok
=elapsed       1.362894s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-12-13 14:23:09
=node_start    application_SUITE_shutdown_timeout@a36ceedd4a30
=ended         2024-12-13 14:23:10
=result        ok
=elapsed       1.394202s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-12-13 14:23:10
=node_start    application_SUITE_shutdown_application_call@a36ceedd4a30
=node_start    application_SUITE_shutdown_application_call@a36ceedd4a30
=ended         2024-12-13 14:23:13
=result        ok
=elapsed       2.778843s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-12-13 14:23:13
=ended         2024-12-13 14:23:13
=result        ok
=elapsed       0.106739s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-12-13 14:23:13
=node_start    config_relative_paths_1@a36ceedd4a30
=node_start    config_relative_paths_2@a36ceedd4a30
=node_stop     config_relative_paths_1@a36ceedd4a30
=node_stop     config_relative_paths_2@a36ceedd4a30
=ended         2024-12-13 14:23:13
=result        ok
=elapsed       0.344114s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-12-13 14:23:13
=ended         2024-12-13 14:23:16
=result        ok
=elapsed       3.015234s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-12-13 14:23:16
=ended         2024-12-13 14:23:16
=result        ok
=elapsed       0.001078s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-12-13 14:23:16
=node_start    n1_handle_many_config_files__323@a36ceedd4a30
=node_stop     n1_handle_many_config_files__323@a36ceedd4a30
=ended         2024-12-13 14:23:16
=result        ok
=elapsed       0.165602s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-12-13 14:23:17
=ended         2024-12-13 14:23:17
=result        ok
=elapsed       0.000150s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-12-13 14:23:17
=ended         2024-12-13 14:23:17
=result        ok
=elapsed       0.000664s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-12-13 14:23:17
=ended         2024-12-13 14:23:21
=result        ok
=elapsed       4.284779s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-12-13 14:23:21
=ended         2024-12-13 14:23:21
=result        ok
=elapsed       0.251075s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-12-13 14:23:21
=ended         2024-12-13 14:23:21
=result        ok
=elapsed       0.000030s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-12-13 14:23:21
=ended         2024-12-13 14:23:21
=result        ok
=elapsed       0.000000s
=group_time    224.862s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-12-13 14:23:21
=ended         2024-12-13 14:23:21
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-12-13 14:23:21
=ended         2024-12-13 14:23:21
=result        ok
=elapsed       0.000001s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-12-13 14:23:21
=ended         2024-12-13 14:23:21
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-12-13 14:23:21
=ended         2024-12-13 14:23:21
=result        ok
=elapsed       0.158936s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-12-13 14:23:21
=ended         2024-12-13 14:23:21
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-12-13 14:23:21
=ended         2024-12-13 14:23:22
=result        ok
=elapsed       0.153022s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-12-13 14:23:22
=ended         2024-12-13 14:23:22
=result        ok
=elapsed       0.000000s
=group_time    0.427s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6018.html
=group_props   [{name,spawn_link_tests}]
=started       2024-12-13 14:23:22
=ended         2024-12-13 14:23:22
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-12-13 14:23:22
=ended         2024-12-13 14:23:22
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-12-13 14:23:22
=ended         2024-12-13 14:23:22
=result        ok
=elapsed       0.153241s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-12-13 14:23:22
=ended         2024-12-13 14:23:22
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-12-13 14:23:22
=ended         2024-12-13 14:23:22
=result        ok
=elapsed       0.154896s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6178.html
=group_props   [{name,spawn_link_tests}]
=started       2024-12-13 14:23:22
=ended         2024-12-13 14:23:22
=result        ok
=elapsed       0.000000s
=group_time    0.421s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6210.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-12-13 14:23:22
=ended         2024-12-13 14:23:22
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-12-13 14:23:22
=ended         2024-12-13 14:23:22
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-12-13 14:23:22
=ended         2024-12-13 14:23:22
=result        ok
=elapsed       0.151576s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-12-13 14:23:22
=ended         2024-12-13 14:23:22
=result        ok
=elapsed       0.000021s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-12-13 14:23:22
=ended         2024-12-13 14:23:23
=result        ok
=elapsed       0.163556s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6370.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-12-13 14:23:23
=ended         2024-12-13 14:23:23
=result        ok
=elapsed       0.000000s
=group_time    0.430s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-12-13 14:23:23
=ended         2024-12-13 14:23:23
=result        ok
=elapsed       0.330093s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-12-13 14:23:23
=ended         2024-12-13 14:23:23
=result        ok: Allocator used: glibc
=elapsed       0.152687s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-12-13 14:23:23
=ended         2024-12-13 14:23:23
=result        ok
=elapsed       0.000000s
=group_time    1.903s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-12-13 14:23:23
=ended         2024-12-13 14:23:23
=result        ok
=elapsed       0.001086s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-12-13 14:23:23
=ended         2024-12-13 14:23:23
=result        ok
=elapsed       0.004618s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-12-13 14:23:23
=ended         2024-12-13 14:23:23
=result        ok
=elapsed       0.000030s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-12-13 14:23:23
=ended         2024-12-13 14:23:23
=result        ok
=elapsed       0.006360s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-12-13 14:23:23
=ended         2024-12-13 14:23:23
=result        ok
=elapsed       0.019556s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-12-13 14:23:23
=ended         2024-12-13 14:23:23
=result        ok
=elapsed       0.009203s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-12-13 14:23:23
=ended         2024-12-13 14:23:23
=result        ok
=elapsed       0.004713s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-12-13 14:23:23
=ended         2024-12-13 14:23:23
=result        ok
=elapsed       0.003450s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-12-13 14:23:23
=ended         2024-12-13 14:23:23
=result        ok
=elapsed       0.002753s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-12-13 14:23:23
=ended         2024-12-13 14:23:23
=result        ok
=elapsed       0.000374s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-12-13 14:23:23
=ended         2024-12-13 14:23:24
=result        ok
=elapsed       0.343245s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-12-13 14:23:24
=ended         2024-12-13 14:23:24
=result        ok
=elapsed       0.310154s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-12-13 14:23:24
=ended         2024-12-13 14:23:24
=result        ok
=elapsed       0.000742s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-12-13 14:23:24
=ended         2024-12-13 14:23:24
=result        ok
=elapsed       0.025434s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-12-13 14:23:24
=ended         2024-12-13 14:23:24
=result        ok
=elapsed       0.088203s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-12-13 14:23:24
=ended         2024-12-13 14:24:12
=result        ok
=elapsed       48.141688s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-12-13 14:24:12
=ended         2024-12-13 14:24:13
=result        ok
=elapsed       0.108567s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-12-13 14:24:13
=ended         2024-12-13 14:24:13
=result        ok
=elapsed       0.004540s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-12-13 14:24:13
=ended         2024-12-13 14:24:13
=result        ok
=elapsed       0.002290s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-12-13 14:24:13
=ended         2024-12-13 14:24:13
=result        ok
=elapsed       0.023942s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-12-13 14:24:13
=ended         2024-12-13 14:24:13
=result        ok
=elapsed       0.003125s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-12-13 14:24:13
=ended         2024-12-13 14:24:13
=result        ok
=elapsed       0.000047s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-12-13 14:24:13
=ended         2024-12-13 14:24:13
=result        ok
=elapsed       0.005443s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-12-13 14:24:13
=ended         2024-12-13 14:24:13
=result        ok
=elapsed       0.000213s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-12-13 14:24:13
=ended         2024-12-13 14:24:14
=result        ok
=elapsed       0.660781s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-12-13 14:24:14
=ended         2024-12-13 14:24:14
=result        ok
=elapsed       0.017866s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-12-13 14:24:14
=ended         2024-12-13 14:24:14
=result        ok
=elapsed       0.356702s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-12-13 14:24:14
=ended         2024-12-13 14:24:14
=result        ok
=elapsed       0.155039s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-12-13 14:24:14
=ended         2024-12-13 14:24:14
=result        ok
=elapsed       0.275894s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-12-13 14:24:14
=ended         2024-12-13 14:24:14
=result        ok
=elapsed       0.000295s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-12-13 14:24:14
=ended         2024-12-13 14:24:15
=result        ok
=elapsed       0.000740s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-12-13 14:24:15
=ended         2024-12-13 14:24:15
=result        ok
=elapsed       0.715322s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-12-13 14:24:15
=ended         2024-12-13 14:24:15
=result        ok
=elapsed       0.051104s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-12-13 14:24:15
=ended         2024-12-13 14:24:15
=result        ok
=elapsed       0.000609s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-12-13 14:24:15
=ended         2024-12-13 14:24:16
=result        ok
=elapsed       0.140540s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-12-13 14:24:16
=ended         2024-12-13 14:24:16
=result        ok
=elapsed       0.343760s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-12-13 14:24:16
=ended         2024-12-13 14:24:16
=result        ok
=elapsed       0.312107s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-12-13 14:24:16
=ended         2024-12-13 14:24:16
=result        ok
=elapsed       0.191831s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-12-13 14:24:16
=ended         2024-12-13 14:24:17
=result        ok
=elapsed       0.188844s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-12-13 14:24:17
=ended         2024-12-13 14:24:17
=result        ok
=elapsed       0.032074s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-12-13 14:24:17
=ended         2024-12-13 14:24:17
=result        ok
=elapsed       0.009249s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-12-13 14:24:17
=ended         2024-12-13 14:24:17
=result        ok
=elapsed       0.006636s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-12-13 14:24:17
=ended         2024-12-13 14:24:17
=result        ok
