=== Suite started at 2024-11-12 14:23:17
=== Starting test (with repeated test cases)
=cases         unknown
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-12 14:23:17
=ended         2024-11-12 14:23:17
=result        ok
=elapsed       0.000276s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.14338.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 14:23:17
=ended         2024-11-12 14:23:17
=result        ok
=elapsed       0.000017s
=group_time    0.081s
=group_time    0.080s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.14370.html
=started       2024-11-12 14:23:17
=ended         2024-11-12 14:23:17
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.14402.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 14:23:17
=ended         2024-11-12 14:23:17
=result        ok
=elapsed       0.000023s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-12 14:23:17
=ended         2024-11-12 14:23:17
=result        ok
=elapsed       0.000189s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-12 14:23:17
=ended         2024-11-12 14:23:17
=result        ok
=elapsed       0.000191s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14434.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 14:23:17
=ended         2024-11-12 14:23:17
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.14466.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 14:23:17
=ended         2024-11-12 14:23:17
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.14498.html
=started       2024-11-12 14:23:17
=ended         2024-11-12 14:23:17
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.14530.html
=started       2024-11-12 14:23:17
=ended         2024-11-12 14:23:17
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14562.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 14:23:17
=ended         2024-11-12 14:23:17
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.14594.html
=started       2024-11-12 14:23:17
=ended         2024-11-12 14:23:17
=result        ok
=elapsed       0.000186s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14626.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 14:23:17
=ended         2024-11-12 14:23:17
=result        ok
=elapsed       0.000001s
=group_time    0.280s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-12 14:23:17
=ended         2024-11-12 14:23:17
=result        ok
=elapsed       0.000296s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.14658.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:23:17
=ended         2024-11-12 14:23:17
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.14690.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:23:17
=ended         2024-11-12 14:23:18
=result        ok
=elapsed       0.000011s
=group_time    0.080s
=group_time    0.080s
=group_time    0.240s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.14722.html
=started       2024-11-12 14:23:18
=ended         2024-11-12 14:23:18
=result        ok
=elapsed       0.004170s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.14754.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:23:18
=ended         2024-11-12 14:23:18
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.14786.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 14:23:18
=ended         2024-11-12 14:23:18
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-12 14:23:18
=ended         2024-11-12 14:23:18
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-12 14:23:18
=ended         2024-11-12 14:23:18
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14818.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 14:23:18
=ended         2024-11-12 14:23:18
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.14850.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-12 14:23:18
=ended         2024-11-12 14:23:18
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-12 14:23:18
=ended         2024-11-12 14:23:18
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-12 14:23:18
=ended         2024-11-12 14:23:18
=result        ok
=elapsed       0.000161s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14882.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-12 14:23:18
=ended         2024-11-12 14:23:18
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14914.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:23:18
=ended         2024-11-12 14:23:18
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.14946.html
=started       2024-11-12 14:23:18
=ended         2024-11-12 14:23:18
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14978.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:23:18
=ended         2024-11-12 14:23:18
=result        ok
=elapsed       0.000000s
=group_time    0.331s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.15010.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:23:18
=ended         2024-11-12 14:23:18
=result        ok
=elapsed       0.000001s
=group_time    0.387s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-12 14:23:18
=ended         2024-11-12 14:23:18
=result        ok
=elapsed       0.000001s
=group_time    1.065s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-11-12 14:23:18
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1146673
