=== Suite started at 2024-09-18 17:07:28
=== Starting test, 5326 test cases
=cases         5326
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       5.0e-6
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          andor_no_bool_opt_SUITE:init_per_suite
=logfile       andor_no_bool_opt_suite.init_per_suite.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       0.001667
=case          andor_no_bool_opt_SUITE:init_per_group
=logfile       andor_no_bool_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       0.0
=case          andor_no_bool_opt_SUITE:t_case
=logfile       andor_no_bool_opt_suite.t_case.323.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       5.0e-6
=case          andor_no_bool_opt_SUITE:t_and_or
=logfile       andor_no_bool_opt_suite.t_and_or.516.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       4.0e-6
=case          andor_no_bool_opt_SUITE:t_andalso
=logfile       andor_no_bool_opt_suite.t_andalso.548.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       3.6e-4
=case          andor_no_bool_opt_SUITE:t_orelse
=logfile       andor_no_bool_opt_suite.t_orelse.484.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       2.79e-4
=case          andor_no_bool_opt_SUITE:inside
=logfile       andor_no_bool_opt_suite.inside.612.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       3.36e-4
=case          andor_no_bool_opt_SUITE:overlap
=logfile       andor_no_bool_opt_suite.overlap.580.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       1.7e-5
=case          andor_no_bool_opt_SUITE:combined
=logfile       andor_no_bool_opt_suite.combined.5.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       1.0e-6
=case          andor_no_bool_opt_SUITE:in_case
=logfile       andor_no_bool_opt_suite.in_case.1282.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       6.0e-6
=case          andor_no_bool_opt_SUITE:slow_compilation
=logfile       andor_no_bool_opt_suite.slow_compilation.1250.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       4.0e-6
=case          andor_no_bool_opt_SUITE:end_per_group
=logfile       andor_no_bool_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          andor_no_bool_opt_SUITE:end_per_suite
=logfile       andor_no_bool_opt_suite.end_per_suite.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       0.001335
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       0.0
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.37.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.69.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.101.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       6.43e-4
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.1314.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       4.34e-4
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.1378.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       4.9e-4
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.1346.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.1474.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       1.0e-6
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.1410.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       1.1e-5
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.1442.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       0.001938
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       0.0
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.1506.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       7.0e-6
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.1666.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       4.0e-6
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.1634.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       3.26e-4
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.1538.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       2.78e-4
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.1602.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       4.46e-4
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.1698.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.1570.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.1730.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       8.0e-6
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.1762.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       0.001304
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       0.0
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.1794.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       5.0e-6
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.644.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       5.0e-6
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.676.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       3.73e-4
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.1826.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       0.0005
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.1922.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       4.23e-4
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.1858.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       3.0e-6
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.1890.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       1.0e-6
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.1954.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       6.0e-6
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.1986.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       4.0e-6
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       0.002111
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       0.0
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.133.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       8.0e-6
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.165.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       5.0e-6
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.804.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       0.001122
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.836.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       5.6e-4
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.708.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       4.84e-4
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.772.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       2.0e-5
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.197.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       3.0e-6
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.740.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       9.0e-6
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.2018.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       7.0e-6
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       0.002023
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       0.0
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.2082.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       7.0e-6
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.2114.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       5.0e-6
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.2210.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       4.75e-4
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.2050.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       9.28e-4
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.2146.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       4.8e-4
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.2178.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       3.0e-6
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.2242.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       2.0e-6
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.261.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       9.0e-6
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.229.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       7.0e-6
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       0.001729
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       0.0
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.293.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       5.0e-6
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.357.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       3.0e-6
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.325.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       5.77e-4
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.453.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       6.98e-4
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.421.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       4.79e-4
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.389.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       3.0e-6
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.485.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.868.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       8.0e-6
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.355.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       6.0e-6
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:33
=result        ok
=elapsed       0.002251
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-18 17:07:33
=ended         2024-09-18 17:07:33
=result        ok
=elapsed       0.0
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.419.html
=started       2024-09-18 17:07:33
=ended         2024-09-18 17:07:33
=result        ok
=elapsed       7.0e-6
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.451.html
=started       2024-09-18 17:07:33
=ended         2024-09-18 17:07:33
=result        ok
=elapsed       4.0e-6
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.547.html
=started       2024-09-18 17:07:33
=ended         2024-09-18 17:07:33
=result        ok
