=== Suite started at 2024-05-29 11:34:36
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.compile_yecc.html
=started       2024-05-29 11:34:38
=ended         2024-05-29 11:34:38
=result        ok
=elapsed       0.458762
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-05-29 11:34:38
=ended         2024-05-29 11:34:38
=result        ok
=elapsed       0.395388
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-05-29 11:34:38
=ended         2024-05-29 11:34:40
=result        ok
=elapsed       1.03126
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-05-29 11:34:40
=ended         2024-05-29 11:34:40
=result        ok
=elapsed       0.266965
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-05-29 11:34:40
=ended         2024-05-29 11:34:40
=result        ok
=elapsed       0.285866
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-05-29 11:34:40
=ended         2024-05-29 11:34:41
=result        ok
=elapsed       0.372113
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-05-29 11:34:41
=ended         2024-05-29 11:34:46
=result        ok
=elapsed       4.979222
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-05-29 11:34:46
=ended         2024-05-29 11:34:46
=result        ok
=elapsed       0.281725
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-05-29 11:34:46
=ended         2024-05-29 11:34:46
=result        ok
=elapsed       3.0e-6
=group_time    9.454s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-05-29 11:34:46
=ended         2024-05-29 11:34:46
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-05-29 11:34:46
=ended         2024-05-29 11:34:47
=result        ok
=elapsed       1.005163
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-05-29 11:34:47
=ended         2024-05-29 11:34:47
=result        ok
=elapsed       0.363137
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-05-29 11:34:47
=ended         2024-05-29 11:34:48
=result        ok
=elapsed       0.329253
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-05-29 11:34:48
=ended         2024-05-29 11:34:48
=result        ok
=elapsed       0.801088
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-05-29 11:34:48
=ended         2024-05-29 11:34:49
=result        ok
=elapsed       0.252562
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-05-29 11:34:49
=ended         2024-05-29 11:34:49
=result        ok
=elapsed       0.242035
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-05-29 11:34:49
=ended         2024-05-29 11:34:49
=result        ok
=elapsed       0.335296
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-05-29 11:34:49
=ended         2024-05-29 11:34:54
=result        ok
=elapsed       4.500686
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-05-29 11:34:54
=ended         2024-05-29 11:34:54
=result        ok
=elapsed       0.23756
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-05-29 11:34:54
=ended         2024-05-29 11:34:55
=result        ok
=elapsed       0.425854
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-05-29 11:34:55
=ended         2024-05-29 11:34:59
=result        ok
=elapsed       3.893041
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-05-29 11:34:59
=ended         2024-05-29 11:35:00
=result        ok
=elapsed       1.286474
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-05-29 11:35:00
=ended         2024-05-29 11:35:01
=result        ok
=elapsed       0.766786
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-05-29 11:35:01
=ended         2024-05-29 11:35:02
=result        ok
=elapsed       1.779705
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-05-29 11:35:02
=ended         2024-05-29 11:35:03
=result        ok
=elapsed       0.403135
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-05-29 11:35:03
=ended         2024-05-29 11:35:04
=result        ok
=elapsed       1.19083
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-05-29 11:35:04
=ended         2024-05-29 11:35:04
=result        ok
=elapsed       0.155003
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-05-29 11:35:04
=ended         2024-05-29 11:35:05
=result        ok
=elapsed       0.459239
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-05-29 11:35:05
=ended         2024-05-29 11:35:08
=result        ok
=elapsed       2.899608
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-05-29 11:35:08
=ended         2024-05-29 11:35:10
=result        ok
=elapsed       2.046789
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.994.html
=group_props   [{name,without_server}]
=started       2024-05-29 11:35:10
=ended         2024-05-29 11:35:10
=result        ok
=elapsed       3.0e-6
=group_time    23.863s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1026.html
=group_props   [{name,features_with_server}]
=started       2024-05-29 11:35:10
=ended         2024-05-29 11:35:22
=result        ok
=elapsed       12.000588
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1058.html
=started       2024-05-29 11:35:22
=ended         2024-05-29 11:35:22
=result        ok
=elapsed       0.565413
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1090.html
=started       2024-05-29 11:35:22
=ended         2024-05-29 11:35:27
=result        ok
=elapsed       4.443024
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1122.html
=started       2024-05-29 11:35:27
=ended         2024-05-29 11:35:28
=result        ok
=elapsed       1.4325
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1154.html
=started       2024-05-29 11:35:28
=ended         2024-05-29 11:35:29
=result        ok
=elapsed       0.869801
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1186.html
=started       2024-05-29 11:35:29
=ended         2024-05-29 11:35:31
=result        ok
=elapsed       1.863446
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1538.html
=started       2024-05-29 11:35:31
=ended         2024-05-29 11:35:32
=result        ok
=elapsed       0.427146
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1634.html
=started       2024-05-29 11:35:32
=ended         2024-05-29 11:35:33
=result        ok
=elapsed       1.269888
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.1858.html
=started       2024-05-29 11:35:33
=ended         2024-05-29 11:35:33
=result        ok
=elapsed       0.166128
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.1954.html
=started       2024-05-29 11:35:33
=ended         2024-05-29 11:35:33
=result        ok
=elapsed       0.472022
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2178.html
=started       2024-05-29 11:35:33
=ended         2024-05-29 11:35:37
=result        ok
=elapsed       3.151277
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2466.html
=started       2024-05-29 11:35:37
=ended         2024-05-29 11:35:39
=result        ok
=elapsed       2.207226
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2498.html
=group_props   [{name,features_with_server}]
=started       2024-05-29 11:35:39
=ended         2024-05-29 11:35:39
=result        ok
=elapsed       4.0e-6
=group_time    29.149s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-05-29 11:35:39
=ended         2024-05-29 11:35:39
=result        ok
=elapsed       0.0
=group_time    62.566s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-05-29 11:35:39
=ended         2024-05-29 11:35:39
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-05-29 11:35:39
=ended         2024-05-29 11:35:39
=result        ok
=elapsed       0.23511
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-05-29 11:35:39
=ended         2024-05-29 11:35:39
=result        ok
=elapsed       0.065942
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-05-29 11:35:39
=ended         2024-05-29 11:35:39
=result        ok
=elapsed       0.006971
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-05-29 11:35:39
=ended         2024-05-29 11:35:39
=result        ok
=elapsed       0.00724
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-05-29 11:35:39
=ended         2024-05-29 11:35:39
=result        ok
=elapsed       0.00731
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-05-29 11:35:39
=ended         2024-05-29 11:35:40
=result        ok
=elapsed       0.235282
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-05-29 11:35:40
=ended         2024-05-29 11:35:41
=result        ok
=elapsed       1.52344
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-05-29 11:35:41
=ended         2024-05-29 11:35:42
=result        ok
=elapsed       0.466859
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-05-29 11:35:42
=ended         2024-05-29 11:35:43
=result        ok
=elapsed       1.523152
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-05-29 11:35:43
=ended         2024-05-29 11:35:43
=result        ok
=elapsed       5.0e-6
=group_time    4.321s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2690.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-05-29 11:35:43
=ended         2024-05-29 11:35:43
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-05-29 11:35:43
=ended         2024-05-29 11:35:43
=result        ok
=elapsed       0.005381
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-05-29 11:35:43
=ended         2024-05-29 11:35:43
=result        ok
=elapsed       0.048771
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-05-29 11:35:43
=ended         2024-05-29 11:35:46
=result        ok
=elapsed       3.005486
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-05-29 11:35:46
=ended         2024-05-29 11:35:46
=result        ok
=elapsed       0.001902
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-05-29 11:35:46
=ended         2024-05-29 11:35:55
=result        ok
=elapsed       8.010728
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-05-29 11:35:55
=ended         2024-05-29 11:35:55
=result        ok
=elapsed       0.077662
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-05-29 11:35:55
=ended         2024-05-29 11:35:57
=result        ok
=elapsed       2.136939
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-05-29 11:35:57
=ended         2024-05-29 11:35:57
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.266261
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-05-29 11:35:57
=ended         2024-05-29 11:35:57
=result        ok
=elapsed       0.002583
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-05-29 11:35:57
=ended         2024-05-29 11:36:00
=result        ok
=elapsed       3.005587
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-05-29 11:36:00
=ended         2024-05-29 11:36:03
=result        ok
=elapsed       3.005714
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-05-29 11:36:03
=ended         2024-05-29 11:36:06
=result        ok
=elapsed       3.005721
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-05-29 11:36:06
=ended         2024-05-29 11:36:06
=result        ok
=elapsed       0.037351
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-05-29 11:36:06
=ended         2024-05-29 11:36:09
=result        ok
=elapsed       2.811463
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-05-29 11:36:09
=ended         2024-05-29 11:36:09
=result        ok
=elapsed       0.002141
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2722.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-05-29 11:36:09
=ended         2024-05-29 11:36:09
=result        ok
=elapsed       0.0
=group_time    25.807s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-05-29 11:36:09
=ended         2024-05-29 11:36:09
=result        ok
=elapsed       8.2e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-05-29 11:36:09
=ended         2024-05-29 11:36:09
=result        ok
=elapsed       0.274138
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-05-29 11:36:09
=ended         2024-05-29 11:36:10
=result        ok
=elapsed       0.325044
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-05-29 11:36:10
=ended         2024-05-29 11:36:10
=result        ok
=elapsed       0.279788
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-05-29 11:36:10
=ended         2024-05-29 11:36:10
=result        ok
=elapsed       0.28916
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-05-29 11:36:10
=ended         2024-05-29 11:36:11
=result        ok
=elapsed       0.163834
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-05-29 11:36:11
=ended         2024-05-29 11:36:11
=result        ok
=elapsed       0.292854
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-05-29 11:36:11
=ended         2024-05-29 11:36:11
=result        ok
=elapsed       0.273644
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-05-29 11:36:11
=ended         2024-05-29 11:36:11
=result        ok
=elapsed       0.229694
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-05-29 11:36:11
=ended         2024-05-29 11:36:12
=result        ok
=elapsed       0.289502
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-05-29 11:36:12
=ended         2024-05-29 11:36:12
=result        ok
=elapsed       0.282465
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-05-29 11:36:12
=ended         2024-05-29 11:36:12
=result        ok
=elapsed       0.213209
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-05-29 11:36:12
=ended         2024-05-29 11:36:13
=result        ok
=elapsed       0.277226
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-05-29 11:36:13
=ended         2024-05-29 11:36:13
=result        ok
=elapsed       0.282683
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-05-29 11:36:13
=ended         2024-05-29 11:36:13
=result        ok
=elapsed       0.277235
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-05-29 11:36:13
=ended         2024-05-29 11:36:13
=result        ok
=elapsed       0.0
=group_time    4.110s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2754.html
=group_props   [{suite,nt_SUITE}]
=started       2024-05-29 11:36:13
=ended         2024-05-29 11:36:13
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-05-29 11:36:13
=ended         2024-05-29 11:36:13
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2786.html
=group_props   [{suite,nt_SUITE}]
=started       2024-05-29 11:36:13
=ended         2024-05-29 11:36:13
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-05-29 11:36:13
=ended         2024-05-29 11:36:16
=result        ok
=elapsed       2.891369
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-05-29 11:36:16
=ended         2024-05-29 11:36:18
=result        ok
=elapsed       1.565942
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-05-29 11:36:18
=ended         2024-05-29 11:36:18
=result        ok
=elapsed       1.7e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-05-29 11:36:18
=ended         2024-05-29 11:36:18
=result        ok
=elapsed       0.008433
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-05-29 11:36:18
=ended         2024-05-29 11:36:19
=result        ok: 61 calls to deprecated functions
=elapsed       0.610375
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-05-29 11:36:19
=ended         2024-05-29 11:36:19
=result        ok
=elapsed       0.486217
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-05-29 11:36:19
=ended         2024-05-29 11:36:20
=result        ok
=elapsed       0.477222
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-05-29 11:36:20
=ended         2024-05-29 11:36:20
=result        ok
=elapsed       5.6e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-05-29 11:36:20
=ended         2024-05-29 11:36:20
=result        ok
=elapsed       0.284887
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-05-29 11:36:20
=ended         2024-05-29 11:36:20
=result        ok
=elapsed       0.043252
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-05-29 11:36:20
=ended         2024-05-29 11:36:20
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.019693
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-05-29 11:36:20
=ended         2024-05-29 11:36:20
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.498611
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-05-29 11:36:20
=ended         2024-05-29 11:36:21
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-05-29 11:36:21
=ended         2024-05-29 11:36:21
=result        ok
=elapsed       2.5e-5
=group_time    7.208s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2818.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-05-29 11:36:21
=ended         2024-05-29 11:36:21
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-05-29 11:36:21
=ended         2024-05-29 11:36:41
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-05-29T09:36:41.html">Result visualization</a>
=elapsed       20.29221
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-05-29 11:36:41
=ended         2024-05-29 11:38:14
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-05-29T09:38:14.html">Result visualization</a>
=elapsed       92.933428
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3682.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-05-29 11:38:14
=ended         2024-05-29 11:38:14
=result        ok
=elapsed       0.0
=group_time    113.300s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3714.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-05-29 11:38:14
=ended         2024-05-29 11:38:14
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-05-29 11:38:14
=ended         2024-05-29 11:38:14
=result        ok
=elapsed       0.219726
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-05-29 11:38:14
=ended         2024-05-29 11:38:15
=result        ok
=elapsed       1.226966
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-05-29 11:38:15
=ended         2024-05-29 11:38:17
=result        ok
=elapsed       1.251026
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-05-29 11:38:17
=ended         2024-05-29 11:38:19
=result        ok
=elapsed       1.968374
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-05-29 11:38:19
=ended         2024-05-29 11:38:24
=result        ok
=elapsed       5.008377
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3906.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-05-29 11:38:24
=ended         2024-05-29 11:38:24
=result        ok
=elapsed       0.0
=group_time    9.818s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-05-29 11:38:24
=ended         2024-05-29 11:38:24
=result        ok
=elapsed       5.6e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-05-29 11:38:24
=node_start    'otp-28@550b85d76f5a'
=node_stop     'otp-28@550b85d76f5a'
=ended         2024-05-29 11:38:44
=result        ok
=elapsed       19.944604
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-05-29 11:38:44
=node_start    'otp-27@550b85d76f5a'
