=== Suite started at 2024-06-10 10:32:03
=== Starting test, 109 test cases
=cases         109
=elapsed       0.414478
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-06-10 10:32:21
=ended         2024-06-10 10:32:25
=result        ok
=elapsed       3.79871
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-06-10 10:32:25
=ended         2024-06-10 10:32:26
=result        ok
=elapsed       1.232842
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-06-10 10:32:26
=ended         2024-06-10 10:32:27
=result        ok
=elapsed       0.733158
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-06-10 10:32:27
=ended         2024-06-10 10:32:29
=result        ok
=elapsed       1.759942
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-06-10 10:32:29
=ended         2024-06-10 10:32:29
=result        ok
=elapsed       0.412278
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-06-10 10:32:29
=ended         2024-06-10 10:32:31
=result        ok
=elapsed       1.206366
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-06-10 10:32:31
=ended         2024-06-10 10:32:31
=result        ok
=elapsed       0.164857
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-06-10 10:32:31
=ended         2024-06-10 10:32:31
=result        ok
=elapsed       0.449483
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-06-10 10:32:31
=ended         2024-06-10 10:32:34
=result        ok
=elapsed       2.825875
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-06-10 10:32:34
=ended         2024-06-10 10:32:36
=result        ok
=elapsed       1.9673
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2498.html
=group_props   [{name,without_server}]
=started       2024-06-10 10:32:36
=ended         2024-06-10 10:32:36
=result        ok
=elapsed       3.0e-6
=group_time    23.364s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2530.html
=group_props   [{name,features_with_server}]
=started       2024-06-10 10:32:36
=ended         2024-06-10 10:32:48
=result        ok
=elapsed       12.000337
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2562.html
=started       2024-06-10 10:32:48
=ended         2024-06-10 10:32:49
=result        ok
=elapsed       0.587628
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2594.html
=started       2024-06-10 10:32:49
=ended         2024-06-10 10:32:53
=result        ok
=elapsed       4.32541
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2626.html
=started       2024-06-10 10:32:53
=ended         2024-06-10 10:32:54
=result        ok
=elapsed       1.344169
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2658.html
=started       2024-06-10 10:32:54
=ended         2024-06-10 10:32:55
=result        ok
=elapsed       0.870667
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2690.html
=started       2024-06-10 10:32:55
=ended         2024-06-10 10:32:57
=result        ok
=elapsed       1.897543
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3042.html
=started       2024-06-10 10:32:57
=ended         2024-06-10 10:32:58
=result        ok
=elapsed       0.417263
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3138.html
=started       2024-06-10 10:32:58
=ended         2024-06-10 10:32:59
=result        ok
=elapsed       1.271326
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3362.html
=started       2024-06-10 10:32:59
=ended         2024-06-10 10:32:59
=result        ok
=elapsed       0.153555
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3458.html
=started       2024-06-10 10:32:59
=ended         2024-06-10 10:33:00
=result        ok
=elapsed       0.475025
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3682.html
=started       2024-06-10 10:33:00
=ended         2024-06-10 10:33:03
=result        ok
=elapsed       3.09524
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3970.html
=started       2024-06-10 10:33:03
=ended         2024-06-10 10:33:05
=result        ok
=elapsed       2.176341
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4002.html
=group_props   [{name,features_with_server}]
=started       2024-06-10 10:33:05
=ended         2024-06-10 10:33:05
=result        ok
=elapsed       3.0e-6
=group_time    28.895s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-06-10 10:33:05
=ended         2024-06-10 10:33:05
=result        ok
=elapsed       0.0
=group_time    61.830s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-06-10 10:33:05
=ended         2024-06-10 10:33:05
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-06-10 10:33:05
=ended         2024-06-10 10:33:05
=result        ok
=elapsed       0.20281
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-06-10 10:33:05
=ended         2024-06-10 10:33:05
=result        ok
=elapsed       0.063357
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-06-10 10:33:05
=ended         2024-06-10 10:33:05
=result        ok
=elapsed       0.00689
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-06-10 10:33:05
=ended         2024-06-10 10:33:05
=result        ok
=elapsed       0.00689
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-06-10 10:33:05
=ended         2024-06-10 10:33:06
=result        ok
=elapsed       0.007153
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-06-10 10:33:06
=ended         2024-06-10 10:33:06
=result        ok
=elapsed       0.223669
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-06-10 10:33:06
=ended         2024-06-10 10:33:07
=result        ok
=elapsed       1.524895
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-06-10 10:33:07
=ended         2024-06-10 10:33:08
=result        ok
=elapsed       0.459919
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-06-10 10:33:08
=ended         2024-06-10 10:33:09
=result        ok
=elapsed       1.523137
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-06-10 10:33:09
=ended         2024-06-10 10:33:09
=result        ok
=elapsed       4.0e-6
=group_time    4.265s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-10 10:33:09
=ended         2024-06-10 10:33:09
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-06-10 10:33:09
=ended         2024-06-10 10:33:09
=result        ok
=elapsed       0.005406
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-06-10 10:33:09
=ended         2024-06-10 10:33:09
=result        ok
=elapsed       0.048172
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-06-10 10:33:09
=ended         2024-06-10 10:33:13
=result        ok
=elapsed       3.005594
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-06-10 10:33:13
=ended         2024-06-10 10:33:13
=result        ok
=elapsed       0.001958
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-06-10 10:33:13
=ended         2024-06-10 10:33:21
=result        ok
=elapsed       8.010581
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-06-10 10:33:21
=ended         2024-06-10 10:33:21
=result        ok
=elapsed       0.074045
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-06-10 10:33:21
=ended         2024-06-10 10:33:23
=result        ok
=elapsed       2.089715
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-06-10 10:33:23
=ended         2024-06-10 10:33:23
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.261146
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-06-10 10:33:23
=ended         2024-06-10 10:33:23
=result        ok
=elapsed       0.002412
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-06-10 10:33:23
=ended         2024-06-10 10:33:26
=result        ok
=elapsed       3.005156
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-06-10 10:33:26
=ended         2024-06-10 10:33:29
=result        ok
=elapsed       3.005492
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-06-10 10:33:29
=ended         2024-06-10 10:33:32
=result        ok
=elapsed       3.005601
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-06-10 10:33:32
=ended         2024-06-10 10:33:32
=result        ok
=elapsed       0.048397
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-06-10 10:33:32
=ended         2024-06-10 10:33:35
=result        ok
=elapsed       2.914225
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-06-10 10:33:35
=ended         2024-06-10 10:33:35
=result        ok
=elapsed       0.002075
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-10 10:33:35
=ended         2024-06-10 10:33:35
=result        ok
=elapsed       0.0
=group_time    25.866s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-06-10 10:33:35
=ended         2024-06-10 10:33:35
=result        ok
=elapsed       8.3e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-06-10 10:33:35
=ended         2024-06-10 10:33:36
=result        ok
=elapsed       0.272912
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-06-10 10:33:36
=ended         2024-06-10 10:33:36
=result        ok
=elapsed       0.322428
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-06-10 10:33:36
=ended         2024-06-10 10:33:36
=result        ok
=elapsed       0.275519
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-06-10 10:33:36
=ended         2024-06-10 10:33:37
=result        ok
=elapsed       0.285175
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-06-10 10:33:37
=ended         2024-06-10 10:33:37
=result        ok
=elapsed       0.167631
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-06-10 10:33:37
=ended         2024-06-10 10:33:37
=result        ok
=elapsed       0.295432
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-06-10 10:33:37
=ended         2024-06-10 10:33:37
=result        ok
=elapsed       0.271534
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-06-10 10:33:37
=ended         2024-06-10 10:33:38
=result        ok
=elapsed       0.222782
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-06-10 10:33:38
=ended         2024-06-10 10:33:38
=result        ok
=elapsed       0.278828
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-06-10 10:33:38
=ended         2024-06-10 10:33:38
=result        ok
=elapsed       0.277926
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-06-10 10:33:38
=ended         2024-06-10 10:33:38
=result        ok
=elapsed       0.209442
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-06-10 10:33:38
=ended         2024-06-10 10:33:39
=result        ok
=elapsed       0.27076
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-06-10 10:33:39
=ended         2024-06-10 10:33:39
=result        ok
=elapsed       0.272057
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-06-10 10:33:39
=ended         2024-06-10 10:33:39
=result        ok
=elapsed       0.268873
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-06-10 10:33:39
=ended         2024-06-10 10:33:39
=result        ok
=elapsed       0.0
=group_time    4.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-10 10:33:39
=ended         2024-06-10 10:33:39
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-06-10 10:33:39
=ended         2024-06-10 10:33:39
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-10 10:33:39
=ended         2024-06-10 10:33:39
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-06-10 10:33:39
=ended         2024-06-10 10:33:42
=result        ok
=elapsed       2.7671
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-06-10 10:33:42
=ended         2024-06-10 10:33:43
=result        ok
=elapsed       1.27053
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-06-10 10:33:43
=ended         2024-06-10 10:33:44
=result        ok
=elapsed       2.42e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-06-10 10:33:44
=ended         2024-06-10 10:33:44
=result        ok
=elapsed       0.008517
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-06-10 10:33:44
=ended         2024-06-10 10:33:44
=result        ok: 61 calls to deprecated functions
=elapsed       0.358338
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-06-10 10:33:44
=ended         2024-06-10 10:33:44
=result        ok
=elapsed       0.403294
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-06-10 10:33:44
=ended         2024-06-10 10:33:45
=result        ok
=elapsed       0.311496
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-06-10 10:33:45
=ended         2024-06-10 10:33:45
=result        ok
=elapsed       8.18e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-06-10 10:33:45
=ended         2024-06-10 10:33:45
=result        ok
=elapsed       0.286874
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-06-10 10:33:45
=ended         2024-06-10 10:33:45
=result        ok
=elapsed       0.042581
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-06-10 10:33:45
=ended         2024-06-10 10:33:45
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.016464
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-06-10 10:33:45
=ended         2024-06-10 10:33:46
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.492249
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-06-10 10:33:46
=ended         2024-06-10 10:33:46
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-06-10 10:33:46
=ended         2024-06-10 10:33:46
=result        ok
=elapsed       2.0e-5
=group_time    6.277s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-10 10:33:46
=ended         2024-06-10 10:33:46
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-06-10 10:33:46
=ended         2024-06-10 10:34:06
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-10T08:34:06.html">Result visualization</a>
=elapsed       20.240163
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-06-10 10:34:06
=ended         2024-06-10 10:34:31
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-10T08:34:31.html">Result visualization</a>
=elapsed       24.931337
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4994.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-10 10:34:31
=ended         2024-06-10 10:34:31
=result        ok
=elapsed       0.0
=group_time    45.245s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5026.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-10 10:34:31
=ended         2024-06-10 10:34:31
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-06-10 10:34:31
=ended         2024-06-10 10:34:31
=result        ok
=elapsed       0.207723
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-06-10 10:34:31
=ended         2024-06-10 10:34:32
=result        ok
=elapsed       1.203725
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-06-10 10:34:32
=ended         2024-06-10 10:34:34
=result        ok
=elapsed       1.234279
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-06-10 10:34:34
=ended         2024-06-10 10:34:36
=result        ok
=elapsed       1.952703
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-06-10 10:34:36
=ended         2024-06-10 10:34:41
=result        ok
=elapsed       5.008523
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5218.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-10 10:34:41
=ended         2024-06-10 10:34:41
=result        ok
=elapsed       0.0
=group_time    9.749s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-06-10 10:34:41
=ended         2024-06-10 10:34:41
=result        ok
=elapsed       6.5e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-06-10 10:34:41
=node_start    'otp-28@ace1ead81889'
=node_stop     'otp-28@ace1ead81889'
=ended         2024-06-10 10:35:01
=result        ok
=elapsed       19.809928
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-06-10 10:35:01
=node_start    'otp-27@ace1ead81889'
