=== Suite started at 2024-03-04 08:45:35
=== Starting test, 109 test cases
=cases         109
=ended         2024-03-04 08:45:49
=result        ok
=elapsed       0.272371
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-03-04 08:45:49
=ended         2024-03-04 08:45:49
=result        ok
=elapsed       0.266016
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-03-04 08:45:49
=ended         2024-03-04 08:45:50
=result        ok
=elapsed       0.350104
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-03-04 08:45:50
=ended         2024-03-04 08:45:54
=result        ok
=elapsed       4.730228
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-03-04 08:45:54
=ended         2024-03-04 08:45:55
=result        ok
=elapsed       0.281172
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-04 08:45:55
=ended         2024-03-04 08:45:55
=result        ok
=elapsed       0.443502
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-04 08:45:55
=ended         2024-03-04 08:45:59
=result        ok
=elapsed       4.074085
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-04 08:45:59
=ended         2024-03-04 08:46:01
=result        ok
=elapsed       1.370933
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-04 08:46:01
=ended         2024-03-04 08:46:02
=result        ok
=elapsed       1.377456
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-04 08:46:02
=ended         2024-03-04 08:46:04
=result        ok
=elapsed       1.831806
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-04 08:46:04
=ended         2024-03-04 08:46:04
=result        ok
=elapsed       0.416457
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-04 08:46:04
=ended         2024-03-04 08:46:06
=result        ok
=elapsed       1.266669
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-04 08:46:06
=ended         2024-03-04 08:46:06
=result        ok
=elapsed       0.175709
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-04 08:46:06
=ended         2024-03-04 08:46:06
=result        ok
=elapsed       0.468837
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-04 08:46:06
=ended         2024-03-04 08:46:09
=result        ok
=elapsed       2.990367
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-04 08:46:09
=ended         2024-03-04 08:46:12
=result        ok
=elapsed       2.103462
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-03-04 08:46:12
=ended         2024-03-04 08:46:12
=result        ok
=elapsed       3.0e-6
=group_time    25.536s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-03-04 08:46:12
=ended         2024-03-04 08:46:24
=result        ok
=elapsed       12.000193
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-03-04 08:46:24
=ended         2024-03-04 08:46:24
=result        ok
=elapsed       0.609065
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-03-04 08:46:24
=ended         2024-03-04 08:46:29
=result        ok
=elapsed       4.581619
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-03-04 08:46:29
=ended         2024-03-04 08:46:30
=result        ok
=elapsed       1.496485
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-03-04 08:46:30
=ended         2024-03-04 08:46:32
=result        ok
=elapsed       1.478835
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-03-04 08:46:32
=ended         2024-03-04 08:46:34
=result        ok
=elapsed       1.998035
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-03-04 08:46:34
=ended         2024-03-04 08:46:34
=result        ok
=elapsed       0.464414
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-03-04 08:46:34
=ended         2024-03-04 08:46:36
=result        ok
=elapsed       1.391687
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-03-04 08:46:36
=ended         2024-03-04 08:46:36
=result        ok
=elapsed       0.171655
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-03-04 08:46:36
=ended         2024-03-04 08:46:36
=result        ok
=elapsed       0.471639
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-03-04 08:46:36
=ended         2024-03-04 08:46:40
=result        ok
=elapsed       3.332189
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-03-04 08:46:40
=ended         2024-03-04 08:46:42
=result        ok
=elapsed       2.394154
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-03-04 08:46:42
=ended         2024-03-04 08:46:42
=result        ok
=elapsed       4.0e-6
=group_time    30.674s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-04 08:46:42
=ended         2024-03-04 08:46:42
=result        ok
=elapsed       1.0e-6
=group_time    66.349s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-04 08:46:42
=ended         2024-03-04 08:46:42
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-04 08:46:42
=ended         2024-03-04 08:46:43
=result        ok
=elapsed       0.265912
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-04 08:46:43
=ended         2024-03-04 08:46:43
=result        ok
=elapsed       0.0786
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-04 08:46:43
=ended         2024-03-04 08:46:43
=result        ok
=elapsed       0.007179
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-04 08:46:43
=ended         2024-03-04 08:46:43
=result        ok
=elapsed       0.007247
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-04 08:46:43
=ended         2024-03-04 08:46:43
=result        ok
=elapsed       0.007125
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-04 08:46:43
=ended         2024-03-04 08:46:43
=result        ok
=elapsed       0.232584
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-04 08:46:43
=ended         2024-03-04 08:46:45
=result        ok
=elapsed       1.527054
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-04 08:46:45
=ended         2024-03-04 08:46:45
=result        ok
=elapsed       0.457923
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-04 08:46:45
=ended         2024-03-04 08:46:47
=result        ok
=elapsed       1.526212
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-04 08:46:47
=ended         2024-03-04 08:46:47
=result        ok
=elapsed       3.0e-6
=group_time    4.360s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-04 08:46:47
=ended         2024-03-04 08:46:47
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-04 08:46:47
=ended         2024-03-04 08:46:47
=result        ok
=elapsed       0.005236
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-04 08:46:47
=ended         2024-03-04 08:46:47
=result        ok
=elapsed       0.047474
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-04 08:46:47
=ended         2024-03-04 08:46:50
=result        ok
=elapsed       3.005811
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-04 08:46:50
=ended         2024-03-04 08:46:50
=result        ok
=elapsed       0.002012
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-04 08:46:50
=ended         2024-03-04 08:46:58
=result        ok
=elapsed       8.010382
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-04 08:46:58
=ended         2024-03-04 08:46:58
=result        ok
=elapsed       0.073443
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-04 08:46:58
=ended         2024-03-04 08:47:00
=result        ok
=elapsed       2.111529
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-04 08:47:00
=ended         2024-03-04 08:47:00
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.259331
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-04 08:47:00
=ended         2024-03-04 08:47:00
=result        ok
=elapsed       0.002535
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-04 08:47:00
=ended         2024-03-04 08:47:03
=result        ok
=elapsed       3.005346
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-04 08:47:03
=ended         2024-03-04 08:47:06
=result        ok
=elapsed       3.005371
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-04 08:47:06
=ended         2024-03-04 08:47:10
=result        ok
=elapsed       3.005649
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-04 08:47:10
=ended         2024-03-04 08:47:10
=result        ok
=elapsed       0.013162
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-04 08:47:10
=ended         2024-03-04 08:47:12
=result        ok
=elapsed       2.558307
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-04 08:47:12
=ended         2024-03-04 08:47:12
=result        ok
=elapsed       0.002144
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-04 08:47:12
=ended         2024-03-04 08:47:12
=result        ok
=elapsed       0.0
=group_time    25.492s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-04 08:47:12
=ended         2024-03-04 08:47:12
=result        ok
=elapsed       6.7e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-04 08:47:12
=ended         2024-03-04 08:47:12
=result        ok
=elapsed       0.263645
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-04 08:47:12
=ended         2024-03-04 08:47:13
=result        ok
=elapsed       0.317262
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-04 08:47:13
=ended         2024-03-04 08:47:13
=result        ok
=elapsed       0.27253
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-04 08:47:13
=ended         2024-03-04 08:47:13
=result        ok
=elapsed       0.284721
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-04 08:47:13
=ended         2024-03-04 08:47:14
=result        ok
=elapsed       0.163524
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-04 08:47:14
=ended         2024-03-04 08:47:14
=result        ok
=elapsed       0.290473
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-04 08:47:14
=ended         2024-03-04 08:47:14
=result        ok
=elapsed       0.263868
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-04 08:47:14
=ended         2024-03-04 08:47:14
=result        ok
=elapsed       0.217026
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-04 08:47:14
=ended         2024-03-04 08:47:15
=result        ok
=elapsed       0.271659
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-04 08:47:15
=ended         2024-03-04 08:47:15
=result        ok
=elapsed       0.27441
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-04 08:47:15
=ended         2024-03-04 08:47:15
=result        ok
=elapsed       0.206675
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-04 08:47:15
=ended         2024-03-04 08:47:16
=result        ok
=elapsed       0.266698
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-04 08:47:16
=ended         2024-03-04 08:47:16
=result        ok
=elapsed       0.269575
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-04 08:47:16
=ended         2024-03-04 08:47:16
=result        ok
=elapsed       0.264843
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-04 08:47:16
=ended         2024-03-04 08:47:16
=result        ok
=elapsed       0.0
=group_time    3.985s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-04 08:47:16
=ended         2024-03-04 08:47:16
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-04 08:47:16
=ended         2024-03-04 08:47:16
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-04 08:47:16
=ended         2024-03-04 08:47:16
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-04 08:47:16
=ended         2024-03-04 08:47:19
=result        ok
=elapsed       2.954274
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-04 08:47:19
=ended         2024-03-04 08:47:21
=result        ok
=elapsed       1.353983
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-04 08:47:21
=ended         2024-03-04 08:47:21
=result        ok
=elapsed       2.82e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-04 08:47:21
=ended         2024-03-04 08:47:21
=result        ok
=elapsed       0.008088
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-04 08:47:21
=ended         2024-03-04 08:47:21
=result        ok: 47 calls to deprecated functions
=elapsed       0.618231
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-04 08:47:21
=ended         2024-03-04 08:47:22
=result        ok
=elapsed       0.424021
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-04 08:47:22
=ended         2024-03-04 08:47:22
=result        ok
=elapsed       0.441747
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-04 08:47:22
=ended         2024-03-04 08:47:22
=result        ok
=elapsed       6.74e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-04 08:47:22
=ended         2024-03-04 08:47:23
=result        ok
=elapsed       0.284214
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-04 08:47:23
=ended         2024-03-04 08:47:23
=result        ok
=elapsed       0.059309
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-04 08:47:23
=ended         2024-03-04 08:47:23
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.050702
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-04 08:47:23
=ended         2024-03-04 08:47:23
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.528227
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-04 08:47:23
=ended         2024-03-04 08:47:23
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-04 08:47:23
=ended         2024-03-04 08:47:23
=result        ok
=elapsed       2.5e-5
=group_time    7.046s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-04 08:47:23
=ended         2024-03-04 08:47:23
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-04 08:47:23
=ended         2024-03-04 08:47:44
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-04T07:47:44.html">Result visualization</a>
=elapsed       20.294693
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-04 08:47:44
=ended         2024-03-04 08:47:46
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-04T07:47:46.html">Result visualization</a>
=elapsed       2.480242
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3938.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-04 08:47:46
=ended         2024-03-04 08:47:46
=result        ok
=elapsed       0.0
=group_time    22.849s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3970.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-04 08:47:46
=ended         2024-03-04 08:47:46
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-04 08:47:46
=ended         2024-03-04 08:47:46
=result        ok
=elapsed       0.219125
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-04 08:47:46
=ended         2024-03-04 08:47:48
=result        ok
=elapsed       1.219593
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-04 08:47:48
=ended         2024-03-04 08:47:49
=result        ok
=elapsed       1.246326
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-04 08:47:49
=ended         2024-03-04 08:47:51
=result        ok
=elapsed       1.981858
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-04 08:47:51
=ended         2024-03-04 08:47:56
=result        ok
=elapsed       5.010361
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-04 08:47:56
=ended         2024-03-04 08:47:56
=result        ok
=elapsed       0.0
=group_time    9.822s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-04 08:47:56
=ended         2024-03-04 08:47:56
=result        ok
=elapsed       5.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-04 08:47:56
=node_start    'otp-26@7d14a6992bef'
=node_stop     'otp-26@7d14a6992bef'
=ended         2024-03-04 08:48:14
=result        ok
=elapsed       17.740232
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-04 08:48:14
=node_start    'otp-25@7d14a6992bef'
