=== Suite started at 2024-11-12 14:25:42
=== Starting test (with repeated test cases)
=cases         unknown
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-12 14:25:42
=ended         2024-11-12 14:25:42
=result        ok
=elapsed       0.000273s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21090.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 14:25:42
=ended         2024-11-12 14:25:42
=result        ok
=elapsed       0.000017s
=group_time    0.081s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.21122.html
=started       2024-11-12 14:25:42
=ended         2024-11-12 14:25:42
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21154.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 14:25:42
=ended         2024-11-12 14:25:42
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-12 14:25:43
=ended         2024-11-12 14:25:43
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-12 14:25:43
=ended         2024-11-12 14:25:43
=result        ok
=elapsed       0.000148s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21186.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 14:25:43
=ended         2024-11-12 14:25:43
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21218.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 14:25:43
=ended         2024-11-12 14:25:43
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.21250.html
=started       2024-11-12 14:25:43
=ended         2024-11-12 14:25:43
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.21282.html
=started       2024-11-12 14:25:43
=ended         2024-11-12 14:25:43
=result        ok
=elapsed       0.000168s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21314.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 14:25:43
=ended         2024-11-12 14:25:43
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.21346.html
=started       2024-11-12 14:25:43
=ended         2024-11-12 14:25:43
=result        ok
=elapsed       0.000191s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21378.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 14:25:43
=ended         2024-11-12 14:25:43
=result        ok
=elapsed       0.000001s
=group_time    0.276s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-12 14:25:43
=ended         2024-11-12 14:25:43
=result        ok
=elapsed       0.000284s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21410.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:25:43
=ended         2024-11-12 14:25:43
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21442.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:25:43
=ended         2024-11-12 14:25:43
=result        ok
=elapsed       0.000015s
=group_time    0.080s
=group_time    0.078s
=group_time    0.238s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.21474.html
=started       2024-11-12 14:25:43
=ended         2024-11-12 14:25:43
=result        ok
=elapsed       0.003383s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21506.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:25:43
=ended         2024-11-12 14:25:43
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6147.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 14:25:43
=ended         2024-11-12 14:25:43
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-12 14:25:43
=ended         2024-11-12 14:25:43
=result        ok
=elapsed       0.000135s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-12 14:25:43
=ended         2024-11-12 14:25:43
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6179.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 14:25:43
=ended         2024-11-12 14:25:43
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6211.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-12 14:25:43
=ended         2024-11-12 14:25:43
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-12 14:25:43
=ended         2024-11-12 14:25:43
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-12 14:25:43
=ended         2024-11-12 14:25:43
=result        ok
=elapsed       0.000148s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6243.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-12 14:25:43
=ended         2024-11-12 14:25:43
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6275.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:25:43
=ended         2024-11-12 14:25:43
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.6307.html
=started       2024-11-12 14:25:43
=ended         2024-11-12 14:25:43
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6339.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:25:43
=ended         2024-11-12 14:25:43
=result        ok
=elapsed       0.000001s
=group_time    0.328s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6371.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:25:43
=ended         2024-11-12 14:25:43
=result        ok
=elapsed       0.000001s
=group_time    0.384s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-12 14:25:43
=ended         2024-11-12 14:25:43
=result        ok
=elapsed       0.000000s
=group_time    1.059s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-11-12 14:25:43
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1139848
