=== Suite started at 2024-11-21 15:53:40
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-21 15:53:40
=ended         2024-11-21 15:53:40
=result        ok
=elapsed       0.000003s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-11-21 15:53:40
=ended         2024-11-21 15:53:41
=result        ok
=elapsed       1.110476s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-11-21 15:53:41
=ended         2024-11-21 15:53:42
=result        ok
=elapsed       0.441586s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-11-21 15:53:42
=ended         2024-11-21 15:53:42
=result        ok
=elapsed       0.368853s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-11-21 15:53:42
=ended         2024-11-21 15:53:43
=result        ok
=elapsed       0.984131s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-11-21 15:53:43
=ended         2024-11-21 15:53:43
=result        ok
=elapsed       0.252495s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-11-21 15:53:43
=ended         2024-11-21 15:53:44
=result        ok
=elapsed       0.272513s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-11-21 15:53:44
=ended         2024-11-21 15:53:44
=result        ok
=elapsed       0.371238s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-11-21 15:53:44
=ended         2024-11-21 15:53:49
=result        ok
=elapsed       5.063061s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-11-21 15:53:49
=ended         2024-11-21 15:53:50
=result        ok
=elapsed       0.288101s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-21 15:53:50
=ended         2024-11-21 15:53:50
=result        ok
=elapsed       0.000003s
=group_time    9.391s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-11-21 15:53:50
=ended         2024-11-21 15:53:50
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-11-21 15:53:50
=ended         2024-11-21 15:53:51
=result        ok
=elapsed       0.976109s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-11-21 15:53:51
=ended         2024-11-21 15:53:51
=result        ok
=elapsed       0.346285s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-11-21 15:53:51
=ended         2024-11-21 15:53:51
=result        ok
=elapsed       0.283864s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-11-21 15:53:51
=ended         2024-11-21 15:53:52
=result        ok
=elapsed       0.740417s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-11-21 15:53:52
=ended         2024-11-21 15:53:52
=result        ok
=elapsed       0.260849s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-11-21 15:53:52
=ended         2024-11-21 15:53:53
=result        ok
=elapsed       0.241131s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-11-21 15:53:53
=ended         2024-11-21 15:53:53
=result        ok
=elapsed       0.345547s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-11-21 15:53:53
=ended         2024-11-21 15:53:57
=result        ok
=elapsed       4.361528s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-11-21 15:53:57
=ended         2024-11-21 15:53:58
=result        ok
=elapsed       0.240236s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-11-21 15:53:58
=ended         2024-11-21 15:53:58
=result        ok
=elapsed       0.416985s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-11-21 15:53:58
=ended         2024-11-21 15:54:02
=result        ok
=elapsed       3.886978s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-11-21 15:54:02
=ended         2024-11-21 15:54:03
=result        ok
=elapsed       1.241182s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-11-21 15:54:03
=ended         2024-11-21 15:54:04
=result        ok
=elapsed       0.752641s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-11-21 15:54:04
=ended         2024-11-21 15:54:06
=result        ok
=elapsed       1.796657s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-11-21 15:54:06
=ended         2024-11-21 15:54:06
=result        ok
=elapsed       0.403853s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-11-21 15:54:06
=ended         2024-11-21 15:54:07
=result        ok
=elapsed       1.211379s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-11-21 15:54:07
=ended         2024-11-21 15:54:08
=result        ok
=elapsed       0.158160s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-11-21 15:54:08
=ended         2024-11-21 15:54:08
=result        ok
=elapsed       0.457420s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-11-21 15:54:08
=ended         2024-11-21 15:54:11
=result        ok
=elapsed       2.849259s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-11-21 15:54:11
=ended         2024-11-21 15:54:13
=result        ok
=elapsed       1.965158s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2434.html
=group_props   [{name,without_server}]
=started       2024-11-21 15:54:13
=ended         2024-11-21 15:54:13
=result        ok
=elapsed       0.000003s
=group_time    23.429s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2466.html
=group_props   [{name,features_with_server}]
=started       2024-11-21 15:54:13
=ended         2024-11-21 15:54:25
=result        ok
=elapsed       12.000639s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2498.html
=started       2024-11-21 15:54:25
=ended         2024-11-21 15:54:26
=result        ok
=elapsed       0.575380s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2530.html
=started       2024-11-21 15:54:26
=ended         2024-11-21 15:54:30
=result        ok
=elapsed       4.416555s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2562.html
=started       2024-11-21 15:54:30
=ended         2024-11-21 15:54:31
=result        ok
=elapsed       1.414308s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2594.html
=started       2024-11-21 15:54:31
=ended         2024-11-21 15:54:32
=result        ok
=elapsed       0.850845s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2626.html
=started       2024-11-21 15:54:32
=ended         2024-11-21 15:54:34
=result        ok
=elapsed       1.908603s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2978.html
=started       2024-11-21 15:54:34
=ended         2024-11-21 15:54:35
=result        ok
=elapsed       0.423998s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3074.html
=started       2024-11-21 15:54:35
=ended         2024-11-21 15:54:36
=result        ok
=elapsed       1.302901s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3298.html
=started       2024-11-21 15:54:36
=ended         2024-11-21 15:54:36
=result        ok
=elapsed       0.157176s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3394.html
=started       2024-11-21 15:54:36
=ended         2024-11-21 15:54:37
=result        ok
=elapsed       0.476085s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3618.html
=started       2024-11-21 15:54:37
=ended         2024-11-21 15:54:40
=result        ok
=elapsed       3.229691s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3906.html
=started       2024-11-21 15:54:40
=ended         2024-11-21 15:54:42
=result        ok
=elapsed       2.239420s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3938.html
=group_props   [{name,features_with_server}]
=started       2024-11-21 15:54:42
=ended         2024-11-21 15:54:42
=result        ok
=elapsed       0.000003s
=group_time    29.275s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-11-21 15:54:42
=ended         2024-11-21 15:54:42
=result        ok
=elapsed       0.000000s
=group_time    62.193s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-11-21 15:54:42
=ended         2024-11-21 15:54:42
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-11-21 15:54:42
=ended         2024-11-21 15:54:43
=result        ok
=elapsed       0.237239s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-11-21 15:54:43
=ended         2024-11-21 15:54:43
=result        ok
=elapsed       0.072266s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-11-21 15:54:43
=ended         2024-11-21 15:54:43
=result        ok
=elapsed       0.006769s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-11-21 15:54:43
=ended         2024-11-21 15:54:43
=result        ok
=elapsed       0.006848s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-11-21 15:54:43
=ended         2024-11-21 15:54:43
=result        ok
=elapsed       0.007281s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-11-21 15:54:43
=ended         2024-11-21 15:54:43
=result        ok
=elapsed       0.187271s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-11-21 15:54:43
=ended         2024-11-21 15:54:45
=result        ok
=elapsed       1.537432s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-11-21 15:54:45
=ended         2024-11-21 15:54:45
=result        ok
=elapsed       0.456578s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-11-21 15:54:45
=ended         2024-11-21 15:54:47
=result        ok
=elapsed       1.524085s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-11-21 15:54:47
=ended         2024-11-21 15:54:47
=result        ok
=elapsed       0.000004s
=group_time    4.281s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-21 15:54:47
=ended         2024-11-21 15:54:47
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-11-21 15:54:47
=ended         2024-11-21 15:54:47
=result        ok
=elapsed       0.005587s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-11-21 15:54:47
=ended         2024-11-21 15:54:47
=result        ok
=elapsed       0.047520s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-11-21 15:54:47
=ended         2024-11-21 15:54:50
=result        ok
=elapsed       3.005563s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-11-21 15:54:50
=ended         2024-11-21 15:54:50
=result        ok
=elapsed       0.002001s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-11-21 15:54:50
=ended         2024-11-21 15:54:58
=result        ok
=elapsed       8.010760s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-11-21 15:54:58
=ended         2024-11-21 15:54:58
=result        ok
=elapsed       0.074224s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-11-21 15:54:58
=ended         2024-11-21 15:55:00
=result        ok
=elapsed       2.119665s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-11-21 15:55:00
=ended         2024-11-21 15:55:00
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.256102s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-11-21 15:55:00
=ended         2024-11-21 15:55:00
=result        ok
=elapsed       0.002507s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-11-21 15:55:00
=ended         2024-11-21 15:55:03
=result        ok
=elapsed       3.005434s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-11-21 15:55:03
=ended         2024-11-21 15:55:06
=result        ok
=elapsed       3.005579s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-11-21 15:55:06
=ended         2024-11-21 15:55:09
=result        ok
=elapsed       3.006109s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-11-21 15:55:09
=ended         2024-11-21 15:55:10
=result        ok
=elapsed       0.036736s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-11-21 15:55:10
=ended         2024-11-21 15:55:12
=result        ok
=elapsed       2.915923s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-11-21 15:55:12
=ended         2024-11-21 15:55:12
=result        ok
=elapsed       0.002122s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-21 15:55:12
=ended         2024-11-21 15:55:13
=result        ok
=elapsed       0.000000s
=group_time    25.877s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-11-21 15:55:13
=ended         2024-11-21 15:55:13
=result        ok
=elapsed       0.000070s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-11-21 15:55:13
=ended         2024-11-21 15:55:13
=result        ok
=elapsed       0.267856s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-11-21 15:55:13
=ended         2024-11-21 15:55:13
=result        ok
=elapsed       0.321741s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-11-21 15:55:13
=ended         2024-11-21 15:55:13
=result        ok
=elapsed       0.274296s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-11-21 15:55:13
=ended         2024-11-21 15:55:14
=result        ok
=elapsed       0.284261s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-11-21 15:55:14
=ended         2024-11-21 15:55:14
=result        ok
=elapsed       0.164691s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-11-21 15:55:14
=ended         2024-11-21 15:55:14
=result        ok
=elapsed       0.291376s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-11-21 15:55:14
=ended         2024-11-21 15:55:15
=result        ok
=elapsed       0.269443s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-11-21 15:55:15
=ended         2024-11-21 15:55:15
=result        ok
=elapsed       0.219999s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-11-21 15:55:15
=ended         2024-11-21 15:55:15
=result        ok
=elapsed       0.277622s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-11-21 15:55:15
=ended         2024-11-21 15:55:15
=result        ok
=elapsed       0.271779s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-11-21 15:55:15
=ended         2024-11-21 15:55:16
=result        ok
=elapsed       0.205455s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-11-21 15:55:16
=ended         2024-11-21 15:55:16
=result        ok
=elapsed       0.265951s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-11-21 15:55:16
=ended         2024-11-21 15:55:16
=result        ok
=elapsed       0.273358s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-11-21 15:55:16
=ended         2024-11-21 15:55:17
=result        ok
=elapsed       0.267991s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-11-21 15:55:17
=ended         2024-11-21 15:55:17
=result        ok
=elapsed       0.000000s
=group_time    4.021s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-21 15:55:17
=ended         2024-11-21 15:55:17
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-11-21 15:55:17
=ended         2024-11-21 15:55:17
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-21 15:55:17
=ended         2024-11-21 15:55:17
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-11-21 15:55:17
=ended         2024-11-21 15:55:20
=result        ok
=elapsed       2.874996s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-11-21 15:55:20
=ended         2024-11-21 15:55:21
=result        ok
=elapsed       1.193519s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-11-21 15:55:21
=ended         2024-11-21 15:55:21
=result        ok
=elapsed       0.000235s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-11-21 15:55:21
=ended         2024-11-21 15:55:21
=result        ok
=elapsed       0.008718s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-11-21 15:55:21
=ended         2024-11-21 15:55:21
=result        ok: 47 calls to deprecated functions
=elapsed       0.300330s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-11-21 15:55:21
=ended         2024-11-21 15:55:21
=result        ok
=elapsed       0.247543s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-11-21 15:55:21
=ended         2024-11-21 15:55:22
=result        ok
=elapsed       0.251594s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-11-21 15:55:22
=ended         2024-11-21 15:55:22
=result        ok
=elapsed       0.000646s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-11-21 15:55:22
=ended         2024-11-21 15:55:22
=result        ok
=elapsed       0.351329s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-11-21 15:55:22
=ended         2024-11-21 15:55:22
=result        ok
=elapsed       0.043055s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-11-21 15:55:22
=ended         2024-11-21 15:55:22
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019502s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-11-21 15:55:22
=ended         2024-11-21 15:55:23
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.477171s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-11-21 15:55:23
=ended         2024-11-21 15:55:23
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.010690s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-11-21 15:55:23
=ended         2024-11-21 15:55:23
=result        ok
=elapsed       0.000020s
=group_time    6.090s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-21 15:55:23
=ended         2024-11-21 15:55:23
=result        ok
=elapsed       0.000001s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-11-21 15:55:23
=ended         2024-11-21 15:55:43
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-21T14:55:43.html">Result visualization</a>
=elapsed       20.359852s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-11-21 15:55:43
=ended         2024-11-21 15:56:08
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-21T14:56:08.html">Result visualization</a>
=elapsed       24.515313s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4802.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-21 15:56:08
=ended         2024-11-21 15:56:08
=result        ok
=elapsed       0.000000s
=group_time    44.948s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4834.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-21 15:56:08
=ended         2024-11-21 15:56:08
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-11-21 15:56:08
=ended         2024-11-21 15:56:08
=result        ok
=elapsed       0.192071s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-11-21 15:56:08
=ended         2024-11-21 15:56:09
=result        ok
=elapsed       1.188824s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-11-21 15:56:09
=ended         2024-11-21 15:56:10
=result        ok
=elapsed       1.233036s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-11-21 15:56:10
=ended         2024-11-21 15:56:12
=result        ok
=elapsed       1.928010s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-11-21 15:56:12
=ended         2024-11-21 15:56:22
=result        ok
=elapsed       10.007666s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4994.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-21 15:56:22
=ended         2024-11-21 15:56:22
=result        ok
=elapsed       0.000000s
=group_time    14.692s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-11-21 15:56:22
=ended         2024-11-21 15:56:22
=result        ok
=elapsed       0.000061s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-11-21 15:56:22
=node_start    'otp-27@2742442fd116'
=node_stop     'otp-27@2742442fd116'
=ended         2024-11-21 15:56:41
=result        ok
=elapsed       18.308682s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
