=== Suite started at 2024-11-11 12:33:04
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.006977s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000020s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000014s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000004s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.674.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:07
=result        ok
=elapsed       0.000040s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.706.html
=started       2024-11-11 12:33:07
=ended         2024-11-11 12:33:07
=result        ok
=elapsed       0.301211s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.738.html
=started       2024-11-11 12:33:07
=ended         2024-11-11 12:33:07
=result        ok
=elapsed       0.256653s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.770.html
=started       2024-11-11 12:33:07
=ended         2024-11-11 12:33:07
=result        ok
=elapsed       0.112225s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.802.html
=started       2024-11-11 12:33:07
=ended         2024-11-11 12:33:07
=result        ok
=elapsed       0.300628s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.866.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-11-11 12:33:07
=ended         2024-11-11 12:33:07
=result        ok
=elapsed       0.000034s
=group_time    0.351s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.898.html
=group_props   [{suite,base64_SUITE}]
=started       2024-11-11 12:33:07
=ended         2024-11-11 12:33:07
=result        ok
=elapsed       0.000000s
=group_time    0.731s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-11-11 12:33:07
=ended         2024-11-11 12:33:08
=result        ok
=elapsed       1.181837s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-11-11 12:33:08
=ended         2024-11-11 12:33:08
=result        ok
=elapsed       0.008321s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-11-11 12:33:08
=ended         2024-11-11 12:33:08
=result        ok
=elapsed       0.001827s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-11-11 12:33:08
=ended         2024-11-11 12:33:08
=result        ok
=elapsed       0.002585s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-11-11 12:33:08
=ended         2024-11-11 12:33:08
=result        ok
=elapsed       0.002816s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-11-11 12:33:08
=ended         2024-11-11 12:33:08
=result        ok
=elapsed       0.005396s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-11-11 12:33:08
=ended         2024-11-11 12:33:08
=result        ok
=elapsed       0.010033s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-11-11 12:33:08
=ended         2024-11-11 12:33:08
=result        ok
=elapsed       0.012313s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-11-11 12:33:08
=ended         2024-11-11 12:33:08
=result        ok
=elapsed       0.013468s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-11-11 12:33:08
=ended         2024-11-11 12:33:08
=result        ok
=elapsed       0.017285s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-11-11 12:33:08
=ended         2024-11-11 12:33:08
=result        ok
=elapsed       0.018906s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-11-11 12:33:08
=ended         2024-11-11 12:33:08
=result        ok
=elapsed       0.005209s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-11-11 12:33:08
=ended         2024-11-11 12:33:08
=result        ok
=elapsed       0.010608s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-11-11 12:33:08
=ended         2024-11-11 12:33:09
=result        ok
=elapsed       0.014690s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-11-11 12:33:09
=ended         2024-11-11 12:33:09
=result        ok
=elapsed       0.014216s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-11-11 12:33:09
=ended         2024-11-11 12:33:09
=result        ok
=elapsed       0.017727s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-11-11 12:33:09
=ended         2024-11-11 12:33:09
=result        ok
=elapsed       0.017909s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-11-11 12:33:09
=ended         2024-11-11 12:33:09
=result        ok
=elapsed       0.008225s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-11-11 12:33:09
=ended         2024-11-11 12:33:09
=result        ok
=elapsed       0.010676s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-11-11 12:33:09
=ended         2024-11-11 12:33:09
=result        ok
=elapsed       0.029946s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-11-11 12:33:09
=ended         2024-11-11 12:33:09
=result        ok
=elapsed       0.028653s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-11-11 12:33:09
=ended         2024-11-11 12:33:09
=result        ok
=elapsed       0.009156s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-11-11 12:33:09
=ended         2024-11-11 12:33:09
=result        ok
=elapsed       0.010065s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-11-11 12:33:09
=ended         2024-11-11 12:33:09
=result        ok
=elapsed       0.032499s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-11-11 12:33:09
=ended         2024-11-11 12:33:09
=result        ok
=elapsed       0.030944s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-11-11 12:33:09
=ended         2024-11-11 12:33:09
=result        ok
=elapsed       0.000000s
=group_time    2.092s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-11-11 12:33:09
=ended         2024-11-11 12:33:09
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-11-11 12:33:09
=ended         2024-11-11 12:33:09
=result        ok
=elapsed       0.019178s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-11-11 12:33:09
=ended         2024-11-11 12:33:09
=result        ok
=elapsed       0.009545s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-11-11 12:33:09
=ended         2024-11-11 12:33:09
=result        ok
=elapsed       0.009573s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-11-11 12:33:09
=ended         2024-11-11 12:33:09
=result        ok
=elapsed       0.003984s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-11-11 12:33:09
=ended         2024-11-11 12:33:09
=result        ok
=elapsed       0.030308s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-11-11 12:33:09
=ended         2024-11-11 12:33:09
=result        ok
=elapsed       0.039036s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-11-11 12:33:09
=ended         2024-11-11 12:33:09
=result        ok
=elapsed       0.002670s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-11-11 12:33:09
=ended         2024-11-11 12:33:09
=result        ok
=elapsed       0.003843s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-11-11 12:33:09
=ended         2024-11-11 12:33:10
=result        ok
=elapsed       0.489367s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-11-11 12:33:10
=ended         2024-11-11 12:33:10
=result        ok
=elapsed       0.180581s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-11-11 12:33:10
=ended         2024-11-11 12:33:10
=result        ok
=elapsed       0.007751s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-11-11 12:33:10
=ended         2024-11-11 12:33:10
=result        ok
=elapsed       0.001948s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-11-11 12:33:10
=ended         2024-11-11 12:33:10
=result        ok
=elapsed       0.001696s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2024-11-11 12:33:10
=ended         2024-11-11 12:33:10
=result        ok
=elapsed       0.002851s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-11-11 12:33:10
=ended         2024-11-11 12:33:10
=result        ok
=elapsed       0.000002s
=group_time    1.147s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1698.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-11-11 12:33:10
=ended         2024-11-11 12:33:10
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-11-11 12:33:10
=ended         2024-11-11 12:33:10
=result        ok
=elapsed       0.010470s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-11-11 12:33:10
=ended         2024-11-11 12:33:10
=result        ok
=elapsed       0.166179s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-11-11 12:33:10
=ended         2024-11-11 12:33:11
=result        ok
=elapsed       0.851767s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-11-11 12:33:11
=ended         2024-11-11 12:33:16
=result        ok
=elapsed       4.496662s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-11-11 12:33:16
=ended         2024-11-11 12:33:23
=result        ok
=elapsed       7.086477s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-11-11 12:33:23
=ended         2024-11-11 12:33:24
=result        ok
=elapsed       1.276097s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-11-11 12:33:24
=ended         2024-11-11 12:33:26
=result        ok
=elapsed       1.353907s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-11-11 12:33:26
=ended         2024-11-11 12:33:26
=result        ok
=elapsed       0.046663s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-11-11 12:33:26
=ended         2024-11-11 12:33:37
=result        ok
=elapsed       11.531838s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-11-11 12:33:37
=ended         2024-11-11 12:33:37
=result        ok
=elapsed       0.000112s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-11-11 12:33:37
=ended         2024-11-11 12:33:37
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000001s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-11-11 12:33:37
=ended         2024-11-11 12:33:37
=result        ok
=elapsed       0.029278s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-11-11 12:33:37
=ended         2024-11-11 12:33:37
=result        ok
=elapsed       0.000086s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-11-11 12:33:37
=ended         2024-11-11 12:33:37
=result        ok
=elapsed       0.000132s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-11-11 12:33:37
=ended         2024-11-11 12:33:37
=result        ok
=elapsed       0.000003s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-11-11 12:33:37
=ended         2024-11-11 12:33:37
=result        ok
=elapsed       0.009591s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-11-11 12:33:37
=ended         2024-11-11 12:33:37
=result        ok
=elapsed       0.003390s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2024-11-11 12:33:37
=ended         2024-11-11 12:33:37
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33794.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-11-11 12:33:37
=ended         2024-11-11 12:33:37
=result        ok
=elapsed       0.000000s
=group_time    27.311s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-11-11 12:33:37
=ended         2024-11-11 12:33:39
=result        ok
=elapsed       1.223362s
