=== Suite started at 2024-11-25 08:34:38
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-25 08:34:39
=result        ok
=elapsed       0.000031s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1251.html
=started       2024-11-25 08:34:39
=ended         2024-11-25 08:34:39
=result        ok
=elapsed       0.100626s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1283.html
=started       2024-11-25 08:34:39
=ended         2024-11-25 08:34:39
=result        ok
=elapsed       0.100470s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3202.html
=started       2024-11-25 08:34:39
=ended         2024-11-25 08:34:39
=result        ok
=elapsed       0.100234s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3234.html
=group_props   [{repeat,5},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-25 08:34:39
=ended         2024-11-25 08:34:39
=result        ok
=elapsed       0.000032s
=group_time    0.162s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3266.html
=group_props   [{repeat,4},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-25 08:34:39
=ended         2024-11-25 08:34:39
=result        ok
=elapsed       0.000044s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3298.html
=started       2024-11-25 08:34:39
=ended         2024-11-25 08:34:39
=result        ok
=elapsed       0.100674s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3330.html
=started       2024-11-25 08:34:39
=ended         2024-11-25 08:34:39
=result        ok
=elapsed       0.100444s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1315.html
=started       2024-11-25 08:34:39
=ended         2024-11-25 08:34:39
=result        ok
=elapsed       0.100487s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.612.html
=group_props   [{repeat,4},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-25 08:34:39
=ended         2024-11-25 08:34:39
=result        ok
=elapsed       0.000057s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.644.html
=group_props   [{repeat,3},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-25 08:34:39
=ended         2024-11-25 08:34:40
=result        ok
=elapsed       0.000039s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.676.html
=started       2024-11-25 08:34:40
=ended         2024-11-25 08:34:40
=result        ok
=elapsed       0.100865s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.708.html
=started       2024-11-25 08:34:40
=ended         2024-11-25 08:34:40
=result        ok
=elapsed       0.100733s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3362.html
=started       2024-11-25 08:34:40
=ended         2024-11-25 08:34:40
=result        ok
=elapsed       0.100644s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3394.html
=group_props   [{repeat,3},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-25 08:34:40
=ended         2024-11-25 08:34:40
=result        ok
=elapsed       0.000040s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3426.html
=group_props   [{repeat,2},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-25 08:34:40
=ended         2024-11-25 08:34:40
=result        ok
=elapsed       0.000042s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3458.html
=started       2024-11-25 08:34:40
=ended         2024-11-25 08:34:40
=result        ok
=elapsed       0.100800s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3490.html
=started       2024-11-25 08:34:40
=ended         2024-11-25 08:34:40
=result        ok
=elapsed       0.100713s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.740.html
=started       2024-11-25 08:34:40
=ended         2024-11-25 08:34:40
=result        ok
=elapsed       0.100548s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1347.html
=group_props   [{repeat,2},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-25 08:34:40
=ended         2024-11-25 08:34:40
=result        ok
=elapsed       0.000039s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1379.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-25 08:34:40
=ended         2024-11-25 08:34:40
=result        ok
=elapsed       0.000038s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1411.html
=started       2024-11-25 08:34:40
=ended         2024-11-25 08:34:40
=result        ok
=elapsed       0.100798s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1443.html
=started       2024-11-25 08:34:40
=ended         2024-11-25 08:34:40
=result        ok
=elapsed       0.100838s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.772.html
=started       2024-11-25 08:34:40
=ended         2024-11-25 08:34:40
=result        ok
=elapsed       0.100786s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.804.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-25 08:34:40
=ended         2024-11-25 08:34:40
=result        ok
=elapsed       0.000043s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.836.html
=group_props   [{name,g2},{repeat,10},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:40
=ended         2024-11-25 08:34:40
=result        ok
=elapsed       0.000041s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.html
=started       2024-11-25 08:34:40
=ended         2024-11-25 08:34:40
=result        ok
=elapsed       0.100588s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.html
=started       2024-11-25 08:34:40
=ended         2024-11-25 08:34:40
=result        ok
=elapsed       0.100266s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.html
=started       2024-11-25 08:34:40
=ended         2024-11-25 08:34:40
=result        ok
=elapsed       0.100316s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3522.html
=group_props   [{name,g2},{repeat,10},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:40
=ended         2024-11-25 08:34:40
=result        ok
=elapsed       0.000032s
=group_time    0.412s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3554.html
=group_props   [{repeat,9},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:41
=ended         2024-11-25 08:34:41
=result        ok
=elapsed       0.000032s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3586.html
=started       2024-11-25 08:34:41
=ended         2024-11-25 08:34:41
=result        ok
=elapsed       0.100088s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3618.html
=started       2024-11-25 08:34:41
=ended         2024-11-25 08:34:41
=result        ok
=elapsed       0.100180s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3650.html
=started       2024-11-25 08:34:41
=ended         2024-11-25 08:34:41
=result        ok
=elapsed       0.100279s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3682.html
=group_props   [{repeat,9},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:41
=ended         2024-11-25 08:34:41
=result        ok
=elapsed       0.000037s
=group_time    0.412s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3714.html
=group_props   [{repeat,8},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:41
=ended         2024-11-25 08:34:41
=result        ok
=elapsed       0.000028s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3746.html
=started       2024-11-25 08:34:41
=ended         2024-11-25 08:34:41
=result        ok
=elapsed       0.100185s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3778.html
=started       2024-11-25 08:34:41
=ended         2024-11-25 08:34:41
=result        ok
=elapsed       0.100594s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3810.html
=started       2024-11-25 08:34:41
=ended         2024-11-25 08:34:41
=result        ok
=elapsed       0.100246s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3842.html
=group_props   [{repeat,8},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:41
=ended         2024-11-25 08:34:41
=result        ok
=elapsed       0.000048s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3874.html
=group_props   [{repeat,7},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:41
=ended         2024-11-25 08:34:41
=result        ok
=elapsed       0.000036s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3906.html
=started       2024-11-25 08:34:41
=ended         2024-11-25 08:34:42
=result        ok
=elapsed       0.100924s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3938.html
=started       2024-11-25 08:34:42
=ended         2024-11-25 08:34:42
=result        ok
=elapsed       0.100693s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3970.html
=started       2024-11-25 08:34:42
=ended         2024-11-25 08:34:42
=result        ok
=elapsed       0.100770s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4002.html
=group_props   [{repeat,7},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:42
=ended         2024-11-25 08:34:42
=result        ok
=elapsed       0.000037s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4034.html
=group_props   [{repeat,6},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:42
=ended         2024-11-25 08:34:42
=result        ok
=elapsed       0.000039s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.4066.html
=started       2024-11-25 08:34:42
=ended         2024-11-25 08:34:42
=result        ok
=elapsed       0.100908s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.4098.html
=started       2024-11-25 08:34:42
=ended         2024-11-25 08:34:42
=result        ok
=elapsed       0.100099s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.4130.html
=started       2024-11-25 08:34:42
=ended         2024-11-25 08:34:42
=result        ok
=elapsed       0.100918s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4162.html
=group_props   [{repeat,6},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:42
=ended         2024-11-25 08:34:42
=result        ok
=elapsed       0.000043s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4194.html
=group_props   [{repeat,5},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:42
=ended         2024-11-25 08:34:42
=result        ok
=elapsed       0.000035s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.4226.html
=started       2024-11-25 08:34:42
=ended         2024-11-25 08:34:42
=result        ok
=elapsed       0.101045s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.4258.html
=started       2024-11-25 08:34:42
=ended         2024-11-25 08:34:43
=result        ok
=elapsed       0.100671s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.4290.html
=started       2024-11-25 08:34:43
=ended         2024-11-25 08:34:43
=result        ok
=elapsed       0.100894s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4322.html
=group_props   [{repeat,5},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:43
=ended         2024-11-25 08:34:43
=result        ok
=elapsed       0.000040s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4354.html
=group_props   [{repeat,4},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:43
=ended         2024-11-25 08:34:43
=result        ok
=elapsed       0.000030s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.4386.html
=started       2024-11-25 08:34:43
=ended         2024-11-25 08:34:43
=result        ok
=elapsed       0.100949s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.4418.html
=started       2024-11-25 08:34:43
=ended         2024-11-25 08:34:43
=result        ok
=elapsed       0.100057s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.4450.html
=started       2024-11-25 08:34:43
=ended         2024-11-25 08:34:43
=result        ok
=elapsed       0.100665s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4482.html
=group_props   [{repeat,4},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:43
=ended         2024-11-25 08:34:43
=result        ok
=elapsed       0.000036s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4514.html
=group_props   [{repeat,3},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:43
=ended         2024-11-25 08:34:43
=result        ok
=elapsed       0.000030s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.4546.html
=started       2024-11-25 08:34:43
=ended         2024-11-25 08:34:43
=result        ok
=elapsed       0.100876s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.4578.html
=started       2024-11-25 08:34:43
=ended         2024-11-25 08:34:43
=result        ok
=elapsed       0.100464s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.4610.html
=started       2024-11-25 08:34:43
=ended         2024-11-25 08:34:44
=result        ok
=elapsed       0.100643s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4642.html
=group_props   [{repeat,3},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:44
=ended         2024-11-25 08:34:44
=result        ok
=elapsed       0.000047s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4674.html
=group_props   [{repeat,2},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:44
=ended         2024-11-25 08:34:44
=result        ok
=elapsed       0.000038s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.4706.html
=started       2024-11-25 08:34:44
=ended         2024-11-25 08:34:44
=result        ok
=elapsed       0.100034s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.4738.html
=started       2024-11-25 08:34:44
=ended         2024-11-25 08:34:44
=result        ok
=elapsed       0.100807s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.4770.html
=started       2024-11-25 08:34:44
=ended         2024-11-25 08:34:44
=result        ok
=elapsed       0.100992s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4802.html
=group_props   [{repeat,2},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:44
=ended         2024-11-25 08:34:44
=result        ok
=elapsed       0.000052s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4834.html
=group_props   [{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:44
=ended         2024-11-25 08:34:44
=result        ok
=elapsed       0.000038s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1475.html
=started       2024-11-25 08:34:44
=ended         2024-11-25 08:34:44
=result        ok
=elapsed       0.100726s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.4866.html
=started       2024-11-25 08:34:44
=ended         2024-11-25 08:34:44
=result        ok
=elapsed       0.100631s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.4898.html
=started       2024-11-25 08:34:44
=ended         2024-11-25 08:34:44
=result        ok
=elapsed       0.100540s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4930.html
=group_props   [{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:44
=ended         2024-11-25 08:34:44
=result        ok
=elapsed       0.000046s
=group_time    0.416s
=case          cth_log_unexpect_SUITE:end_per_suite
=logfile       cth_log_unexpect_suite.end_per_suite.html
=started       2024-11-25 08:34:44
=ended         2024-11-25 08:34:45
=result        ok
=elapsed       0.101820s
=group_time    6.375s
=== TEST COMPLETE, 60 ok, 0 failed of 60 test cases

=finished      2024-11-25 08:34:45
=failed        0
=successful    60
=user_skipped  0
=auto_skipped  0
=elapsed_time  6538079
