=== Suite started at 2024-10-28 15:35:49
=== Starting test (with repeated test cases)
=cases         unknown
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5347.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:49
=result        ok
=elapsed       0.000027s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5379.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:49
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:49
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:49
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5411.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:49
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23490.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:49
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:49
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:49
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23522.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:50
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23554.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 15:35:50
=ended         2024-10-28 15:35:50
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.23586.html
=started       2024-10-28 15:35:50
=ended         2024-10-28 15:35:50
=result        ok
=elapsed       0.000124s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23618.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:35:50
=ended         2024-10-28 15:35:50
=result        ok
=elapsed       0.000001s
=group_time    0.331s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23650.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:35:50
=ended         2024-10-28 15:35:50
=result        ok
=elapsed       0.000000s
=group_time    0.387s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 15:35:50
=ended         2024-10-28 15:35:50
=result        ok
=elapsed       0.000000s
=group_time    1.067s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-28 15:35:50
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1150955
