=== Suite started at 2024-11-19 10:55:03
=== Starting test, 1557 test cases
=cases         1557
=started       2024-11-19 10:55:03
=ended         2024-11-19 10:55:03
=result        ok
=elapsed       0.007905s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-11-19 10:55:03
=ended         2024-11-19 10:55:03
=result        ok
=elapsed       0.011468s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-11-19 10:55:03
=ended         2024-11-19 10:55:04
=result        ok
=elapsed       0.114130s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-11-19 10:55:04
=ended         2024-11-19 10:55:04
=result        ok
=elapsed       0.000338s
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.322.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-11-19 10:55:04
=ended         2024-11-19 10:55:04
=result        ok
=elapsed       0.002176s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.354.html
=started       2024-11-19 10:55:04
=ended         2024-11-19 10:55:04
=result        ok
=elapsed       0.004833s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.163.html
=started       2024-11-19 10:55:04
=ended         2024-11-19 10:55:04
=result        ok
=elapsed       0.005911s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.450.html
=started       2024-11-19 10:55:04
=ended         2024-11-19 10:55:04
=result        ok
=elapsed       0.006019s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.514.html
=started       2024-11-19 10:55:04
=ended         2024-11-19 10:55:04
=result        ok
=elapsed       0.111253s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.578.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-11-19 10:55:04
=ended         2024-11-19 10:55:04
=result        ok
=elapsed       0.000408s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.610.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-11-19 10:55:04
=ended         2024-11-19 10:55:04
=result        ok
=elapsed       0.002165s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.642.html
=started       2024-11-19 10:55:04
=ended         2024-11-19 10:55:04
=result        ok
=elapsed       0.005772s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.738.html
=started       2024-11-19 10:55:04
=ended         2024-11-19 10:55:04
=result        ok
=elapsed       0.007098s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.834.html
=started       2024-11-19 10:55:04
=ended         2024-11-19 10:55:04
=result        ok
=elapsed       0.007061s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.930.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-11-19 10:55:04
=ended         2024-11-19 10:55:04
=result        ok
=elapsed       0.000449s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.259.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-11-19 10:55:04
=ended         2024-11-19 10:55:04
=result        ok
=elapsed       0.002066s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.962.html
=started       2024-11-19 10:55:04
=ended         2024-11-19 10:55:04
=result        ok
=elapsed       0.030858s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1026.html
=started       2024-11-19 10:55:04
=ended         2024-11-19 10:55:04
=result        ok
=elapsed       0.040635s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1122.html
=started       2024-11-19 10:55:04
=ended         2024-11-19 10:55:04
=result        ok
=elapsed       0.040640s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-11-19 10:55:04
=ended         2024-11-19 10:55:05
=result        ok
=elapsed       0.313725s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-11-19 10:55:05
=ended         2024-11-19 10:55:05
=result        ok
=elapsed       0.002068s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-11-19 10:55:05
=ended         2024-11-19 10:55:05
=result        ok
=elapsed       0.002624s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.963.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-11-19 10:55:05
=ended         2024-11-19 10:55:05
=result        ok
=elapsed       0.000352s
=group_time    0.597s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.995.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-11-19 10:55:05
=ended         2024-11-19 10:55:05
=result        ok
=elapsed       0.002280s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1027.html
=started       2024-11-19 10:55:05
=ended         2024-11-19 10:55:05
=result        ok
=elapsed       0.039493s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1059.html
=started       2024-11-19 10:55:05
=ended         2024-11-19 10:55:05
=result        ok
=elapsed       0.041019s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1091.html
=started       2024-11-19 10:55:05
=ended         2024-11-19 10:55:05
=result        ok
=elapsed       0.032840s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2082.html
=started       2024-11-19 10:55:05
=ended         2024-11-19 10:55:05
=result        ok
=elapsed       0.150317s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.2146.html
=started       2024-11-19 10:55:05
=ended         2024-11-19 10:55:05
=result        ok
=elapsed       0.299190s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.2594.html
=started       2024-11-19 10:55:05
=ended         2024-11-19 10:55:05
=result        ok
=elapsed       0.002464s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.1763.html
=started       2024-11-19 10:55:05
=ended         2024-11-19 10:55:05
=result        ok
=elapsed       0.002436s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.292.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-11-19 10:55:05
=ended         2024-11-19 10:55:05
=result        ok
=elapsed       0.000527s
=group_time    0.760s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.324.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-11-19 10:55:05
=ended         2024-11-19 10:55:05
=result        ok
=elapsed       0.002483s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.356.html
=started       2024-11-19 10:55:05
=ended         2024-11-19 10:55:05
=result        ok
=elapsed       0.005103s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.420.html
=started       2024-11-19 10:55:05
=ended         2024-11-19 10:55:05
=result        ok
=elapsed       0.006793s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.484.html
=started       2024-11-19 10:55:05
=ended         2024-11-19 10:55:06
=result        ok
=elapsed       0.007001s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2626.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-11-19 10:55:06
=ended         2024-11-19 10:55:06
=result        ok
=elapsed       0.000420s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2658.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-11-19 10:55:06
=ended         2024-11-19 10:55:06
=result        ok
=elapsed       0.002343s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2690.html
=started       2024-11-19 10:55:06
=ended         2024-11-19 10:55:06
=result        ok
=elapsed       0.010722s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2754.html
=started       2024-11-19 10:55:06
=ended         2024-11-19 10:55:06
=result        ok
=elapsed       0.012132s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2818.html
=started       2024-11-19 10:55:06
=ended         2024-11-19 10:55:06
=result        ok
=elapsed       0.012422s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2051.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-11-19 10:55:06
=ended         2024-11-19 10:55:06
=result        ok
=elapsed       0.000497s
=group_time    0.133s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2083.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-11-19 10:55:06
=ended         2024-11-19 10:55:06
=result        ok
=elapsed       0.002030s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2115.html
=started       2024-11-19 10:55:06
=ended         2024-11-19 10:55:06
=result        ok
=elapsed       0.010798s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2211.html
=started       2024-11-19 10:55:06
=ended         2024-11-19 10:55:06
=result        ok
=elapsed       0.012387s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2882.html
=started       2024-11-19 10:55:06
=ended         2024-11-19 10:55:06
=result        ok
=elapsed       0.012328s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2946.html
=started       2024-11-19 10:55:06
=ended         2024-11-19 10:55:06
=result        ok
=elapsed       0.118623s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2978.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-11-19 10:55:06
=ended         2024-11-19 10:55:06
=result        ok
=elapsed       0.000810s
=group_time    0.274s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2339.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-11-19 10:55:06
=ended         2024-11-19 10:55:06
=result        ok
=elapsed       0.002747s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3010.html
=started       2024-11-19 10:55:06
=ended         2024-11-19 10:55:06
=result        ok
=elapsed       0.054839s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3106.html
=started       2024-11-19 10:55:06
=ended         2024-11-19 10:55:06
=result        ok
=elapsed       0.045974s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3202.html
=started       2024-11-19 10:55:06
=ended         2024-11-19 10:55:06
=result        ok
=elapsed       0.046235s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3266.html
=started       2024-11-19 10:55:06
=ended         2024-11-19 10:55:06
=result        ok
=elapsed       0.135875s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.548.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-11-19 10:55:06
=ended         2024-11-19 10:55:06
=result        ok
=elapsed       0.000373s
=group_time    0.408s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.580.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-11-19 10:55:06
=ended         2024-11-19 10:55:06
=result        ok
=elapsed       0.002517s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.612.html
=started       2024-11-19 10:55:06
=ended         2024-11-19 10:55:07
=result        ok
=elapsed       0.324170s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.676.html
=started       2024-11-19 10:55:07
=ended         2024-11-19 10:55:07
=result        ok
=elapsed       0.294842s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.772.html
=started       2024-11-19 10:55:07
=ended         2024-11-19 10:55:07
=result        ok
=elapsed       0.282721s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.836.html
=started       2024-11-19 10:55:07
=ended         2024-11-19 10:55:08
=result        ok
=elapsed       0.262787s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3426.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-11-19 10:55:08
=ended         2024-11-19 10:55:08
=result        ok
=elapsed       0.000466s
=group_time    1.288s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3458.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-11-19 10:55:08
=ended         2024-11-19 10:55:08
=result        ok
=elapsed       0.002441s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3490.html
=started       2024-11-19 10:55:08
=ended         2024-11-19 10:55:08
=result        ok
=elapsed       0.005678s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3554.html
=started       2024-11-19 10:55:08
=ended         2024-11-19 10:55:08
=result        ok
=elapsed       0.005366s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3586.html
=started       2024-11-19 10:55:08
=ended         2024-11-19 10:55:08
=result        ok
=elapsed       0.006050s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3650.html
=started       2024-11-19 10:55:08
=ended         2024-11-19 10:55:08
=result        ok
=elapsed       0.109741s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2499.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-11-19 10:55:08
=ended         2024-11-19 10:55:08
=result        ok
=elapsed       0.000403s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2531.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-11-19 10:55:08
=ended         2024-11-19 10:55:08
=result        ok
=elapsed       0.001984s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2563.html
=started       2024-11-19 10:55:08
=ended         2024-11-19 10:55:08
=result        ok
=elapsed       0.008034s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3746.html
=started       2024-11-19 10:55:08
=ended         2024-11-19 10:55:08
=result        ok
=elapsed       0.008868s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3842.html
=started       2024-11-19 10:55:08
=ended         2024-11-19 10:55:08
=result        ok
=elapsed       0.009668s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3906.html
=started       2024-11-19 10:55:08
=ended         2024-11-19 10:55:08
=result        ok
=elapsed       0.112717s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3970.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-11-19 10:55:08
=ended         2024-11-19 10:55:08
=result        ok
=elapsed       0.000354s
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4002.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-11-19 10:55:08
=ended         2024-11-19 10:55:08
=result        ok
=elapsed       0.002024s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4034.html
=started       2024-11-19 10:55:08
=ended         2024-11-19 10:55:08
=result        ok
=elapsed       0.005215s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4098.html
=started       2024-11-19 10:55:08
=ended         2024-11-19 10:55:08
=result        ok
=elapsed       0.006322s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2691.html
=started       2024-11-19 10:55:08
=ended         2024-11-19 10:55:08
=result        ok
=elapsed       0.006913s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2755.html
=started       2024-11-19 10:55:08
=ended         2024-11-19 10:55:09
=result        ok
=elapsed       0.112324s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4194.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-11-19 10:55:09
=ended         2024-11-19 10:55:09
=result        ok
=elapsed       0.000389s
=group_time    0.249s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2819.html
=group_props   [{name,kex}]
=started       2024-11-19 10:55:09
=ended         2024-11-19 10:55:09
=result        ok
=elapsed       0.000000s
=group_time    5.284s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4226.html
=group_props   [{name,cipher}]
=started       2024-11-19 10:55:09
=ended         2024-11-19 10:55:09
=result        ok
=elapsed       0.000016s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4258.html
=group_props   [{name,'3des-cbc'}]
=started       2024-11-19 10:55:09
=ended         2024-11-19 10:55:09
=result        ok
=elapsed       0.002319s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4290.html
=started       2024-11-19 10:55:09
=ended         2024-11-19 10:55:09
=result        ok
=elapsed       0.004558s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4354.html
=started       2024-11-19 10:55:09
=ended         2024-11-19 10:55:09
=result        ok
=elapsed       0.006018s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4450.html
=started       2024-11-19 10:55:09
=ended         2024-11-19 10:55:09
=result        ok
=elapsed       0.008715s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4546.html
=group_props   [{name,'3des-cbc'}]
=started       2024-11-19 10:55:09
=ended         2024-11-19 10:55:09
=result        ok
=elapsed       0.000630s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4578.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-11-19 10:55:09
=ended         2024-11-19 10:55:09
=result        ok
=elapsed       0.002104s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4610.html
=started       2024-11-19 10:55:09
=ended         2024-11-19 10:55:09
=result        ok
=elapsed       0.004444s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4674.html
=started       2024-11-19 10:55:09
=ended         2024-11-19 10:55:09
=result        ok
=elapsed       0.005397s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4738.html
=started       2024-11-19 10:55:09
=ended         2024-11-19 10:55:09
=result        ok
=elapsed       0.005737s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4802.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-11-19 10:55:09
=ended         2024-11-19 10:55:09
=result        ok
=elapsed       0.000441s
=group_time    0.110s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4834.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-11-19 10:55:09
=ended         2024-11-19 10:55:09
=result        ok
=elapsed       0.002071s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4866.html
=started       2024-11-19 10:55:09
=ended         2024-11-19 10:55:09
=result        ok
=elapsed       0.004261s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4930.html
=started       2024-11-19 10:55:09
=ended         2024-11-19 10:55:09
=result        ok
=elapsed       0.005575s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4994.html
=started       2024-11-19 10:55:09
=ended         2024-11-19 10:55:09
=result        ok
=elapsed       0.005546s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3075.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-11-19 10:55:09
=ended         2024-11-19 10:55:09
=result        ok
=elapsed       0.000355s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5058.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-11-19 10:55:09
=ended         2024-11-19 10:55:09
=result        ok
=elapsed       0.002299s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5090.html
=started       2024-11-19 10:55:09
=ended         2024-11-19 10:55:09
=result        ok
=elapsed       0.004687s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3107.html
=started       2024-11-19 10:55:09
=ended         2024-11-19 10:55:09
=result        ok
=elapsed       0.005594s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5250.html
=started       2024-11-19 10:55:09
=ended         2024-11-19 10:55:09
=result        ok
=elapsed       0.006862s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5346.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-11-19 10:55:09
=ended         2024-11-19 10:55:09
=result        ok
=elapsed       0.000438s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5378.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-11-19 10:55:09
=ended         2024-11-19 10:55:09
=result        ok
=elapsed       0.002038s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5410.html
=started       2024-11-19 10:55:09
=ended         2024-11-19 10:55:09
=result        ok
=elapsed       0.004862s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5506.html
=started       2024-11-19 10:55:09
=ended         2024-11-19 10:55:09
=result        ok
=elapsed       0.006298s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3171.html
=started       2024-11-19 10:55:09
=ended         2024-11-19 10:55:09
=result        ok
=elapsed       0.006501s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5602.html
=started       2024-11-19 10:55:09
=ended         2024-11-19 10:55:09
=result        ok
=elapsed       0.113605s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5634.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-11-19 10:55:09
=ended         2024-11-19 10:55:09
=result        ok
=elapsed       0.000353s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5666.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-11-19 10:55:09
=ended         2024-11-19 10:55:09
=result        ok
=elapsed       0.002008s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5698.html
=started       2024-11-19 10:55:09
=ended         2024-11-19 10:55:09
=result        ok
=elapsed       0.004325s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5762.html
=started       2024-11-19 10:55:09
=ended         2024-11-19 10:55:10
=result        ok
=elapsed       0.005468s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3299.html
=started       2024-11-19 10:55:10
=ended         2024-11-19 10:55:10
=result        ok
=elapsed       0.006324s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3395.html
=started       2024-11-19 10:55:10
=ended         2024-11-19 10:55:10
=result        ok
=elapsed       0.114753s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3427.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-11-19 10:55:10
=ended         2024-11-19 10:55:10
=result        ok
=elapsed       0.000316s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3459.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-11-19 10:55:10
