=== Suite started at 2024-11-26 10:10:44
=== Starting test, 45 test cases
=cases         45
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.1570.html
=started       2024-11-26 10:10:44
=ended         2024-11-26 10:10:44
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.1602.html
=group_props   [{name,sub121}]
=started       2024-11-26 10:10:44
=ended         2024-11-26 10:10:44
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.1634.html
=group_props   [{name,sub12}]
=started       2024-11-26 10:10:44
=ended         2024-11-26 10:10:44
=result        ok
=elapsed       0.000000s
=group_time    0.250s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.1666.html
=group_props   [{name,top1}]
=started       2024-11-26 10:10:44
=ended         2024-11-26 10:10:44
=result        ok
=elapsed       0.000000s
=group_time    0.530s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.1698.html
=group_props   [{name,top2}]
=started       2024-11-26 10:10:44
=ended         2024-11-26 10:10:44
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.1730.html
=group_props   [{name,sub21}]
=started       2024-11-26 10:10:44
=ended         2024-11-26 10:10:44
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub21_tc1
=logfile       groups_search_dummy_2_suite.sub21_tc1.html
=started       2024-11-26 10:10:44
=ended         2024-11-26 10:10:44
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.1762.html
=started       2024-11-26 10:10:44
=ended         2024-11-26 10:10:44
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.1794.html
=started       2024-11-26 10:10:44
=ended         2024-11-26 10:10:44
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.1826.html
=group_props   [{name,sub2xx}]
=started       2024-11-26 10:10:44
=ended         2024-11-26 10:10:44
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.html
=started       2024-11-26 10:10:44
=ended         2024-11-26 10:10:44
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.1858.html
=started       2024-11-26 10:10:44
=ended         2024-11-26 10:10:44
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.1890.html
=started       2024-11-26 10:10:44
=ended         2024-11-26 10:10:45
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.1922.html
=group_props   [{name,sub2xx}]
=started       2024-11-26 10:10:45
=ended         2024-11-26 10:10:45
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.1954.html
=group_props   [{name,sub21}]
=started       2024-11-26 10:10:45
=ended         2024-11-26 10:10:45
=result        ok
=elapsed       0.000000s
=group_time    0.251s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.html
=started       2024-11-26 10:10:45
=ended         2024-11-26 10:10:45
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.1986.html
=started       2024-11-26 10:10:45
=ended         2024-11-26 10:10:45
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.2018.html
=started       2024-11-26 10:10:45
=ended         2024-11-26 10:10:45
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.2050.html
=group_props   [{name,sub22}]
=started       2024-11-26 10:10:45
=ended         2024-11-26 10:10:45
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.2082.html
=group_props   [{name,sub221}]
=started       2024-11-26 10:10:45
=ended         2024-11-26 10:10:45
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.html
=started       2024-11-26 10:10:45
=ended         2024-11-26 10:10:45
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.2114.html
=started       2024-11-26 10:10:45
=ended         2024-11-26 10:10:45
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.2146.html
=started       2024-11-26 10:10:45
=ended         2024-11-26 10:10:45
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.2178.html
=group_props   [{name,sub221}]
=started       2024-11-26 10:10:45
=ended         2024-11-26 10:10:45
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:sub22_tc1
=logfile       groups_search_dummy_2_suite.sub22_tc1.html
=started       2024-11-26 10:10:45
=ended         2024-11-26 10:10:45
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.2210.html
=started       2024-11-26 10:10:45
=ended         2024-11-26 10:10:45
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.2242.html
=started       2024-11-26 10:10:45
=ended         2024-11-26 10:10:45
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.2274.html
=group_props   [{name,sub2xx}]
=started       2024-11-26 10:10:45
=ended         2024-11-26 10:10:45
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.2306.html
=started       2024-11-26 10:10:45
=ended         2024-11-26 10:10:45
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.2338.html
=started       2024-11-26 10:10:45
=ended         2024-11-26 10:10:45
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.2370.html
=started       2024-11-26 10:10:45
=ended         2024-11-26 10:10:45
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.2402.html
=group_props   [{name,sub2xx}]
=started       2024-11-26 10:10:45
=ended         2024-11-26 10:10:45
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.2434.html
=group_props   [{name,sub22}]
=started       2024-11-26 10:10:45
=ended         2024-11-26 10:10:45
=result        ok
=elapsed       0.000000s
=group_time    0.388s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.2466.html
=group_props   [{name,top2}]
=started       2024-11-26 10:10:45
=ended         2024-11-26 10:10:45
=result        ok
=elapsed       0.000000s
=group_time    0.807s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.2498.html
=group_props   [{name,top1}]
=started       2024-11-26 10:10:45
=ended         2024-11-26 10:10:45
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top1_tc1
=logfile       groups_search_dummy_2_suite.top1_tc1.2530.html
=started       2024-11-26 10:10:45
=ended         2024-11-26 10:10:45
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.2562.html
=started       2024-11-26 10:10:45
=ended         2024-11-26 10:10:45
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.2594.html
=started       2024-11-26 10:10:45
=ended         2024-11-26 10:10:45
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.2626.html
=group_props   [{name,top1}]
=started       2024-11-26 10:10:45
=ended         2024-11-26 10:10:45
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.2658.html
=group_props   [{name,top2}]
=started       2024-11-26 10:10:45
=ended         2024-11-26 10:10:45
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.2690.html
=started       2024-11-26 10:10:45
=ended         2024-11-26 10:10:45
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.2722.html
=started       2024-11-26 10:10:45
=ended         2024-11-26 10:10:45
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.2754.html
=started       2024-11-26 10:10:45
=ended         2024-11-26 10:10:45
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.2786.html
=group_props   [{name,top2}]
=started       2024-11-26 10:10:45
=ended         2024-11-26 10:10:45
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.2818.html
=group_props   [{name,top1}]
=started       2024-11-26 10:10:45
=ended         2024-11-26 10:10:45
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.2850.html
=group_props   [{name,sub12}]
=started       2024-11-26 10:10:45
=ended         2024-11-26 10:10:45
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.2882.html
=group_props   [{name,sub121}]
=started       2024-11-26 10:10:45
=ended         2024-11-26 10:10:45
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.2914.html
=started       2024-11-26 10:10:45
=ended         2024-11-26 10:10:45
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.2946.html
=started       2024-11-26 10:10:46
=ended         2024-11-26 10:10:46
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.2978.html
=started       2024-11-26 10:10:46
=ended         2024-11-26 10:10:46
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3010.html
=group_props   [{name,sub121}]
=started       2024-11-26 10:10:46
=ended         2024-11-26 10:10:46
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3042.html
=group_props   [{name,sub12}]
=started       2024-11-26 10:10:46
=ended         2024-11-26 10:10:46
=result        ok
=elapsed       0.000000s
=group_time    0.168s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3074.html
=group_props   [{name,top1}]
=started       2024-11-26 10:10:46
=ended         2024-11-26 10:10:46
=result        ok
=elapsed       0.000000s
=group_time    0.225s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3106.html
=group_props   [{name,top2}]
=started       2024-11-26 10:10:46
=ended         2024-11-26 10:10:46
=result        ok
=elapsed       0.000001s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3138.html
=group_props   [{name,sub22}]
=started       2024-11-26 10:10:46
=ended         2024-11-26 10:10:46
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3170.html
=group_props   [{name,sub221}]
=started       2024-11-26 10:10:46
=ended         2024-11-26 10:10:46
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.3202.html
=started       2024-11-26 10:10:46
=ended         2024-11-26 10:10:46
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.3234.html
=started       2024-11-26 10:10:46
=ended         2024-11-26 10:10:46
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.3266.html
=started       2024-11-26 10:10:46
=ended         2024-11-26 10:10:46
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3298.html
=group_props   [{name,sub221}]
=started       2024-11-26 10:10:46
=ended         2024-11-26 10:10:46
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3330.html
=group_props   [{name,sub22}]
=started       2024-11-26 10:10:46
=ended         2024-11-26 10:10:46
=result        ok
=elapsed       0.000000s
=group_time    0.168s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3362.html
=group_props   [{name,top2}]
=started       2024-11-26 10:10:46
=ended         2024-11-26 10:10:46
=result        ok
=elapsed       0.000000s
=group_time    0.224s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3394.html
=group_props   [{name,top1}]
=started       2024-11-26 10:10:46
=ended         2024-11-26 10:10:46
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3426.html
=group_props   [{name,sub12}]
=started       2024-11-26 10:10:46
=ended         2024-11-26 10:10:46
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3458.html
=group_props   [{name,sub121}]
=started       2024-11-26 10:10:46
=ended         2024-11-26 10:10:46
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.3490.html
=started       2024-11-26 10:10:46
=ended         2024-11-26 10:10:46
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.3522.html
=started       2024-11-26 10:10:46
=ended         2024-11-26 10:10:46
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.3554.html
=started       2024-11-26 10:10:46
=ended         2024-11-26 10:10:46
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3586.html
=group_props   [{name,sub121}]
=started       2024-11-26 10:10:46
=ended         2024-11-26 10:10:46
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3618.html
=group_props   [{name,sub12}]
=started       2024-11-26 10:10:46
=ended         2024-11-26 10:10:46
=result        ok
=elapsed       0.000000s
=group_time    0.168s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3650.html
=group_props   [{name,top1}]
=started       2024-11-26 10:10:46
=ended         2024-11-26 10:10:46
=result        ok
=elapsed       0.000000s
=group_time    0.225s
=case          groups_search_dummy_2_SUITE:end_per_suite
=logfile       groups_search_dummy_2_suite.end_per_suite.html
=started       2024-11-26 10:10:46
=ended         2024-11-26 10:10:46
=result        ok
=elapsed       0.000000s
=group_time    2.463s
=== TEST COMPLETE, 45 ok, 0 failed of 45 test cases

=finished      2024-11-26 10:10:46
=failed        0
=successful    45
=user_skipped  0
=auto_skipped  0
=elapsed_time  2528557
