=== Suite started at 2024-11-05 13:28:56
=== Starting test, 62 test cases
=cases         62
=case          wx_class_SUITE:taskBarIcon
=logfile       wx_class_suite.taskbaricon.html
=started       2024-11-05 13:29:09
=ended         2024-11-05 13:29:09
=result        ok
=elapsed       0.105327s
=case          wx_class_SUITE:toolbar
=logfile       wx_class_suite.toolbar.html
=started       2024-11-05 13:29:09
=ended         2024-11-05 13:29:09
=result        ok
=elapsed       0.104347s
=case          wx_class_SUITE:popup
=logfile       wx_class_suite.popup.html
=started       2024-11-05 13:29:09
=ended         2024-11-05 13:29:10
=result        ok
=elapsed       0.307133s
=case          wx_class_SUITE:modal
=logfile       wx_class_suite.modal.html
=started       2024-11-05 13:29:10
=ended         2024-11-05 13:29:11
=result        ok
=elapsed       1.112399s
=case          wx_class_SUITE:textCtrl
=logfile       wx_class_suite.textctrl.html
=started       2024-11-05 13:29:11
=ended         2024-11-05 13:29:11
=result        ok
=elapsed       0.103972s
=case          wx_class_SUITE:locale
=logfile       wx_class_suite.locale.html
=started       2024-11-05 13:29:11
=ended         2024-11-05 13:29:11
=result        ok
=elapsed       0.001090s
=case          wx_class_SUITE:end_per_suite
=logfile       wx_class_suite.end_per_suite.html
=started       2024-11-05 13:29:11
=ended         2024-11-05 13:29:11
=result        ok
=elapsed       0.000000s
=group_time    4.351s
=case          wx_event_SUITE:init_per_suite
=logfile       wx_event_suite.init_per_suite.html
=started       2024-11-05 13:29:11
=ended         2024-11-05 13:29:11
=result        ok
=elapsed       0.000098s
=case          wx_event_SUITE:connect
=logfile       wx_event_suite.connect.html
=started       2024-11-05 13:29:11
=ended         2024-11-05 13:29:11
=result        ok
=elapsed       0.102653s
=case          wx_event_SUITE:disconnect
=logfile       wx_event_suite.disconnect.html
=started       2024-11-05 13:29:11
=ended         2024-11-05 13:29:13
=result        ok
=elapsed       2.105658s
=case          wx_event_SUITE:disconnect_cb
=logfile       wx_event_suite.disconnect_cb.html
=started       2024-11-05 13:29:13
=ended         2024-11-05 13:29:14
=result        ok
=elapsed       0.103560s
=case          wx_event_SUITE:connect_msg_20
=logfile       wx_event_suite.connect_msg_20.html
=started       2024-11-05 13:29:14
=ended         2024-11-05 13:29:14
=result        ok
=elapsed       0.102130s
=case          wx_event_SUITE:connect_cb_20
=logfile       wx_event_suite.connect_cb_20.html
=started       2024-11-05 13:29:14
=ended         2024-11-05 13:29:14
=result        ok
=elapsed       0.104110s
=case          wx_event_SUITE:mouse_on_grid
=logfile       wx_event_suite.mouse_on_grid.html
=started       2024-11-05 13:29:14
=ended         2024-11-05 13:29:14
=result        ok
=elapsed       0.107298s
=case          wx_event_SUITE:spin_event
=logfile       wx_event_suite.spin_event.html
=started       2024-11-05 13:29:14
=ended         2024-11-05 13:29:14
=result        ok
=elapsed       0.108248s
=case          wx_event_SUITE:connect_in_callback
=logfile       wx_event_suite.connect_in_callback.html
=started       2024-11-05 13:29:14
=ended         2024-11-05 13:29:14
=result        ok
=elapsed       0.105436s
=case          wx_event_SUITE:recursive
=logfile       wx_event_suite.recursive.html
=started       2024-11-05 13:29:14
=ended         2024-11-05 13:29:14
=result        ok
=elapsed       0.105018s
=case          wx_event_SUITE:dialog
=logfile       wx_event_suite.dialog.html
=started       2024-11-05 13:29:14
=ended         2024-11-05 13:29:15
=result        ok
=elapsed       0.606891s
=case          wx_event_SUITE:char_events
=logfile       wx_event_suite.char_events.html
=started       2024-11-05 13:29:15
=ended         2024-11-05 13:29:15
=result        ok
=elapsed       0.102766s
=case          wx_event_SUITE:mouse_events
=logfile       wx_event_suite.mouse_events.html
=started       2024-11-05 13:29:15
=ended         2024-11-05 13:29:15
=result        ok
=elapsed       0.103822s
=case          wx_event_SUITE:callback_clean
=logfile       wx_event_suite.callback_clean.html
=started       2024-11-05 13:29:15
=ended         2024-11-05 13:29:17
=result        ok
=elapsed       1.710167s
=case          wx_event_SUITE:handler_clean
=logfile       wx_event_suite.handler_clean.html
=started       2024-11-05 13:29:17
=ended         2024-11-05 13:29:18
=result        ok
=elapsed       1.109052s
=case          wx_event_SUITE:end_per_suite
=logfile       wx_event_suite.end_per_suite.html
=started       2024-11-05 13:29:18
=ended         2024-11-05 13:29:18
=result        ok
=elapsed       0.000000s
=group_time    6.926s
=case          wx_opengl_SUITE:init_per_suite
=logfile       wx_opengl_suite.init_per_suite.html
=started       2024-11-05 13:29:18
=ended         2024-11-05 13:29:18
=result        skipped: "Ignoring opengl tests: run manually"
=elapsed       0.000089s
=== *** SKIPPED {wx_opengl_SUITE,init_per_suite} ***
=== 
=case          wx_opengl_SUITE:canvas
=started       2024-11-05 13:29:18
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #55 {wx_opengl_SUITE,canvas} ***
=== 
=case          wx_opengl_SUITE:glu_tesselation
=started       2024-11-05 13:29:18
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #56 {wx_opengl_SUITE,glu_tesselation} ***
=== 
=case          wx_opengl_SUITE:debugMessage
=started       2024-11-05 13:29:18
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #57 {wx_opengl_SUITE,debugMessage} ***
=== 
=case          wx_opengl_SUITE:end_per_suite
=started       2024-11-05 13:29:18
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping {wx_opengl_SUITE,end_per_suite} ***
=case          wx_xtra_SUITE:init_per_suite
=logfile       wx_xtra_suite.init_per_suite.html
=started       2024-11-05 13:29:18
=ended         2024-11-05 13:29:18
=result        ok
=elapsed       0.000073s
=case          wx_xtra_SUITE:destroy_app
=logfile       wx_xtra_suite.destroy_app.html
=started       2024-11-05 13:29:18
=ended         2024-11-05 13:29:21
=result        ok
=elapsed       3.266843s
=case          wx_xtra_SUITE:destroy_app2
=logfile       wx_xtra_suite.destroy_app2.html
=started       2024-11-05 13:29:21
=ended         2024-11-05 13:29:22
=result        ok
=elapsed       0.552638s
=case          wx_xtra_SUITE:multiple_add_in_sizer
=logfile       wx_xtra_suite.multiple_add_in_sizer.html
=started       2024-11-05 13:29:22
=ended         2024-11-05 13:29:22
=result        ok
=elapsed       0.104509s
=case          wx_xtra_SUITE:app_dies
=logfile       wx_xtra_suite.app_dies.html
=started       2024-11-05 13:29:22
=ended         2024-11-05 13:29:27
=result        ok
=elapsed       4.750935s
=case          wx_xtra_SUITE:menu_item_debug
=logfile       wx_xtra_suite.menu_item_debug.html
=started       2024-11-05 13:29:27
=ended         2024-11-05 13:29:27
=result        ok
=elapsed       0.116553s
=case          wx_xtra_SUITE:end_per_suite
=logfile       wx_xtra_suite.end_per_suite.html
=started       2024-11-05 13:29:27
=ended         2024-11-05 13:29:27
=result        ok
=elapsed       0.000000s
=group_time    8.933s
=== TEST COMPLETE, 59 ok, 0 failed, 3 skipped of 62 test cases

=finished      2024-11-05 13:29:27
=failed        0
=successful    59
=user_skipped  3
=auto_skipped  0
=elapsed_time  31491752
