=== Suite started at 2024-11-05 16:03:25
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-11-05 16:03:29
=ended         2024-11-05 16:03:29
=result        ok
=elapsed       0.268134s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-11-05 16:03:29
=ended         2024-11-05 16:03:29
=result        ok
=elapsed       0.273313s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-11-05 16:03:29
=ended         2024-11-05 16:03:30
=result        ok
=elapsed       0.388285s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-11-05 16:03:30
=ended         2024-11-05 16:03:35
=result        ok
=elapsed       4.892821s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-11-05 16:03:35
=ended         2024-11-05 16:03:35
=result        ok
=elapsed       0.267479s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-05 16:03:35
=ended         2024-11-05 16:03:35
=result        ok
=elapsed       0.000002s
=group_time    9.186s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-11-05 16:03:35
=ended         2024-11-05 16:03:35
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-11-05 16:03:35
=ended         2024-11-05 16:03:36
=result        ok
=elapsed       0.969048s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-11-05 16:03:36
=ended         2024-11-05 16:03:36
=result        ok
=elapsed       0.322529s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-11-05 16:03:36
=ended         2024-11-05 16:03:37
=result        ok
=elapsed       0.269618s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-11-05 16:03:37
=ended         2024-11-05 16:03:37
=result        ok
=elapsed       0.755777s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-11-05 16:03:37
=ended         2024-11-05 16:03:38
=result        ok
=elapsed       0.248672s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-11-05 16:03:38
=ended         2024-11-05 16:03:38
=result        ok
=elapsed       0.253228s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-11-05 16:03:38
=ended         2024-11-05 16:03:38
=result        ok
=elapsed       0.319794s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-11-05 16:03:38
=ended         2024-11-05 16:03:43
=result        ok
=elapsed       4.372203s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-11-05 16:03:43
=ended         2024-11-05 16:03:43
=result        ok
=elapsed       0.231960s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-11-05 16:03:43
=ended         2024-11-05 16:03:43
=result        ok
=elapsed       0.415078s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-11-05 16:03:43
=ended         2024-11-05 16:03:47
=result        ok
=elapsed       3.793088s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-11-05 16:03:47
=ended         2024-11-05 16:03:48
=result        ok
=elapsed       1.205276s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-11-05 16:03:48
=ended         2024-11-05 16:03:49
=result        ok
=elapsed       0.726789s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-11-05 16:03:49
=ended         2024-11-05 16:03:51
=result        ok
=elapsed       1.770205s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-11-05 16:03:51
=ended         2024-11-05 16:03:51
=result        ok
=elapsed       0.401264s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-11-05 16:03:51
=ended         2024-11-05 16:03:53
=result        ok
=elapsed       1.186809s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-11-05 16:03:53
=ended         2024-11-05 16:03:53
=result        ok
=elapsed       0.165177s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-11-05 16:03:53
=ended         2024-11-05 16:03:53
=result        ok
=elapsed       0.453752s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-11-05 16:03:53
=ended         2024-11-05 16:03:56
=result        ok
=elapsed       2.796564s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-11-05 16:03:56
=ended         2024-11-05 16:03:58
=result        ok
=elapsed       1.975441s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-11-05 16:03:58
=ended         2024-11-05 16:03:58
=result        ok
=elapsed       0.000002s
=group_time    23.108s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-11-05 16:03:58
=ended         2024-11-05 16:04:10
=result        ok
=elapsed       12.000189s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-11-05 16:04:10
=ended         2024-11-05 16:04:11
=result        ok
=elapsed       0.561085s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-11-05 16:04:11
=ended         2024-11-05 16:04:15
=result        ok
=elapsed       4.197321s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-11-05 16:04:15
=ended         2024-11-05 16:04:16
=result        ok
=elapsed       1.382157s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-11-05 16:04:16
=ended         2024-11-05 16:04:17
=result        ok
=elapsed       0.834536s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-11-05 16:04:17
=ended         2024-11-05 16:04:19
=result        ok
=elapsed       1.888953s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-11-05 16:04:19
=ended         2024-11-05 16:04:20
=result        ok
=elapsed       0.426331s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-11-05 16:04:20
=ended         2024-11-05 16:04:21
=result        ok
=elapsed       1.296718s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-11-05 16:04:21
=ended         2024-11-05 16:04:21
=result        ok
=elapsed       0.154641s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-11-05 16:04:21
=ended         2024-11-05 16:04:22
=result        ok
=elapsed       0.461609s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-11-05 16:04:22
=ended         2024-11-05 16:04:25
=result        ok
=elapsed       3.100174s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-11-05 16:04:25
=ended         2024-11-05 16:04:27
=result        ok
=elapsed       2.224805s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-11-05 16:04:27
=ended         2024-11-05 16:04:27
=result        ok
=elapsed       0.000002s
=group_time    28.805s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-11-05 16:04:27
=ended         2024-11-05 16:04:27
=result        ok
=elapsed       0.000000s
=group_time    61.197s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-11-05 16:04:27
=ended         2024-11-05 16:04:27
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-11-05 16:04:27
=ended         2024-11-05 16:04:27
=result        ok
=elapsed       0.236207s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-11-05 16:04:27
=ended         2024-11-05 16:04:27
=result        ok
=elapsed       0.065460s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-11-05 16:04:27
=ended         2024-11-05 16:04:27
=result        ok
=elapsed       0.006766s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-11-05 16:04:27
=ended         2024-11-05 16:04:27
=result        ok
=elapsed       0.006673s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-11-05 16:04:27
=ended         2024-11-05 16:04:27
=result        ok
=elapsed       0.006988s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-11-05 16:04:27
=ended         2024-11-05 16:04:28
=result        ok
=elapsed       0.176881s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-11-05 16:04:28
=ended         2024-11-05 16:04:29
=result        ok
=elapsed       1.527577s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-11-05 16:04:29
=ended         2024-11-05 16:04:30
=result        ok
=elapsed       0.455901s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-11-05 16:04:30
=ended         2024-11-05 16:04:31
=result        ok
=elapsed       1.523580s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-11-05 16:04:31
=ended         2024-11-05 16:04:31
=result        ok
=elapsed       0.000003s
=group_time    4.243s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4002.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-05 16:04:31
=ended         2024-11-05 16:04:31
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-11-05 16:04:31
=ended         2024-11-05 16:04:31
=result        ok
=elapsed       0.005209s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-11-05 16:04:31
=ended         2024-11-05 16:04:31
=result        ok
=elapsed       0.045300s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-11-05 16:04:31
=ended         2024-11-05 16:04:34
=result        ok
=elapsed       3.005605s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-11-05 16:04:34
=ended         2024-11-05 16:04:34
=result        ok
=elapsed       0.001958s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-11-05 16:04:34
=ended         2024-11-05 16:04:42
=result        ok
=elapsed       8.010521s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-11-05 16:04:42
=ended         2024-11-05 16:04:42
=result        ok
=elapsed       0.073949s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-11-05 16:04:42
=ended         2024-11-05 16:04:45
=result        ok
=elapsed       2.098942s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-11-05 16:04:45
=ended         2024-11-05 16:04:45
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.257384s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-11-05 16:04:45
=ended         2024-11-05 16:04:45
=result        ok
=elapsed       0.002578s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-11-05 16:04:45
=ended         2024-11-05 16:04:48
=result        ok
=elapsed       3.005162s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-11-05 16:04:48
=ended         2024-11-05 16:04:51
=result        ok
=elapsed       3.005860s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-11-05 16:04:51
=ended         2024-11-05 16:04:54
=result        ok
=elapsed       3.005535s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-11-05 16:04:54
=ended         2024-11-05 16:04:54
=result        ok
=elapsed       0.011283s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-11-05 16:04:54
=ended         2024-11-05 16:04:57
=result        ok
=elapsed       2.717099s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-11-05 16:04:57
=ended         2024-11-05 16:04:57
=result        ok
=elapsed       0.002028s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-05 16:04:57
=ended         2024-11-05 16:04:57
=result        ok
=elapsed       0.000000s
=group_time    25.622s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-11-05 16:04:57
=ended         2024-11-05 16:04:57
=result        ok
=elapsed       0.000067s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-11-05 16:04:57
=ended         2024-11-05 16:04:57
=result        ok
=elapsed       0.268084s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-11-05 16:04:57
=ended         2024-11-05 16:04:57
=result        ok
=elapsed       0.319035s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-11-05 16:04:57
=ended         2024-11-05 16:04:58
=result        ok
=elapsed       0.273939s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-11-05 16:04:58
=ended         2024-11-05 16:04:58
=result        ok
=elapsed       0.281159s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-11-05 16:04:58
=ended         2024-11-05 16:04:58
=result        ok
=elapsed       0.165923s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-11-05 16:04:58
=ended         2024-11-05 16:04:59
=result        ok
=elapsed       0.289785s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-11-05 16:04:59
=ended         2024-11-05 16:04:59
=result        ok
=elapsed       0.265896s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-11-05 16:04:59
=ended         2024-11-05 16:04:59
=result        ok
=elapsed       0.219841s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-11-05 16:04:59
=ended         2024-11-05 16:04:59
=result        ok
=elapsed       0.273606s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-11-05 16:04:59
=ended         2024-11-05 16:05:00
=result        ok
=elapsed       0.269177s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-11-05 16:05:00
=ended         2024-11-05 16:05:00
=result        ok
=elapsed       0.208067s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-11-05 16:05:00
=ended         2024-11-05 16:05:00
=result        ok
=elapsed       0.269210s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-11-05 16:05:00
=ended         2024-11-05 16:05:01
=result        ok
=elapsed       0.277010s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-11-05 16:05:01
=ended         2024-11-05 16:05:01
=result        ok
=elapsed       0.271265s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-11-05 16:05:01
=ended         2024-11-05 16:05:01
=result        ok
=elapsed       0.000000s
=group_time    4.004s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-05 16:05:01
=ended         2024-11-05 16:05:01
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-11-05 16:05:01
=ended         2024-11-05 16:05:01
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-05 16:05:01
=ended         2024-11-05 16:05:01
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-11-05 16:05:01
=ended         2024-11-05 16:05:04
=result        ok
=elapsed       2.837994s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-11-05 16:05:04
=ended         2024-11-05 16:05:05
=result        ok
=elapsed       1.034090s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-11-05 16:05:05
=ended         2024-11-05 16:05:05
=result        ok
=elapsed       0.000221s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-11-05 16:05:05
=ended         2024-11-05 16:05:05
=result        ok
=elapsed       0.008642s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-11-05 16:05:05
=ended         2024-11-05 16:05:05
=result        ok: 47 calls to deprecated functions
=elapsed       0.220354s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-11-05 16:05:05
=ended         2024-11-05 16:05:05
=result        ok
=elapsed       0.183134s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-11-05 16:05:05
=ended         2024-11-05 16:05:06
=result        ok
=elapsed       0.181621s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-11-05 16:05:06
=ended         2024-11-05 16:05:06
=result        ok
=elapsed       0.000572s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-11-05 16:05:06
=ended         2024-11-05 16:05:06
=result        ok
=elapsed       0.245456s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-11-05 16:05:06
=ended         2024-11-05 16:05:06
=result        ok
=elapsed       0.042912s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-11-05 16:05:06
=ended         2024-11-05 16:05:06
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.013224s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-11-05 16:05:06
=ended         2024-11-05 16:05:06
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.452466s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-11-05 16:05:06
=ended         2024-11-05 16:05:06
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009481s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-11-05 16:05:06
=ended         2024-11-05 16:05:06
=result        ok
=elapsed       0.000016s
=group_time    5.532s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-05 16:05:06
=ended         2024-11-05 16:05:07
=result        ok
=elapsed       0.000001s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-11-05 16:05:07
=ended         2024-11-05 16:05:27
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-05T15:05:27.html">Result visualization</a>
=elapsed       20.323415s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-11-05 16:05:27
=ended         2024-11-05 16:05:49
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-05T15:05:49.html">Result visualization</a>
=elapsed       21.947106s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4834.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-05 16:05:49
=ended         2024-11-05 16:05:49
=result        ok
=elapsed       0.000000s
=group_time    42.342s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.899.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-05 16:05:49
=ended         2024-11-05 16:05:49
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-11-05 16:05:49
=ended         2024-11-05 16:05:49
=result        ok
=elapsed       0.182765s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-11-05 16:05:49
=ended         2024-11-05 16:05:50
=result        ok
=elapsed       1.181589s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-11-05 16:05:50
=ended         2024-11-05 16:05:52
=result        ok
=elapsed       1.215095s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-11-05 16:05:52
=ended         2024-11-05 16:05:54
=result        ok
=elapsed       1.974309s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-11-05 16:05:54
=ended         2024-11-05 16:06:04
=result        ok
=elapsed       10.008291s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4994.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-05 16:06:04
=ended         2024-11-05 16:06:04
=result        ok
=elapsed       0.000000s
=group_time    14.703s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-11-05 16:06:04
=ended         2024-11-05 16:06:04
=result        ok
=elapsed       0.000043s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-11-05 16:06:04
=node_start    'otp-28@d3ebbbb0d6c0'
=node_stop     'otp-28@d3ebbbb0d6c0'
=ended         2024-11-05 16:06:22
=result        ok
=elapsed       17.948481s
=case          upgrade_SUITE:major
