=== Suite started at 2024-06-19 17:03:25
=== Starting test, 376 test cases
=cases         376
=ended         2024-06-19 17:04:55
=result        ok
=elapsed       0.150637
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-06-19 17:04:55
=ended         2024-06-19 17:05:06
=result        ok
=elapsed       11.138822
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-06-19 17:05:06
=ended         2024-06-19 17:05:06
=result        ok
=elapsed       7.83e-4
=group_time    11.339s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-06-19 17:05:06
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 17:05:06
=result        ok
=elapsed       0.160442
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-06-19 17:05:06
=ended         2024-06-19 17:05:10
=result        ok
=elapsed       4.230386
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-06-19 17:05:10
=ended         2024-06-19 17:05:14
=result        ok
=elapsed       4.037058
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-06-19 17:05:14
=ended         2024-06-19 17:05:18
=result        ok
=elapsed       4.046507
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-06-19 17:05:18
=ended         2024-06-19 17:05:28
=result        ok
=elapsed       10.107551
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-06-19 17:05:28
=ended         2024-06-19 17:05:44
=result        ok
=elapsed       15.187611
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-06-19 17:05:44
=ended         2024-06-19 17:05:51
=result        ok
=elapsed       7.074106
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-06-19 17:05:51
=ended         2024-06-19 17:05:58
=result        ok
=elapsed       7.096642
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-06-19 17:05:58
=ended         2024-06-19 17:06:02
=result        ok
=elapsed       4.060227
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-06-19 17:06:02
=ended         2024-06-19 17:06:10
=result        ok
=elapsed       8.101371
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-06-19 17:06:10
=ended         2024-06-19 17:06:18
=result        ok
=elapsed       8.088717
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-06-19 17:06:18
=ended         2024-06-19 17:06:22
=result        ok
=elapsed       4.071764
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-06-19 17:06:22
=ended         2024-06-19 17:06:26
=result        ok
=elapsed       4.068312
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-06-19 17:06:26
=ended         2024-06-19 17:06:30
=result        ok
=elapsed       4.0613
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-06-19 17:06:30
=ended         2024-06-19 17:06:34
=result        ok
=elapsed       4.042972
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-06-19 17:06:34
=ended         2024-06-19 17:06:35
=result        ok
=elapsed       5.75e-4
=group_time    88.794s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-06-19 17:06:35
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 17:06:35
=result        ok
=elapsed       0.15564
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-06-19 17:06:35
=ended         2024-06-19 17:06:42
=result        ok
=elapsed       6.913861
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-06-19 17:06:42
=ended         2024-06-19 17:06:51
=result        ok
=elapsed       7.8156
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-06-19 17:06:51
=ended         2024-06-19 17:07:01
=result        ok
=elapsed       7.821931
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-06-19 17:07:01
=ended         2024-06-19 17:07:01
=result        ok
=elapsed       6.08e-4
=group_time    26.818s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-06-19 17:07:01
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 17:07:02
=result        ok
=elapsed       0.181256
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-06-19 17:07:02
=ended         2024-06-19 17:08:20
=result        ok
=elapsed       78.457717
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-06-19 17:08:20
=ended         2024-06-19 17:08:37
=result        ok
=elapsed       17.093247
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-06-19 17:08:37
=ended         2024-06-19 17:08:41
=result        ok
=elapsed       4.263472
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-06-19 17:08:41
=ended         2024-06-19 17:09:04
=result        ok
=elapsed       22.994402
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-06-19 17:09:04
=ended         2024-06-19 17:09:26
=result        ok
=elapsed       21.542638
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-06-19 17:09:26
=ended         2024-06-19 17:10:05
=result        ok
=elapsed       38.527865
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-06-19 17:10:05
=ended         2024-06-19 17:10:15
=result        ok
=elapsed       10.489721
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-06-19 17:10:15
=ended         2024-06-19 17:13:18
=result        ok
=elapsed       182.689498
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-06-19 17:13:18
=ended         2024-06-19 17:14:33
=result        ok
=elapsed       75.521891
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-06-19 17:14:33
=ended         2024-06-19 17:14:41
=result        ok
=elapsed       7.433586
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-06-19 17:14:41
=ended         2024-06-19 17:14:48
=result        ok
=elapsed       7.39072
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-06-19 17:14:48
=ended         2024-06-19 17:14:57
=result        ok
=elapsed       8.774622
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-06-19 17:14:57
=ended         2024-06-19 17:15:02
=result        ok
=elapsed       4.908366
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-06-19 17:15:02
=ended         2024-06-19 17:15:02
=result        ok
=elapsed       6.5e-4
=group_time    480.620s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-06-19 17:15:02
Timetrap multiplier: 1

Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

Dirs added to code path (on ct@93d7b2058dd6):

=ended         2024-06-19 17:15:02
=result        ok
=elapsed       0.161676
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-06-19 17:15:02

Event receiver <20825.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@93d7b2058dd6.2024-06-19_17.03.22/make_test_dir.common_test_test.logs/run.2024-06-19_17.03.25/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@93d7b2058dd6

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1690 ms

Saving start opts on ct@93d7b2058dd6: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@93d7b2058dd6.2024-06-19_17.03.22/make_test_dir.common_test_test.logs/run.2024-06-19_17.03.25/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@93d7b2058dd6

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2535 ms

Stopping event receiver!

=ended         2024-06-19 17:15:06
=result        ok
=elapsed       4.22966
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-06-19 17:15:06

Event receiver <20825.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@93d7b2058dd6.2024-06-19_17.03.22/make_test_dir.common_test_test.logs/run.2024-06-19_17.03.25/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@93d7b2058dd6

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1694 ms

Saving start opts on ct@93d7b2058dd6: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@93d7b2058dd6.2024-06-19_17.03.22/make_test_dir.common_test_test.logs/run.2024-06-19_17.03.25/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@93d7b2058dd6

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2698 ms

Stopping event receiver!

=ended         2024-06-19 17:15:11
=result        ok
=elapsed       4.39762
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-06-19 17:15:11
=ended         2024-06-19 17:15:11
=result        ok
=elapsed       0.0
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-06-19 17:15:11
=ended         2024-06-19 17:15:11
=result        ok
=elapsed       5.32e-4
=group_time    8.888s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-06-19 17:15:11
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 17:15:11
=result        ok
=elapsed       0.167533
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-06-19 17:15:11
=ended         2024-06-19 17:15:15
=result        ok
=elapsed       4.347924
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-06-19 17:15:15
=ended         2024-06-19 17:15:20
=result        ok
=elapsed       4.10681
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-06-19 17:15:20
=ended         2024-06-19 17:15:24
=result        ok
=elapsed       4.112643
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-06-19 17:15:24
=ended         2024-06-19 17:15:28
=result        ok
=elapsed       4.11972
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-06-19 17:15:28
=ended         2024-06-19 17:15:28
=result        ok
=elapsed       7.43e-4
=group_time    16.979s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-06-19 17:15:28
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 17:15:28
=result        ok
=elapsed       0.158966
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-06-19 17:15:28
=ended         2024-06-19 17:15:53
=result        ok
=elapsed       25.194316
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-06-19 17:15:53
=ended         2024-06-19 17:16:07
=result        ok
=elapsed       13.773239
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-06-19 17:16:07
=ended         2024-06-19 17:16:12
=result        ok
=elapsed       4.831155
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-06-19 17:16:12
=ended         2024-06-19 17:16:37
=result        ok
=elapsed       25.026927
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-06-19 17:16:37
=ended         2024-06-19 17:17:02
=result        ok
=elapsed       25.077185
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-06-19 17:17:02
=ended         2024-06-19 17:17:08
=result        ok
=elapsed       5.80442
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-06-19 17:17:08
=ended         2024-06-19 17:17:14
=result        ok
=elapsed       5.770634
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-06-19 17:17:14
=ended         2024-06-19 17:17:20
=result        ok
=elapsed       5.8313
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-06-19 17:17:20
=ended         2024-06-19 17:17:25
=result        ok
=elapsed       5.82922
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-06-19 17:17:25
=ended         2024-06-19 17:17:25
=result        ok
=elapsed       0.001016
=group_time    117.543s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-06-19 17:17:25
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 17:17:26
=result        ok
=elapsed       0.165402
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-06-19 17:17:26
=ended         2024-06-19 17:17:36
=result        ok
=elapsed       9.85345
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-06-19 17:17:36
=ended         2024-06-19 17:17:36
=result        ok
=elapsed       0.001075
=group_time    10.070s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-06-19 17:17:36
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 17:17:36
=result        ok
=elapsed       0.168475
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-06-19 17:17:36
=ended         2024-06-19 17:17:36
=result        ok
=elapsed       3.0e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.1026.html
=started       2024-06-19 17:17:36
=ended         2024-06-19 17:17:36
=result        ok
=elapsed       4.0e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.994.html
=started       2024-06-19 17:17:36
=ended         2024-06-19 17:17:36
=result        ok
=elapsed       5.24e-4
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.1090.html
=started       2024-06-19 17:17:36
=ended         2024-06-19 17:17:36
=result        ok
=elapsed       2.2e-5
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.1122.html
=started       2024-06-19 17:17:36
=ended         2024-06-19 17:17:36
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.962.html
=started       2024-06-19 17:17:36
=ended         2024-06-19 17:17:36
=result        ok
=elapsed       1.3e-5
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.1058.html
=started       2024-06-19 17:17:36
=ended         2024-06-19 17:17:36
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.1154.html
=started       2024-06-19 17:17:36
=ended         2024-06-19 17:17:36
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.4.html
=started       2024-06-19 17:17:36
=ended         2024-06-19 17:17:36
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.36.html
=started       2024-06-19 17:17:36
=ended         2024-06-19 17:17:36
=result        ok
=elapsed       1.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.1186.html
=started       2024-06-19 17:17:36
=ended         2024-06-19 17:17:36
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.1218.html
=started       2024-06-19 17:17:36
=ended         2024-06-19 17:17:36
=result        ok
=elapsed       5.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.68.html
=started       2024-06-19 17:17:36
=ended         2024-06-19 17:17:36
=result        ok
=elapsed       5.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.3.html
=started       2024-06-19 17:17:36
=ended         2024-06-19 17:17:36
=result        ok
=elapsed       5.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.100.html
=started       2024-06-19 17:17:36
=ended         2024-06-19 17:17:36
=result        ok
=elapsed       9.5e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.1250.html
=started       2024-06-19 17:17:36
=ended         2024-06-19 17:17:36
=result        ok
=elapsed       8.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.1282.html
=started       2024-06-19 17:17:36
=ended         2024-06-19 17:17:36
=result        ok
=elapsed       4.5e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.1314.html
=started       2024-06-19 17:17:36
=ended         2024-06-19 17:17:36
=result        ok
=elapsed       4.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.1221.html
=started       2024-06-19 17:17:36
=ended         2024-06-19 17:17:36
=result        ok
=elapsed       6.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.1189.html
=started       2024-06-19 17:17:36
=ended         2024-06-19 17:17:36
=result        ok
=elapsed       1.28e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.1253.html
=started       2024-06-19 17:17:36
=ended         2024-06-19 17:17:36
=result        ok
=elapsed       6.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.1285.html
=started       2024-06-19 17:17:36
=ended         2024-06-19 17:17:36
=result        ok
=elapsed       1.1e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.1317.html
=started       2024-06-19 17:17:36
=ended         2024-06-19 17:17:36
=result        ok
=elapsed       3.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.1349.html
=started       2024-06-19 17:17:36
=ended         2024-06-19 17:17:36
=result        ok
=elapsed       2.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.1381.html
=started       2024-06-19 17:17:36
=ended         2024-06-19 17:17:36
=result        ok
=elapsed       2.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.132.html
=started       2024-06-19 17:17:36
=ended         2024-06-19 17:17:36
=result        ok
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.1413.html
=started       2024-06-19 17:17:36
=ended         2024-06-19 17:17:36
=result        ok
=elapsed       7.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.164.html
=started       2024-06-19 17:17:36
=ended         2024-06-19 17:17:36
=result        ok
=elapsed       1.7e-5
