=== Suite started at 2024-09-30 22:43:50
=== Starting test, 1655 test cases
=cases         1655
=ended         2024-09-30 22:44:36
=result        ok
=elapsed       2.006152
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-09-30 22:44:36
=ended         2024-09-30 22:44:36
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-09-30 22:44:36
=ended         2024-09-30 22:44:36
=result        ok
=elapsed       6.73e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-09-30 22:44:36
=node_start    cp1_otp_2078__1634@8a66a0e906f3
=node_start    cp2_otp_2078__1666@8a66a0e906f3
=node_stop     cp1_otp_2078__1634@8a66a0e906f3
=node_stop     cp2_otp_2078__1666@8a66a0e906f3
=ended         2024-09-30 22:44:37
=result        ok
=elapsed       0.531326
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-09-30 22:44:37
=ended         2024-09-30 22:44:38
=result        ok
=elapsed       1.003834
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-09-30 22:44:38
=node_start    cp1@8a66a0e906f3
=ended         2024-09-30 22:44:43
=result        ok
=elapsed       5.363143
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-09-30 22:44:43
=ended         2024-09-30 22:44:44
=result        ok
=elapsed       1.105782
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-09-30 22:44:44
=ended         2024-09-30 22:45:16
=result        ok
=elapsed       32.014808
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-09-30 22:45:16
=node_start    cp1_otp_3184__1890@8a66a0e906f3
=node_start    cp2_otp_3184__1922@8a66a0e906f3
=node_stop     cp1_otp_3184__1890@8a66a0e906f3
=node_stop     cp2_otp_3184__1922@8a66a0e906f3
=ended         2024-09-30 22:45:20
=result        ok
=elapsed       3.539834
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-09-30 22:45:20
=node_start    cp2_otp_4066__2114@8a66a0e906f3
=node_start    cp1_otp_4066__2082@8a66a0e906f3
=node_stop     cp1_otp_4066__2082@8a66a0e906f3
=node_stop     cp2_otp_4066__2114@8a66a0e906f3
=ended         2024-09-30 22:45:22
=result        ok
=elapsed       2.049803
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-09-30 22:45:22
=node_start    cp1_otp_4227__2274@8a66a0e906f3
=node_start    cp2_otp_4227__2306@8a66a0e906f3
=node_stop     cp1_otp_4227__2274@8a66a0e906f3
=node_stop     cp2_otp_4227__2306@8a66a0e906f3
=ended         2024-09-30 22:45:25
=result        ok
=elapsed       2.5365
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-09-30 22:45:25
=ended         2024-09-30 22:45:25
=result        ok
=elapsed       0.006288
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-09-30 22:45:25
=node_start    cp1_otp_5606__2466@8a66a0e906f3
=node_start    cp2_otp_5606__2498@8a66a0e906f3
=node_stop     cp1_otp_5606__2466@8a66a0e906f3
=node_stop     cp2_otp_5606__2498@8a66a0e906f3
=ended         2024-09-30 22:45:35
=result        ok
=elapsed       10.550959
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-09-30 22:45:35
=ended         2024-09-30 22:45:36
=result        ok
=elapsed       1.004278
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-09-30 22:45:36
=ended         2024-09-30 22:45:36
=result        ok
=elapsed       0.0
=group_time    60.013s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-09-30 22:45:36
=node_start    cp1_start_phases__2626@8a66a0e906f3
=node_stop     cp1_start_phases__2626@8a66a0e906f3
=ended         2024-09-30 22:45:50
=result        ok
=elapsed       14.195262
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-09-30 22:45:51
=node_start    cp1_script_start__2786@8a66a0e906f3
=node_start    cp2_script_start__2818@8a66a0e906f3
=node_start    cp3_script_start__2850@8a66a0e906f3
=node_stop     cp1_script_start__2786@8a66a0e906f3
=node_start    cp1_script_start__2786@8a66a0e906f3
=node_stop     cp2_script_start__2818@8a66a0e906f3
=node_stop     cp1_script_start__2786@8a66a0e906f3
=node_start    cp2_script_start__2818@8a66a0e906f3
=node_start    cp1_script_start__2786@8a66a0e906f3
=node_stop     cp1_script_start__2786@8a66a0e906f3
=node_stop     cp2_script_start__2818@8a66a0e906f3
=node_stop     cp3_script_start__2850@8a66a0e906f3
=ended         2024-09-30 22:46:06
=result        ok
=elapsed       15.71234
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-09-30 22:46:06
=node_start    cp1_nodedown_start__3170@8a66a0e906f3
=node_start    cp2_nodedown_start__3202@8a66a0e906f3
=node_stop     cp1_nodedown_start__3170@8a66a0e906f3
=node_stop     cp2_nodedown_start__3202@8a66a0e906f3
=ended         2024-09-30 22:46:08
=result        ok
=elapsed       1.629795
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-09-30 22:46:08
=node_start    cp1_permit_false_start_local__3362@8a66a0e906f3
=node_start    cp2_permit_false_start_local__3394@8a66a0e906f3
=node_start    cp3_permit_false_start_local__3426@8a66a0e906f3
=node_stop     cp1_permit_false_start_local__3362@8a66a0e906f3
=node_stop     cp2_permit_false_start_local__3394@8a66a0e906f3
=node_stop     cp3_permit_false_start_local__3426@8a66a0e906f3
=ended         2024-09-30 22:46:18
=result        ok
=elapsed       9.725089
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-09-30 22:46:18
=node_start    cp1_permit_false_start_dist__3554@8a66a0e906f3
=node_start    cp2_permit_false_start_dist__3586@8a66a0e906f3
=node_start    cp3_permit_false_start_dist__3618@8a66a0e906f3
=node_stop     cp1_permit_false_start_dist__3554@8a66a0e906f3
=node_start    cp1_permit_false_start_dist__3554@8a66a0e906f3
=node_stop     cp1_permit_false_start_dist__3554@8a66a0e906f3
=node_stop     cp2_permit_false_start_dist__3586@8a66a0e906f3
=node_stop     cp3_permit_false_start_dist__3618@8a66a0e906f3
=ended         2024-09-30 22:46:26
=result        ok
=elapsed       8.211491
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-09-30 22:46:26
=node_start    cp1_get_key__3874@8a66a0e906f3
=node_stop     cp1_get_key__3874@8a66a0e906f3
=ended         2024-09-30 22:46:37
=result        ok
=elapsed       11.169762
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-09-30 22:46:37
=ended         2024-09-30 22:46:37
=result        ok
=elapsed       1.1e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-09-30 22:46:37
=ended         2024-09-30 22:46:48
=result        ok
=elapsed       11.052771
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-09-30 22:46:48
=ended         2024-09-30 22:46:48
=result        ok
=elapsed       7.21e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-09-30 22:46:48
=ended         2024-09-30 22:46:48
=result        ok
=elapsed       6.38e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-09-30 22:46:48
=ended         2024-09-30 22:46:48
=result        ok
=elapsed       1.9e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-09-30 22:46:48
=ended         2024-09-30 22:46:48
=result        ok
=elapsed       1.7e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4034.html
=group_props   [{name,distr_changed}]
=started       2024-09-30 22:46:48
=ended         2024-09-30 22:46:48
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-09-30 22:46:48
=node_start    cp1_distr_changed_tc1__3@8a66a0e906f3
=node_start    cp2_distr_changed_tc1__35@8a66a0e906f3
=node_start    cp3_distr_changed_tc1__67@8a66a0e906f3
=node_stop     cp1_distr_changed_tc1__3@8a66a0e906f3
=node_stop     cp2_distr_changed_tc1__35@8a66a0e906f3
=node_stop     cp3_distr_changed_tc1__67@8a66a0e906f3
=ended         2024-09-30 22:46:56
=result        ok
=elapsed       8.191346
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-09-30 22:46:57
=node_start    cp1_distr_changed_tc2__4258@8a66a0e906f3
=node_start    cp2_distr_changed_tc2__4290@8a66a0e906f3
=node_start    cp3_distr_changed_tc2__4322@8a66a0e906f3
=node_stop     cp1_distr_changed_tc2__4258@8a66a0e906f3
=node_start    cp1_distr_changed_tc2__4258@8a66a0e906f3
=node_stop     cp1_distr_changed_tc2__4258@8a66a0e906f3
=node_stop     cp2_distr_changed_tc2__4290@8a66a0e906f3
=node_stop     cp3_distr_changed_tc2__4322@8a66a0e906f3
=ended         2024-09-30 22:47:22
=result        ok
=elapsed       25.37093
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4578.html
=group_props   [{name,distr_changed}]
=started       2024-09-30 22:47:22
=ended         2024-09-30 22:47:22
=result        ok
=elapsed       0.0
=group_time    33.632s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-09-30 22:47:22
=ended         2024-09-30 22:47:22
=result        ok
=elapsed       6.03e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-09-30 22:47:22
=node_start    application_SUITE_shutdown_func@8a66a0e906f3
=ended         2024-09-30 22:47:23
=result        ok
=elapsed       1.358137
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-09-30 22:47:23
=node_start    application_SUITE_shutdown_timeout@8a66a0e906f3
=ended         2024-09-30 22:47:25
=result        ok
=elapsed       1.396834
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-09-30 22:47:25
=node_start    application_SUITE_shutdown_application_call@8a66a0e906f3
=node_start    application_SUITE_shutdown_application_call@8a66a0e906f3
=ended         2024-09-30 22:47:28
=result        ok
=elapsed       2.766409
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-09-30 22:47:28
=ended         2024-09-30 22:47:28
=result        ok
=elapsed       0.106596
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-09-30 22:47:28
=node_start    config_relative_paths_1@8a66a0e906f3
=node_start    config_relative_paths_2@8a66a0e906f3
=node_stop     config_relative_paths_1@8a66a0e906f3
=node_stop     config_relative_paths_2@8a66a0e906f3
=ended         2024-09-30 22:47:28
=result        ok
=elapsed       0.325361
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-09-30 22:47:28
=ended         2024-09-30 22:47:31
=result        ok
=elapsed       3.012266
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-09-30 22:47:31
=ended         2024-09-30 22:47:31
=result        ok
=elapsed       0.001031
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-09-30 22:47:31
=node_start    n1_handle_many_config_files__4866@8a66a0e906f3
=node_stop     n1_handle_many_config_files__4866@8a66a0e906f3
=ended         2024-09-30 22:47:31
=result        ok
=elapsed       0.155589
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-09-30 22:47:31
=ended         2024-09-30 22:47:31
=result        ok
=elapsed       1.34e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-09-30 22:47:31
=ended         2024-09-30 22:47:31
=result        ok
=elapsed       6.02e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-09-30 22:47:31
=ended         2024-09-30 22:47:35
=result        ok
=elapsed       3.540209
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-09-30 22:47:35
=ended         2024-09-30 22:47:35
=result        ok
=elapsed       0.25095
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-09-30 22:47:35
=ended         2024-09-30 22:47:35
=result        ok
=elapsed       4.0e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-09-30 22:47:35
=ended         2024-09-30 22:47:35
=result        ok
=elapsed       0.0
=group_time    223.809s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-09-30 22:47:35
=ended         2024-09-30 22:47:35
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-09-30 22:47:35
=ended         2024-09-30 22:47:35
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-09-30 22:47:35
=ended         2024-09-30 22:47:35
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-09-30 22:47:35
=ended         2024-09-30 22:47:35
=result        ok
=elapsed       0.162489
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-09-30 22:47:35
=ended         2024-09-30 22:47:35
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-09-30 22:47:35
=ended         2024-09-30 22:47:36
=result        ok
=elapsed       0.147697
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-09-30 22:47:36
=ended         2024-09-30 22:47:36
=result        ok
=elapsed       0.0
=group_time    0.426s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.131.html
=group_props   [{name,spawn_link_tests}]
=started       2024-09-30 22:47:36
=ended         2024-09-30 22:47:36
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-09-30 22:47:36
=ended         2024-09-30 22:47:36
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-09-30 22:47:36
=ended         2024-09-30 22:47:36
=result        ok
=elapsed       0.151814
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-09-30 22:47:36
=ended         2024-09-30 22:47:36
=result        ok
=elapsed       1.9e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-09-30 22:47:36
=ended         2024-09-30 22:47:36
=result        ok
=elapsed       0.160279
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5090.html
=group_props   [{name,spawn_link_tests}]
=started       2024-09-30 22:47:36
=ended         2024-09-30 22:47:36
=result        ok
=elapsed       0.0
=group_time    0.426s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5122.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-09-30 22:47:36
=ended         2024-09-30 22:47:36
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-09-30 22:47:36
=ended         2024-09-30 22:47:36
=result        ok
=elapsed       2.1e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-09-30 22:47:36
=ended         2024-09-30 22:47:36
=result        ok
=elapsed       0.155879
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-09-30 22:47:36
=ended         2024-09-30 22:47:36
=result        ok
=elapsed       2.6e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-09-30 22:47:36
=ended         2024-09-30 22:47:37
=result        ok
=elapsed       0.15597
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5282.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-09-30 22:47:37
=ended         2024-09-30 22:47:37
=result        ok
=elapsed       0.0
=group_time    0.428s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-09-30 22:47:37
=ended         2024-09-30 22:47:37
=result        ok
=elapsed       0.305866
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-09-30 22:47:37
=ended         2024-09-30 22:47:37
=result        ok: Allocator used: glibc
=elapsed       0.153723
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-09-30 22:47:37
=ended         2024-09-30 22:47:37
=result        ok
=elapsed       0.0
=group_time    1.883s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-09-30 22:47:37
=ended         2024-09-30 22:47:37
=result        ok
=elapsed       0.001231
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-09-30 22:47:37
=ended         2024-09-30 22:47:37
=result        ok
=elapsed       0.004697
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-09-30 22:47:37
=ended         2024-09-30 22:47:37
=result        ok
=elapsed       2.8e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-09-30 22:47:37
=ended         2024-09-30 22:47:37
=result        ok
=elapsed       0.007291
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-09-30 22:47:37
=ended         2024-09-30 22:47:37
=result        ok
=elapsed       0.019634
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-09-30 22:47:37
=ended         2024-09-30 22:47:37
=result        ok
=elapsed       0.009121
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-09-30 22:47:37
=ended         2024-09-30 22:47:37
=result        ok
=elapsed       0.004782
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-09-30 22:47:37
=ended         2024-09-30 22:47:37
=result        ok
=elapsed       0.004119
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-09-30 22:47:37
=ended         2024-09-30 22:47:37
=result        ok
=elapsed       0.002747
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-09-30 22:47:37
=ended         2024-09-30 22:47:37
=result        ok
=elapsed       3.63e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-09-30 22:47:37
=ended         2024-09-30 22:47:38
=result        ok
=elapsed       0.331792
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-09-30 22:47:38
=ended         2024-09-30 22:47:38
=result        ok
=elapsed       0.301956
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-09-30 22:47:38
=ended         2024-09-30 22:47:38
=result        ok
=elapsed       7.48e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-09-30 22:47:38
=ended         2024-09-30 22:47:38
=result        ok
=elapsed       0.025712
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-09-30 22:47:38
=ended         2024-09-30 22:47:38
=result        ok
=elapsed       0.081923
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-09-30 22:47:38
=ended         2024-09-30 22:48:26
=result        ok
=elapsed       48.142875
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-09-30 22:48:26
=ended         2024-09-30 22:48:27
=result        ok
=elapsed       0.120548
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-09-30 22:48:27
=ended         2024-09-30 22:48:27
=result        ok
=elapsed       0.003943
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-09-30 22:48:27
=ended         2024-09-30 22:48:27
=result        ok
=elapsed       0.002105
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-09-30 22:48:27
=ended         2024-09-30 22:48:27
=result        ok
=elapsed       0.021219
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-09-30 22:48:27
=ended         2024-09-30 22:48:27
=result        ok
=elapsed       0.003224
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-09-30 22:48:27
=ended         2024-09-30 22:48:27
=result        ok
=elapsed       4.4e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-09-30 22:48:27
=ended         2024-09-30 22:48:27
=result        ok
=elapsed       0.004879
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-09-30 22:48:27
=ended         2024-09-30 22:48:27
=result        ok
=elapsed       1.91e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-09-30 22:48:27
=ended         2024-09-30 22:48:27
=result        ok
=elapsed       0.633571
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-09-30 22:48:27
=ended         2024-09-30 22:48:28
=result        ok
=elapsed       0.017384
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-09-30 22:48:28
=ended         2024-09-30 22:48:28
=result        ok
=elapsed       0.350358
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-09-30 22:48:28
=ended         2024-09-30 22:48:28
=result        ok
=elapsed       0.159024
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-09-30 22:48:28
=ended         2024-09-30 22:48:28
=result        ok
=elapsed       0.264639
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-09-30 22:48:28
=ended         2024-09-30 22:48:28
=result        ok
=elapsed       2.76e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-09-30 22:48:28
=ended         2024-09-30 22:48:28
=result        ok
=elapsed       8.12e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-09-30 22:48:28
=ended         2024-09-30 22:48:29
=result        ok
=elapsed       0.709482
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-09-30 22:48:29
=ended         2024-09-30 22:48:29
=result        ok
=elapsed       0.045816
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-09-30 22:48:29
=ended         2024-09-30 22:48:29
=result        ok
=elapsed       6.12e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-09-30 22:48:29
=ended         2024-09-30 22:48:29
=result        ok
=elapsed       0.129593
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-09-30 22:48:29
=ended         2024-09-30 22:48:30
=result        ok
=elapsed       0.308197
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-09-30 22:48:30
=ended         2024-09-30 22:48:30
=result        ok
=elapsed       0.301681
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-09-30 22:48:30
=ended         2024-09-30 22:48:30
=result        ok
=elapsed       0.187354
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-09-30 22:48:30
=ended         2024-09-30 22:48:31
=result        ok
=elapsed       0.185073
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-09-30 22:48:31
=ended         2024-09-30 22:48:31
=result        ok
=elapsed       0.033359
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-09-30 22:48:31
=ended         2024-09-30 22:48:31
=result        ok
=elapsed       0.009924
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-09-30 22:48:31
=ended         2024-09-30 22:48:31
=result        ok
=elapsed       0.197024
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-09-30 22:48:31
=ended         2024-09-30 22:48:31
=result        ok
=elapsed       0.043848
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-09-30 22:48:31
=ended         2024-09-30 22:48:31
=result        ok
=elapsed       0.0
