=== Suite started at 2024-12-02 20:18:07
=== Starting test, 109 test cases
=cases         109
=ended         2024-12-02 20:18:16
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-12-02 20:18:16
=ended         2024-12-02 20:18:18
=result        ok
=elapsed       1.056332s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-12-02 20:18:18
=ended         2024-12-02 20:18:18
=result        ok
=elapsed       0.326533s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-12-02 20:18:18
=ended         2024-12-02 20:18:18
=result        ok
=elapsed       0.280988s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-12-02 20:18:18
=ended         2024-12-02 20:18:19
=result        ok
=elapsed       0.770706s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-12-02 20:18:19
=ended         2024-12-02 20:18:19
=result        ok
=elapsed       0.258008s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-12-02 20:18:19
=ended         2024-12-02 20:18:20
=result        ok
=elapsed       0.239884s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-12-02 20:18:20
=ended         2024-12-02 20:18:20
=result        ok
=elapsed       0.344889s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-12-02 20:18:20
=ended         2024-12-02 20:18:24
=result        ok
=elapsed       4.466318s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-12-02 20:18:24
=ended         2024-12-02 20:18:25
=result        ok
=elapsed       0.240012s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-12-02 20:18:25
=ended         2024-12-02 20:18:25
=result        ok
=elapsed       0.418545s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-12-02 20:18:25
=ended         2024-12-02 20:18:29
=result        ok
=elapsed       3.917487s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-12-02 20:18:29
=ended         2024-12-02 20:18:30
=result        ok
=elapsed       1.268201s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-12-02 20:18:30
=ended         2024-12-02 20:18:31
=result        ok
=elapsed       0.768533s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-12-02 20:18:31
=ended         2024-12-02 20:18:33
=result        ok
=elapsed       1.775616s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-12-02 20:18:33
=ended         2024-12-02 20:18:33
=result        ok
=elapsed       0.413730s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-12-02 20:18:33
=ended         2024-12-02 20:18:35
=result        ok
=elapsed       1.229452s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-12-02 20:18:35
=ended         2024-12-02 20:18:35
=result        ok
=elapsed       0.165463s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-12-02 20:18:35
=ended         2024-12-02 20:18:35
=result        ok
=elapsed       0.460756s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-12-02 20:18:35
=ended         2024-12-02 20:18:38
=result        ok
=elapsed       2.868587s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-12-02 20:18:38
=ended         2024-12-02 20:18:40
=result        ok
=elapsed       1.983598s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-12-02 20:18:40
=ended         2024-12-02 20:18:40
=result        ok
=elapsed       0.000002s
=group_time    23.734s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-12-02 20:18:40
=ended         2024-12-02 20:18:52
=result        ok
=elapsed       12.000994s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-12-02 20:18:52
=ended         2024-12-02 20:18:53
=result        ok
=elapsed       0.570150s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-12-02 20:18:53
=ended         2024-12-02 20:18:57
=result        ok
=elapsed       4.336665s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-12-02 20:18:57
=ended         2024-12-02 20:18:59
=result        ok
=elapsed       1.370140s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-12-02 20:18:59
=ended         2024-12-02 20:18:59
=result        ok
=elapsed       0.841813s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-12-02 20:18:59
=ended         2024-12-02 20:19:01
=result        ok
=elapsed       1.926603s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-12-02 20:19:01
=ended         2024-12-02 20:19:02
=result        ok
=elapsed       0.452650s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-12-02 20:19:02
=ended         2024-12-02 20:19:03
=result        ok
=elapsed       1.301676s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-12-02 20:19:03
=ended         2024-12-02 20:19:03
=result        ok
=elapsed       0.157124s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-12-02 20:19:03
=ended         2024-12-02 20:19:04
=result        ok
=elapsed       0.475873s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-12-02 20:19:04
=ended         2024-12-02 20:19:07
=result        ok
=elapsed       3.178368s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-12-02 20:19:07
=ended         2024-12-02 20:19:09
=result        ok
=elapsed       2.307115s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-12-02 20:19:09
=ended         2024-12-02 20:19:09
=result        ok
=elapsed       0.000002s
=group_time    29.195s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-12-02 20:19:09
=ended         2024-12-02 20:19:09
=result        ok
=elapsed       0.000000s
=group_time    62.374s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-12-02 20:19:09
=ended         2024-12-02 20:19:09
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-12-02 20:19:09
=ended         2024-12-02 20:19:10
=result        ok
=elapsed       0.231608s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-12-02 20:19:10
=ended         2024-12-02 20:19:10
=result        ok
=elapsed       0.070213s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-12-02 20:19:10
=ended         2024-12-02 20:19:10
=result        ok
=elapsed       0.006524s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-12-02 20:19:10
=ended         2024-12-02 20:19:10
=result        ok
=elapsed       0.006477s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-12-02 20:19:10
=ended         2024-12-02 20:19:10
=result        ok
=elapsed       0.006872s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-12-02 20:19:10
=ended         2024-12-02 20:19:10
=result        ok
=elapsed       0.176909s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-12-02 20:19:10
=ended         2024-12-02 20:19:12
=result        ok
=elapsed       1.534108s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-12-02 20:19:12
=ended         2024-12-02 20:19:12
=result        ok
=elapsed       0.450810s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-12-02 20:19:12
=ended         2024-12-02 20:19:14
=result        ok
=elapsed       2.025241s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-12-02 20:19:14
=ended         2024-12-02 20:19:14
=result        ok
=elapsed       0.000002s
=group_time    4.750s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-02 20:19:14
=ended         2024-12-02 20:19:14
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-12-02 20:19:14
=ended         2024-12-02 20:19:14
=result        ok
=elapsed       0.005353s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-12-02 20:19:14
=ended         2024-12-02 20:19:14
=result        ok
=elapsed       0.045438s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-12-02 20:19:14
=ended         2024-12-02 20:19:17
=result        ok
=elapsed       3.004724s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-12-02 20:19:17
=ended         2024-12-02 20:19:17
=result        ok
=elapsed       0.001908s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-12-02 20:19:17
=ended         2024-12-02 20:19:25
=result        ok
=elapsed       8.010590s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-12-02 20:19:25
=ended         2024-12-02 20:19:26
=result        ok
=elapsed       0.076852s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-12-02 20:19:26
=ended         2024-12-02 20:19:28
=result        ok
=elapsed       2.104718s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-12-02 20:19:28
=ended         2024-12-02 20:19:28
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.245543s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-12-02 20:19:28
=ended         2024-12-02 20:19:28
=result        ok
=elapsed       0.002432s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-12-02 20:19:28
=ended         2024-12-02 20:19:31
=result        ok
=elapsed       3.005235s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-12-02 20:19:31
=ended         2024-12-02 20:19:34
=result        ok
=elapsed       3.005394s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-12-02 20:19:34
=ended         2024-12-02 20:19:37
=result        ok
=elapsed       3.005250s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-12-02 20:19:37
=ended         2024-12-02 20:19:37
=result        ok
=elapsed       0.013160s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-12-02 20:19:37
=ended         2024-12-02 20:19:40
=result        ok
=elapsed       2.850414s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-12-02 20:19:40
=ended         2024-12-02 20:19:40
=result        ok
=elapsed       0.002082s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-02 20:19:40
=ended         2024-12-02 20:19:40
=result        ok
=elapsed       0.000001s
=group_time    25.757s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-12-02 20:19:40
=ended         2024-12-02 20:19:40
=result        ok
=elapsed       0.000059s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-12-02 20:19:40
=ended         2024-12-02 20:19:40
=result        ok
=elapsed       0.266750s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-12-02 20:19:40
=ended         2024-12-02 20:19:41
=result        ok
=elapsed       0.317486s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-12-02 20:19:41
=ended         2024-12-02 20:19:41
=result        ok
=elapsed       0.270220s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-12-02 20:19:41
=ended         2024-12-02 20:19:41
=result        ok
=elapsed       0.280560s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-12-02 20:19:41
=ended         2024-12-02 20:19:41
=result        ok
=elapsed       0.166419s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-12-02 20:19:41
=ended         2024-12-02 20:19:42
=result        ok
=elapsed       0.289400s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-12-02 20:19:42
=ended         2024-12-02 20:19:42
=result        ok
=elapsed       0.266514s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-12-02 20:19:42
=ended         2024-12-02 20:19:42
=result        ok
=elapsed       0.218497s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-12-02 20:19:42
=ended         2024-12-02 20:19:43
=result        ok
=elapsed       0.274391s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-12-02 20:19:43
=ended         2024-12-02 20:19:43
=result        ok
=elapsed       0.268770s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-12-02 20:19:43
=ended         2024-12-02 20:19:43
=result        ok
=elapsed       0.207023s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-12-02 20:19:43
=ended         2024-12-02 20:19:43
=result        ok
=elapsed       0.270984s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-12-02 20:19:43
=ended         2024-12-02 20:19:44
=result        ok
=elapsed       0.276895s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-12-02 20:19:44
=ended         2024-12-02 20:19:44
=result        ok
=elapsed       0.269327s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-12-02 20:19:44
=ended         2024-12-02 20:19:44
=result        ok
=elapsed       0.000000s
=group_time    3.994s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-02 20:19:44
=ended         2024-12-02 20:19:44
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-12-02 20:19:44
=ended         2024-12-02 20:19:44
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-02 20:19:44
=ended         2024-12-02 20:19:44
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-12-02 20:19:44
=ended         2024-12-02 20:19:47
=result        ok
=elapsed       2.830663s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-12-02 20:19:47
=ended         2024-12-02 20:19:48
=result        ok
=elapsed       1.153373s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-12-02 20:19:48
=ended         2024-12-02 20:19:48
=result        ok
=elapsed       0.000213s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-12-02 20:19:48
=ended         2024-12-02 20:19:48
=result        ok
=elapsed       0.006499s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-12-02 20:19:48
=ended         2024-12-02 20:19:49
=result        ok: 47 calls to deprecated functions
=elapsed       0.368488s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-12-02 20:19:49
=ended         2024-12-02 20:19:49
=result        ok
=elapsed       0.299952s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-12-02 20:19:49
=ended         2024-12-02 20:19:49
=result        ok
=elapsed       0.297439s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-12-02 20:19:49
=ended         2024-12-02 20:19:49
=result        ok
=elapsed       0.000583s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-12-02 20:19:49
=ended         2024-12-02 20:19:50
=result        ok
=elapsed       0.256738s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-12-02 20:19:50
=ended         2024-12-02 20:19:50
=result        ok
=elapsed       0.042894s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-12-02 20:19:50
=ended         2024-12-02 20:19:50
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.012003s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-12-02 20:19:50
=ended         2024-12-02 20:19:50
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.449980s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-12-02 20:19:50
=ended         2024-12-02 20:19:50
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009780s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-12-02 20:19:50
=ended         2024-12-02 20:19:50
=result        ok
=elapsed       0.000016s
=group_time    6.029s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4418.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-02 20:19:50
=ended         2024-12-02 20:19:50
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-12-02 20:19:50
=ended         2024-12-02 20:20:11
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-02T19:20:11.html">Result visualization</a>
=elapsed       20.366512s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-12-02 20:20:11
=ended         2024-12-02 20:21:09
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-02T19:21:09.html">Result visualization</a>
=elapsed       58.143336s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5282.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-02 20:21:09
=ended         2024-12-02 20:21:09
=result        ok
=elapsed       0.000000s
=group_time    78.581s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5314.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-02 20:21:09
=ended         2024-12-02 20:21:09
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-12-02 20:21:09
=ended         2024-12-02 20:21:09
=result        ok
=elapsed       0.196880s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-12-02 20:21:09
=ended         2024-12-02 20:21:10
=result        ok
=elapsed       1.194665s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-12-02 20:21:10
=ended         2024-12-02 20:21:11
=result        ok
=elapsed       1.221650s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-12-02 20:21:11
=ended         2024-12-02 20:21:13
=result        ok
=elapsed       1.937857s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-12-02 20:21:13
=ended         2024-12-02 20:21:18
=result        ok
=elapsed       5.008222s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5474.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-02 20:21:18
=ended         2024-12-02 20:21:18
=result        ok
=elapsed       0.000000s
=group_time    9.697s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-12-02 20:21:18
=ended         2024-12-02 20:21:19
=result        ok
=elapsed       0.000070s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-12-02 20:21:19
=node_start    'otp-28@7715ef89a2f5'
=node_stop     'otp-28@7715ef89a2f5'
=ended         2024-12-02 20:21:37
=result        ok
=elapsed       18.170912s
=case          upgrade_SUITE:major
