=== Suite started at 2025-01-28 12:47:13
=== Starting test, 23 test cases
=cases         23
=elapsed       3.045115s
=case          memsup_SUITE:improved_system_memory_data
=logfile       memsup_suite.improved_system_memory_data.html
=started       2025-01-28 12:47:41
=ended         2025-01-28 12:47:42
=result        ok: available_memory present in result
=elapsed       1.187291s
=case          memsup_SUITE:end_per_suite
=logfile       memsup_suite.end_per_suite.html
=started       2025-01-28 12:47:42
=ended         2025-01-28 12:47:42
=result        ok
=elapsed       0.024763s
=group_time    15.698s
=case          os_mon_SUITE:init_per_suite
=logfile       os_mon_suite.init_per_suite.html
=started       2025-01-28 12:47:42
=ended         2025-01-28 12:47:42
=result        ok
=elapsed       0.000001s
=case          os_mon_SUITE:app_file
=logfile       os_mon_suite.app_file.html
=started       2025-01-28 12:47:42
=ended         2025-01-28 12:47:42
=result        ok
=elapsed       0.018621s
=case          os_mon_SUITE:appup_file
=logfile       os_mon_suite.appup_file.html
=started       2025-01-28 12:47:42
=ended         2025-01-28 12:47:42
=result        ok
=elapsed       0.002776s
=case          os_mon_SUITE:end_per_suite
=logfile       os_mon_suite.end_per_suite.html
=started       2025-01-28 12:47:42
=ended         2025-01-28 12:47:42
=result        ok
=elapsed       0.000028s
=group_time    0.136s
=== 
=case          os_sup_SUITE:all
=started       2025-01-28 12:47:42
=result        skipped: os_sup not available for {unix,linux}
=== *** Skipping {os_sup_SUITE,all} ***
=== TEST COMPLETE, 22 ok, 0 failed, 1 skipped of 23 test cases

=finished      2025-01-28 12:47:42
=failed        0
=successful    22
=user_skipped  1
=auto_skipped  0
=elapsed_time  29073038
