=== Suite started at 2024-06-24 09:21:03
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       0.001169
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.131.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       8.7e-4
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1410.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       2.7e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1442.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       3.2e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1474.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       7.0e-6
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1506.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       4.5e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1538.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       9.0e-6
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.36.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       5.1e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1570.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       1.18e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       3.3e-5
=group_time    0.073s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1602.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       4.6e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1634.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       8.3e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.163.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       9.0e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.195.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       5.9e-5
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.227.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       4.6e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.259.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       8.38e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1666.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       5.2e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1698.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       1.48e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1730.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       8.2e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1826.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       1.18e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.1794.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       5.2e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1762.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       2.36e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1858.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       3.4e-5
=group_time    0.053s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       0.0
=group_time    0.275s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       0.00171
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       1.0e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       2.4e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       0.009291
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       5.5e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       0.016238
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       0.010069
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       0.009828
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       1.51e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       1.24e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       1.56e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       1.17e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       0.0
=group_time    0.461s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1890.html
=group_props   [{suite,base64_SUITE}]
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       0.002185
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:06
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-06-24 09:21:06
=ended         2024-06-24 09:21:06
=result        ok
=elapsed       3.8e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-06-24 09:21:06
=ended         2024-06-24 09:21:06
=result        ok
=elapsed       3.0e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-06-24 09:21:06
=ended         2024-06-24 09:21:06
=result        ok
=elapsed       8.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-06-24 09:21:06
=ended         2024-06-24 09:21:06
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-06-24 09:21:06
=ended         2024-06-24 09:21:06
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-06-24 09:21:06
=ended         2024-06-24 09:21:06
=result        ok
=elapsed       0.006968
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-06-24 09:21:06
=ended         2024-06-24 09:21:06
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-06-24 09:21:06
=ended         2024-06-24 09:21:06
=result        ok
=elapsed       1.5e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-06-24 09:21:06
=ended         2024-06-24 09:21:06
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-06-24 09:21:06
=ended         2024-06-24 09:21:06
=result        ok
=elapsed       1.7e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-06-24 09:21:06
=ended         2024-06-24 09:21:06
=result        ok
=elapsed       4.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1922.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-06-24 09:21:06
=ended         2024-06-24 09:21:06
=result        ok
=elapsed       3.1e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1954.html
=started       2024-06-24 09:21:06
=ended         2024-06-24 09:21:06
=result        ok
=elapsed       0.303982
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.323.html
=started       2024-06-24 09:21:06
=ended         2024-06-24 09:21:06
=result        ok
=elapsed       0.303859
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.291.html
=started       2024-06-24 09:21:06
=ended         2024-06-24 09:21:06
=result        ok
=elapsed       0.11535
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1986.html
=started       2024-06-24 09:21:06
=ended         2024-06-24 09:21:06
=result        ok
=elapsed       0.287968
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.387.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-06-24 09:21:06
=ended         2024-06-24 09:21:06
=result        ok
=elapsed       3.8e-5
=group_time    0.353s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.419.html
=group_props   [{suite,base64_SUITE}]
=started       2024-06-24 09:21:06
=ended         2024-06-24 09:21:06
=result        ok
=elapsed       0.0
=group_time    0.722s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-06-24 09:21:06
=ended         2024-06-24 09:21:08
=result        ok
=elapsed       1.402976
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-06-24 09:21:08
=ended         2024-06-24 09:21:08
=result        ok
=elapsed       0.010587
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-06-24 09:21:08
=ended         2024-06-24 09:21:08
=result        ok
=elapsed       0.00178
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-06-24 09:21:08
=ended         2024-06-24 09:21:08
=result        ok
=elapsed       0.001669
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-06-24 09:21:08
=ended         2024-06-24 09:21:08
=result        ok
=elapsed       0.001764
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-06-24 09:21:08
=ended         2024-06-24 09:21:08
=result        ok
=elapsed       0.003976
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-06-24 09:21:08
=ended         2024-06-24 09:21:08
=result        ok
=elapsed       0.009357
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-06-24 09:21:08
=ended         2024-06-24 09:21:08
=result        ok
=elapsed       0.012314
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-06-24 09:21:08
=ended         2024-06-24 09:21:08
=result        ok
=elapsed       0.013998
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-06-24 09:21:08
=ended         2024-06-24 09:21:08
=result        ok
=elapsed       0.017372
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-06-24 09:21:08
=ended         2024-06-24 09:21:08
=result        ok
=elapsed       0.017662
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-06-24 09:21:08
=ended         2024-06-24 09:21:08
=result        ok
=elapsed       0.003844
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-06-24 09:21:08
=ended         2024-06-24 09:21:08
=result        ok
=elapsed       0.008605
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-06-24 09:21:08
=ended         2024-06-24 09:21:08
=result        ok
=elapsed       0.012137
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-06-24 09:21:08
=ended         2024-06-24 09:21:08
=result        ok
=elapsed       0.013428
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-06-24 09:21:08
=ended         2024-06-24 09:21:08
=result        ok
=elapsed       0.016994
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-06-24 09:21:08
=ended         2024-06-24 09:21:08
=result        ok
=elapsed       0.01667
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-06-24 09:21:08
=ended         2024-06-24 09:21:08
=result        ok
=elapsed       0.006731
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-06-24 09:21:08
=ended         2024-06-24 09:21:08
=result        ok
=elapsed       0.00916
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-06-24 09:21:08
=ended         2024-06-24 09:21:08
=result        ok
=elapsed       0.029302
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-06-24 09:21:08
=ended         2024-06-24 09:21:08
=result        ok
=elapsed       0.026145
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-06-24 09:21:08
=ended         2024-06-24 09:21:08
=result        ok
=elapsed       0.00714
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-06-24 09:21:08
=ended         2024-06-24 09:21:08
=result        ok
=elapsed       0.009846
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-06-24 09:21:08
=ended         2024-06-24 09:21:08
=result        ok
=elapsed       0.027989
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-06-24 09:21:08
=ended         2024-06-24 09:21:08
=result        ok
=elapsed       0.026056
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-06-24 09:21:08
=ended         2024-06-24 09:21:08
=result        ok
=elapsed       0.0
=group_time    2.275s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-06-24 09:21:08
=ended         2024-06-24 09:21:08
=result        ok
=elapsed       1.0e-6
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-06-24 09:21:08
=ended         2024-06-24 09:21:09
=result        ok
=elapsed       0.018922
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-06-24 09:21:09
=ended         2024-06-24 09:21:09
=result        ok
=elapsed       0.005648
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-06-24 09:21:09
=ended         2024-06-24 09:21:09
=result        ok
=elapsed       0.009763
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-06-24 09:21:09
=ended         2024-06-24 09:21:09
=result        ok
=elapsed       0.004786
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-06-24 09:21:09
=ended         2024-06-24 09:21:09
=result        ok
=elapsed       0.028736
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-06-24 09:21:09
=ended         2024-06-24 09:21:09
=result        ok
=elapsed       0.032395
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-06-24 09:21:09
=ended         2024-06-24 09:21:09
=result        ok
=elapsed       0.002507
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-06-24 09:21:09
=ended         2024-06-24 09:21:09
=result        ok
=elapsed       0.003489
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-06-24 09:21:09
=ended         2024-06-24 09:21:09
=result        ok
=elapsed       0.430348
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-06-24 09:21:09
=ended         2024-06-24 09:21:09
=result        ok
=elapsed       0.201452
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-06-24 09:21:09
=ended         2024-06-24 09:21:09
=result        ok
=elapsed       0.008421
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-06-24 09:21:09
=ended         2024-06-24 09:21:10
=result        ok
=elapsed       0.002233
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-06-24 09:21:10
=ended         2024-06-24 09:21:10
=result        ok
=elapsed       0.001819
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-06-24 09:21:10
=ended         2024-06-24 09:21:10
=result        ok
=elapsed       2.0e-6
=group_time    1.076s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2818.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-06-24 09:21:10
=ended         2024-06-24 09:21:10
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-06-24 09:21:10
=ended         2024-06-24 09:21:10
=result        ok
=elapsed       0.00981
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-06-24 09:21:10
=ended         2024-06-24 09:21:10
=result        ok
=elapsed       0.164609
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-06-24 09:21:10
=ended         2024-06-24 09:21:11
=result        ok
=elapsed       0.855502
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-06-24 09:21:11
=ended         2024-06-24 09:21:15
=result        ok
=elapsed       4.124962
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-06-24 09:21:15
=ended         2024-06-24 09:21:22
=result        ok
=elapsed       7.060929
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-06-24 09:21:22
=ended         2024-06-24 09:21:23
=result        ok
=elapsed       1.233266
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-06-24 09:21:23
=ended         2024-06-24 09:21:25
=result        ok
=elapsed       1.726153
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-06-24 09:21:25
=ended         2024-06-24 09:21:25
=result        ok
=elapsed       0.046422
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-06-24 09:21:25
=ended         2024-06-24 09:21:37
=result        ok
=elapsed       11.57149
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-06-24 09:21:37
=ended         2024-06-24 09:21:37
=result        ok
=elapsed       4.09e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-06-24 09:21:37
=ended         2024-06-24 09:21:37
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-06-24 09:21:37
=ended         2024-06-24 09:21:37
=result        ok
=elapsed       0.029218
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-06-24 09:21:37
=ended         2024-06-24 09:21:37
=result        ok
=elapsed       8.7e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-06-24 09:21:37
=ended         2024-06-24 09:21:37
=result        ok
=elapsed       4.2e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-06-24 09:21:37
=ended         2024-06-24 09:21:37
=result        ok
=elapsed       3.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-06-24 09:21:37
=ended         2024-06-24 09:21:37
=result        ok
=elapsed       0.008702
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-06-24 09:21:37
=ended         2024-06-24 09:21:37
=result        ok
=elapsed       0.003417
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-06-24 09:21:37
=ended         2024-06-24 09:21:37
=result        ok
=elapsed       0.0
=group_time    27.254s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-06-24 09:21:37
=ended         2024-06-24 09:21:38
=result        ok
=elapsed       1.419967
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2946.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-06-24 09:21:38
=ended         2024-06-24 09:21:38
=result        ok
=elapsed       3.3e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-06-24 09:21:38
=ended         2024-06-24 09:21:38
=result        ok
=elapsed       0.002809
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-06-24 09:21:38
=ended         2024-06-24 09:21:38
=result        ok
=elapsed       0.002098
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
