=== Suite started at 2024-11-21 11:38:12
=== Starting test, 1557 test cases
=cases         1557
=ended         2024-11-21 11:38:13
=result        ok
=elapsed       0.000432s
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1794.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-11-21 11:38:13
=ended         2024-11-21 11:38:13
=result        ok
=elapsed       0.002022s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.259.html
=started       2024-11-21 11:38:13
=ended         2024-11-21 11:38:13
=result        ok
=elapsed       0.005816s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.323.html
=started       2024-11-21 11:38:13
=ended         2024-11-21 11:38:13
=result        ok
=elapsed       0.007380s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.387.html
=started       2024-11-21 11:38:13
=ended         2024-11-21 11:38:13
=result        ok
=elapsed       0.007740s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.483.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-11-21 11:38:13
=ended         2024-11-21 11:38:13
=result        ok
=elapsed       0.000547s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1890.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-11-21 11:38:13
=ended         2024-11-21 11:38:13
=result        ok
=elapsed       0.001998s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.515.html
=started       2024-11-21 11:38:13
=ended         2024-11-21 11:38:14
=result        ok
=elapsed       0.042612s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.547.html
=started       2024-11-21 11:38:14
=ended         2024-11-21 11:38:14
=result        ok
=elapsed       0.042967s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.643.html
=started       2024-11-21 11:38:14
=ended         2024-11-21 11:38:14
=result        ok
=elapsed       0.033335s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-11-21 11:38:14
=ended         2024-11-21 11:38:14
=result        ok
=elapsed       0.326142s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-11-21 11:38:14
=ended         2024-11-21 11:38:14
=result        ok
=elapsed       0.002545s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-11-21 11:38:14
=ended         2024-11-21 11:38:14
=result        ok
=elapsed       0.002560s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.612.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-11-21 11:38:14
=ended         2024-11-21 11:38:14
=result        ok
=elapsed       0.000452s
=group_time    0.619s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.644.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-11-21 11:38:14
=ended         2024-11-21 11:38:14
=result        ok
=elapsed       0.002143s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.676.html
=started       2024-11-21 11:38:14
=ended         2024-11-21 11:38:14
=result        ok
=elapsed       0.031480s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.740.html
=started       2024-11-21 11:38:14
=ended         2024-11-21 11:38:14
=result        ok
=elapsed       0.042189s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.836.html
=started       2024-11-21 11:38:14
=ended         2024-11-21 11:38:14
=result        ok
=elapsed       0.032748s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.900.html
=started       2024-11-21 11:38:14
=ended         2024-11-21 11:38:14
=result        ok
=elapsed       0.152405s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.932.html
=started       2024-11-21 11:38:14
=ended         2024-11-21 11:38:15
=result        ok
=elapsed       0.296842s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.1604.html
=started       2024-11-21 11:38:15
=ended         2024-11-21 11:38:15
=result        ok
=elapsed       0.002443s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.1668.html
=started       2024-11-21 11:38:15
=ended         2024-11-21 11:38:15
=result        ok
=elapsed       0.002421s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1732.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-11-21 11:38:15
=ended         2024-11-21 11:38:15
=result        ok
=elapsed       0.000444s
=group_time    0.754s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1764.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-11-21 11:38:15
=ended         2024-11-21 11:38:15
=result        ok
=elapsed       0.002423s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1796.html
=started       2024-11-21 11:38:15
=ended         2024-11-21 11:38:15
=result        ok
=elapsed       0.005108s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1860.html
=started       2024-11-21 11:38:15
=ended         2024-11-21 11:38:15
=result        ok
=elapsed       0.006792s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1956.html
=started       2024-11-21 11:38:15
=ended         2024-11-21 11:38:15
=result        ok
=elapsed       0.006820s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1315.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-11-21 11:38:15
=ended         2024-11-21 11:38:15
=result        ok
=elapsed       0.000351s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2052.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-11-21 11:38:15
=ended         2024-11-21 11:38:15
=result        ok
=elapsed       0.002033s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1347.html
=started       2024-11-21 11:38:15
=ended         2024-11-21 11:38:15
=result        ok
=elapsed       0.011376s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1411.html
=started       2024-11-21 11:38:15
=ended         2024-11-21 11:38:15
=result        ok
=elapsed       0.012322s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1475.html
=started       2024-11-21 11:38:15
=ended         2024-11-21 11:38:15
=result        ok
=elapsed       0.012721s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1539.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-11-21 11:38:15
=ended         2024-11-21 11:38:15
=result        ok
=elapsed       0.000599s
=group_time    0.132s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1571.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-11-21 11:38:15
=ended         2024-11-21 11:38:15
=result        ok
=elapsed       0.002521s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1603.html
=started       2024-11-21 11:38:15
=ended         2024-11-21 11:38:15
=result        ok
=elapsed       0.011126s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1667.html
=started       2024-11-21 11:38:15
=ended         2024-11-21 11:38:15
=result        ok
=elapsed       0.012407s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1731.html
=started       2024-11-21 11:38:15
=ended         2024-11-21 11:38:15
=result        ok
=elapsed       0.013111s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1795.html
=started       2024-11-21 11:38:15
=ended         2024-11-21 11:38:15
=result        ok
=elapsed       0.118410s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1827.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-11-21 11:38:15
=ended         2024-11-21 11:38:15
=result        ok
=elapsed       0.000414s
=group_time    0.276s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1859.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-11-21 11:38:15
=ended         2024-11-21 11:38:15
=result        ok
=elapsed       0.002316s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3138.html
=started       2024-11-21 11:38:15
=ended         2024-11-21 11:38:16
=result        ok
=elapsed       0.045232s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1955.html
=started       2024-11-21 11:38:16
=ended         2024-11-21 11:38:16
=result        ok
=elapsed       0.046273s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2051.html
=started       2024-11-21 11:38:16
=ended         2024-11-21 11:38:16
=result        ok
=elapsed       0.046033s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2115.html
=started       2024-11-21 11:38:16
=ended         2024-11-21 11:38:16
=result        ok
=elapsed       0.139762s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2179.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-11-21 11:38:16
=ended         2024-11-21 11:38:16
=result        ok
=elapsed       0.000389s
=group_time    0.396s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2211.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-11-21 11:38:16
=ended         2024-11-21 11:38:16
=result        ok
=elapsed       0.002149s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3202.html
=started       2024-11-21 11:38:16
=ended         2024-11-21 11:38:16
=result        ok
=elapsed       0.282969s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3266.html
=started       2024-11-21 11:38:16
=ended         2024-11-21 11:38:16
=result        ok
=elapsed       0.280791s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3330.html
=started       2024-11-21 11:38:16
=ended         2024-11-21 11:38:17
=result        ok
=elapsed       0.284218s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3394.html
=started       2024-11-21 11:38:17
=ended         2024-11-21 11:38:17
=result        ok
=elapsed       0.273126s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3458.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-11-21 11:38:17
=ended         2024-11-21 11:38:17
=result        ok
=elapsed       0.000564s
=group_time    1.241s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2339.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-11-21 11:38:17
=ended         2024-11-21 11:38:17
=result        ok
=elapsed       0.002317s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3490.html
=started       2024-11-21 11:38:17
=ended         2024-11-21 11:38:17
=result        ok
=elapsed       0.005756s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3554.html
=started       2024-11-21 11:38:17
=ended         2024-11-21 11:38:17
=result        ok
=elapsed       0.005858s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3586.html
=started       2024-11-21 11:38:17
=ended         2024-11-21 11:38:17
=result        ok
=elapsed       0.006209s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3650.html
=started       2024-11-21 11:38:17
=ended         2024-11-21 11:38:17
=result        ok
=elapsed       0.116239s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3714.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-11-21 11:38:17
=ended         2024-11-21 11:38:17
=result        ok
=elapsed       0.000501s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3746.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-11-21 11:38:17
=ended         2024-11-21 11:38:17
=result        ok
=elapsed       0.002041s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3778.html
=started       2024-11-21 11:38:17
=ended         2024-11-21 11:38:17
=result        ok
=elapsed       0.007785s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3874.html
=started       2024-11-21 11:38:17
=ended         2024-11-21 11:38:17
=result        ok
=elapsed       0.009438s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3938.html
=started       2024-11-21 11:38:17
=ended         2024-11-21 11:38:18
=result        ok
=elapsed       0.009378s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4002.html
=started       2024-11-21 11:38:18
=ended         2024-11-21 11:38:18
=result        ok
=elapsed       0.117767s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2563.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-11-21 11:38:18
=ended         2024-11-21 11:38:18
=result        ok
=elapsed       0.000643s
=group_time    0.265s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4066.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-11-21 11:38:18
=ended         2024-11-21 11:38:18
=result        ok
=elapsed       0.001984s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4098.html
=started       2024-11-21 11:38:18
=ended         2024-11-21 11:38:18
=result        ok
=elapsed       0.005641s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4130.html
=started       2024-11-21 11:38:18
=ended         2024-11-21 11:38:18
=result        ok
=elapsed       0.007090s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2691.html
=started       2024-11-21 11:38:18
=ended         2024-11-21 11:38:18
=result        ok
=elapsed       0.007387s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4258.html
=started       2024-11-21 11:38:18
=ended         2024-11-21 11:38:18
=result        ok
=elapsed       0.114198s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2084.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-11-21 11:38:18
=ended         2024-11-21 11:38:18
=result        ok
=elapsed       0.000605s
=group_time    0.256s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2723.html
=group_props   [{name,kex}]
=started       2024-11-21 11:38:18
=ended         2024-11-21 11:38:18
=result        ok
=elapsed       0.000001s
=group_time    5.277s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4322.html
=group_props   [{name,cipher}]
=started       2024-11-21 11:38:18
=ended         2024-11-21 11:38:18
=result        ok
=elapsed       0.000024s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4354.html
=group_props   [{name,'3des-cbc'}]
=started       2024-11-21 11:38:18
=ended         2024-11-21 11:38:18
=result        ok
=elapsed       0.002124s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4386.html
=started       2024-11-21 11:38:18
=ended         2024-11-21 11:38:18
=result        ok
=elapsed       0.004759s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2755.html
=started       2024-11-21 11:38:18
=ended         2024-11-21 11:38:18
=result        ok
=elapsed       0.005812s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4514.html
=started       2024-11-21 11:38:18
=ended         2024-11-21 11:38:18
=result        ok
=elapsed       0.008377s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2851.html
=group_props   [{name,'3des-cbc'}]
=started       2024-11-21 11:38:18
=ended         2024-11-21 11:38:18
=result        ok
=elapsed       0.000386s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4578.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-11-21 11:38:18
=ended         2024-11-21 11:38:18
=result        ok
=elapsed       0.002003s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2883.html
=started       2024-11-21 11:38:18
=ended         2024-11-21 11:38:18
=result        ok
=elapsed       0.004523s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4642.html
=started       2024-11-21 11:38:18
=ended         2024-11-21 11:38:18
=result        ok
=elapsed       0.005860s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4706.html
=started       2024-11-21 11:38:18
=ended         2024-11-21 11:38:18
=result        ok
=elapsed       0.005689s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3011.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-11-21 11:38:18
=ended         2024-11-21 11:38:18
=result        ok
=elapsed       0.000326s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3043.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-11-21 11:38:18
=ended         2024-11-21 11:38:18
=result        ok
=elapsed       0.002168s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4770.html
=started       2024-11-21 11:38:18
=ended         2024-11-21 11:38:18
=result        ok
=elapsed       0.004802s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3107.html
=started       2024-11-21 11:38:18
=ended         2024-11-21 11:38:18
=result        ok
=elapsed       0.005936s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3171.html
=started       2024-11-21 11:38:18
=ended         2024-11-21 11:38:18
=result        ok
=elapsed       0.006061s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3235.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-11-21 11:38:18
=ended         2024-11-21 11:38:18
=result        ok
=elapsed       0.000352s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3267.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-11-21 11:38:18
=ended         2024-11-21 11:38:18
=result        ok
=elapsed       0.002197s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3299.html
=started       2024-11-21 11:38:18
=ended         2024-11-21 11:38:18
=result        ok
=elapsed       0.005011s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3395.html
=started       2024-11-21 11:38:18
=ended         2024-11-21 11:38:19
=result        ok
=elapsed       0.005722s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3491.html
=started       2024-11-21 11:38:19
=ended         2024-11-21 11:38:19
=result        ok
=elapsed       0.006505s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4930.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-11-21 11:38:19
=ended         2024-11-21 11:38:19
=result        ok
=elapsed       0.000380s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3555.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-11-21 11:38:19
=ended         2024-11-21 11:38:19
=result        ok
=elapsed       0.002060s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3587.html
=started       2024-11-21 11:38:19
=ended         2024-11-21 11:38:19
=result        ok
=elapsed       0.005037s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3651.html
=started       2024-11-21 11:38:19
=ended         2024-11-21 11:38:19
=result        ok
=elapsed       0.006196s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3715.html
=started       2024-11-21 11:38:19
=ended         2024-11-21 11:38:19
=result        ok
=elapsed       0.006770s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5058.html
=started       2024-11-21 11:38:19
=ended         2024-11-21 11:38:19
=result        ok
=elapsed       0.115103s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5122.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-11-21 11:38:19
=ended         2024-11-21 11:38:19
=result        ok
=elapsed       0.000701s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3779.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-11-21 11:38:19
=ended         2024-11-21 11:38:19
=result        ok
=elapsed       0.002015s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3811.html
=started       2024-11-21 11:38:19
=ended         2024-11-21 11:38:19
=result        ok
=elapsed       0.004641s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3843.html
=started       2024-11-21 11:38:19
=ended         2024-11-21 11:38:19
=result        ok
=elapsed       0.006165s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3875.html
=started       2024-11-21 11:38:19
=ended         2024-11-21 11:38:19
=result        ok
=elapsed       0.006214s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5346.html
=started       2024-11-21 11:38:19
=ended         2024-11-21 11:38:19
=result        ok
=elapsed       0.115591s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3939.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-11-21 11:38:19
=ended         2024-11-21 11:38:19
=result        ok
=elapsed       0.000368s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3971.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-11-21 11:38:19
