=== Suite started at 2024-04-19 13:17:06
=== Starting test, 109 test cases
=cases         109
=ended         2024-04-19 13:17:24
=result        ok
=elapsed       4.401348
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-04-19 13:17:24
=ended         2024-04-19 13:17:25
=result        ok
=elapsed       0.240247
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-19 13:17:25
=ended         2024-04-19 13:17:25
=result        ok
=elapsed       0.413007
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-19 13:17:25
=ended         2024-04-19 13:17:29
=result        ok
=elapsed       3.793785
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-19 13:17:29
=ended         2024-04-19 13:17:30
=result        ok
=elapsed       1.237729
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-19 13:17:30
=ended         2024-04-19 13:17:31
=result        ok
=elapsed       0.754149
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-19 13:17:31
=ended         2024-04-19 13:17:33
=result        ok
=elapsed       1.753206
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-19 13:17:33
=ended         2024-04-19 13:17:33
=result        ok
=elapsed       0.415
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-19 13:17:33
=ended         2024-04-19 13:17:34
=result        ok
=elapsed       1.201195
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-19 13:17:34
=ended         2024-04-19 13:17:35
=result        ok
=elapsed       0.150993
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-19 13:17:35
=ended         2024-04-19 13:17:35
=result        ok
=elapsed       0.445898
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-19 13:17:35
=ended         2024-04-19 13:17:38
=result        ok
=elapsed       2.832246
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-19 13:17:38
=ended         2024-04-19 13:17:40
=result        ok
=elapsed       1.970793
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-04-19 13:17:40
=ended         2024-04-19 13:17:40
=result        ok
=elapsed       3.0e-6
=group_time    23.342s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-04-19 13:17:40
=ended         2024-04-19 13:17:52
=result        ok
=elapsed       12.000608
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-04-19 13:17:52
=ended         2024-04-19 13:17:53
=result        ok
=elapsed       0.594364
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-04-19 13:17:53
=ended         2024-04-19 13:17:57
=result        ok
=elapsed       4.318996
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-04-19 13:17:57
=ended         2024-04-19 13:17:58
=result        ok
=elapsed       1.388972
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-04-19 13:17:58
=ended         2024-04-19 13:17:59
=result        ok
=elapsed       0.805149
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-04-19 13:17:59
=ended         2024-04-19 13:18:01
=result        ok
=elapsed       1.838389
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-04-19 13:18:01
=ended         2024-04-19 13:18:01
=result        ok
=elapsed       0.430139
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-04-19 13:18:01
=ended         2024-04-19 13:18:03
=result        ok
=elapsed       1.266683
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-04-19 13:18:03
=ended         2024-04-19 13:18:03
=result        ok
=elapsed       0.161353
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-04-19 13:18:03
=ended         2024-04-19 13:18:03
=result        ok
=elapsed       0.454634
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-04-19 13:18:03
=ended         2024-04-19 13:18:07
=result        ok
=elapsed       3.120703
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-04-19 13:18:07
=ended         2024-04-19 13:18:09
=result        ok
=elapsed       2.263044
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-04-19 13:18:09
=ended         2024-04-19 13:18:09
=result        ok
=elapsed       3.0e-6
=group_time    28.923s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-19 13:18:09
=ended         2024-04-19 13:18:09
=result        ok
=elapsed       0.0
=group_time    62.096s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-19 13:18:09
=ended         2024-04-19 13:18:09
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-19 13:18:09
=ended         2024-04-19 13:18:09
=result        ok
=elapsed       0.235856
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-19 13:18:09
=ended         2024-04-19 13:18:09
=result        ok
=elapsed       0.068246
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-19 13:18:09
=ended         2024-04-19 13:18:09
=result        ok
=elapsed       0.006879
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-19 13:18:09
=ended         2024-04-19 13:18:09
=result        ok
=elapsed       0.006639
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-19 13:18:09
=ended         2024-04-19 13:18:09
=result        ok
=elapsed       0.006954
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-19 13:18:09
=ended         2024-04-19 13:18:10
=result        ok
=elapsed       0.219511
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-19 13:18:10
=ended         2024-04-19 13:18:11
=result        ok
=elapsed       1.525327
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-19 13:18:11
=ended         2024-04-19 13:18:12
=result        ok
=elapsed       0.460004
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-19 13:18:12
=ended         2024-04-19 13:18:13
=result        ok
=elapsed       1.525267
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-19 13:18:13
=ended         2024-04-19 13:18:13
=result        ok
=elapsed       3.0e-6
=group_time    4.297s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-19 13:18:13
=ended         2024-04-19 13:18:13
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-19 13:18:13
=ended         2024-04-19 13:18:13
=result        ok
=elapsed       0.005267
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-19 13:18:13
=ended         2024-04-19 13:18:13
=result        ok
=elapsed       0.047763
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-19 13:18:13
=ended         2024-04-19 13:18:16
=result        ok
=elapsed       3.005502
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-19 13:18:16
=ended         2024-04-19 13:18:16
=result        ok
=elapsed       0.002007
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-19 13:18:16
=ended         2024-04-19 13:18:24
=result        ok
=elapsed       8.010641
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-19 13:18:24
=ended         2024-04-19 13:18:25
=result        ok
=elapsed       0.077924
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-19 13:18:25
=ended         2024-04-19 13:18:27
=result        ok
=elapsed       2.120884
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-19 13:18:27
=ended         2024-04-19 13:18:27
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.255082
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-19 13:18:27
=ended         2024-04-19 13:18:27
=result        ok
=elapsed       0.002503
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-19 13:18:27
=ended         2024-04-19 13:18:30
=result        ok
=elapsed       3.005515
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-19 13:18:30
=ended         2024-04-19 13:18:33
=result        ok
=elapsed       3.005443
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-19 13:18:33
=ended         2024-04-19 13:18:36
=result        ok
=elapsed       3.005512
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-19 13:18:36
=ended         2024-04-19 13:18:36
=result        ok
=elapsed       0.027447
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-19 13:18:36
=ended         2024-04-19 13:18:39
=result        ok
=elapsed       2.618447
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-19 13:18:39
=ended         2024-04-19 13:18:39
=result        ok
=elapsed       0.002046
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-19 13:18:39
=ended         2024-04-19 13:18:39
=result        ok
=elapsed       0.0
=group_time    25.572s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-19 13:18:39
=ended         2024-04-19 13:18:39
=result        ok
=elapsed       5.6e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-19 13:18:39
=ended         2024-04-19 13:18:39
=result        ok
=elapsed       0.271246
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-19 13:18:39
=ended         2024-04-19 13:18:39
=result        ok
=elapsed       0.322049
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-19 13:18:40
=ended         2024-04-19 13:18:40
=result        ok
=elapsed       0.277568
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-19 13:18:40
=ended         2024-04-19 13:18:40
=result        ok
=elapsed       0.284523
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-19 13:18:40
=ended         2024-04-19 13:18:40
=result        ok
=elapsed       0.16703
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-19 13:18:40
=ended         2024-04-19 13:18:41
=result        ok
=elapsed       0.290123
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-19 13:18:41
=ended         2024-04-19 13:18:41
=result        ok
=elapsed       0.266519
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-19 13:18:41
=ended         2024-04-19 13:18:41
=result        ok
=elapsed       0.22076
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-19 13:18:41
=ended         2024-04-19 13:18:41
=result        ok
=elapsed       0.275767
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-19 13:18:41
=ended         2024-04-19 13:18:42
=result        ok
=elapsed       0.272714
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-19 13:18:42
=ended         2024-04-19 13:18:42
=result        ok
=elapsed       0.210108
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-19 13:18:42
=ended         2024-04-19 13:18:42
=result        ok
=elapsed       0.270103
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-19 13:18:42
=ended         2024-04-19 13:18:43
=result        ok
=elapsed       0.280437
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-19 13:18:43
=ended         2024-04-19 13:18:43
=result        ok
=elapsed       0.273853
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-19 13:18:43
=ended         2024-04-19 13:18:43
=result        ok
=elapsed       0.0
=group_time    4.041s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-19 13:18:43
=ended         2024-04-19 13:18:43
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-19 13:18:43
=ended         2024-04-19 13:18:43
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-19 13:18:43
=ended         2024-04-19 13:18:43
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-19 13:18:43
=ended         2024-04-19 13:18:46
=result        ok
=elapsed       2.778121
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-19 13:18:46
=ended         2024-04-19 13:18:47
=result        ok
=elapsed       1.241748
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-19 13:18:47
=ended         2024-04-19 13:18:47
=result        ok
=elapsed       2.07e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-19 13:18:47
=ended         2024-04-19 13:18:47
=result        ok
=elapsed       0.00595
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-19 13:18:47
=ended         2024-04-19 13:18:48
=result        ok: 47 calls to deprecated functions
=elapsed       0.428649
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-19 13:18:48
=ended         2024-04-19 13:18:48
=result        ok
=elapsed       0.347221
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-19 13:18:48
=ended         2024-04-19 13:18:48
=result        ok
=elapsed       0.328083
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-19 13:18:48
=ended         2024-04-19 13:18:48
=result        ok
=elapsed       5.9e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-19 13:18:48
=ended         2024-04-19 13:18:49
=result        ok
=elapsed       0.312526
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-19 13:18:49
=ended         2024-04-19 13:18:49
=result        ok
=elapsed       0.043252
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-19 13:18:49
=ended         2024-04-19 13:18:49
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019838
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-19 13:18:49
=ended         2024-04-19 13:18:49
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.459472
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-19 13:18:49
=ended         2024-04-19 13:18:49
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-19 13:18:49
=ended         2024-04-19 13:18:49
=result        ok
=elapsed       2.1e-5
=group_time    6.283s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4450.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-19 13:18:49
=ended         2024-04-19 13:18:49
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-19 13:18:49
=ended         2024-04-19 13:19:10
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-19T11:19:10.html">Result visualization</a>
=elapsed       20.375316
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-19 13:19:10
=ended         2024-04-19 13:19:31
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-19T11:19:31.html">Result visualization</a>
=elapsed       21.070811
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5250.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-19 13:19:31
=ended         2024-04-19 13:19:31
=result        ok
=elapsed       0.0
=group_time    41.520s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5282.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-19 13:19:31
=ended         2024-04-19 13:19:31
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-19 13:19:31
=ended         2024-04-19 13:19:31
=result        ok
=elapsed       0.206073
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-19 13:19:31
=ended         2024-04-19 13:19:32
=result        ok
=elapsed       1.212678
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-19 13:19:32
=ended         2024-04-19 13:19:34
=result        ok
=elapsed       1.238745
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-19 13:19:34
=ended         2024-04-19 13:19:36
=result        ok
=elapsed       2.112061
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-19 13:19:36
=ended         2024-04-19 13:19:41
=result        ok
=elapsed       5.01068
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5442.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-19 13:19:41
=ended         2024-04-19 13:19:41
=result        ok
=elapsed       0.0
=group_time    9.922s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-19 13:19:41
=ended         2024-04-19 13:19:41
=result        ok
=elapsed       4.6e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-19 13:19:41
=node_start    'otp-27@a393c2694064'
=node_stop     'otp-27@a393c2694064'
=ended         2024-04-19 13:20:01
=result        ok
=elapsed       19.939807
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-19 13:20:01
=node_start    'otp-26@a393c2694064'
