=== Suite started at 2024-11-20 09:36:49
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.003742s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1379.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.002694s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.66.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.002173s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.98.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.002644s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.130.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.002445s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1411.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.002506s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1443.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.001691s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.162.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.001533s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.4.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.001772s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1475.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.001793s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.5.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.001876s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.37.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.001475s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.69.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.001727s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.101.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.002001s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.000040s
=group_time    0.075s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.194.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.000032s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.226.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.000110s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.258.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.000066s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.000042s
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.290.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.000049s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.354.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.000959s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.386.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.000088s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.418.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.000100s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.482.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.000188s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.322.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.000104s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.450.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.000155s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.514.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.000079s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.133.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.000248s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.165.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.000041s
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.000000s
=group_time    0.279s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.000001s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.002030s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.000003s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.000011s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.000008s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.000024s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.008064s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:51
=result        ok
=elapsed       0.000069s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-11-20 09:36:51
=ended         2024-11-20 09:36:51
=result        ok
=elapsed       0.000007s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-11-20 09:36:51
=ended         2024-11-20 09:36:51
=result        ok
=elapsed       0.018026s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-11-20 09:36:51
=ended         2024-11-20 09:36:51
=result        ok
=elapsed       0.010749s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-11-20 09:36:51
=ended         2024-11-20 09:36:51
=result        ok
=elapsed       0.009699s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-11-20 09:36:51
=ended         2024-11-20 09:36:51
=result        ok
=elapsed       0.000164s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-11-20 09:36:51
=ended         2024-11-20 09:36:51
=result        ok
=elapsed       0.000140s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-11-20 09:36:51
=ended         2024-11-20 09:36:51
=result        ok
=elapsed       0.000159s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-11-20 09:36:51
=ended         2024-11-20 09:36:51
=result        ok
=elapsed       0.000116s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-11-20 09:36:51
=ended         2024-11-20 09:36:51
=result        ok
=elapsed       0.000000s
=group_time    0.468s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.546.html
=group_props   [{suite,base64_SUITE}]
=started       2024-11-20 09:36:51
=ended         2024-11-20 09:36:51
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-11-20 09:36:51
=ended         2024-11-20 09:36:51
=result        ok
=elapsed       0.001761s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-11-20 09:36:51
=ended         2024-11-20 09:36:51
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-11-20 09:36:51
=ended         2024-11-20 09:36:51
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-11-20 09:36:51
=ended         2024-11-20 09:36:51
=result        ok
=elapsed       0.000028s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-11-20 09:36:51
=ended         2024-11-20 09:36:51
=result        ok
=elapsed       0.000040s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-11-20 09:36:51
=ended         2024-11-20 09:36:51
=result        ok
=elapsed       0.000010s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-11-20 09:36:51
=ended         2024-11-20 09:36:51
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-11-20 09:36:51
=ended         2024-11-20 09:36:51
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-11-20 09:36:51
=ended         2024-11-20 09:36:51
=result        ok
=elapsed       0.006832s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-11-20 09:36:51
=ended         2024-11-20 09:36:51
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-11-20 09:36:51
=ended         2024-11-20 09:36:51
=result        ok
=elapsed       0.000015s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-11-20 09:36:51
=ended         2024-11-20 09:36:51
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-11-20 09:36:51
=ended         2024-11-20 09:36:51
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-11-20 09:36:51
=ended         2024-11-20 09:36:51
=result        ok
=elapsed       0.000004s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.578.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-11-20 09:36:51
=ended         2024-11-20 09:36:51
=result        ok
=elapsed       0.000033s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.610.html
=started       2024-11-20 09:36:51
=ended         2024-11-20 09:36:51
=result        ok
=elapsed       0.319162s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1507.html
=started       2024-11-20 09:36:51
=ended         2024-11-20 09:36:51
=result        ok
=elapsed       0.241145s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1539.html
=started       2024-11-20 09:36:51
=ended         2024-11-20 09:36:51
=result        ok
=elapsed       0.111196s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1571.html
=started       2024-11-20 09:36:51
=ended         2024-11-20 09:36:51
=result        ok
=elapsed       0.292211s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1635.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-11-20 09:36:51
=ended         2024-11-20 09:36:51
=result        ok
=elapsed       0.000040s
=group_time    0.369s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1667.html
=group_props   [{suite,base64_SUITE}]
=started       2024-11-20 09:36:51
=ended         2024-11-20 09:36:52
=result        ok
=elapsed       0.000000s
=group_time    0.737s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-11-20 09:36:52
=ended         2024-11-20 09:36:53
=result        ok
=elapsed       1.162781s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-11-20 09:36:53
=ended         2024-11-20 09:36:53
=result        ok
=elapsed       0.008581s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-11-20 09:36:53
=ended         2024-11-20 09:36:53
=result        ok
=elapsed       0.001697s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-11-20 09:36:53
=ended         2024-11-20 09:36:53
=result        ok
=elapsed       0.001642s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-11-20 09:36:53
=ended         2024-11-20 09:36:53
=result        ok
=elapsed       0.001663s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-11-20 09:36:53
=ended         2024-11-20 09:36:53
=result        ok
=elapsed       0.004186s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-11-20 09:36:53
=ended         2024-11-20 09:36:53
=result        ok
=elapsed       0.009341s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-11-20 09:36:53
=ended         2024-11-20 09:36:53
=result        ok
=elapsed       0.013633s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-11-20 09:36:53
=ended         2024-11-20 09:36:53
=result        ok
=elapsed       0.012079s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-11-20 09:36:53
=ended         2024-11-20 09:36:53
=result        ok
=elapsed       0.017055s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-11-20 09:36:53
=ended         2024-11-20 09:36:53
=result        ok
=elapsed       0.017341s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-11-20 09:36:53
=ended         2024-11-20 09:36:53
=result        ok
=elapsed       0.004317s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-11-20 09:36:53
=ended         2024-11-20 09:36:53
=result        ok
=elapsed       0.008989s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-11-20 09:36:53
=ended         2024-11-20 09:36:53
=result        ok
=elapsed       0.012665s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-11-20 09:36:53
=ended         2024-11-20 09:36:53
=result        ok
=elapsed       0.019848s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-11-20 09:36:53
=ended         2024-11-20 09:36:53
=result        ok
=elapsed       0.025259s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-11-20 09:36:53
=ended         2024-11-20 09:36:53
=result        ok
=elapsed       0.015956s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-11-20 09:36:53
=ended         2024-11-20 09:36:53
=result        ok
=elapsed       0.006600s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-11-20 09:36:53
=ended         2024-11-20 09:36:53
=result        ok
=elapsed       0.008790s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-11-20 09:36:53
=ended         2024-11-20 09:36:53
=result        ok
=elapsed       0.028516s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-11-20 09:36:53
=ended         2024-11-20 09:36:53
=result        ok
=elapsed       0.028354s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-11-20 09:36:53
=ended         2024-11-20 09:36:53
=result        ok
=elapsed       0.006368s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-11-20 09:36:53
=ended         2024-11-20 09:36:53
=result        ok
=elapsed       0.009327s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-11-20 09:36:53
=ended         2024-11-20 09:36:54
=result        ok
=elapsed       0.027994s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-11-20 09:36:54
=ended         2024-11-20 09:36:54
=result        ok
=elapsed       0.031076s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-11-20 09:36:54
=ended         2024-11-20 09:36:54
=result        ok
=elapsed       0.000000s
=group_time    2.051s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-11-20 09:36:54
=ended         2024-11-20 09:36:54
=result        ok
=elapsed       0.000001s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-11-20 09:36:54
=ended         2024-11-20 09:36:54
=result        ok
=elapsed       0.016951s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-11-20 09:36:54
=ended         2024-11-20 09:36:54
=result        ok
=elapsed       0.007754s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-11-20 09:36:54
=ended         2024-11-20 09:36:54
=result        ok
=elapsed       0.007258s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-11-20 09:36:54
=ended         2024-11-20 09:36:54
=result        ok
=elapsed       0.003663s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-11-20 09:36:54
=ended         2024-11-20 09:36:54
=result        ok
=elapsed       0.029823s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-11-20 09:36:54
=ended         2024-11-20 09:36:54
=result        ok
=elapsed       0.034471s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-11-20 09:36:54
=ended         2024-11-20 09:36:54
=result        ok
=elapsed       0.002714s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-11-20 09:36:54
=ended         2024-11-20 09:36:54
=result        ok
=elapsed       0.003355s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-11-20 09:36:54
=ended         2024-11-20 09:36:54
=result        ok
=elapsed       0.437226s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-11-20 09:36:54
=ended         2024-11-20 09:36:55
=result        ok
=elapsed       0.174199s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-11-20 09:36:55
=ended         2024-11-20 09:36:55
=result        ok
=elapsed       0.007711s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-11-20 09:36:55
=ended         2024-11-20 09:36:55
=result        ok
=elapsed       0.002035s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-11-20 09:36:55
=ended         2024-11-20 09:36:55
=result        ok
=elapsed       0.001472s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2024-11-20 09:36:55
=ended         2024-11-20 09:36:55
=result        ok
=elapsed       0.002610s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-11-20 09:36:55
=ended         2024-11-20 09:36:55
=result        ok
=elapsed       0.000002s
=group_time    1.074s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1474.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-11-20 09:36:55
=ended         2024-11-20 09:36:55
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-11-20 09:36:55
=ended         2024-11-20 09:36:55
=result        ok
=elapsed       0.010735s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-11-20 09:36:55
=ended         2024-11-20 09:36:55
=result        ok
=elapsed       0.164943s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-11-20 09:36:55
=ended         2024-11-20 09:36:56
=result        ok
=elapsed       0.848810s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-11-20 09:36:56
=ended         2024-11-20 09:37:00
=result        ok
=elapsed       4.566440s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-11-20 09:37:00
=ended         2024-11-20 09:37:09
=result        ok
=elapsed       8.225721s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-11-20 09:37:09
=ended         2024-11-20 09:37:10
=result        ok
=elapsed       1.222139s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-11-20 09:37:10
=ended         2024-11-20 09:37:11
=result        ok
=elapsed       1.338729s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-11-20 09:37:11
=ended         2024-11-20 09:37:11
=result        ok
=elapsed       0.046376s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-11-20 09:37:11
=ended         2024-11-20 09:37:23
=result        ok
=elapsed       11.536478s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-11-20 09:37:23
=ended         2024-11-20 09:37:23
=result        ok
=elapsed       0.000447s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-11-20 09:37:23
=ended         2024-11-20 09:37:23
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-11-20 09:37:23
=ended         2024-11-20 09:37:23
=result        ok
=elapsed       0.029022s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-11-20 09:37:23
=ended         2024-11-20 09:37:23
=result        ok
=elapsed       0.000085s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-11-20 09:37:23
=ended         2024-11-20 09:37:23
=result        ok
=elapsed       0.000410s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-11-20 09:37:23
=ended         2024-11-20 09:37:23
=result        ok
=elapsed       0.000003s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-11-20 09:37:23
=ended         2024-11-20 09:37:23
=result        ok
=elapsed       0.009115s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-11-20 09:37:23
=ended         2024-11-20 09:37:23
=result        ok
=elapsed       0.003427s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2024-11-20 09:37:23
=ended         2024-11-20 09:37:23
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1570.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-11-20 09:37:23
=ended         2024-11-20 09:37:23
=result        ok
=elapsed       0.000000s
=group_time    28.440s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-11-20 09:37:23
=ended         2024-11-20 09:37:24
=result        ok
=elapsed       1.161426s
