=== Suite started at 2024-04-05 19:53:24
=== Starting test, 109 test cases
=cases         109
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-05 19:53:25
=ended         2024-04-05 19:53:26
=result        ok
=elapsed       1.182971
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-05 19:53:26
=ended         2024-04-05 19:53:27
=result        ok
=elapsed       0.453411
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-05 19:53:27
=ended         2024-04-05 19:53:27
=result        ok
=elapsed       0.399391
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-05 19:53:27
=ended         2024-04-05 19:53:28
=result        ok
=elapsed       1.071983
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-05 19:53:28
=ended         2024-04-05 19:53:28
=result        ok
=elapsed       0.26935
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-05 19:53:28
=ended         2024-04-05 19:53:29
=result        ok
=elapsed       0.308055
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-05 19:53:29
=ended         2024-04-05 19:53:29
=result        ok
=elapsed       0.374458
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-05 19:53:29
=ended         2024-04-05 19:53:34
=result        ok
=elapsed       5.256319
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-05 19:53:34
=ended         2024-04-05 19:53:35
=result        ok
=elapsed       0.291286
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-05 19:53:35
=ended         2024-04-05 19:53:35
=result        ok
=elapsed       3.0e-6
=group_time    9.841s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-04-05 19:53:35
=ended         2024-04-05 19:53:35
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-04-05 19:53:35
=ended         2024-04-05 19:53:36
=result        ok
=elapsed       1.053213
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.4.html
=started       2024-04-05 19:53:36
=ended         2024-04-05 19:53:36
=result        ok
=elapsed       0.347299
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.66.html
=started       2024-04-05 19:53:36
=ended         2024-04-05 19:53:37
=result        ok
=elapsed       0.328588
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.98.html
=started       2024-04-05 19:53:37
=ended         2024-04-05 19:53:37
=result        ok
=elapsed       0.827486
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.130.html
=started       2024-04-05 19:53:37
=ended         2024-04-05 19:53:38
=result        ok
=elapsed       0.267188
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.162.html
=started       2024-04-05 19:53:38
=ended         2024-04-05 19:53:38
=result        ok
=elapsed       0.247084
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.194.html
=started       2024-04-05 19:53:38
=ended         2024-04-05 19:53:38
=result        ok
=elapsed       0.343035
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.226.html
=started       2024-04-05 19:53:38
=ended         2024-04-05 19:53:43
=result        ok
=elapsed       4.541071
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.258.html
=started       2024-04-05 19:53:43
=ended         2024-04-05 19:53:43
=result        ok
=elapsed       0.245726
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-05 19:53:43
=ended         2024-04-05 19:53:44
=result        ok
=elapsed       0.452977
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-05 19:53:44
=ended         2024-04-05 19:53:48
=result        ok
=elapsed       4.015403
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-05 19:53:48
=ended         2024-04-05 19:53:49
=result        ok
=elapsed       1.278665
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-05 19:53:49
=ended         2024-04-05 19:53:50
=result        ok
=elapsed       1.327878
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-05 19:53:50
=ended         2024-04-05 19:53:52
=result        ok
=elapsed       1.819298
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-05 19:53:52
=ended         2024-04-05 19:53:53
=result        ok
=elapsed       0.434223
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-05 19:53:53
=ended         2024-04-05 19:53:54
=result        ok
=elapsed       1.252723
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-05 19:53:54
=ended         2024-04-05 19:53:54
=result        ok
=elapsed       0.162598
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-05 19:53:54
=ended         2024-04-05 19:53:55
=result        ok
=elapsed       0.473159
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-05 19:53:55
=ended         2024-04-05 19:53:58
=result        ok
=elapsed       2.894477
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-05 19:53:58
=ended         2024-04-05 19:54:00
=result        ok
=elapsed       2.146859
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1378.html
=group_props   [{name,without_server}]
=started       2024-04-05 19:54:00
=ended         2024-04-05 19:54:00
=result        ok
=elapsed       3.0e-6
=group_time    24.948s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1410.html
=group_props   [{name,features_with_server}]
=started       2024-04-05 19:54:00
=ended         2024-04-05 19:54:12
=result        ok
=elapsed       12.000262
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1442.html
=started       2024-04-05 19:54:12
=ended         2024-04-05 19:54:12
=result        ok
=elapsed       0.597576
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1474.html
=started       2024-04-05 19:54:12
=ended         2024-04-05 19:54:17
=result        ok
=elapsed       4.505517
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1506.html
=started       2024-04-05 19:54:17
=ended         2024-04-05 19:54:18
=result        ok
=elapsed       1.484168
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1538.html
=started       2024-04-05 19:54:18
=ended         2024-04-05 19:54:20
=result        ok
=elapsed       1.477575
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1570.html
=started       2024-04-05 19:54:20
=ended         2024-04-05 19:54:22
=result        ok
=elapsed       1.992054
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1922.html
=started       2024-04-05 19:54:22
=ended         2024-04-05 19:54:22
=result        ok
=elapsed       0.423263
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2018.html
=started       2024-04-05 19:54:22
=ended         2024-04-05 19:54:24
=result        ok
=elapsed       1.343253
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2242.html
=started       2024-04-05 19:54:24
=ended         2024-04-05 19:54:24
=result        ok
=elapsed       0.159155
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2338.html
=started       2024-04-05 19:54:24
=ended         2024-04-05 19:54:24
=result        ok
=elapsed       0.474297
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2562.html
=started       2024-04-05 19:54:24
=ended         2024-04-05 19:54:28
=result        ok
=elapsed       3.194377
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2850.html
=started       2024-04-05 19:54:28
=ended         2024-04-05 19:54:30
=result        ok
=elapsed       2.304588
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2882.html
=group_props   [{name,features_with_server}]
=started       2024-04-05 19:54:30
=ended         2024-04-05 19:54:30
=result        ok
=elapsed       2.0e-6
=group_time    30.233s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-05 19:54:30
=ended         2024-04-05 19:54:30
=result        ok
=elapsed       0.0
=group_time    65.122s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-05 19:54:30
=ended         2024-04-05 19:54:30
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-05 19:54:30
=ended         2024-04-05 19:54:30
=result        ok
=elapsed       0.243147
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-05 19:54:30
=ended         2024-04-05 19:54:30
=result        ok
=elapsed       0.063276
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-05 19:54:30
=ended         2024-04-05 19:54:30
=result        ok
=elapsed       0.006618
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-05 19:54:30
=ended         2024-04-05 19:54:30
=result        ok
=elapsed       0.006475
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-05 19:54:30
=ended         2024-04-05 19:54:30
=result        ok
=elapsed       0.00686
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-05 19:54:30
=ended         2024-04-05 19:54:31
=result        ok
=elapsed       0.222245
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-05 19:54:31
=ended         2024-04-05 19:54:32
=result        ok
=elapsed       1.526256
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-05 19:54:32
=ended         2024-04-05 19:54:33
=result        ok
=elapsed       0.45019
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-05 19:54:33
=ended         2024-04-05 19:54:34
=result        ok
=elapsed       1.525057
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-05 19:54:34
=ended         2024-04-05 19:54:34
=result        ok
=elapsed       3.0e-6
=group_time    4.292s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-05 19:54:34
=ended         2024-04-05 19:54:34
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-05 19:54:34
=ended         2024-04-05 19:54:34
=result        ok
=elapsed       0.006031
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-05 19:54:34
=ended         2024-04-05 19:54:34
=result        ok
=elapsed       0.046912
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-05 19:54:34
=ended         2024-04-05 19:54:37
=result        ok
=elapsed       3.005342
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-05 19:54:37
=ended         2024-04-05 19:54:37
=result        ok
=elapsed       0.001963
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-05 19:54:37
=ended         2024-04-05 19:54:46
=result        ok
=elapsed       8.010692
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-05 19:54:46
=ended         2024-04-05 19:54:46
=result        ok
=elapsed       0.077238
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-05 19:54:46
=ended         2024-04-05 19:54:48
=result        ok
=elapsed       2.100216
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-05 19:54:48
=ended         2024-04-05 19:54:48
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.250304
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-05 19:54:48
=ended         2024-04-05 19:54:48
=result        ok
=elapsed       0.002365
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-05 19:54:48
=ended         2024-04-05 19:54:51
=result        ok
=elapsed       3.005719
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-05 19:54:51
=ended         2024-04-05 19:54:54
=result        ok
=elapsed       3.005338
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-05 19:54:54
=ended         2024-04-05 19:54:57
=result        ok
=elapsed       3.005446
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-05 19:54:57
=ended         2024-04-05 19:54:57
=result        ok
=elapsed       0.011988
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-05 19:54:57
=ended         2024-04-05 19:55:00
=result        ok
=elapsed       2.913649
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-05 19:55:00
=ended         2024-04-05 19:55:00
=result        ok
=elapsed       0.0021
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3138.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-05 19:55:00
=ended         2024-04-05 19:55:00
=result        ok
=elapsed       0.0
=group_time    25.824s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-05 19:55:00
=ended         2024-04-05 19:55:00
=result        ok
=elapsed       6.2e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-05 19:55:00
=ended         2024-04-05 19:55:00
=result        ok
=elapsed       0.264352
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-05 19:55:00
=ended         2024-04-05 19:55:01
=result        ok
=elapsed       0.317795
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-05 19:55:01
=ended         2024-04-05 19:55:01
=result        ok
=elapsed       0.270889
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-05 19:55:01
=ended         2024-04-05 19:55:01
=result        ok
=elapsed       0.282127
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-05 19:55:01
=ended         2024-04-05 19:55:02
=result        ok
=elapsed       0.164498
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-05 19:55:02
=ended         2024-04-05 19:55:02
=result        ok
=elapsed       0.294716
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-05 19:55:02
=ended         2024-04-05 19:55:02
=result        ok
=elapsed       0.268255
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-05 19:55:02
=ended         2024-04-05 19:55:02
=result        ok
=elapsed       0.219843
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-05 19:55:02
=ended         2024-04-05 19:55:03
=result        ok
=elapsed       0.273938
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-05 19:55:03
=ended         2024-04-05 19:55:03
=result        ok
=elapsed       0.269296
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-05 19:55:03
=ended         2024-04-05 19:55:03
=result        ok
=elapsed       0.206619
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-05 19:55:03
=ended         2024-04-05 19:55:04
=result        ok
=elapsed       0.267402
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-05 19:55:04
=ended         2024-04-05 19:55:04
=result        ok
=elapsed       0.273332
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-05 19:55:04
=ended         2024-04-05 19:55:04
=result        ok
=elapsed       0.267072
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-05 19:55:04
=ended         2024-04-05 19:55:04
=result        ok
=elapsed       0.0
=group_time    4.001s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3170.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-05 19:55:04
=ended         2024-04-05 19:55:04
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-05 19:55:04
=ended         2024-04-05 19:55:04
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3202.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-05 19:55:04
=ended         2024-04-05 19:55:04
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-05 19:55:04
=ended         2024-04-05 19:55:07
=result        ok
=elapsed       2.970895
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-05 19:55:07
=ended         2024-04-05 19:55:08
=result        ok
=elapsed       1.091569
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-05 19:55:08
=ended         2024-04-05 19:55:08
=result        ok
=elapsed       2.12e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-05 19:55:08
=ended         2024-04-05 19:55:08
=result        ok
=elapsed       0.006272
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-05 19:55:08
=ended         2024-04-05 19:55:09
=result        ok: 47 calls to deprecated functions
=elapsed       0.289883
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-05 19:55:09
=ended         2024-04-05 19:55:09
=result        ok
=elapsed       0.262909
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-05 19:55:09
=ended         2024-04-05 19:55:09
=result        ok
=elapsed       0.264901
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-05 19:55:09
=ended         2024-04-05 19:55:09
=result        ok
=elapsed       6.02e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-05 19:55:09
=ended         2024-04-05 19:55:10
=result        ok
=elapsed       0.29007
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-05 19:55:10
=ended         2024-04-05 19:55:10
=result        ok
=elapsed       0.056465
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-05 19:55:10
=ended         2024-04-05 19:55:10
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.048544
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-05 19:55:10
=ended         2024-04-05 19:55:10
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.506217
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-05 19:55:10
=ended         2024-04-05 19:55:10
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-05 19:55:10
=ended         2024-04-05 19:55:10
=result        ok
=elapsed       1.7e-5
=group_time    6.104s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3234.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-05 19:55:10
=ended         2024-04-05 19:55:10
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-05 19:55:10
=ended         2024-04-05 19:55:31
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-05T17:55:31.html">Result visualization</a>
=elapsed       20.370847
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-05 19:55:31
=ended         2024-04-05 19:55:46
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-05T17:55:46.html">Result visualization</a>
=elapsed       14.956483
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3906.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-05 19:55:46
=ended         2024-04-05 19:55:46
=result        ok
=elapsed       0.0
=group_time    35.401s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3938.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-05 19:55:46
=ended         2024-04-05 19:55:46
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-05 19:55:46
=ended         2024-04-05 19:55:46
=result        ok
=elapsed       0.210019
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-05 19:55:46
=ended         2024-04-05 19:55:47
=result        ok
=elapsed       1.210799
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-05 19:55:47
=ended         2024-04-05 19:55:49
=result        ok
=elapsed       1.249264
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-05 19:55:49
=ended         2024-04-05 19:55:51
=result        ok
=elapsed       1.989527
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-05 19:55:51
=ended         2024-04-05 19:56:01
=result        ok
=elapsed       10.007868
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-05 19:56:01
=ended         2024-04-05 19:56:01
=result        ok
=elapsed       0.0
=group_time    14.807s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-05 19:56:01
=ended         2024-04-05 19:56:01
=result        ok
=elapsed       5.0e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-05 19:56:01
=node_start    'otp-26@44ac68832963'
=node_stop     'otp-26@44ac68832963'
=ended         2024-04-05 19:56:18
=result        ok
=elapsed       17.608854
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-05 19:56:18
=node_start    'otp-25@44ac68832963'
