=== Suite started at 2024-11-18 15:19:46
=== Starting test (with repeated test cases)
=cases         unknown
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000010s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000008s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000023s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.011013s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000054s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.019216s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.008853s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.010713s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000137s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000111s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000119s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000112s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000000s
=group_time    0.474s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.451.html
=group_props   [{suite,base64_SUITE}]
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.001820s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000037s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000065s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.006796s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000019s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000003s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.290.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000031s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.322.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:49
=result        ok
=elapsed       0.310675s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.354.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:49
=result        ok
=elapsed       0.277289s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.386.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:49
=result        ok
=elapsed       0.118136s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.483.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:49
=result        ok
=elapsed       0.300373s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.450.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-11-18 15:19:49
=ended         2024-11-18 15:19:49
=result        ok
=elapsed       0.000045s
=group_time    0.360s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1221.html
=group_props   [{suite,base64_SUITE}]
=started       2024-11-18 15:19:49
=ended         2024-11-18 15:19:49
=result        ok
=elapsed       0.000000s
=group_time    0.738s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-11-18 15:19:49
=ended         2024-11-18 15:19:50
=result        ok
=elapsed       1.224977s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-11-18 15:19:50
=ended         2024-11-18 15:19:50
=result        ok
=elapsed       0.008361s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-11-18 15:19:50
=ended         2024-11-18 15:19:50
=result        ok
=elapsed       0.001747s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-11-18 15:19:50
=ended         2024-11-18 15:19:50
=result        ok
=elapsed       0.001469s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-11-18 15:19:50
=ended         2024-11-18 15:19:50
=result        ok
=elapsed       0.001552s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-11-18 15:19:50
=ended         2024-11-18 15:19:50
=result        ok
=elapsed       0.003736s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-11-18 15:19:50
=ended         2024-11-18 15:19:50
=result        ok
=elapsed       0.008874s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-11-18 15:19:50
=ended         2024-11-18 15:19:50
=result        ok
=elapsed       0.013037s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-11-18 15:19:50
=ended         2024-11-18 15:19:50
=result        ok
=elapsed       0.013373s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-11-18 15:19:50
=ended         2024-11-18 15:19:50
=result        ok
=elapsed       0.018650s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-11-18 15:19:50
=ended         2024-11-18 15:19:50
=result        ok
=elapsed       0.017884s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-11-18 15:19:50
=ended         2024-11-18 15:19:50
=result        ok
=elapsed       0.004273s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-11-18 15:19:50
=ended         2024-11-18 15:19:50
=result        ok
=elapsed       0.009101s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-11-18 15:19:51
=ended         2024-11-18 15:19:51
=result        ok
=elapsed       0.012481s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-11-18 15:19:51
=ended         2024-11-18 15:19:51
=result        ok
=elapsed       0.012421s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-11-18 15:19:51
=ended         2024-11-18 15:19:51
=result        ok
=elapsed       0.017631s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-11-18 15:19:51
=ended         2024-11-18 15:19:51
=result        ok
=elapsed       0.017015s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-11-18 15:19:51
=ended         2024-11-18 15:19:51
=result        ok
=elapsed       0.006862s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-11-18 15:19:51
=ended         2024-11-18 15:19:51
=result        ok
=elapsed       0.009449s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-11-18 15:19:51
=ended         2024-11-18 15:19:51
=result        ok
=elapsed       0.027099s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-11-18 15:19:51
=ended         2024-11-18 15:19:51
=result        ok
=elapsed       0.027504s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-11-18 15:19:51
=ended         2024-11-18 15:19:51
=result        ok
=elapsed       0.006781s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-11-18 15:19:51
=ended         2024-11-18 15:19:51
=result        ok
=elapsed       0.009072s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-11-18 15:19:51
=ended         2024-11-18 15:19:51
=result        ok
=elapsed       0.028631s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-11-18 15:19:51
=ended         2024-11-18 15:19:51
=result        ok
=elapsed       0.028020s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-11-18 15:19:51
=ended         2024-11-18 15:19:51
=result        ok
=elapsed       0.000001s
=group_time    2.106s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-11-18 15:19:51
=ended         2024-11-18 15:19:51
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-11-18 15:19:51
=ended         2024-11-18 15:19:51
=result        ok
=elapsed       0.016943s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-11-18 15:19:51
=ended         2024-11-18 15:19:51
=result        ok
=elapsed       0.004515s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-11-18 15:19:51
=ended         2024-11-18 15:19:51
=result        ok
=elapsed       0.006935s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-11-18 15:19:51
=ended         2024-11-18 15:19:51
=result        ok
=elapsed       0.003710s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-11-18 15:19:51
=ended         2024-11-18 15:19:51
=result        ok
=elapsed       0.028003s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-11-18 15:19:51
=ended         2024-11-18 15:19:51
=result        ok
=elapsed       0.040062s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-11-18 15:19:51
=ended         2024-11-18 15:19:51
=result        ok
=elapsed       0.002339s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-11-18 15:19:51
=ended         2024-11-18 15:19:51
=result        ok
=elapsed       0.003927s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-11-18 15:19:51
=ended         2024-11-18 15:19:52
=result        ok
=elapsed       0.494346s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-11-18 15:19:52
=ended         2024-11-18 15:19:52
=result        ok
=elapsed       0.164346s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-11-18 15:19:52
=ended         2024-11-18 15:19:52
=result        ok
=elapsed       0.008752s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-11-18 15:19:52
=ended         2024-11-18 15:19:52
=result        ok
=elapsed       0.002377s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-11-18 15:19:52
=ended         2024-11-18 15:19:52
=result        ok
=elapsed       0.001727s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-11-18 15:19:52
=ended         2024-11-18 15:19:52
=result        ok
=elapsed       0.000002s
=group_time    1.106s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.547.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-11-18 15:19:52
=ended         2024-11-18 15:19:52
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-11-18 15:19:52
=ended         2024-11-18 15:19:52
=result        ok
=elapsed       0.009441s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-11-18 15:19:52
=ended         2024-11-18 15:19:52
=result        ok
=elapsed       0.160327s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-11-18 15:19:52
=ended         2024-11-18 15:19:53
=result        ok
=elapsed       0.779420s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-11-18 15:19:53
=ended         2024-11-18 15:19:57
=result        ok
=elapsed       3.934763s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-11-18 15:19:57
=ended         2024-11-18 15:20:04
=result        ok
=elapsed       6.978348s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-11-18 15:20:04
=ended         2024-11-18 15:20:05
=result        ok
=elapsed       1.160520s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-11-18 15:20:05
=ended         2024-11-18 15:20:07
=result        ok
=elapsed       1.285193s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-11-18 15:20:07
=ended         2024-11-18 15:20:07
=result        ok
=elapsed       0.043497s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-11-18 15:20:07
=ended         2024-11-18 15:20:18
=result        ok
=elapsed       11.529948s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-11-18 15:20:18
=ended         2024-11-18 15:20:18
=result        ok
=elapsed       0.000424s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-11-18 15:20:18
=ended         2024-11-18 15:20:18
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-11-18 15:20:18
=ended         2024-11-18 15:20:18
=result        ok
=elapsed       0.028794s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-11-18 15:20:18
=ended         2024-11-18 15:20:18
=result        ok
=elapsed       0.000076s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-11-18 15:20:18
=ended         2024-11-18 15:20:18
=result        ok
=elapsed       0.000371s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-11-18 15:20:18
=ended         2024-11-18 15:20:18
=result        ok
=elapsed       0.000003s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-11-18 15:20:18
=ended         2024-11-18 15:20:18
=result        ok
=elapsed       0.008730s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-11-18 15:20:18
=ended         2024-11-18 15:20:18
=result        ok
=elapsed       0.003508s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1314.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-11-18 15:20:18
=ended         2024-11-18 15:20:19
=result        ok
=elapsed       0.000000s
=group_time    26.347s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-11-18 15:20:19
=ended         2024-11-18 15:20:20
=result        ok
=elapsed       1.230535s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1346.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-11-18 15:20:20
=ended         2024-11-18 15:20:20
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-11-18 15:20:20
=ended         2024-11-18 15:20:20
=result        ok
=elapsed       0.002030s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-11-18 15:20:20
=ended         2024-11-18 15:20:20
=result        ok
=elapsed       0.001525s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
