=== Suite started at 2024-05-01 16:30:21
=== Starting test, 3647 test cases
=cases         3647
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.2018.html
=started       2024-05-01 16:30:32
=ended         2024-05-01 16:30:32
=result        ok
=elapsed       3.88e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.2050.html
=started       2024-05-01 16:30:32
=ended         2024-05-01 16:30:32
=result        ok
=elapsed       5.82e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.2082.html
=started       2024-05-01 16:30:32
=ended         2024-05-01 16:30:32
=result        ok
=elapsed       2.95e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.2114.html
=started       2024-05-01 16:30:32
=ended         2024-05-01 16:30:33
=result        ok
=elapsed       1.270524
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.2306.html
=started       2024-05-01 16:30:33
=ended         2024-05-01 16:30:36
=result        ok
=elapsed       2.272035
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.2434.html
=group_props   [{name,dtlsv1}]
=started       2024-05-01 16:30:36
=ended         2024-05-01 16:30:36
=result        ok
=elapsed       1.4e-5
=group_time    5.844s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-05-01 16:30:36
=ended         2024-05-01 16:30:36
=result        ok
=elapsed       0.001738
=group_time    12.560s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-05-01 16:30:36
=ended         2024-05-01 16:30:36
=result        ok
=elapsed       0.508643
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-05-01 16:30:36
=ended         2024-05-01 16:30:38
=result        ok
=elapsed       2.032087
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-05-01 16:30:38
=ended         2024-05-01 16:30:41
=result        ok
=elapsed       2.519722
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-05-01 16:30:41
=ended         2024-05-01 16:30:41
=result        ok
=elapsed       2.2e-5
=group_time    4.604s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.2466.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-05-01 16:30:41
=ended         2024-05-01 16:30:44
=result        ok
=elapsed       3.528363
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.2498.html
=started       2024-05-01 16:30:44
=ended         2024-05-01 16:30:47
=result        ok
=elapsed       2.519762
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.2530.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-05-01 16:30:47
=ended         2024-05-01 16:30:47
=result        ok
=elapsed       1.0e-5
=group_time    6.099s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-05-01 16:30:47
=ended         2024-05-01 16:30:47
=result        ok
=elapsed       0.0048
=group_time    11.285s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-05-01 16:30:47
=ended         2024-05-01 16:30:48
=result        ok
=elapsed       0.517336
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-05-01 16:30:48
=ended         2024-05-01 16:30:50
=result        ok
=elapsed       2.021065
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-05-01 16:30:50
=ended         2024-05-01 16:30:52
=result        ok
=elapsed       2.020313
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-05-01 16:30:52
=ended         2024-05-01 16:30:52
=result        ok
=elapsed       0.518913
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-05-01 16:30:52
=ended         2024-05-01 16:30:54
=result        ok
=elapsed       2.019815
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-05-01 16:30:54
=ended         2024-05-01 16:30:56
=result        ok
=elapsed       2.019297
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2024-05-01 16:30:56
=ended         2024-05-01 16:30:57
=result        ok
=elapsed       0.517246
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2024-05-01 16:30:57
=ended         2024-05-01 16:30:58
=result        ok
=elapsed       0.517459
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-05-01 16:30:58
=ended         2024-05-01 16:30:58
=result        ok
=elapsed       2.2e-5
=group_time    9.898s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2562.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-05-01 16:30:58
=ended         2024-05-01 16:31:00
=result        ok
=elapsed       2.01909
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.2594.html
=started       2024-05-01 16:31:00
=ended         2024-05-01 16:31:02
=result        ok
=elapsed       2.018745
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.2626.html
=started       2024-05-01 16:31:02
=ended         2024-05-01 16:31:02
=result        ok
=elapsed       0.515097
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.2658.html
=started       2024-05-01 16:31:02
=ended         2024-05-01 16:31:04
=result        ok
=elapsed       2.018886
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.2690.html
=started       2024-05-01 16:31:04
=ended         2024-05-01 16:31:06
=result        ok
=elapsed       2.019662
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.2722.html
=started       2024-05-01 16:31:06
=ended         2024-05-01 16:31:07
=result        ok
=elapsed       0.517323
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.2818.html
=started       2024-05-01 16:31:07
=ended         2024-05-01 16:31:07
=result        ok
=elapsed       0.516803
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=logfile       openssl_alpn_suite.erlang_client_alpn_npn_openssl_server_alpn_npn.html
=started       2024-05-01 16:31:07
=ended         2024-05-01 16:31:08
=result        skipped: "npn not supported"
=== *** SKIPPED test case 40 of 3647 ***
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=logfile       openssl_alpn_suite.erlang_server_alpn_npn_openssl_client_alpn_npn.html
=started       2024-05-01 16:31:08
=ended         2024-05-01 16:31:08
=result        skipped: "npn not supported"
=== *** SKIPPED test case 41 of 3647 ***
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn_renegotiate.html
=started       2024-05-01 16:31:08
=ended         2024-05-01 16:31:11
=result        ok
=elapsed       3.021176
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn_renegotiate.html
=started       2024-05-01 16:31:11
=ended         2024-05-01 16:31:11
=result        ok
=elapsed       0.517814
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.2978.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-05-01 16:31:11
=ended         2024-05-01 16:31:11
=result        ok
=elapsed       2.1e-5
=group_time    13.577s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.419.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-05-01 16:31:11
=ended         2024-05-01 16:31:13
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-05-01 16:31:13
=result        skipped: Missing openssl support
=== *** Skipping test case #44 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-05-01 16:31:13
=result        skipped: Missing openssl support
=== *** Skipping test case #45 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-05-01 16:31:13
=result        skipped: Missing openssl support
=== *** Skipping test case #46 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-05-01 16:31:13
=result        skipped: Missing openssl support
=== *** Skipping test case #47 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-05-01 16:31:13
=result        skipped: Missing openssl support
=== *** Skipping test case #48 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-05-01 16:31:13
=result        skipped: Missing openssl support
=== *** Skipping test case #49 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-05-01 16:31:13
=result        skipped: Missing openssl support
=== *** Skipping test case #50 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-05-01 16:31:13
=result        skipped: Missing openssl support
=== *** Skipping test case #51 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-05-01 16:31:13
=result        skipped: Missing openssl support
=== *** Skipping test case #52 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-05-01 16:31:13
=result        skipped: Missing openssl support
=== *** Skipping test case #53 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-05-01 16:31:13
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.3010.html
=group_props   [{name,tlsv1}]
=started       2024-05-01 16:31:13
=ended         2024-05-01 16:31:15
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-05-01 16:31:15
=result        skipped: Missing openssl support
=== *** Skipping test case #54 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-05-01 16:31:15
=result        skipped: Missing openssl support
=== *** Skipping test case #55 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2024-05-01 16:31:15
=result        skipped: Missing openssl support
=== *** Skipping test case #56 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-05-01 16:31:15
=result        skipped: Missing openssl support
=== *** Skipping test case #57 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1"}]
=started       2024-05-01 16:31:15
=result        skipped: Missing openssl support
=== *** Skipping test case #58 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-05-01 16:31:15
=result        skipped: Missing openssl support
=== *** Skipping test case #59 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-05-01 16:31:15
=result        skipped: Missing openssl support
=== *** Skipping test case #60 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-05-01 16:31:15
=result        skipped: Missing openssl support
=== *** Skipping test case #61 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-05-01 16:31:15
=result        skipped: Missing openssl support
=== *** Skipping test case #62 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-05-01 16:31:15
=result        skipped: Missing openssl support
=== *** Skipping test case #63 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-05-01 16:31:15
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.3042.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-05-01 16:31:15
=ended         2024-05-01 16:31:19
=result        ok
=elapsed       3.526479
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.3074.html
=started       2024-05-01 16:31:19
=ended         2024-05-01 16:31:20
=result        ok
=elapsed       1.519734
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.3106.html
=started       2024-05-01 16:31:20
=ended         2024-05-01 16:31:21
=result        ok
=elapsed       0.515883
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.3202.html
=started       2024-05-01 16:31:21
=ended         2024-05-01 16:31:23
=result        ok
=elapsed       1.518742
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.3234.html
=started       2024-05-01 16:31:23
=ended         2024-05-01 16:31:24
=result        ok
=elapsed       1.519319
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.3266.html
=started       2024-05-01 16:31:24
=ended         2024-05-01 16:31:25
=result        ok
=elapsed       0.517696
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.3394.html
=started       2024-05-01 16:31:25
=ended         2024-05-01 16:31:25
=result        ok
=elapsed       0.517566
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.3426.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-05-01 16:31:25
=ended         2024-05-01 16:31:25
=result        ok
=elapsed       1.0e-5
=group_time    9.898s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.3458.html
=group_props   [{name,dtlsv1}]
=started       2024-05-01 16:31:25
=ended         2024-05-01 16:31:27
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-05-01 16:31:27
=result        skipped: Missing openssl support
=== *** Skipping test case #70 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-05-01 16:31:27
=result        skipped: Missing openssl support
=== *** Skipping test case #71 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"dtlsv1"}]
=started       2024-05-01 16:31:27
=result        skipped: Missing openssl support
=== *** Skipping test case #72 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-05-01 16:31:27
=result        skipped: Missing openssl support
=== *** Skipping test case #73 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"dtlsv1"}]
=started       2024-05-01 16:31:27
=result        skipped: Missing openssl support
=== *** Skipping test case #74 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-05-01 16:31:27
=result        skipped: Missing openssl support
=== *** Skipping test case #75 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-05-01 16:31:27
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:end_per_suite
=logfile       openssl_alpn_suite.end_per_suite.html
=started       2024-05-01 16:31:27
=ended         2024-05-01 16:31:27
=result        ok
=elapsed       0.007509
=group_time    40.262s
=case          openssl_cipher_suite_SUITE:init_per_suite
=logfile       openssl_cipher_suite_suite.init_per_suite.html
=started       2024-05-01 16:31:27
=ended         2024-05-01 16:31:28
=result        ok
=elapsed       0.508043
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2024-05-01 16:31:28
=ended         2024-05-01 16:31:28
=result        ok
=elapsed       2.0e-6
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3490.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-05-01 16:31:28
=ended         2024-05-01 16:31:30
=result        ok
=elapsed       2.019852
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3522.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-05-01 16:31:30
=ended         2024-05-01 16:31:31
=result        ok
=elapsed       0.512939
=case          openssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       openssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-05-01 16:31:31
=ended         2024-05-01 16:31:35
=result        ok
=elapsed       3.024892
=case          openssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-05-01 16:31:35
=ended         2024-05-01 16:31:39
=result        ok
=elapsed       3.024995
=case          openssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       openssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-05-01 16:31:39
=ended         2024-05-01 16:31:40
=result        skipped: "Missing CHACHA20_POLY1305 crypto support"
=== *** SKIPPED test case 78 of 3647 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2024-05-01 16:31:40
=ended         2024-05-01 16:31:41
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 79 of 3647 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2024-05-01 16:31:41
=ended         2024-05-01 16:31:42
=result        skipped: "Missing AES_128_CCM_8 crypto support"
=== *** SKIPPED test case 80 of 3647 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-05-01 16:31:42
=ended         2024-05-01 16:31:42
=result        ok
=elapsed       1.0e-6
=group_time    11.755s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3554.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-05-01 16:31:42
