=== Suite started at 2024-10-28 22:21:16
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5890.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 22:21:18
=ended         2024-10-28 22:21:18
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.5922.html
=started       2024-10-28 22:21:18
=ended         2024-10-28 22:21:18
=result        ok
=elapsed       0.000161s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5954.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 22:21:18
=ended         2024-10-28 22:21:18
=result        ok
=elapsed       0.000001s
=group_time    0.226s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5986.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 22:21:18
=ended         2024-10-28 22:21:18
=result        ok
=elapsed       0.000000s
=group_time    0.281s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 22:21:18
=ended         2024-10-28 22:21:18
=result        ok
=elapsed       0.000000s
=group_time    0.950s
=== TEST COMPLETE, 33 ok, 0 failed of 33 test cases

=finished      2024-10-28 22:21:18
=failed        0
=successful    33
=user_skipped  0
=auto_skipped  0
=elapsed_time  1958618
