=== Suite started at 2024-03-01 14:27:03
=== Starting test, 109 test cases
=cases         109
=ended         2024-03-01 14:27:29
=result        ok
=elapsed       0.393996
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-01 14:27:29
=ended         2024-03-01 14:27:31
=result        ok
=elapsed       1.22703
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-01 14:27:31
=ended         2024-03-01 14:27:31
=result        ok
=elapsed       0.148535
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-01 14:27:31
=ended         2024-03-01 14:27:31
=result        ok
=elapsed       0.448277
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-01 14:27:31
=ended         2024-03-01 14:27:34
=result        ok
=elapsed       2.788218
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-01 14:27:34
=ended         2024-03-01 14:27:36
=result        ok
=elapsed       2.061258
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-03-01 14:27:36
=ended         2024-03-01 14:27:36
=result        ok
=elapsed       2.0e-6
=group_time    23.784s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-03-01 14:27:36
=ended         2024-03-01 14:27:48
=result        ok
=elapsed       12.000954
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-03-01 14:27:48
=ended         2024-03-01 14:27:49
=result        ok
=elapsed       0.545019
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-03-01 14:27:49
=ended         2024-03-01 14:27:53
=result        ok
=elapsed       4.233773
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-03-01 14:27:53
=ended         2024-03-01 14:27:54
=result        ok
=elapsed       1.368088
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-03-01 14:27:54
=ended         2024-03-01 14:27:56
=result        ok
=elapsed       1.414664
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-03-01 14:27:56
=ended         2024-03-01 14:27:58
=result        ok
=elapsed       1.884669
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-03-01 14:27:58
=ended         2024-03-01 14:27:58
=result        ok
=elapsed       0.453979
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-03-01 14:27:58
=ended         2024-03-01 14:28:00
=result        ok
=elapsed       1.285138
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-03-01 14:28:00
=ended         2024-03-01 14:28:00
=result        ok
=elapsed       0.169412
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-03-01 14:28:00
=ended         2024-03-01 14:28:00
=result        ok
=elapsed       0.453551
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-03-01 14:28:00
=ended         2024-03-01 14:28:03
=result        ok
=elapsed       3.091569
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-03-01 14:28:03
=ended         2024-03-01 14:28:06
=result        ok
=elapsed       2.270724
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-03-01 14:28:06
=ended         2024-03-01 14:28:06
=result        ok
=elapsed       2.0e-6
=group_time    29.447s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-01 14:28:06
=ended         2024-03-01 14:28:06
=result        ok
=elapsed       0.0
=group_time    62.581s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-01 14:28:06
=ended         2024-03-01 14:28:06
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-01 14:28:06
=ended         2024-03-01 14:28:06
=result        ok
=elapsed       0.256497
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-01 14:28:06
=ended         2024-03-01 14:28:06
=result        ok
=elapsed       0.065149
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-01 14:28:06
=ended         2024-03-01 14:28:06
=result        ok
=elapsed       0.006622
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-01 14:28:06
=ended         2024-03-01 14:28:06
=result        ok
=elapsed       0.006655
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-01 14:28:06
=ended         2024-03-01 14:28:06
=result        ok
=elapsed       0.006912
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-01 14:28:06
=ended         2024-03-01 14:28:06
=result        ok
=elapsed       0.217937
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-01 14:28:06
=ended         2024-03-01 14:28:08
=result        ok
=elapsed       1.526792
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-01 14:28:08
=ended         2024-03-01 14:28:08
=result        ok
=elapsed       0.454668
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-01 14:28:08
=ended         2024-03-01 14:28:10
=result        ok
=elapsed       1.525493
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-01 14:28:10
=ended         2024-03-01 14:28:10
=result        ok
=elapsed       4.0e-6
=group_time    4.312s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-01 14:28:10
=ended         2024-03-01 14:28:10
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-01 14:28:10
=ended         2024-03-01 14:28:10
=result        ok
=elapsed       0.00526
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-01 14:28:10
=ended         2024-03-01 14:28:10
=result        ok
=elapsed       0.04602
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-01 14:28:10
=ended         2024-03-01 14:28:13
=result        ok
=elapsed       3.005455
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-01 14:28:13
=ended         2024-03-01 14:28:13
=result        ok
=elapsed       0.001931
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-01 14:28:13
=ended         2024-03-01 14:28:21
=result        ok
=elapsed       8.01047
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-01 14:28:21
=ended         2024-03-01 14:28:21
=result        ok
=elapsed       0.070739
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-01 14:28:21
=ended         2024-03-01 14:28:23
=result        ok
=elapsed       2.081771
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-01 14:28:23
=ended         2024-03-01 14:28:24
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.245938
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-01 14:28:24
=ended         2024-03-01 14:28:24
=result        ok
=elapsed       0.002301
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-01 14:28:24
=ended         2024-03-01 14:28:27
=result        ok
=elapsed       3.005237
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-01 14:28:27
=ended         2024-03-01 14:28:30
=result        ok
=elapsed       3.005434
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-01 14:28:30
=ended         2024-03-01 14:28:33
=result        ok
=elapsed       3.005438
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-01 14:28:33
=ended         2024-03-01 14:28:33
=result        ok
=elapsed       0.012316
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-01 14:28:33
=ended         2024-03-01 14:28:36
=result        ok
=elapsed       2.912744
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-01 14:28:36
=ended         2024-03-01 14:28:36
=result        ok
=elapsed       0.001992
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-01 14:28:36
=ended         2024-03-01 14:28:36
=result        ok
=elapsed       0.0
=group_time    25.797s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-01 14:28:36
=ended         2024-03-01 14:28:36
=result        ok
=elapsed       8.2e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-01 14:28:36
=ended         2024-03-01 14:28:36
=result        ok
=elapsed       0.265463
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-01 14:28:36
=ended         2024-03-01 14:28:36
=result        ok
=elapsed       0.318045
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-01 14:28:36
=ended         2024-03-01 14:28:37
=result        ok
=elapsed       0.271858
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-01 14:28:37
=ended         2024-03-01 14:28:37
=result        ok
=elapsed       0.280641
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-01 14:28:37
=ended         2024-03-01 14:28:37
=result        ok
=elapsed       0.164386
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-01 14:28:37
=ended         2024-03-01 14:28:38
=result        ok
=elapsed       0.288127
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-01 14:28:38
=ended         2024-03-01 14:28:38
=result        ok
=elapsed       0.264139
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-01 14:28:38
=ended         2024-03-01 14:28:38
=result        ok
=elapsed       0.21938
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-01 14:28:38
=ended         2024-03-01 14:28:38
=result        ok
=elapsed       0.274411
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-01 14:28:38
=ended         2024-03-01 14:28:39
=result        ok
=elapsed       0.269385
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-01 14:28:39
=ended         2024-03-01 14:28:39
=result        ok
=elapsed       0.206499
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-01 14:28:39
=ended         2024-03-01 14:28:39
=result        ok
=elapsed       0.265511
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-01 14:28:39
=ended         2024-03-01 14:28:40
=result        ok
=elapsed       0.272299
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-01 14:28:40
=ended         2024-03-01 14:28:40
=result        ok
=elapsed       0.267919
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-01 14:28:40
=ended         2024-03-01 14:28:40
=result        ok
=elapsed       0.0
=group_time    3.990s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-01 14:28:40
=ended         2024-03-01 14:28:40
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-01 14:28:40
=ended         2024-03-01 14:28:40
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-01 14:28:40
=ended         2024-03-01 14:28:40
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-01 14:28:40
=ended         2024-03-01 14:28:43
=result        ok
=elapsed       2.76929
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-01 14:28:43
=ended         2024-03-01 14:28:44
=result        ok
=elapsed       1.042012
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-01 14:28:44
=ended         2024-03-01 14:28:44
=result        ok
=elapsed       2.33e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-01 14:28:44
=ended         2024-03-01 14:28:44
=result        ok
=elapsed       0.006342
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-01 14:28:44
=ended         2024-03-01 14:28:44
=result        ok: 47 calls to deprecated functions
=elapsed       0.289953
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-01 14:28:44
=ended         2024-03-01 14:28:44
=result        ok
=elapsed       0.233851
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-01 14:28:44
=ended         2024-03-01 14:28:45
=result        ok
=elapsed       0.235112
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-01 14:28:45
=ended         2024-03-01 14:28:45
=result        ok
=elapsed       5.38e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-01 14:28:45
=ended         2024-03-01 14:28:45
=result        ok
=elapsed       0.246449
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-01 14:28:45
=ended         2024-03-01 14:28:45
=result        ok
=elapsed       0.043055
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-01 14:28:45
=ended         2024-03-01 14:28:45
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.018797
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-01 14:28:45
=ended         2024-03-01 14:28:46
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.457943
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-01 14:28:46
=ended         2024-03-01 14:28:46
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-01 14:28:46
=ended         2024-03-01 14:28:46
=result        ok
=elapsed       1.1e-5
=group_time    5.660s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-01 14:28:46
=ended         2024-03-01 14:28:46
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-01 14:28:46
=ended         2024-03-01 14:29:06
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-01T13:29:06.html">Result visualization</a>
=elapsed       20.247776
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-01 14:29:06
=ended         2024-03-01 14:29:08
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-01T13:29:08.html">Result visualization</a>
=elapsed       2.275872
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.36.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-01 14:29:08
=ended         2024-03-01 14:29:08
=result        ok
=elapsed       0.0
=group_time    22.597s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5698.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-01 14:29:08
=ended         2024-03-01 14:29:08
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-01 14:29:08
=ended         2024-03-01 14:29:08
=result        ok
=elapsed       0.201458
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-01 14:29:08
=ended         2024-03-01 14:29:10
=result        ok
=elapsed       1.207396
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-01 14:29:10
=ended         2024-03-01 14:29:11
=result        ok
=elapsed       1.24033
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-01 14:29:11
=ended         2024-03-01 14:29:13
=result        ok
=elapsed       1.951601
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-01 14:29:13
=ended         2024-03-01 14:29:23
=result        ok
=elapsed       10.007945
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5858.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-01 14:29:23
=ended         2024-03-01 14:29:23
=result        ok
=elapsed       0.0
=group_time    14.751s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-01 14:29:23
=ended         2024-03-01 14:29:23
=result        ok
=elapsed       5.2e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-01 14:29:23
=node_start    'otp-27@bd40cef30edf'
=node_stop     'otp-27@bd40cef30edf'
=ended         2024-03-01 14:29:43
=result        ok
=elapsed       19.675591
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-01 14:29:43
=node_start    'otp-26@bd40cef30edf'
