=== Suite started at 2024-10-25 13:36:47
=== Starting test, 1691 test cases
=cases         1691
=node_stop     cp1_script_start__323@bf0f8e80d4b2
=node_start    cp2_script_start__355@bf0f8e80d4b2
=node_start    cp1_script_start__323@bf0f8e80d4b2
=node_stop     cp1_script_start__323@bf0f8e80d4b2
=node_stop     cp2_script_start__355@bf0f8e80d4b2
=node_stop     cp3_script_start__387@bf0f8e80d4b2
=ended         2024-10-25 13:39:05
=result        ok
=elapsed       15.732428s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-10-25 13:39:05
=node_start    cp1_nodedown_start__515@bf0f8e80d4b2
=node_start    cp2_nodedown_start__547@bf0f8e80d4b2
=node_stop     cp1_nodedown_start__515@bf0f8e80d4b2
=node_stop     cp2_nodedown_start__547@bf0f8e80d4b2
=ended         2024-10-25 13:39:07
=result        ok
=elapsed       1.636656s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-10-25 13:39:07
=node_start    cp1_permit_false_start_local__2754@bf0f8e80d4b2
=node_start    cp2_permit_false_start_local__2786@bf0f8e80d4b2
=node_start    cp3_permit_false_start_local__2818@bf0f8e80d4b2
=node_stop     cp1_permit_false_start_local__2754@bf0f8e80d4b2
=node_stop     cp2_permit_false_start_local__2786@bf0f8e80d4b2
=node_stop     cp3_permit_false_start_local__2818@bf0f8e80d4b2
=ended         2024-10-25 13:39:17
=result        ok
=elapsed       9.731224s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-10-25 13:39:17
=node_start    cp1_permit_false_start_dist__2946@bf0f8e80d4b2
=node_start    cp2_permit_false_start_dist__2978@bf0f8e80d4b2
=node_start    cp3_permit_false_start_dist__3010@bf0f8e80d4b2
=node_stop     cp1_permit_false_start_dist__2946@bf0f8e80d4b2
=node_start    cp1_permit_false_start_dist__2946@bf0f8e80d4b2
=node_stop     cp1_permit_false_start_dist__2946@bf0f8e80d4b2
=node_stop     cp2_permit_false_start_dist__2978@bf0f8e80d4b2
=node_stop     cp3_permit_false_start_dist__3010@bf0f8e80d4b2
=ended         2024-10-25 13:39:25
=result        ok
=elapsed       8.218136s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-10-25 13:39:25
=node_start    cp1_get_key__3266@bf0f8e80d4b2
=node_stop     cp1_get_key__3266@bf0f8e80d4b2
=ended         2024-10-25 13:39:36
=result        ok
=elapsed       11.172943s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-10-25 13:39:36
=ended         2024-10-25 13:39:36
=result        ok
=elapsed       0.000015s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-10-25 13:39:36
=ended         2024-10-25 13:39:47
=result        ok
=elapsed       11.067404s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-10-25 13:39:47
=ended         2024-10-25 13:39:47
=result        ok
=elapsed       0.000744s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-10-25 13:39:47
=ended         2024-10-25 13:39:47
=result        ok
=elapsed       0.000566s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-10-25 13:39:47
=ended         2024-10-25 13:39:47
=result        ok
=elapsed       0.000021s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-10-25 13:39:47
=ended         2024-10-25 13:39:47
=result        ok
=elapsed       0.000019s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.579.html
=group_props   [{name,distr_changed}]
=started       2024-10-25 13:39:47
=ended         2024-10-25 13:39:47
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-10-25 13:39:47
=node_start    cp1_distr_changed_tc1__3426@bf0f8e80d4b2
=node_start    cp2_distr_changed_tc1__3458@bf0f8e80d4b2
=node_start    cp3_distr_changed_tc1__3490@bf0f8e80d4b2
=node_stop     cp1_distr_changed_tc1__3426@bf0f8e80d4b2
=node_stop     cp2_distr_changed_tc1__3458@bf0f8e80d4b2
=node_stop     cp3_distr_changed_tc1__3490@bf0f8e80d4b2
=ended         2024-10-25 13:39:55
=result        ok
=elapsed       8.191643s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-10-25 13:39:55
=node_start    cp1_distr_changed_tc2__3682@bf0f8e80d4b2
=node_start    cp2_distr_changed_tc2__3714@bf0f8e80d4b2
=node_start    cp3_distr_changed_tc2__3746@bf0f8e80d4b2
=node_stop     cp1_distr_changed_tc2__3682@bf0f8e80d4b2
=node_start    cp1_distr_changed_tc2__3682@bf0f8e80d4b2
=node_stop     cp1_distr_changed_tc2__3682@bf0f8e80d4b2
=node_stop     cp2_distr_changed_tc2__3714@bf0f8e80d4b2
=node_stop     cp3_distr_changed_tc2__3746@bf0f8e80d4b2
=ended         2024-10-25 13:40:21
=result        ok
=elapsed       25.372691s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.3938.html
=group_props   [{name,distr_changed}]
=started       2024-10-25 13:40:21
=ended         2024-10-25 13:40:21
=result        ok
=elapsed       0.000000s
=group_time    33.633s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-10-25 13:40:21
=ended         2024-10-25 13:40:21
=result        ok
=elapsed       0.000608s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-10-25 13:40:21
=node_start    application_SUITE_shutdown_func@bf0f8e80d4b2
=ended         2024-10-25 13:40:22
=result        ok
=elapsed       1.362218s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-10-25 13:40:22
=node_start    application_SUITE_shutdown_timeout@bf0f8e80d4b2
=ended         2024-10-25 13:40:24
=result        ok
=elapsed       1.390067s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-10-25 13:40:24
=node_start    application_SUITE_shutdown_application_call@bf0f8e80d4b2
=node_start    application_SUITE_shutdown_application_call@bf0f8e80d4b2
=ended         2024-10-25 13:40:27
=result        ok
=elapsed       2.777668s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-10-25 13:40:27
=ended         2024-10-25 13:40:27
=result        ok
=elapsed       0.106751s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-10-25 13:40:27
=node_start    config_relative_paths_1@bf0f8e80d4b2
=node_start    config_relative_paths_2@bf0f8e80d4b2
=node_stop     config_relative_paths_1@bf0f8e80d4b2
=node_stop     config_relative_paths_2@bf0f8e80d4b2
=ended         2024-10-25 13:40:27
=result        ok
=elapsed       0.329865s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-10-25 13:40:27
=ended         2024-10-25 13:40:30
=result        ok
=elapsed       3.015255s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-10-25 13:40:30
=ended         2024-10-25 13:40:30
=result        ok
=elapsed       0.001073s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-10-25 13:40:30
=node_start    n1_handle_many_config_files__4258@bf0f8e80d4b2
=node_stop     n1_handle_many_config_files__4258@bf0f8e80d4b2
=ended         2024-10-25 13:40:30
=result        ok
=elapsed       0.165409s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-10-25 13:40:30
=ended         2024-10-25 13:40:30
=result        ok
=elapsed       0.000149s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-10-25 13:40:30
=ended         2024-10-25 13:40:30
=result        ok
=elapsed       0.000590s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-10-25 13:40:30
=ended         2024-10-25 13:40:34
=result        ok
=elapsed       3.850102s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-10-25 13:40:34
=ended         2024-10-25 13:40:34
=result        ok
=elapsed       0.251633s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-10-25 13:40:34
=ended         2024-10-25 13:40:34
=result        ok
=elapsed       0.000025s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-10-25 13:40:34
=ended         2024-10-25 13:40:34
=result        ok
=elapsed       0.000000s
=group_time    224.416s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-10-25 13:40:34
=ended         2024-10-25 13:40:35
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-25 13:40:35
=ended         2024-10-25 13:40:35
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-10-25 13:40:35
=ended         2024-10-25 13:40:35
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-10-25 13:40:35
=ended         2024-10-25 13:40:35
=result        ok
=elapsed       0.153938s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-10-25 13:40:35
=ended         2024-10-25 13:40:35
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-10-25 13:40:35
=ended         2024-10-25 13:40:35
=result        ok
=elapsed       0.156584s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-25 13:40:35
=ended         2024-10-25 13:40:35
=result        ok
=elapsed       0.000001s
=group_time    0.425s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4450.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-25 13:40:35
=ended         2024-10-25 13:40:35
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-10-25 13:40:35
=ended         2024-10-25 13:40:35
=result        ok
=elapsed       0.000020s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-10-25 13:40:35
=ended         2024-10-25 13:40:35
=result        ok
=elapsed       0.157501s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-10-25 13:40:35
=ended         2024-10-25 13:40:35
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-10-25 13:40:35
=ended         2024-10-25 13:40:35
=result        ok
=elapsed       0.158339s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4610.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-25 13:40:35
=ended         2024-10-25 13:40:35
=result        ok
=elapsed       0.000001s
=group_time    0.430s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4642.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-25 13:40:35
=ended         2024-10-25 13:40:35
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-10-25 13:40:35
=ended         2024-10-25 13:40:35
=result        ok
=elapsed       0.000021s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-10-25 13:40:35
=ended         2024-10-25 13:40:36
=result        ok
=elapsed       0.167157s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-10-25 13:40:36
=ended         2024-10-25 13:40:36
=result        ok
=elapsed       0.000022s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-10-25 13:40:36
=ended         2024-10-25 13:40:36
=result        ok
=elapsed       0.159736s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4802.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-25 13:40:36
=ended         2024-10-25 13:40:36
=result        ok
=elapsed       0.000001s
=group_time    0.440s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-10-25 13:40:36
=ended         2024-10-25 13:40:36
=result        ok
=elapsed       0.374317s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-10-25 13:40:36
=ended         2024-10-25 13:40:36
=result        ok: Allocator used: glibc
=elapsed       0.163941s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-10-25 13:40:36
=ended         2024-10-25 13:40:36
=result        ok
=elapsed       0.000000s
=group_time    1.975s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-25 13:40:36
=ended         2024-10-25 13:40:37
=result        ok
=elapsed       0.001546s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-10-25 13:40:37
=ended         2024-10-25 13:40:37
=result        ok
=elapsed       0.008101s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-10-25 13:40:37
=ended         2024-10-25 13:40:37
=result        ok
=elapsed       0.000029s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-10-25 13:40:37
=ended         2024-10-25 13:40:37
=result        ok
=elapsed       0.010567s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-10-25 13:40:37
=ended         2024-10-25 13:40:37
=result        ok
=elapsed       0.032165s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-10-25 13:40:37
=ended         2024-10-25 13:40:37
=result        ok
=elapsed       0.012570s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-10-25 13:40:37
=ended         2024-10-25 13:40:37
=result        ok
=elapsed       0.007782s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-10-25 13:40:37
=ended         2024-10-25 13:40:37
=result        ok
=elapsed       0.005144s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-10-25 13:40:37
=ended         2024-10-25 13:40:37
=result        ok
=elapsed       0.002722s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-10-25 13:40:37
=ended         2024-10-25 13:40:37
=result        ok
=elapsed       0.000394s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-10-25 13:40:37
=ended         2024-10-25 13:40:37
=result        ok
=elapsed       0.337160s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-10-25 13:40:37
=ended         2024-10-25 13:40:38
=result        ok
=elapsed       0.323094s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-10-25 13:40:38
=ended         2024-10-25 13:40:38
=result        ok
=elapsed       0.000990s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-10-25 13:40:38
=ended         2024-10-25 13:40:38
=result        ok
=elapsed       0.025563s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-10-25 13:40:38
=ended         2024-10-25 13:40:38
=result        ok
=elapsed       0.085121s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-10-25 13:40:38
=ended         2024-10-25 13:41:26
=result        ok
=elapsed       48.142699s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-10-25 13:41:26
=ended         2024-10-25 13:41:26
=result        ok
=elapsed       0.130519s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-10-25 13:41:26
=ended         2024-10-25 13:41:26
=result        ok
=elapsed       0.004563s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-10-25 13:41:26
=ended         2024-10-25 13:41:26
=result        ok
=elapsed       0.002783s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-10-25 13:41:26
=ended         2024-10-25 13:41:26
=result        ok
=elapsed       0.022421s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-10-25 13:41:26
=ended         2024-10-25 13:41:26
=result        ok
=elapsed       0.002797s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-10-25 13:41:26
=ended         2024-10-25 13:41:26
=result        ok
=elapsed       0.000035s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-10-25 13:41:26
=ended         2024-10-25 13:41:26
=result        ok
=elapsed       0.004675s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-10-25 13:41:26
=ended         2024-10-25 13:41:26
=result        ok
=elapsed       0.000182s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-10-25 13:41:26
=ended         2024-10-25 13:41:27
=result        ok
=elapsed       0.636838s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-10-25 13:41:27
=ended         2024-10-25 13:41:27
=result        ok
=elapsed       0.017600s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-10-25 13:41:27
=ended         2024-10-25 13:41:27
=result        ok
=elapsed       0.359707s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-10-25 13:41:27
=ended         2024-10-25 13:41:28
=result        ok
=elapsed       0.156335s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-10-25 13:41:28
=ended         2024-10-25 13:41:28
=result        ok
=elapsed       0.280795s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-10-25 13:41:28
=ended         2024-10-25 13:41:28
=result        ok
=elapsed       0.000222s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-10-25 13:41:28
=ended         2024-10-25 13:41:28
=result        ok
=elapsed       0.000746s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-10-25 13:41:28
=ended         2024-10-25 13:41:29
=result        ok
=elapsed       0.715223s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-10-25 13:41:29
=ended         2024-10-25 13:41:29
=result        ok
=elapsed       0.045999s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-10-25 13:41:29
=ended         2024-10-25 13:41:29
=result        ok
=elapsed       0.000544s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-10-25 13:41:29
=ended         2024-10-25 13:41:29
=result        ok
=elapsed       0.141020s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-10-25 13:41:29
=ended         2024-10-25 13:41:29
=result        ok
=elapsed       0.325815s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-10-25 13:41:29
=ended         2024-10-25 13:41:30
=result        ok
=elapsed       0.316084s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-10-25 13:41:30
=ended         2024-10-25 13:41:30
=result        ok
=elapsed       0.202074s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-10-25 13:41:30
=ended         2024-10-25 13:41:30
=result        ok
=elapsed       0.189313s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-10-25 13:41:30
=ended         2024-10-25 13:41:30
=result        ok
=elapsed       0.036205s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-10-25 13:41:30
=ended         2024-10-25 13:41:30
