=== Suite started at 2024-03-04 15:49:38
=== Starting test, 5263 test cases
=cases         5263
=elapsed       2.95e-4
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.228.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       5.03e-4
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.196.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       5.8e-4
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.100.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       2.0e-6
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.323.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       1.0e-6
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.1986.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       8.0e-6
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.1954.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       5.0e-6
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       0.001779
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       0.0
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.2082.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       6.0e-6
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.2018.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       5.0e-6
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.2146.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       5.4e-4
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.2114.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       4.66e-4
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.2050.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       5.04e-4
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.2210.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       3.0e-6
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.261.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       2.0e-6
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.2178.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       1.4e-5
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.293.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       7.0e-6
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       0.002007
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       0.0
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.389.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       6.0e-6
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.325.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       4.0e-6
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.421.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       5.7e-4
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.549.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       0.001602
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.357.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       2.75e-4
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.453.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       3.0e-6
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.485.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       2.0e-6
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.517.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       8.0e-6
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.2242.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       6.0e-6
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       0.002073
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       0.0
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.2274.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       6.0e-6
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.292.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       4.0e-6
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.581.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       3.94e-4
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.613.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       3.39e-4
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.324.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       5.28e-4
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.645.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.2306.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.2338.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       8.0e-6
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.2370.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       6.0e-6
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       0.002018
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       0.0
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.2402.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       6.0e-6
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.2434.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       5.0e-6
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.2530.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       6.5e-4
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.2466.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       2.9e-4
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.2498.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       6.16e-4
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.356.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       3.0e-6
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.388.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       2.0e-6
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.452.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       1.3e-5
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.420.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       6.0e-6
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       9.34e-4
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       0.0
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.355.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       1.6e-5
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.387.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       3.0e-6
=case          apply_SUITE:involved
=logfile       apply_suite.involved.677.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       1.0e-6
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       0.0
=group_time    0.049s
