=== Suite started at 2024-10-18 13:51:10
=== Starting test, 140 test cases
=cases         140
=started       2024-10-18 13:51:29
=ended         2024-10-18 13:51:29
=result        ok
=elapsed       0.023694s
=case          fprof_SUITE:parsify_maps
=logfile       fprof_suite.parsify_maps.html
=started       2024-10-18 13:51:29
=ended         2024-10-18 13:51:29
=result        ok
=elapsed       0.000180s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.290.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-10-18 13:51:29
=ended         2024-10-18 13:51:29
=result        ok
=elapsed       0.000000s
=group_time    2.255s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.322.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-10-18 13:51:29
=ended         2024-10-18 13:51:29
=result        ok
=elapsed       0.000000s
=case          lcnt_SUITE:t_load
=logfile       lcnt_suite.t_load.html
=started       2024-10-18 13:51:29
=ended         2024-10-18 13:51:29
=result        ok
=elapsed       0.013383s
=case          lcnt_SUITE:t_conflicts
=logfile       lcnt_suite.t_conflicts.html
=started       2024-10-18 13:51:29
=ended         2024-10-18 13:51:33
=result        ok
=elapsed       4.078788s
=case          lcnt_SUITE:t_locations
=logfile       lcnt_suite.t_locations.html
=started       2024-10-18 13:51:33
=ended         2024-10-18 13:51:36
=result        ok
=elapsed       2.834067s
=case          lcnt_SUITE:t_swap_keys
=logfile       lcnt_suite.t_swap_keys.html
=started       2024-10-18 13:51:36
=ended         2024-10-18 13:51:36
=result        ok
=elapsed       0.020517s
=case          lcnt_SUITE:t_implicit_start
=logfile       lcnt_suite.t_implicit_start.html
=started       2024-10-18 13:51:36
=ended         2024-10-18 13:51:36
=result        ok
=elapsed       0.000103s
=case          lcnt_SUITE:t_crash_before_collect
=logfile       lcnt_suite.t_crash_before_collect.html
=started       2024-10-18 13:51:36
=ended         2024-10-18 13:51:36
=result        ok
=elapsed       0.000180s
=case          lcnt_SUITE:smoke_lcnt
=logfile       lcnt_suite.smoke_lcnt.html
=started       2024-10-18 13:51:36
=ended         2024-10-18 13:51:36
=result        skipped: "Lock counting is not enabled"
=elapsed       0.000000s
=== *** SKIPPED test case 72 of 140 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.354.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-10-18 13:51:36
=ended         2024-10-18 13:51:36
=result        ok
=elapsed       0.000000s
=group_time    7.131s
=case          make_SUITE:init_per_suite
=logfile       make_suite.init_per_suite.html
=started       2024-10-18 13:51:36
=ended         2024-10-18 13:51:36
=result        ok
=elapsed       0.000000s
=case          make_SUITE:make_all
=logfile       make_suite.make_all.html
=started       2024-10-18 13:51:36
=ended         2024-10-18 13:51:36
=result        ok
=elapsed       0.011938s
=case          make_SUITE:make_files
=logfile       make_suite.make_files.html
=started       2024-10-18 13:51:36
=ended         2024-10-18 13:51:36
=result        ok
=elapsed       0.004869s
=case          make_SUITE:load
=logfile       make_suite.load.html
=started       2024-10-18 13:51:36
=ended         2024-10-18 13:51:36
=result        ok
=elapsed       0.002745s
=case          make_SUITE:netload
=logfile       make_suite.netload.html
=started       2024-10-18 13:51:36
=ended         2024-10-18 13:51:37
=result        ok
=elapsed       1.158102s
=case          make_SUITE:recompile_on_changed_include
=logfile       make_suite.recompile_on_changed_include.html
=started       2024-10-18 13:51:37
=ended         2024-10-18 13:51:39
=result        ok
=elapsed       2.012653s
=case          make_SUITE:emake_opts
=logfile       make_suite.emake_opts.html
=started       2024-10-18 13:51:39
=ended         2024-10-18 13:51:39
=result        ok
=elapsed       0.000760s
=case          make_SUITE:init_per_group
=logfile       make_suite.init_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-10-18 13:51:39
=ended         2024-10-18 13:51:40
=result        ok
=elapsed       0.001101s
=case          make_SUITE:otp_6057_a
=logfile       make_suite.otp_6057_a.html
=started       2024-10-18 13:51:40
=ended         2024-10-18 13:51:42
=result        ok
=elapsed       2.009209s
=case          make_SUITE:otp_6057_b
=logfile       make_suite.otp_6057_b.html
=started       2024-10-18 13:51:42
=ended         2024-10-18 13:51:42
=result        ok
=elapsed       0.002672s
=case          make_SUITE:otp_6057_c
=logfile       make_suite.otp_6057_c.html
=started       2024-10-18 13:51:42
=ended         2024-10-18 13:51:42
=result        ok
=elapsed       0.005049s
=case          make_SUITE:end_per_group
=logfile       make_suite.end_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-10-18 13:51:42
=ended         2024-10-18 13:51:42
=result        ok
=elapsed       0.000000s
=group_time    2.114s
=case          make_SUITE:end_per_suite
=logfile       make_suite.end_per_suite.html
=started       2024-10-18 13:51:42
=ended         2024-10-18 13:51:42
=result        ok
=elapsed       0.000000s
=group_time    5.492s
=case          prof_bench_SUITE:init_per_suite
=logfile       prof_bench_suite.init_per_suite.html
=started       2024-10-18 13:51:42
=ended         2024-10-18 13:51:42
=result        ok
=elapsed       0.008324s
=case          prof_bench_SUITE:overhead
=logfile       prof_bench_suite.overhead.html
=started       2024-10-18 13:51:42
=ended         2024-10-18 13:52:49
=result        ok
=elapsed       67.354513s
=case          prof_bench_SUITE:end_per_suite
=logfile       prof_bench_suite.end_per_suite.html
=started       2024-10-18 13:52:49
=ended         2024-10-18 13:52:50
=result        ok
=elapsed       0.833849s
=group_time    67.411s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.323.html
=group_props   [{suite,tools_SUITE}]
=started       2024-10-18 13:52:50
=ended         2024-10-18 13:52:50
=result        ok
=elapsed       0.000001s
=case          tools_SUITE:app_test
=logfile       tools_suite.app_test.html
=started       2024-10-18 13:52:50
=ended         2024-10-18 13:52:50
=result        ok
=elapsed       0.014066s
=case          tools_SUITE:appup_test
=logfile       tools_suite.appup_test.html
=started       2024-10-18 13:52:50
=ended         2024-10-18 13:52:50
=result        ok
=elapsed       0.000535s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.355.html
=group_props   [{suite,tools_SUITE}]
=started       2024-10-18 13:52:50
=ended         2024-10-18 13:52:50
=result        ok
=elapsed       0.000000s
=group_time    0.085s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.324.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-10-18 13:52:50
=ended         2024-10-18 13:52:50
=result        ok
=elapsed       0.000000s
=case          tprof_SUITE:call_count_ad_hoc
=logfile       tprof_suite.call_count_ad_hoc.html
=started       2024-10-18 13:52:50
=ended         2024-10-18 13:52:52
=result        ok
=elapsed       2.052085s
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.html
=group_props   [{name,all},parallel]
=started       2024-10-18 13:52:52
=ended         2024-10-18 13:52:52
=result        ok
=elapsed       0.000000s
=group_time    2.710s
=group_time    0.199s
=case          tprof_SUITE:call_time_ad_hoc
=logfile       tprof_suite.call_time_ad_hoc.356.html
=started       2024-10-18 13:52:52
=ended         2024-10-18 13:52:56
=result        ok
=elapsed       4.154453s
=case          tprof_SUITE:call_memory_ad_hoc
=logfile       tprof_suite.call_memory_ad_hoc.420.html
=started       2024-10-18 13:52:52
=ended         2024-10-18 13:52:55
=result        ok
=elapsed       3.283822s
=case          tprof_SUITE:call_memory_total
=logfile       tprof_suite.call_memory_total.482.html
=started       2024-10-18 13:52:52
=ended         2024-10-18 13:52:54
=result        ok
=elapsed       2.068176s
=case          tprof_SUITE:sort
=logfile       tprof_suite.sort.484.html
=started       2024-10-18 13:52:52
=ended         2024-10-18 13:52:55
=result        ok
=elapsed       2.351437s
=case          tprof_SUITE:rootset
=logfile       tprof_suite.rootset.452.html
=started       2024-10-18 13:52:52
=ended         2024-10-18 13:52:55
=result        ok
=elapsed       2.574964s
=case          tprof_SUITE:set_on_spawn
=logfile       tprof_suite.set_on_spawn.450.html
=started       2024-10-18 13:52:52
=ended         2024-10-18 13:52:55
=result        ok
=elapsed       2.541007s
=case          tprof_SUITE:code_load
=logfile       tprof_suite.code_load.388.html
=started       2024-10-18 13:52:52
=ended         2024-10-18 13:52:54
=result        ok
=elapsed       1.811143s
=case          tprof_SUITE:code_reload
=logfile       tprof_suite.code_reload.516.html
=started       2024-10-18 13:52:52
=ended         2024-10-18 13:52:54
=result        ok
=elapsed       1.870195s
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.548.html
=group_props   [{name,default_session}]
=started       2024-10-18 13:52:52
=ended         2024-10-18 13:52:52
=result        ok
=elapsed       0.000000s
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.html
=started       2024-10-18 13:52:52
=ended         2024-10-18 13:52:53
=result        ok
=elapsed       0.356338s
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.html
=started       2024-10-18 13:52:53
=ended         2024-10-18 13:52:53
=result        ok
=elapsed       0.272401s
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.html
=started       2024-10-18 13:52:53
=ended         2024-10-18 13:52:53
=result        ok
=elapsed       0.032160s
=case          tprof_SUITE:server
=logfile       tprof_suite.server.html
=started       2024-10-18 13:52:53
=ended         2024-10-18 13:52:55
=result        ok
=elapsed       1.673544s
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.html
=started       2024-10-18 13:52:55
=ended         2024-10-18 13:52:55
=result        ok
=elapsed       0.006071s
=case          tprof_SUITE:server_all
=logfile       tprof_suite.server_all.html
=started       2024-10-18 13:52:55
=ended         2024-10-18 13:52:55
=result        ok
=elapsed       0.004659s
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.html
=group_props   [{name,default_session}]
=started       2024-10-18 13:52:55
=ended         2024-10-18 13:52:55
=result        ok
=elapsed       0.000001s
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.580.html
=group_props   [{name,custom_session},parallel]
=started       2024-10-18 13:52:55
=ended         2024-10-18 13:52:55
=result        ok
=elapsed       0.000000s
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.612.html
=started       2024-10-18 13:52:55
=ended         2024-10-18 13:52:55
=result        ok
=elapsed       0.025879s
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.644.html
=started       2024-10-18 13:52:55
=ended         2024-10-18 13:52:55
=result        ok
=elapsed       0.094618s
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.708.html
=started       2024-10-18 13:52:55
=ended         2024-10-18 13:52:55
=result        ok
=elapsed       0.020170s
=case          tprof_SUITE:server
=logfile       tprof_suite.server.772.html
=started       2024-10-18 13:52:55
=ended         2024-10-18 13:52:55
=result        ok
=elapsed       0.145308s
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.676.html
=started       2024-10-18 13:52:55
=ended         2024-10-18 13:52:55
=result        ok
=elapsed       0.042146s
=case          tprof_SUITE:server_all
=logfile       tprof_suite.server_all.740.html
=started       2024-10-18 13:52:55
=ended         2024-10-18 13:52:55
=result        ok
=elapsed       0.034282s
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.1637.html
=group_props   [{name,custom_session},parallel]
=started       2024-10-18 13:52:55
=ended         2024-10-18 13:52:55
=result        ok
=elapsed       0.000000s
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.1669.html
=group_props   [{name,all},parallel]
=started       2024-10-18 13:52:56
=ended         2024-10-18 13:52:56
=result        ok
=elapsed       0.000000s
=group_time    4.211s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1701.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-10-18 13:52:56
=ended         2024-10-18 13:52:56
=result        ok
=elapsed       0.000000s
=group_time    6.337s
=case          xref_SUITE:init_per_suite
=logfile       xref_suite.init_per_suite.html
=started       2024-10-18 13:52:56
=ended         2024-10-18 13:52:56
=result        ok
=elapsed       0.018992s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-10-18 13:52:56
=ended         2024-10-18 13:52:56
=result        ok
=elapsed       0.000041s
=case          xref_SUITE:addrem
=logfile       xref_suite.addrem.html
=started       2024-10-18 13:52:56
=ended         2024-10-18 13:52:56
=result        ok
=elapsed       0.000212s
=case          xref_SUITE:convert
=logfile       xref_suite.convert.html
=started       2024-10-18 13:52:56
=ended         2024-10-18 13:52:57
=result        ok
=elapsed       0.001553s
=case          xref_SUITE:intergraph
=logfile       xref_suite.intergraph.html
=started       2024-10-18 13:52:57
=ended         2024-10-18 13:52:57
=result        ok
=elapsed       0.002063s
=case          xref_SUITE:lines
=logfile       xref_suite.lines.html
=started       2024-10-18 13:52:57
=ended         2024-10-18 13:52:57
=result        ok
=elapsed       0.001376s
=case          xref_SUITE:loops
=logfile       xref_suite.loops.html
=started       2024-10-18 13:52:57
=ended         2024-10-18 13:52:57
=result        ok
=elapsed       0.000586s
=case          xref_SUITE:no_data
=logfile       xref_suite.no_data.html
=started       2024-10-18 13:52:57
=ended         2024-10-18 13:52:57
=result        ok
=elapsed       0.000124s
=case          xref_SUITE:modules
=logfile       xref_suite.modules.html
=started       2024-10-18 13:52:57
=ended         2024-10-18 13:52:57
=result        ok
=elapsed       0.003826s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-10-18 13:52:57
=ended         2024-10-18 13:52:57
=result        ok
=elapsed       0.000033s
=group_time    0.191s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.578.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-10-18 13:52:57
=ended         2024-10-18 13:52:57
=result        ok
=elapsed       0.000035s
=case          xref_SUITE:add
=logfile       xref_suite.add.html
=started       2024-10-18 13:52:57
=ended         2024-10-18 13:52:57
=result        ok
=elapsed       0.006598s
=case          xref_SUITE:default
=logfile       xref_suite.default.html
=started       2024-10-18 13:52:57
=ended         2024-10-18 13:52:57
=result        ok
=elapsed       0.000015s
=case          xref_SUITE:info
=logfile       xref_suite.info.html
=started       2024-10-18 13:52:57
=ended         2024-10-18 13:52:57
=result        ok
=elapsed       0.008219s
=case          xref_SUITE:lib
=logfile       xref_suite.lib.html
=started       2024-10-18 13:52:57
=ended         2024-10-18 13:52:57
=result        ok
