=== Suite started at 2024-08-21 11:46:04
=== Starting test, 109 test cases
=cases         109
=group_time    9.530s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-08-21 11:46:14
=ended         2024-08-21 11:46:14
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-08-21 11:46:14
=ended         2024-08-21 11:46:15
=result        ok
=elapsed       1.003364
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-08-21 11:46:15
=ended         2024-08-21 11:46:15
=result        ok
=elapsed       0.338133
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-08-21 11:46:15
=ended         2024-08-21 11:46:16
=result        ok
=elapsed       0.314198
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-08-21 11:46:16
=ended         2024-08-21 11:46:17
=result        ok
=elapsed       0.798711
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-08-21 11:46:17
=ended         2024-08-21 11:46:17
=result        ok
=elapsed       0.247013
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-08-21 11:46:17
=ended         2024-08-21 11:46:17
=result        ok
=elapsed       0.240517
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-08-21 11:46:17
=ended         2024-08-21 11:46:17
=result        ok
=elapsed       0.357656
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-08-21 11:46:17
=ended         2024-08-21 11:46:22
=result        ok
=elapsed       4.400301
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-08-21 11:46:22
=ended         2024-08-21 11:46:22
=result        ok
=elapsed       0.239207
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-08-21 11:46:22
=ended         2024-08-21 11:46:23
=result        ok
=elapsed       0.42798
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-08-21 11:46:23
=ended         2024-08-21 11:46:27
=result        ok
=elapsed       3.924208
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-08-21 11:46:27
=ended         2024-08-21 11:46:28
=result        ok
=elapsed       1.280544
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-08-21 11:46:28
=ended         2024-08-21 11:46:29
=result        ok
=elapsed       0.730177
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-08-21 11:46:29
=ended         2024-08-21 11:46:30
=result        ok
=elapsed       1.798349
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-08-21 11:46:30
=ended         2024-08-21 11:46:31
=result        ok
=elapsed       0.400044
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-08-21 11:46:31
=ended         2024-08-21 11:46:32
=result        ok
=elapsed       1.222518
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-08-21 11:46:32
=ended         2024-08-21 11:46:32
=result        ok
=elapsed       0.158536
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-08-21 11:46:32
=ended         2024-08-21 11:46:33
=result        ok
=elapsed       0.469218
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-08-21 11:46:33
=ended         2024-08-21 11:46:36
=result        ok
=elapsed       2.881245
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-08-21 11:46:36
=ended         2024-08-21 11:46:38
=result        ok
=elapsed       1.974142
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-08-21 11:46:38
=ended         2024-08-21 11:46:38
=result        ok
=elapsed       2.0e-6
=group_time    23.694s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-08-21 11:46:38
=ended         2024-08-21 11:46:50
=result        ok
=elapsed       12.00106
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-08-21 11:46:50
=ended         2024-08-21 11:46:50
=result        ok
=elapsed       0.593741
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-08-21 11:46:50
=ended         2024-08-21 11:46:55
=result        ok
=elapsed       4.35488
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-08-21 11:46:55
=ended         2024-08-21 11:46:56
=result        ok
=elapsed       1.457156
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-08-21 11:46:56
=ended         2024-08-21 11:46:57
=result        ok
=elapsed       0.850265
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-08-21 11:46:57
=ended         2024-08-21 11:46:59
=result        ok
=elapsed       1.945857
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-08-21 11:46:59
=ended         2024-08-21 11:47:00
=result        ok
=elapsed       0.43047
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-08-21 11:47:00
=ended         2024-08-21 11:47:01
=result        ok
=elapsed       1.338719
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-08-21 11:47:01
=ended         2024-08-21 11:47:01
=result        ok
=elapsed       0.164009
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-08-21 11:47:01
=ended         2024-08-21 11:47:02
=result        ok
=elapsed       0.475616
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-08-21 11:47:02
=ended         2024-08-21 11:47:05
=result        ok
=elapsed       3.195119
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-08-21 11:47:05
=ended         2024-08-21 11:47:07
=result        ok
=elapsed       2.27648
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-08-21 11:47:07
=ended         2024-08-21 11:47:07
=result        ok
=elapsed       3.0e-6
=group_time    29.363s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-08-21 11:47:07
=ended         2024-08-21 11:47:07
=result        ok
=elapsed       0.0
=group_time    62.685s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-08-21 11:47:07
=ended         2024-08-21 11:47:07
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-08-21 11:47:07
=ended         2024-08-21 11:47:07
=result        ok
=elapsed       0.206092
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-08-21 11:47:07
=ended         2024-08-21 11:47:07
=result        ok
=elapsed       0.077147
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-08-21 11:47:07
=ended         2024-08-21 11:47:08
=result        ok
=elapsed       0.007027
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-08-21 11:47:08
=ended         2024-08-21 11:47:08
=result        ok
=elapsed       0.006953
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-08-21 11:47:08
=ended         2024-08-21 11:47:08
=result        ok
=elapsed       0.007415
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-08-21 11:47:08
=ended         2024-08-21 11:47:08
=result        ok
=elapsed       0.233687
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-08-21 11:47:08
=ended         2024-08-21 11:47:09
=result        ok
=elapsed       1.525268
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-08-21 11:47:09
=ended         2024-08-21 11:47:10
=result        ok
=elapsed       0.464651
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-08-21 11:47:10
=ended         2024-08-21 11:47:11
=result        ok
=elapsed       1.52638
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-08-21 11:47:11
=ended         2024-08-21 11:47:11
=result        ok
=elapsed       4.0e-6
=group_time    4.302s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-21 11:47:11
=ended         2024-08-21 11:47:11
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-08-21 11:47:11
=ended         2024-08-21 11:47:12
=result        ok
=elapsed       0.005418
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-08-21 11:47:12
=ended         2024-08-21 11:47:12
=result        ok
=elapsed       0.044475
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-08-21 11:47:12
=ended         2024-08-21 11:47:15
=result        ok
=elapsed       3.005512
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-08-21 11:47:15
=ended         2024-08-21 11:47:15
=result        ok
=elapsed       0.001987
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-08-21 11:47:15
=ended         2024-08-21 11:47:23
=result        ok
=elapsed       8.01079
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-08-21 11:47:23
=ended         2024-08-21 11:47:23
=result        ok
=elapsed       0.070261
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-08-21 11:47:23
=ended         2024-08-21 11:47:25
=result        ok
=elapsed       2.111024
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-08-21 11:47:25
=ended         2024-08-21 11:47:25
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.25833
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-08-21 11:47:25
=ended         2024-08-21 11:47:25
=result        ok
=elapsed       0.002424
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-08-21 11:47:25
=ended         2024-08-21 11:47:28
=result        ok
=elapsed       3.005311
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-08-21 11:47:28
=ended         2024-08-21 11:47:31
=result        ok
=elapsed       3.005527
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-08-21 11:47:31
=ended         2024-08-21 11:47:34
=result        ok
=elapsed       3.005576
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-08-21 11:47:34
=ended         2024-08-21 11:47:34
=result        ok
=elapsed       0.031118
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-08-21 11:47:34
=ended         2024-08-21 11:47:37
=result        ok
=elapsed       2.729054
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-08-21 11:47:37
=ended         2024-08-21 11:47:37
=result        ok
=elapsed       0.00211
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-21 11:47:37
=ended         2024-08-21 11:47:37
=result        ok
=elapsed       0.0
=group_time    25.675s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-08-21 11:47:37
=ended         2024-08-21 11:47:37
=result        ok
=elapsed       6.4e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-08-21 11:47:37
=ended         2024-08-21 11:47:37
=result        ok
=elapsed       0.270818
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-08-21 11:47:37
=ended         2024-08-21 11:47:38
=result        ok
=elapsed       0.321364
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-08-21 11:47:38
=ended         2024-08-21 11:47:38
=result        ok
=elapsed       0.273556
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-08-21 11:47:38
=ended         2024-08-21 11:47:38
=result        ok
=elapsed       0.285107
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-08-21 11:47:38
=ended         2024-08-21 11:47:39
=result        ok
=elapsed       0.168826
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-08-21 11:47:39
=ended         2024-08-21 11:47:39
=result        ok
=elapsed       0.298861
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-08-21 11:47:39
=ended         2024-08-21 11:47:39
=result        ok
=elapsed       0.269521
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-08-21 11:47:39
=ended         2024-08-21 11:47:39
=result        ok
=elapsed       0.223414
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-08-21 11:47:39
=ended         2024-08-21 11:47:40
=result        ok
=elapsed       0.295196
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-08-21 11:47:40
=ended         2024-08-21 11:47:40
=result        ok
=elapsed       0.273636
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-08-21 11:47:40
=ended         2024-08-21 11:47:40
=result        ok
=elapsed       0.209623
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-08-21 11:47:40
=ended         2024-08-21 11:47:41
=result        ok
=elapsed       0.270499
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-08-21 11:47:41
=ended         2024-08-21 11:47:41
=result        ok
=elapsed       0.279427
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-08-21 11:47:41
=ended         2024-08-21 11:47:41
=result        ok
=elapsed       0.271502
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-08-21 11:47:41
=ended         2024-08-21 11:47:41
=result        ok
=elapsed       0.0
=group_time    4.070s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-21 11:47:41
=ended         2024-08-21 11:47:41
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-08-21 11:47:41
=ended         2024-08-21 11:47:41
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-21 11:47:41
=ended         2024-08-21 11:47:41
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-08-21 11:47:41
=ended         2024-08-21 11:47:44
=result        ok
=elapsed       2.888209
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-08-21 11:47:44
=ended         2024-08-21 11:47:46
=result        ok
=elapsed       1.651568
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-08-21 11:47:46
=ended         2024-08-21 11:47:46
=result        ok
=elapsed       2.27e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-08-21 11:47:46
=ended         2024-08-21 11:47:46
=result        ok
=elapsed       0.009962
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-08-21 11:47:46
=ended         2024-08-21 11:47:47
=result        ok: 47 calls to deprecated functions
=elapsed       0.548416
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-08-21 11:47:47
=ended         2024-08-21 11:47:47
=result        ok
=elapsed       0.36299
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-08-21 11:47:47
=ended         2024-08-21 11:47:47
=result        ok
=elapsed       0.448064
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-08-21 11:47:47
=ended         2024-08-21 11:47:47
=result        ok
=elapsed       6.5e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-08-21 11:47:47
=ended         2024-08-21 11:47:48
=result        ok
=elapsed       0.269653
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-08-21 11:47:48
=ended         2024-08-21 11:47:48
=result        ok
=elapsed       0.043292
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-08-21 11:47:48
=ended         2024-08-21 11:47:48
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.019739
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-08-21 11:47:48
=ended         2024-08-21 11:47:48
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.480577
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-08-21 11:47:48
=ended         2024-08-21 11:47:48
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-08-21 11:47:48
=ended         2024-08-21 11:47:48
=result        ok
=elapsed       1.8e-5
=group_time    7.045s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4418.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-21 11:47:48
=ended         2024-08-21 11:47:48
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-08-21 11:47:48
=ended         2024-08-21 11:48:09
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-21T09:48:09.html">Result visualization</a>
=elapsed       20.3424
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-08-21 11:48:09
=ended         2024-08-21 11:48:50
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-21T09:48:50.html">Result visualization</a>
=elapsed       41.430194
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5474.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-21 11:48:50
=ended         2024-08-21 11:48:50
=result        ok
=elapsed       0.0
=group_time    61.847s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5506.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-21 11:48:50
=ended         2024-08-21 11:48:50
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-08-21 11:48:50
=ended         2024-08-21 11:48:51
=result        ok
=elapsed       0.221517
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-08-21 11:48:51
=ended         2024-08-21 11:48:52
=result        ok
=elapsed       1.211679
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-08-21 11:48:52
=ended         2024-08-21 11:48:53
=result        ok
=elapsed       1.239815
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-08-21 11:48:53
=ended         2024-08-21 11:48:55
=result        ok
=elapsed       1.947788
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-08-21 11:48:55
=ended         2024-08-21 11:49:00
=result        ok
=elapsed       5.013311
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5698.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-21 11:49:00
=ended         2024-08-21 11:49:00
=result        ok
=elapsed       0.0
=group_time    9.779s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-08-21 11:49:00
=ended         2024-08-21 11:49:00
=result        ok
=elapsed       5.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-08-21 11:49:00
=node_start    'otp-27@082049562b80'
=node_stop     'otp-27@082049562b80'
=ended         2024-08-21 11:49:19
=result        ok
=elapsed       18.314839
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-08-21 11:49:19
=node_start    'otp-26@082049562b80'
