=== Suite started at 2024-10-28 15:33:15
=== Starting test (with repeated test cases)
=cases         unknown
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.13698.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 15:33:16
=ended         2024-10-28 15:33:16
=result        ok
=elapsed       0.000024s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.13730.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 15:33:16
=ended         2024-10-28 15:33:16
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 15:33:16
=ended         2024-10-28 15:33:16
=result        ok
=elapsed       0.000165s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 15:33:16
=ended         2024-10-28 15:33:16
=result        ok
=elapsed       0.000128s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.13762.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 15:33:16
=ended         2024-10-28 15:33:16
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.13794.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 15:33:16
=ended         2024-10-28 15:33:16
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 15:33:16
=ended         2024-10-28 15:33:16
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 15:33:16
=ended         2024-10-28 15:33:16
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.13826.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 15:33:16
=ended         2024-10-28 15:33:16
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.13858.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 15:33:16
=ended         2024-10-28 15:33:16
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.13890.html
=started       2024-10-28 15:33:16
=ended         2024-10-28 15:33:16
=result        ok
=elapsed       0.000148s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.13922.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:33:16
=ended         2024-10-28 15:33:16
=result        ok
=elapsed       0.000001s
=group_time    0.335s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.13954.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:33:16
=ended         2024-10-28 15:33:16
=result        ok
=elapsed       0.000001s
=group_time    0.392s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 15:33:16
=ended         2024-10-28 15:33:16
=result        ok
=elapsed       0.000000s
=group_time    1.075s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-28 15:33:16
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1157981
