=== Suite started at 2025-01-20 17:42:12
=== Starting test, 1704 test cases
=cases         1704
=node_stop     cp3_load__1122@b01c8329b806
=ended         2025-01-20 17:42:55
=result        ok
=elapsed       0.719356s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2025-01-20 17:42:55
=node_start    cp1_load_use_cache__1346@b01c8329b806
=node_start    cp2_load_use_cache__1378@b01c8329b806
=node_start    cp3_load_use_cache__1410@b01c8329b806
=node_stop     cp1_load_use_cache__1346@b01c8329b806
=node_stop     cp2_load_use_cache__1378@b01c8329b806
=node_stop     cp3_load_use_cache__1410@b01c8329b806
=ended         2025-01-20 17:42:56
=result        ok
=elapsed       0.738425s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2025-01-20 17:42:56
=ended         2025-01-20 17:42:58
=result        ok
=elapsed       2.007065s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-01-20 17:42:58
=ended         2025-01-20 17:42:58
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2025-01-20 17:42:58
=ended         2025-01-20 17:42:58
=result        ok
=elapsed       0.000687s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2025-01-20 17:42:58
=node_start    cp1_otp_2078__1634@b01c8329b806
=node_start    cp2_otp_2078__1666@b01c8329b806
=node_stop     cp1_otp_2078__1634@b01c8329b806
=node_stop     cp2_otp_2078__1666@b01c8329b806
=ended         2025-01-20 17:42:59
=result        ok
=elapsed       0.545971s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2025-01-20 17:42:59
=ended         2025-01-20 17:43:00
=result        ok
=elapsed       1.004077s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2025-01-20 17:43:00
=node_start    cp1@b01c8329b806
=ended         2025-01-20 17:43:05
=result        ok
=elapsed       5.371770s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2025-01-20 17:43:05
=ended         2025-01-20 17:43:06
=result        ok
=elapsed       1.106177s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2025-01-20 17:43:06
=ended         2025-01-20 17:43:38
=result        ok
=elapsed       32.013748s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2025-01-20 17:43:38
=node_start    cp1_otp_3184__3@b01c8329b806
=node_start    cp2_otp_3184__35@b01c8329b806
=node_stop     cp1_otp_3184__3@b01c8329b806
=node_stop     cp2_otp_3184__35@b01c8329b806
=ended         2025-01-20 17:43:42
=result        ok
=elapsed       3.553886s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2025-01-20 17:43:42
=node_start    cp2_otp_4066__131@b01c8329b806
=node_start    cp1_otp_4066__99@b01c8329b806
=node_stop     cp1_otp_4066__99@b01c8329b806
=node_stop     cp2_otp_4066__131@b01c8329b806
=ended         2025-01-20 17:43:44
=result        ok
=elapsed       2.060078s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2025-01-20 17:43:44
=node_start    cp1_otp_4227__2050@b01c8329b806
=node_start    cp2_otp_4227__2082@b01c8329b806
=node_stop     cp1_otp_4227__2050@b01c8329b806
=node_stop     cp2_otp_4227__2082@b01c8329b806
=ended         2025-01-20 17:43:47
=result        ok
=elapsed       2.556835s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2025-01-20 17:43:47
=ended         2025-01-20 17:43:47
=result        ok
=elapsed       0.006725s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2025-01-20 17:43:47
=node_start    cp1_otp_5606__2242@b01c8329b806
=node_start    cp2_otp_5606__2274@b01c8329b806
=node_stop     cp1_otp_5606__2242@b01c8329b806
=node_stop     cp2_otp_5606__2274@b01c8329b806
=ended         2025-01-20 17:43:57
=result        ok
=elapsed       10.570435s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2025-01-20 17:43:57
=ended         2025-01-20 17:43:58
=result        ok
=elapsed       1.004804s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-01-20 17:43:58
=ended         2025-01-20 17:43:58
=result        ok
=elapsed       0.000000s
=group_time    60.101s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2025-01-20 17:43:58
=node_start    cp1_start_phases__227@b01c8329b806
=node_stop     cp1_start_phases__227@b01c8329b806
=ended         2025-01-20 17:44:12
=result        ok
=elapsed       14.200480s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2025-01-20 17:44:12
=node_start    cp1_script_start__2434@b01c8329b806
=node_start    cp2_script_start__2466@b01c8329b806
=node_start    cp3_script_start__2498@b01c8329b806
=node_stop     cp1_script_start__2434@b01c8329b806
=node_start    cp1_script_start__2434@b01c8329b806
=node_stop     cp2_script_start__2466@b01c8329b806
=node_stop     cp1_script_start__2434@b01c8329b806
=node_start    cp2_script_start__2466@b01c8329b806
=node_start    cp1_script_start__2434@b01c8329b806
=node_stop     cp1_script_start__2434@b01c8329b806
=node_stop     cp2_script_start__2466@b01c8329b806
=node_stop     cp3_script_start__2498@b01c8329b806
=ended         2025-01-20 17:44:28
=result        ok
=elapsed       15.747175s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2025-01-20 17:44:28
=node_start    cp1_nodedown_start__451@b01c8329b806
=node_start    cp2_nodedown_start__483@b01c8329b806
=node_stop     cp1_nodedown_start__451@b01c8329b806
=node_stop     cp2_nodedown_start__483@b01c8329b806
=ended         2025-01-20 17:44:30
=result        ok
=elapsed       1.638166s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2025-01-20 17:44:30
=node_start    cp1_permit_false_start_local__515@b01c8329b806
=node_start    cp2_permit_false_start_local__547@b01c8329b806
=node_start    cp3_permit_false_start_local__579@b01c8329b806
=node_stop     cp1_permit_false_start_local__515@b01c8329b806
=node_stop     cp2_permit_false_start_local__547@b01c8329b806
=node_stop     cp3_permit_false_start_local__579@b01c8329b806
=ended         2025-01-20 17:44:40
=result        ok
=elapsed       9.642866s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2025-01-20 17:44:40
=node_start    cp1_permit_false_start_dist__2978@b01c8329b806
=node_start    cp2_permit_false_start_dist__3010@b01c8329b806
=node_start    cp3_permit_false_start_dist__3042@b01c8329b806
=node_stop     cp1_permit_false_start_dist__2978@b01c8329b806
=node_start    cp1_permit_false_start_dist__2978@b01c8329b806
=node_stop     cp1_permit_false_start_dist__2978@b01c8329b806
=node_stop     cp2_permit_false_start_dist__3010@b01c8329b806
=node_stop     cp3_permit_false_start_dist__3042@b01c8329b806
=ended         2025-01-20 17:44:48
=result        ok
=elapsed       8.215798s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2025-01-20 17:44:48
=node_start    cp1_get_key__3298@b01c8329b806
=node_stop     cp1_get_key__3298@b01c8329b806
=ended         2025-01-20 17:44:59
=result        ok
=elapsed       11.180654s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2025-01-20 17:44:59
=ended         2025-01-20 17:44:59
=result        ok
=elapsed       0.000010s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2025-01-20 17:44:59
=ended         2025-01-20 17:45:10
=result        ok
=elapsed       11.051807s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2025-01-20 17:45:10
=ended         2025-01-20 17:45:10
=result        ok
=elapsed       0.000596s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2025-01-20 17:45:10
=ended         2025-01-20 17:45:10
=result        ok
=elapsed       0.000557s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2025-01-20 17:45:10
=ended         2025-01-20 17:45:10
=result        ok
=elapsed       0.000015s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2025-01-20 17:45:10
=ended         2025-01-20 17:45:10
=result        ok
=elapsed       0.000007s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3458.html
=group_props   [{name,distr_changed}]
=started       2025-01-20 17:45:10
=ended         2025-01-20 17:45:10
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2025-01-20 17:45:10
=node_start    cp1_distr_changed_tc1__3490@b01c8329b806
=node_start    cp2_distr_changed_tc1__3522@b01c8329b806
=node_start    cp3_distr_changed_tc1__3554@b01c8329b806
=node_stop     cp1_distr_changed_tc1__3490@b01c8329b806
=node_stop     cp2_distr_changed_tc1__3522@b01c8329b806
=node_stop     cp3_distr_changed_tc1__3554@b01c8329b806
=ended         2025-01-20 17:45:18
=result        ok
=elapsed       8.200374s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2025-01-20 17:45:18
=node_start    cp1_distr_changed_tc2__3778@b01c8329b806
=node_start    cp2_distr_changed_tc2__3810@b01c8329b806
=node_start    cp3_distr_changed_tc2__3842@b01c8329b806
=node_stop     cp1_distr_changed_tc2__3778@b01c8329b806
=node_start    cp1_distr_changed_tc2__3778@b01c8329b806
=node_stop     cp1_distr_changed_tc2__3778@b01c8329b806
=node_stop     cp2_distr_changed_tc2__3810@b01c8329b806
=node_stop     cp3_distr_changed_tc2__3842@b01c8329b806
=ended         2025-01-20 17:45:44
=result        ok
=elapsed       25.375748s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4098.html
=group_props   [{name,distr_changed}]
=started       2025-01-20 17:45:44
=ended         2025-01-20 17:45:44
=result        ok
=elapsed       0.000000s
=group_time    33.644s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2025-01-20 17:45:44
=ended         2025-01-20 17:45:44
=result        ok
=elapsed       0.000633s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2025-01-20 17:45:44
=node_start    application_SUITE_shutdown_func@b01c8329b806
=ended         2025-01-20 17:45:45
=result        ok
=elapsed       1.364647s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2025-01-20 17:45:45
=node_start    application_SUITE_shutdown_timeout@b01c8329b806
=ended         2025-01-20 17:45:47
=result        ok
=elapsed       1.399632s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2025-01-20 17:45:47
=node_start    application_SUITE_shutdown_application_call@b01c8329b806
=node_start    application_SUITE_shutdown_application_call@b01c8329b806
=ended         2025-01-20 17:45:50
=result        ok
=elapsed       2.776595s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2025-01-20 17:45:50
=ended         2025-01-20 17:45:50
=result        ok
=elapsed       0.105309s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2025-01-20 17:45:50
=node_start    config_relative_paths_1@b01c8329b806
=node_start    config_relative_paths_2@b01c8329b806
=node_stop     config_relative_paths_1@b01c8329b806
=node_stop     config_relative_paths_2@b01c8329b806
=ended         2025-01-20 17:45:50
=result        ok
=elapsed       0.333613s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2025-01-20 17:45:50
=ended         2025-01-20 17:45:53
=result        ok
=elapsed       3.015208s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2025-01-20 17:45:53
=ended         2025-01-20 17:45:53
=result        ok
=elapsed       0.001051s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2025-01-20 17:45:53
=node_start    n1_handle_many_config_files__611@b01c8329b806
=node_stop     n1_handle_many_config_files__611@b01c8329b806
=ended         2025-01-20 17:45:53
=result        ok
=elapsed       0.165969s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2025-01-20 17:45:53
=ended         2025-01-20 17:45:53
=result        ok
=elapsed       0.000157s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2025-01-20 17:45:53
=ended         2025-01-20 17:45:53
=result        ok
=elapsed       0.000777s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2025-01-20 17:45:53
=ended         2025-01-20 17:45:58
=result        ok
=elapsed       4.744548s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2025-01-20 17:45:58
=ended         2025-01-20 17:45:58
=result        ok
=elapsed       0.251299s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2025-01-20 17:45:58
=ended         2025-01-20 17:45:58
=result        ok
=elapsed       0.000032s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2025-01-20 17:45:58
=ended         2025-01-20 17:45:58
=result        ok
=elapsed       0.000000s
=group_time    225.222s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2025-01-20 17:45:58
=ended         2025-01-20 17:45:58
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-01-20 17:45:58
=ended         2025-01-20 17:45:58
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2025-01-20 17:45:58
=ended         2025-01-20 17:45:58
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2025-01-20 17:45:58
=ended         2025-01-20 17:45:59
=result        ok
=elapsed       0.157660s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2025-01-20 17:45:59
=ended         2025-01-20 17:45:59
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2025-01-20 17:45:59
=ended         2025-01-20 17:45:59
=result        ok
=elapsed       0.153126s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-01-20 17:45:59
=ended         2025-01-20 17:45:59
=result        ok
=elapsed       0.000000s
=group_time    0.426s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4514.html
=group_props   [{name,spawn_link_tests}]
=started       2025-01-20 17:45:59
=ended         2025-01-20 17:45:59
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2025-01-20 17:45:59
=ended         2025-01-20 17:45:59
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2025-01-20 17:45:59
=ended         2025-01-20 17:45:59
=result        ok
=elapsed       0.158519s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2025-01-20 17:45:59
=ended         2025-01-20 17:45:59
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2025-01-20 17:45:59
=ended         2025-01-20 17:45:59
=result        ok
=elapsed       0.154983s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4674.html
=group_props   [{name,spawn_link_tests}]
=started       2025-01-20 17:45:59
=ended         2025-01-20 17:45:59
=result        ok
=elapsed       0.000000s
=group_time    0.426s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4706.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-01-20 17:45:59
=ended         2025-01-20 17:45:59
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2025-01-20 17:45:59
=ended         2025-01-20 17:45:59
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2025-01-20 17:45:59
=ended         2025-01-20 17:46:00
=result        ok
=elapsed       0.164962s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2025-01-20 17:46:00
=ended         2025-01-20 17:46:00
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2025-01-20 17:46:00
=ended         2025-01-20 17:46:00
=result        ok
=elapsed       0.158494s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4866.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-01-20 17:46:00
=ended         2025-01-20 17:46:00
=result        ok
=elapsed       0.000000s
=group_time    0.438s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2025-01-20 17:46:00
=ended         2025-01-20 17:46:00
=result        ok
=elapsed       0.403590s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2025-01-20 17:46:00
=ended         2025-01-20 17:46:00
=result        ok: Allocator used: glibc
=elapsed       0.162249s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2025-01-20 17:46:00
=ended         2025-01-20 17:46:00
=result        ok
=elapsed       0.000000s
=group_time    1.996s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2025-01-20 17:46:00
=ended         2025-01-20 17:46:00
=result        ok
=elapsed       0.001330s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2025-01-20 17:46:00
=ended         2025-01-20 17:46:00
=result        ok
=elapsed       0.005862s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2025-01-20 17:46:00
=ended         2025-01-20 17:46:01
=result        ok
=elapsed       0.000033s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2025-01-20 17:46:01
=ended         2025-01-20 17:46:01
=result        ok
=elapsed       0.006617s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2025-01-20 17:46:01
=ended         2025-01-20 17:46:01
=result        ok
=elapsed       0.020095s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2025-01-20 17:46:01
=ended         2025-01-20 17:46:01
=result        ok
=elapsed       0.009441s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2025-01-20 17:46:01
=ended         2025-01-20 17:46:01
=result        ok
=elapsed       0.005002s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2025-01-20 17:46:01
=ended         2025-01-20 17:46:01
=result        ok
=elapsed       0.003424s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2025-01-20 17:46:01
=ended         2025-01-20 17:46:01
=result        ok
=elapsed       0.003161s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2025-01-20 17:46:01
=ended         2025-01-20 17:46:01
=result        ok
=elapsed       0.000354s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2025-01-20 17:46:01
=ended         2025-01-20 17:46:01
=result        ok
=elapsed       0.339249s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2025-01-20 17:46:01
=ended         2025-01-20 17:46:01
=result        ok
=elapsed       0.321431s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2025-01-20 17:46:01
=ended         2025-01-20 17:46:01
=result        ok
=elapsed       0.000925s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2025-01-20 17:46:01
=ended         2025-01-20 17:46:02
=result        ok
=elapsed       0.024937s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2025-01-20 17:46:02
=ended         2025-01-20 17:46:02
=result        ok
=elapsed       0.073948s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2025-01-20 17:46:02
=ended         2025-01-20 17:46:50
=result        ok
=elapsed       48.128456s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2025-01-20 17:46:50
=ended         2025-01-20 17:46:50
=result        ok
=elapsed       0.122242s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2025-01-20 17:46:50
=ended         2025-01-20 17:46:50
=result        ok
=elapsed       0.003520s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2025-01-20 17:46:50
=ended         2025-01-20 17:46:50
=result        ok
=elapsed       0.001991s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2025-01-20 17:46:50
=ended         2025-01-20 17:46:50
=result        ok
=elapsed       0.022063s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2025-01-20 17:46:50
=ended         2025-01-20 17:46:50
=result        ok
=elapsed       0.003006s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2025-01-20 17:46:50
=ended         2025-01-20 17:46:50
=result        ok
=elapsed       0.000038s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2025-01-20 17:46:50
=ended         2025-01-20 17:46:50
=result        ok
=elapsed       0.004774s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2025-01-20 17:46:50
=ended         2025-01-20 17:46:50
=result        ok
=elapsed       0.000181s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2025-01-20 17:46:50
=ended         2025-01-20 17:46:51
=result        ok
=elapsed       0.654373s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2025-01-20 17:46:51
=ended         2025-01-20 17:46:51
=result        ok
=elapsed       0.017368s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2025-01-20 17:46:51
=ended         2025-01-20 17:46:51
=result        ok
=elapsed       0.353663s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2025-01-20 17:46:51
=ended         2025-01-20 17:46:51
=result        ok
=elapsed       0.161159s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2025-01-20 17:46:51
=ended         2025-01-20 17:46:52
=result        ok
=elapsed       0.266173s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2025-01-20 17:46:52
=ended         2025-01-20 17:46:52
=result        ok
=elapsed       0.000260s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2025-01-20 17:46:52
=ended         2025-01-20 17:46:52
=result        ok
=elapsed       0.000723s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2025-01-20 17:46:52
=ended         2025-01-20 17:46:53
=result        ok
=elapsed       0.715903s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2025-01-20 17:46:53
=ended         2025-01-20 17:46:53
=result        ok
=elapsed       0.047642s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2025-01-20 17:46:53
=ended         2025-01-20 17:46:53
=result        ok
=elapsed       0.000536s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2025-01-20 17:46:53
=ended         2025-01-20 17:46:53
=result        ok
=elapsed       0.131988s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2025-01-20 17:46:53
=ended         2025-01-20 17:46:53
=result        ok
=elapsed       0.327903s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2025-01-20 17:46:53
=ended         2025-01-20 17:46:54
=result        ok
=elapsed       0.310993s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2025-01-20 17:46:54
=ended         2025-01-20 17:46:54
=result        ok
=elapsed       0.191568s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2025-01-20 17:46:54
=ended         2025-01-20 17:46:54
=result        ok
=elapsed       0.192257s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2025-01-20 17:46:54
=ended         2025-01-20 17:46:54
=result        ok
=elapsed       0.033799s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2025-01-20 17:46:54
=ended         2025-01-20 17:46:54
=result        ok
=elapsed       0.008347s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2025-01-20 17:46:54
=ended         2025-01-20 17:46:54
=result        ok
=elapsed       0.007645s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2025-01-20 17:46:54
=ended         2025-01-20 17:46:54
=result        ok
=elapsed       0.203301s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2025-01-20 17:46:54
=ended         2025-01-20 17:46:54
=result        ok
=elapsed       0.046086s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-01-20 17:46:54
=ended         2025-01-20 17:46:54
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2025-01-20 17:46:54
=ended         2025-01-20 17:46:54
=result        ok
=elapsed       0.016980s
