=== Suite started at 2024-07-04 14:30:06
=== Starting test, 109 test cases
=cases         109
=ended         2024-07-04 14:30:15
=result        ok
=elapsed       4.99151
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-07-04 14:30:15
=ended         2024-07-04 14:30:16
=result        ok
=elapsed       0.285405
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-07-04 14:30:16
=ended         2024-07-04 14:30:16
=result        ok
=elapsed       3.0e-6
=group_time    9.577s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-07-04 14:30:16
=ended         2024-07-04 14:30:16
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-07-04 14:30:16
=ended         2024-07-04 14:30:17
=result        ok
=elapsed       1.112705
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-07-04 14:30:17
=ended         2024-07-04 14:30:17
=result        ok
=elapsed       0.344986
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-07-04 14:30:17
=ended         2024-07-04 14:30:18
=result        ok
=elapsed       0.312394
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-07-04 14:30:18
=ended         2024-07-04 14:30:18
=result        ok
=elapsed       0.795203
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-07-04 14:30:18
=ended         2024-07-04 14:30:19
=result        ok
=elapsed       0.259629
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-07-04 14:30:19
=ended         2024-07-04 14:30:19
=result        ok
=elapsed       0.238972
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-07-04 14:30:19
=ended         2024-07-04 14:30:19
=result        ok
=elapsed       0.335989
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-07-04 14:30:19
=ended         2024-07-04 14:30:25
=result        ok
=elapsed       5.834784
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-07-04 14:30:25
=ended         2024-07-04 14:30:25
=result        ok
=elapsed       0.241613
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-07-04 14:30:25
=ended         2024-07-04 14:30:26
=result        ok
=elapsed       0.429939
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-07-04 14:30:26
=ended         2024-07-04 14:30:30
=result        ok
=elapsed       3.865667
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-07-04 14:30:30
=ended         2024-07-04 14:30:31
=result        ok
=elapsed       1.228933
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-07-04 14:30:31
=ended         2024-07-04 14:30:32
=result        ok
=elapsed       0.746868
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-07-04 14:30:32
=ended         2024-07-04 14:30:34
=result        ok
=elapsed       1.770506
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-07-04 14:30:34
=ended         2024-07-04 14:30:34
=result        ok
=elapsed       0.412905
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-07-04 14:30:34
=ended         2024-07-04 14:30:35
=result        ok
=elapsed       1.218409
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-07-04 14:30:35
=ended         2024-07-04 14:30:36
=result        ok
=elapsed       0.160021
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-07-04 14:30:36
=ended         2024-07-04 14:30:36
=result        ok
=elapsed       0.486472
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-07-04 14:30:36
=ended         2024-07-04 14:30:39
=result        ok
=elapsed       2.85757
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-07-04 14:30:39
=ended         2024-07-04 14:30:41
=result        ok
=elapsed       1.988517
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-07-04 14:30:41
=ended         2024-07-04 14:30:41
=result        ok
=elapsed       3.0e-6
=group_time    25.122s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-07-04 14:30:41
=ended         2024-07-04 14:30:53
=result        ok
=elapsed       12.000392
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-07-04 14:30:53
=ended         2024-07-04 14:30:54
=result        ok
=elapsed       0.56637
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-07-04 14:30:54
=ended         2024-07-04 14:30:58
=result        ok
=elapsed       4.438819
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-07-04 14:30:58
=ended         2024-07-04 14:30:59
=result        ok
=elapsed       1.421048
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-07-04 14:30:59
=ended         2024-07-04 14:31:00
=result        ok
=elapsed       0.852479
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-07-04 14:31:00
=ended         2024-07-04 14:31:02
=result        ok
=elapsed       1.906708
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-07-04 14:31:02
=ended         2024-07-04 14:31:03
=result        ok
=elapsed       0.435686
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-07-04 14:31:03
=ended         2024-07-04 14:31:04
=result        ok
=elapsed       1.325412
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-07-04 14:31:04
=ended         2024-07-04 14:31:04
=result        ok
=elapsed       0.157302
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-07-04 14:31:04
=ended         2024-07-04 14:31:05
=result        ok
=elapsed       0.46083
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-07-04 14:31:05
=ended         2024-07-04 14:31:08
=result        ok
=elapsed       3.1532
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-07-04 14:31:08
=ended         2024-07-04 14:31:10
=result        ok
=elapsed       2.245002
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-07-04 14:31:10
=ended         2024-07-04 14:31:10
=result        ok
=elapsed       3.0e-6
=group_time    29.237s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-07-04 14:31:10
=ended         2024-07-04 14:31:10
=result        ok
=elapsed       0.0
=group_time    64.032s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-07-04 14:31:10
=ended         2024-07-04 14:31:10
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-07-04 14:31:10
=ended         2024-07-04 14:31:10
=result        ok
=elapsed       0.21051
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-07-04 14:31:10
=ended         2024-07-04 14:31:11
=result        ok
=elapsed       0.061749
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-07-04 14:31:11
=ended         2024-07-04 14:31:11
=result        ok
=elapsed       0.006845
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-07-04 14:31:11
=ended         2024-07-04 14:31:11
=result        ok
=elapsed       0.006921
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-07-04 14:31:11
=ended         2024-07-04 14:31:11
=result        ok
=elapsed       0.007269
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-07-04 14:31:11
=ended         2024-07-04 14:31:11
=result        ok
=elapsed       0.230256
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-07-04 14:31:11
=ended         2024-07-04 14:31:13
=result        ok
=elapsed       2.032063
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-07-04 14:31:13
=ended         2024-07-04 14:31:13
=result        ok
=elapsed       0.470566
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-07-04 14:31:13
=ended         2024-07-04 14:31:15
=result        ok
=elapsed       1.524663
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-07-04 14:31:15
=ended         2024-07-04 14:31:15
=result        ok
=elapsed       4.0e-6
=group_time    4.792s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-07-04 14:31:15
=ended         2024-07-04 14:31:15
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-07-04 14:31:15
=ended         2024-07-04 14:31:15
=result        ok
=elapsed       0.005355
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-07-04 14:31:15
=ended         2024-07-04 14:31:15
=result        ok
=elapsed       0.044719
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-07-04 14:31:15
=ended         2024-07-04 14:31:18
=result        ok
=elapsed       3.005496
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-07-04 14:31:18
=ended         2024-07-04 14:31:18
=result        ok
=elapsed       0.001873
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-07-04 14:31:18
=ended         2024-07-04 14:31:26
=result        ok
=elapsed       8.010331
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-07-04 14:31:26
=ended         2024-07-04 14:31:26
=result        ok
=elapsed       0.076034
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-07-04 14:31:26
=ended         2024-07-04 14:31:28
=result        ok
=elapsed       2.119457
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-07-04 14:31:28
=ended         2024-07-04 14:31:29
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.252614
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-07-04 14:31:29
=ended         2024-07-04 14:31:29
=result        ok
=elapsed       0.002401
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-07-04 14:31:29
=ended         2024-07-04 14:31:32
=result        ok
=elapsed       3.00528
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-07-04 14:31:32
=ended         2024-07-04 14:31:35
=result        ok
=elapsed       3.005386
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-07-04 14:31:35
=ended         2024-07-04 14:31:38
=result        ok
=elapsed       3.005543
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-07-04 14:31:38
=ended         2024-07-04 14:31:38
=result        ok
=elapsed       0.044417
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-07-04 14:31:38
=ended         2024-07-04 14:31:41
=result        ok
=elapsed       2.628885
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-07-04 14:31:41
=ended         2024-07-04 14:31:41
=result        ok
=elapsed       0.002081
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-07-04 14:31:41
=ended         2024-07-04 14:31:41
=result        ok
=elapsed       0.0
=group_time    25.587s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-07-04 14:31:41
=ended         2024-07-04 14:31:41
=result        ok
=elapsed       6.0e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-07-04 14:31:41
=ended         2024-07-04 14:31:41
=result        ok
=elapsed       0.275453
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-07-04 14:31:41
=ended         2024-07-04 14:31:41
=result        ok
=elapsed       0.321762
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-07-04 14:31:41
=ended         2024-07-04 14:31:42
=result        ok
=elapsed       0.275366
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-07-04 14:31:42
=ended         2024-07-04 14:31:42
=result        ok
=elapsed       0.282314
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-07-04 14:31:42
=ended         2024-07-04 14:31:42
=result        ok
=elapsed       0.166374
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-07-04 14:31:42
=ended         2024-07-04 14:31:42
=result        ok
=elapsed       0.294378
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-07-04 14:31:42
=ended         2024-07-04 14:31:43
=result        ok
=elapsed       0.267576
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-07-04 14:31:43
=ended         2024-07-04 14:31:43
=result        ok
=elapsed       0.222217
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-07-04 14:31:43
=ended         2024-07-04 14:31:43
=result        ok
=elapsed       0.275563
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-07-04 14:31:43
=ended         2024-07-04 14:31:44
=result        ok
=elapsed       0.273665
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-07-04 14:31:44
=ended         2024-07-04 14:31:44
=result        ok
=elapsed       0.207891
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-07-04 14:31:44
=ended         2024-07-04 14:31:44
=result        ok
=elapsed       0.268656
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-07-04 14:31:44
=ended         2024-07-04 14:31:44
=result        ok
=elapsed       0.274037
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-07-04 14:31:44
=ended         2024-07-04 14:31:45
=result        ok
=elapsed       0.271603
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-07-04 14:31:45
=ended         2024-07-04 14:31:45
=result        ok
=elapsed       0.0
=group_time    4.034s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-07-04 14:31:45
=ended         2024-07-04 14:31:45
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-07-04 14:31:45
=ended         2024-07-04 14:31:45
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,nt_SUITE}]
=started       2024-07-04 14:31:45
=ended         2024-07-04 14:31:45
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-07-04 14:31:45
=ended         2024-07-04 14:31:48
=result        ok
=elapsed       2.926764
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-07-04 14:31:48
=ended         2024-07-04 14:31:49
=result        ok
=elapsed       1.443378
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-07-04 14:31:49
=ended         2024-07-04 14:31:49
=result        ok
=elapsed       2.51e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-07-04 14:31:49
=ended         2024-07-04 14:31:49
=result        ok
=elapsed       0.00924
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-07-04 14:31:49
=ended         2024-07-04 14:31:50
=result        ok: 61 calls to deprecated functions
=elapsed       0.521826
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-07-04 14:31:50
=ended         2024-07-04 14:31:50
=result        ok
=elapsed       0.338336
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-07-04 14:31:50
=ended         2024-07-04 14:31:51
=result        ok
=elapsed       0.411544
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-07-04 14:31:51
=ended         2024-07-04 14:31:51
=result        ok
=elapsed       5.61e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-07-04 14:31:51
=ended         2024-07-04 14:31:51
=result        ok
=elapsed       0.67889
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-07-04 14:31:51
=ended         2024-07-04 14:31:51
=result        ok
=elapsed       0.043043
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-07-04 14:31:51
=ended         2024-07-04 14:31:51
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.0246
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-07-04 14:31:51
=ended         2024-07-04 14:31:52
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.477332
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-07-04 14:31:52
=ended         2024-07-04 14:31:52
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-07-04 14:31:52
=ended         2024-07-04 14:31:52
=result        ok
=elapsed       1.6e-5
=group_time    7.187s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4450.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-07-04 14:31:52
=ended         2024-07-04 14:31:52
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-07-04 14:31:52
=ended         2024-07-04 14:32:12
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-07-04T12:32:12.html">Result visualization</a>
=elapsed       20.330613
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-07-04 14:32:12
=ended         2024-07-04 14:32:14
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-07-04T12:32:14.html">Result visualization</a>
=elapsed       1.879807
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4610.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-07-04 14:32:14
=ended         2024-07-04 14:32:14
=result        ok
=elapsed       0.0
=group_time    22.281s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4642.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-07-04 14:32:14
=ended         2024-07-04 14:32:14
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-07-04 14:32:14
=ended         2024-07-04 14:32:15
=result        ok
=elapsed       0.208698
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-07-04 14:32:15
=ended         2024-07-04 14:32:16
=result        ok
=elapsed       1.218266
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-07-04 14:32:16
=ended         2024-07-04 14:32:17
=result        ok
=elapsed       1.243439
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-07-04 14:32:17
=ended         2024-07-04 14:32:19
=result        ok
=elapsed       1.967027
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-07-04 14:32:19
=ended         2024-07-04 14:32:29
=result        ok
=elapsed       10.021017
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4866.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-07-04 14:32:29
=ended         2024-07-04 14:32:29
=result        ok
=elapsed       0.0
=group_time    14.798s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-07-04 14:32:29
=ended         2024-07-04 14:32:29
=result        ok
=elapsed       3.9e-4
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-07-04 14:32:29
=node_start    'otp-28@bc408ea5306b'
=node_stop     'otp-28@bc408ea5306b'
=ended         2024-07-04 14:32:47
=result        ok
=elapsed       18.132816
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-07-04 14:32:47
=node_start    'otp-27@bc408ea5306b'
