=== Suite started at 2025-01-28 21:41:51
=== Starting test, 111 test cases
=cases         111
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-28 21:42:17
=ended         2025-01-28 21:42:17
=result        ok
=elapsed       0.393468s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-28 21:42:17
=ended         2025-01-28 21:42:18
=result        ok
=elapsed       1.203856s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-28 21:42:18
=ended         2025-01-28 21:42:18
=result        ok
=elapsed       0.155291s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-28 21:42:18
=ended         2025-01-28 21:42:19
=result        ok
=elapsed       0.453924s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-28 21:42:19
=ended         2025-01-28 21:42:22
=result        ok
=elapsed       2.846940s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-28 21:42:22
=ended         2025-01-28 21:42:24
=result        ok
=elapsed       1.960872s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2025-01-28 21:42:24
=ended         2025-01-28 21:42:24
=result        ok
=elapsed       0.000003s
=group_time    23.249s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2025-01-28 21:42:24
=ended         2025-01-28 21:42:36
=result        ok
=elapsed       12.000135s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2025-01-28 21:42:36
=ended         2025-01-28 21:42:36
=result        ok
=elapsed       0.562982s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2025-01-28 21:42:36
=ended         2025-01-28 21:42:41
=result        ok
=elapsed       4.218371s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2025-01-28 21:42:41
=ended         2025-01-28 21:42:42
=result        ok
=elapsed       1.365260s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2025-01-28 21:42:42
=ended         2025-01-28 21:42:43
=result        ok
=elapsed       0.828288s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2025-01-28 21:42:43
=ended         2025-01-28 21:42:45
=result        ok
=elapsed       1.874623s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2025-01-28 21:42:45
=ended         2025-01-28 21:42:45
=result        ok
=elapsed       0.425686s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2025-01-28 21:42:45
=ended         2025-01-28 21:42:47
=result        ok
=elapsed       1.291748s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2025-01-28 21:42:47
=ended         2025-01-28 21:42:47
=result        ok
=elapsed       0.154289s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2025-01-28 21:42:47
=ended         2025-01-28 21:42:47
=result        ok
=elapsed       0.462059s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2025-01-28 21:42:47
=ended         2025-01-28 21:42:50
=result        ok
=elapsed       3.092360s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2025-01-28 21:42:50
=ended         2025-01-28 21:42:53
=result        ok
=elapsed       2.198742s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2025-01-28 21:42:53
=ended         2025-01-28 21:42:53
=result        ok
=elapsed       0.000003s
=group_time    28.758s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-28 21:42:53
=ended         2025-01-28 21:42:53
=result        ok
=elapsed       0.000000s
=group_time    61.207s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-28 21:42:53
=ended         2025-01-28 21:42:53
=result        ok
=elapsed       0.000006s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-28 21:42:53
=ended         2025-01-28 21:42:53
=result        ok
=elapsed       0.228411s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-28 21:42:53
=ended         2025-01-28 21:42:53
=result        ok
=elapsed       0.062605s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-28 21:42:53
=ended         2025-01-28 21:42:53
=result        ok
=elapsed       0.006664s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-28 21:42:53
=ended         2025-01-28 21:42:53
=result        ok
=elapsed       0.006703s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-28 21:42:53
=ended         2025-01-28 21:42:53
=result        ok
=elapsed       0.007242s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-28 21:42:53
=ended         2025-01-28 21:42:53
=result        ok
=elapsed       0.179286s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-28 21:42:53
=ended         2025-01-28 21:42:55
=result        ok
=elapsed       1.524377s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-28 21:42:55
=ended         2025-01-28 21:42:55
=result        ok
=elapsed       0.445490s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-28 21:42:55
=ended         2025-01-28 21:42:57
=result        ok
=elapsed       1.525617s
=case          erlexec_SUITE:long_path_env
=logfile       erlexec_suite.long_path_env.html
=started       2025-01-28 21:42:57
=ended         2025-01-28 21:42:58
=result        ok
=elapsed       1.002767s
=case          erlexec_SUITE:long_path_env_when_rootdir_not_present
=logfile       erlexec_suite.long_path_env_when_rootdir_not_present.html
=started       2025-01-28 21:42:58
=ended         2025-01-28 21:42:58
=result        ok
=elapsed       0.168263s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-28 21:42:58
=ended         2025-01-28 21:42:58
=result        ok
=elapsed       0.000007s
=group_time    5.458s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-28 21:42:58
=ended         2025-01-28 21:42:58
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-28 21:42:58
=ended         2025-01-28 21:42:58
=result        ok
=elapsed       0.005403s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-28 21:42:58
=ended         2025-01-28 21:42:58
=result        ok
=elapsed       0.049910s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-28 21:42:58
=ended         2025-01-28 21:43:01
=result        ok
=elapsed       3.005400s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-28 21:43:01
=ended         2025-01-28 21:43:01
=result        ok
=elapsed       0.001888s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-28 21:43:01
=ended         2025-01-28 21:43:09
=result        ok
=elapsed       8.010405s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-28 21:43:09
=ended         2025-01-28 21:43:09
=result        ok
=elapsed       0.052040s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-28 21:43:09
=ended         2025-01-28 21:43:12
=result        ok
=elapsed       2.150135s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-28 21:43:12
=ended         2025-01-28 21:43:12
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.271702s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-28 21:43:12
=ended         2025-01-28 21:43:12
=result        ok
=elapsed       0.002455s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-28 21:43:12
=ended         2025-01-28 21:43:15
=result        ok
=elapsed       3.005556s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-28 21:43:15
=ended         2025-01-28 21:43:18
=result        ok
=elapsed       3.005443s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-28 21:43:18
=ended         2025-01-28 21:43:21
=result        ok
=elapsed       3.005045s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-28 21:43:21
=ended         2025-01-28 21:43:21
=result        ok
=elapsed       0.015832s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-28 21:43:21
=ended         2025-01-28 21:43:24
=result        ok
=elapsed       2.797580s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-28 21:43:24
=ended         2025-01-28 21:43:24
=result        ok
=elapsed       0.002078s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-28 21:43:24
=ended         2025-01-28 21:43:24
=result        ok
=elapsed       0.000000s
=group_time    25.765s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-28 21:43:24
=ended         2025-01-28 21:43:24
=result        ok
=elapsed       0.000070s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-28 21:43:24
=ended         2025-01-28 21:43:24
=result        ok
=elapsed       0.263395s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-28 21:43:24
=ended         2025-01-28 21:43:25
=result        ok
=elapsed       0.312462s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-28 21:43:25
=ended         2025-01-28 21:43:25
=result        ok
=elapsed       0.269496s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-28 21:43:25
=ended         2025-01-28 21:43:25
=result        ok
=elapsed       0.277895s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-28 21:43:25
=ended         2025-01-28 21:43:25
=result        ok
=elapsed       0.161736s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-28 21:43:25
=ended         2025-01-28 21:43:26
=result        ok
=elapsed       0.286722s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-28 21:43:26
=ended         2025-01-28 21:43:26
=result        ok
=elapsed       0.262171s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-28 21:43:26
=ended         2025-01-28 21:43:26
=result        ok
=elapsed       0.220124s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-28 21:43:26
=ended         2025-01-28 21:43:26
=result        ok
=elapsed       0.272588s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-28 21:43:26
=ended         2025-01-28 21:43:27
=result        ok
=elapsed       0.267097s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-28 21:43:27
=ended         2025-01-28 21:43:27
=result        ok
=elapsed       0.203142s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-28 21:43:27
=ended         2025-01-28 21:43:27
=result        ok
=elapsed       0.263639s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-28 21:43:27
=ended         2025-01-28 21:43:28
=result        ok
=elapsed       0.274375s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-28 21:43:28
=ended         2025-01-28 21:43:28
=result        ok
=elapsed       0.266201s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-28 21:43:28
=ended         2025-01-28 21:43:28
=result        ok
=elapsed       0.000000s
=group_time    3.963s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-28 21:43:28
=ended         2025-01-28 21:43:28
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-28 21:43:28
=ended         2025-01-28 21:43:28
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 88 of 111 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-28 21:43:28
=ended         2025-01-28 21:43:28
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-28 21:43:28
=ended         2025-01-28 21:43:31
=result        ok
=elapsed       2.932233s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-28 21:43:31
=ended         2025-01-28 21:43:32
=result        ok
=elapsed       1.346872s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-28 21:43:32
=ended         2025-01-28 21:43:32
=result        ok
=elapsed       0.000229s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-28 21:43:32
=ended         2025-01-28 21:43:32
=result        ok
=elapsed       0.007251s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-28 21:43:32
=ended         2025-01-28 21:43:33
=result        ok: 47 calls to deprecated functions
=elapsed       0.511331s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-28 21:43:33
=ended         2025-01-28 21:43:33
=result        ok
=elapsed       0.376532s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-28 21:43:33
=ended         2025-01-28 21:43:34
=result        ok
=elapsed       0.387993s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-28 21:43:34
=ended         2025-01-28 21:43:34
=result        ok
=elapsed       0.000566s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-28 21:43:34
=ended         2025-01-28 21:43:34
=result        ok
=elapsed       0.258800s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-28 21:43:34
=ended         2025-01-28 21:43:34
=result        ok
=elapsed       0.041317s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-28 21:43:34
=ended         2025-01-28 21:43:34
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.020163s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-28 21:43:34
=ended         2025-01-28 21:43:35
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.456610s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-28 21:43:35
=ended         2025-01-28 21:43:35
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.010117s
=== *** SKIPPED test case 100 of 111 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-28 21:43:35
=ended         2025-01-28 21:43:35
=result        ok
=elapsed       0.000023s
=group_time    6.658s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-28 21:43:35
=ended         2025-01-28 21:43:35
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-28 21:43:35
=ended         2025-01-28 21:43:55
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-28T20:43:55.html">Result visualization</a>
=elapsed       20.289520s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-28 21:43:55
=ended         2025-01-28 21:43:59
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-28T20:43:59.html">Result visualization</a>
=elapsed       4.026140s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-28 21:43:59
=ended         2025-01-28 21:43:59
=result        ok
=elapsed       0.000000s
=group_time    24.389s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-28 21:43:59
=ended         2025-01-28 21:43:59
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-28 21:43:59
=ended         2025-01-28 21:43:59
=result        ok
=elapsed       0.191585s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-28 21:43:59
=ended         2025-01-28 21:44:01
=result        ok
=elapsed       1.196763s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-28 21:44:01
=ended         2025-01-28 21:44:02
=result        ok
=elapsed       1.211519s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-28 21:44:02
=ended         2025-01-28 21:44:04
=result        ok
=elapsed       1.931961s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-28 21:44:04
=ended         2025-01-28 21:44:14
=result        ok
=elapsed       10.007962s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-28 21:44:14
=ended         2025-01-28 21:44:14
=result        ok
=elapsed       0.000000s
=group_time    14.682s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-28 21:44:14
