=== Suite started at 2024-10-16 11:59:56
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       groups_21_suite.init_per_group.8994.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 11:59:56
=ended         2024-10-16 11:59:56
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_3a
=logfile       groups_21_suite.testcase_3a.html
=started       2024-10-16 11:59:56
=ended         2024-10-16 11:59:56
=result        ok
=elapsed       0.000203s
=case          groups_21_SUITE:testcase_3b
=logfile       groups_21_suite.testcase_3b.html
=started       2024-10-16 11:59:56
=ended         2024-10-16 11:59:56
=result        ok
=elapsed       0.000141s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.9026.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 11:59:56
=ended         2024-10-16 11:59:56
=result        ok
=elapsed       0.000001s
=group_time    0.084s
=case          groups_21_SUITE:testcase_2b
=logfile       groups_21_suite.testcase_2b.html
=started       2024-10-16 11:59:56
=ended         2024-10-16 11:59:56
=result        ok
=elapsed       0.000139s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.9058.html
=group_props   [{name,test_group_2}]
=started       2024-10-16 11:59:56
=ended         2024-10-16 11:59:56
=result        ok
=elapsed       0.000001s
=group_time    0.197s
=case          groups_21_SUITE:testcase_3
=logfile       groups_21_suite.testcase_3.html
=started       2024-10-16 11:59:56
=ended         2024-10-16 11:59:56
=result        ok
=elapsed       0.000274s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.9090.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 11:59:56
=ended         2024-10-16 11:59:56
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.9122.html
=group_props   [{name,test_group_5}]
=started       2024-10-16 11:59:56
=ended         2024-10-16 11:59:56
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_5a
=logfile       groups_21_suite.testcase_5a.html
=started       2024-10-16 11:59:56
=ended         2024-10-16 11:59:56
=result        ok
=elapsed       0.000281s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.9154.html
=group_props   [{name,test_group_6}]
=started       2024-10-16 11:59:56
=ended         2024-10-16 11:59:56
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.9186.html
=group_props   [{name,test_group_7}]
=started       2024-10-16 11:59:56
=ended         2024-10-16 11:59:56
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_7a
=logfile       groups_21_suite.testcase_7a.html
=started       2024-10-16 11:59:56
=ended         2024-10-16 11:59:56
=result        ok
=elapsed       0.000146s
=case          groups_21_SUITE:testcase_7b
=logfile       groups_21_suite.testcase_7b.html
=started       2024-10-16 11:59:56
=ended         2024-10-16 11:59:56
=result        ok
=elapsed       0.000148s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.9218.html
=group_props   [{name,test_group_7}]
=started       2024-10-16 11:59:56
=ended         2024-10-16 11:59:56
=result        ok
=elapsed       0.000001s
=group_time    0.086s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.9250.html
=group_props   [{name,test_group_6}]
=started       2024-10-16 11:59:56
=ended         2024-10-16 11:59:56
=result        ok
=elapsed       0.000001s
=group_time    0.142s
=case          groups_21_SUITE:testcase_5b
=logfile       groups_21_suite.testcase_5b.html
=started       2024-10-16 11:59:56
=ended         2024-10-16 11:59:56
=result        ok
=elapsed       0.000164s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.9282.html
=group_props   [{name,test_group_5}]
=started       2024-10-16 11:59:56
=ended         2024-10-16 11:59:56
=result        ok
=elapsed       0.000001s
=group_time    0.256s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.9314.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 11:59:56
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000001s
=group_time    0.312s
=case          groups_21_SUITE:end_per_suite
=logfile       groups_21_suite.end_per_suite.html
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000000s
=group_time    0.909s
=case          groups_22_SUITE:init_per_suite
=logfile       groups_22_suite.init_per_suite.html
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000014s
=case          groups_22_SUITE:testcase_1c
=logfile       groups_22_suite.testcase_1c.html
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000141s
=case          groups_22_SUITE:testcase_1a
=logfile       groups_22_suite.testcase_1a.html
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:testcase_1b
=logfile       groups_22_suite.testcase_1b.html
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000140s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000001s
=group_time    0.111s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.9346.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000012s
=case          groups_22_SUITE:testcase_1a
=logfile       groups_22_suite.testcase_1a.9378.html
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000198s
=case          groups_22_SUITE:testcase_1b
=logfile       groups_22_suite.testcase_1b.9410.html
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000337s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.9442.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000001s
=group_time    0.059s
=case          groups_22_SUITE:testcase_1
=logfile       groups_22_suite.testcase_1.html
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:testcase_2
=logfile       groups_22_suite.testcase_2.html
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000279s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.9474.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000014s
=group_time    0.081s
=group_time    0.079s
=case          groups_22_SUITE:testcase_2a
=logfile       groups_22_suite.testcase_2a.9506.html
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.9538.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000031s
=case          groups_22_SUITE:testcase_3a
=logfile       groups_22_suite.testcase_3a.html
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000201s
=case          groups_22_SUITE:testcase_3b
=logfile       groups_22_suite.testcase_3b.html
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000170s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.1379.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000001s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.1411.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000012s
=case          groups_22_SUITE:testcase_3a
=logfile       groups_22_suite.testcase_3a.1443.html
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000137s
=case          groups_22_SUITE:testcase_3b
=logfile       groups_22_suite.testcase_3b.1475.html
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000138s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.1507.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:testcase_2b
=logfile       groups_22_suite.testcase_2b.1539.html
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000157s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.1571.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000001s
=group_time    0.277s
=case          groups_22_SUITE:testcase_3
=logfile       groups_22_suite.testcase_3.html
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000278s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.1603.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000015s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.1635.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000015s
=group_time    0.080s
=group_time    0.136s
=case          groups_22_SUITE:testcase_5a
=logfile       groups_22_suite.testcase_5a.1667.html
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000369s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.1699.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000015s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.1731.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000012s
=case          groups_22_SUITE:testcase_7a
=logfile       groups_22_suite.testcase_7a.html
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000167s
=case          groups_22_SUITE:testcase_7b
=logfile       groups_22_suite.testcase_7b.html
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000186s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.9570.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000001s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.9602.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000001s
=case          groups_22_SUITE:testcase_5b
=logfile       groups_22_suite.testcase_5b.9634.html
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000165s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.9666.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:57
=result        ok
=elapsed       0.000001s
=group_time    0.230s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.9698.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 11:59:57
=ended         2024-10-16 11:59:58
=result        ok
=elapsed       0.000000s
=group_time    0.287s
=case          groups_22_SUITE:end_per_suite
=logfile       groups_22_suite.end_per_suite.html
=started       2024-10-16 11:59:58
=ended         2024-10-16 11:59:58
=result        ok
=elapsed       0.000000s
=group_time    0.966s
=== TEST COMPLETE, 33 ok, 0 failed of 33 test cases

=finished      2024-10-16 11:59:58
=failed        0
=successful    33
=user_skipped  0
=auto_skipped  0
=elapsed_time  1988129
