=== Suite started at 2024-11-25 16:25:32
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-11-25 16:25:45
=ended         2024-11-25 16:25:49
=result        ok
=elapsed       4.296622s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-11-25 16:25:49
=ended         2024-11-25 16:25:49
=result        ok
=elapsed       0.233592s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-11-25 16:25:49
=ended         2024-11-25 16:25:50
=result        ok
=elapsed       0.415243s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-11-25 16:25:50
=ended         2024-11-25 16:25:53
=result        ok
=elapsed       3.743786s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-11-25 16:25:53
=ended         2024-11-25 16:25:55
=result        ok
=elapsed       1.237902s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-11-25 16:25:55
=ended         2024-11-25 16:25:55
=result        ok
=elapsed       0.736359s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-11-25 16:25:55
=ended         2024-11-25 16:25:57
=result        ok
=elapsed       1.706129s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-11-25 16:25:57
=ended         2024-11-25 16:25:57
=result        ok
=elapsed       0.396615s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-11-25 16:25:57
=ended         2024-11-25 16:25:59
=result        ok
=elapsed       1.179848s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-11-25 16:25:59
=ended         2024-11-25 16:25:59
=result        ok
=elapsed       0.155909s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-11-25 16:25:59
=ended         2024-11-25 16:25:59
=result        ok
=elapsed       0.448376s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-11-25 16:25:59
=ended         2024-11-25 16:26:02
=result        ok
=elapsed       2.828356s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-11-25 16:26:02
=ended         2024-11-25 16:26:04
=result        ok
=elapsed       1.968474s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-11-25 16:26:04
=ended         2024-11-25 16:26:04
=result        ok
=elapsed       0.000002s
=group_time    22.940s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-11-25 16:26:04
=ended         2024-11-25 16:26:16
=result        ok
=elapsed       12.000589s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-11-25 16:26:16
=ended         2024-11-25 16:26:17
=result        ok
=elapsed       0.557876s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-11-25 16:26:17
=ended         2024-11-25 16:26:21
=result        ok
=elapsed       4.230409s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-11-25 16:26:21
=ended         2024-11-25 16:26:22
=result        ok
=elapsed       1.351632s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-11-25 16:26:22
=ended         2024-11-25 16:26:23
=result        ok
=elapsed       0.864799s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-11-25 16:26:23
=ended         2024-11-25 16:26:25
=result        ok
=elapsed       1.850492s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-11-25 16:26:25
=ended         2024-11-25 16:26:26
=result        ok
=elapsed       0.425680s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-11-25 16:26:26
=ended         2024-11-25 16:26:27
=result        ok
=elapsed       1.285704s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-11-25 16:26:27
=ended         2024-11-25 16:26:27
=result        ok
=elapsed       0.158416s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-11-25 16:26:27
=ended         2024-11-25 16:26:28
=result        ok
=elapsed       0.481083s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-11-25 16:26:28
=ended         2024-11-25 16:26:31
=result        ok
=elapsed       3.053042s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-11-25 16:26:31
=ended         2024-11-25 16:26:33
=result        ok
=elapsed       2.198975s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-11-25 16:26:33
=ended         2024-11-25 16:26:33
=result        ok
=elapsed       0.000002s
=group_time    28.740s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-11-25 16:26:33
=ended         2024-11-25 16:26:33
=result        ok
=elapsed       0.000000s
=group_time    60.925s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-11-25 16:26:33
=ended         2024-11-25 16:26:33
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-11-25 16:26:33
=ended         2024-11-25 16:26:33
=result        ok
=elapsed       0.236967s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-11-25 16:26:33
=ended         2024-11-25 16:26:33
=result        ok
=elapsed       0.068177s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-11-25 16:26:33
=ended         2024-11-25 16:26:33
=result        ok
=elapsed       0.006473s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-11-25 16:26:33
=ended         2024-11-25 16:26:33
=result        ok
=elapsed       0.007316s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-11-25 16:26:33
=ended         2024-11-25 16:26:33
=result        ok
=elapsed       0.006934s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-11-25 16:26:33
=ended         2024-11-25 16:26:34
=result        ok
=elapsed       0.187944s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-11-25 16:26:34
=ended         2024-11-25 16:26:35
=result        ok
=elapsed       1.523962s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-11-25 16:26:35
=ended         2024-11-25 16:26:36
=result        ok
=elapsed       0.465718s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-11-25 16:26:36
=ended         2024-11-25 16:26:37
=result        ok
=elapsed       1.525941s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-11-25 16:26:37
=ended         2024-11-25 16:26:37
=result        ok
=elapsed       0.000003s
=group_time    4.273s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-25 16:26:37
=ended         2024-11-25 16:26:37
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-11-25 16:26:37
=ended         2024-11-25 16:26:37
=result        ok
=elapsed       0.005782s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-11-25 16:26:37
=ended         2024-11-25 16:26:37
=result        ok
=elapsed       0.047364s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-11-25 16:26:37
=ended         2024-11-25 16:26:40
=result        ok
=elapsed       3.005710s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-11-25 16:26:40
=ended         2024-11-25 16:26:40
=result        ok
=elapsed       0.001930s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-11-25 16:26:40
=ended         2024-11-25 16:26:48
=result        ok
=elapsed       8.010655s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-11-25 16:26:49
=ended         2024-11-25 16:26:49
=result        ok
=elapsed       0.073198s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-11-25 16:26:49
=ended         2024-11-25 16:26:51
=result        ok
=elapsed       2.107816s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-11-25 16:26:51
=ended         2024-11-25 16:26:51
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.263094s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-11-25 16:26:51
=ended         2024-11-25 16:26:51
=result        ok
=elapsed       0.002266s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-11-25 16:26:51
=ended         2024-11-25 16:26:54
=result        ok
=elapsed       3.005307s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-11-25 16:26:54
=ended         2024-11-25 16:26:57
=result        ok
=elapsed       3.005937s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-11-25 16:26:57
=ended         2024-11-25 16:27:00
=result        ok
=elapsed       3.005492s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-11-25 16:27:00
=ended         2024-11-25 16:27:00
=result        ok
=elapsed       0.032146s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-11-25 16:27:00
=ended         2024-11-25 16:27:03
=result        ok
=elapsed       2.548798s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-11-25 16:27:03
=ended         2024-11-25 16:27:03
=result        ok
=elapsed       0.002086s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-25 16:27:03
=ended         2024-11-25 16:27:03
=result        ok
=elapsed       0.000000s
=group_time    25.503s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-11-25 16:27:03
=ended         2024-11-25 16:27:03
=result        ok
=elapsed       0.000063s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-11-25 16:27:03
=ended         2024-11-25 16:27:03
=result        ok
=elapsed       0.265956s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-11-25 16:27:03
=ended         2024-11-25 16:27:03
=result        ok
=elapsed       0.324475s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-11-25 16:27:03
=ended         2024-11-25 16:27:04
=result        ok
=elapsed       0.273183s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-11-25 16:27:04
=ended         2024-11-25 16:27:04
=result        ok
=elapsed       0.282605s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-11-25 16:27:04
=ended         2024-11-25 16:27:04
=result        ok
=elapsed       0.164533s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-11-25 16:27:04
=ended         2024-11-25 16:27:05
=result        ok
=elapsed       0.287816s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-11-25 16:27:05
=ended         2024-11-25 16:27:05
=result        ok
=elapsed       0.262735s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-11-25 16:27:05
=ended         2024-11-25 16:27:05
=result        ok
=elapsed       0.217506s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-11-25 16:27:05
=ended         2024-11-25 16:27:05
=result        ok
=elapsed       0.275805s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-11-25 16:27:05
=ended         2024-11-25 16:27:06
=result        ok
=elapsed       0.269215s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-11-25 16:27:06
=ended         2024-11-25 16:27:06
=result        ok
=elapsed       0.205071s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-11-25 16:27:06
=ended         2024-11-25 16:27:06
=result        ok
=elapsed       0.266847s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-11-25 16:27:06
=ended         2024-11-25 16:27:07
=result        ok
=elapsed       0.269425s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-11-25 16:27:07
=ended         2024-11-25 16:27:07
=result        ok
=elapsed       0.266009s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-11-25 16:27:07
=ended         2024-11-25 16:27:07
=result        ok
=elapsed       0.000000s
=group_time    3.989s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-25 16:27:07
=ended         2024-11-25 16:27:07
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-11-25 16:27:07
=ended         2024-11-25 16:27:07
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-25 16:27:07
=ended         2024-11-25 16:27:07
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-11-25 16:27:07
=ended         2024-11-25 16:27:10
=result        ok
=elapsed       2.893212s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-11-25 16:27:10
=ended         2024-11-25 16:27:11
=result        ok
=elapsed       1.056589s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-11-25 16:27:11
=ended         2024-11-25 16:27:11
=result        ok
=elapsed       0.000218s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-11-25 16:27:11
=ended         2024-11-25 16:27:11
=result        ok
=elapsed       0.006310s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-11-25 16:27:11
=ended         2024-11-25 16:27:11
=result        ok: 47 calls to deprecated functions
=elapsed       0.303597s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-11-25 16:27:11
=ended         2024-11-25 16:27:12
=result        ok
=elapsed       0.276825s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-11-25 16:27:12
=ended         2024-11-25 16:27:12
=result        ok
=elapsed       0.268957s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-11-25 16:27:12
=ended         2024-11-25 16:27:12
=result        ok
=elapsed       0.000559s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-11-25 16:27:12
=ended         2024-11-25 16:27:12
=result        ok
=elapsed       0.264773s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-11-25 16:27:12
=ended         2024-11-25 16:27:12
=result        ok
=elapsed       0.044097s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-11-25 16:27:12
=ended         2024-11-25 16:27:12
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019673s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-11-25 16:27:12
=ended         2024-11-25 16:27:13
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.456369s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-11-25 16:27:13
=ended         2024-11-25 16:27:13
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009841s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-11-25 16:27:13
=ended         2024-11-25 16:27:13
=result        ok
=elapsed       0.000012s
=group_time    5.908s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-25 16:27:13
=ended         2024-11-25 16:27:13
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-11-25 16:27:13
=ended         2024-11-25 16:27:33
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-25T15:27:33.html">Result visualization</a>
=elapsed       20.335075s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-11-25 16:27:33
=ended         2024-11-25 16:27:35
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-25T15:27:35.html">Result visualization</a>
=elapsed       1.974060s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.419.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-25 16:27:35
=ended         2024-11-25 16:27:35
=result        ok
=elapsed       0.000000s
=group_time    22.382s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.451.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-25 16:27:35
=ended         2024-11-25 16:27:35
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-11-25 16:27:35
=ended         2024-11-25 16:27:35
=result        ok
=elapsed       0.185551s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-11-25 16:27:35
=ended         2024-11-25 16:27:37
=result        ok
=elapsed       1.185051s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-11-25 16:27:37
=ended         2024-11-25 16:27:38
=result        ok
=elapsed       1.216252s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-11-25 16:27:38
=ended         2024-11-25 16:27:40
=result        ok
=elapsed       1.917993s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-11-25 16:27:40
=ended         2024-11-25 16:27:50
=result        ok
=elapsed       10.008111s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5602.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-25 16:27:50
=ended         2024-11-25 16:27:50
=result        ok
=elapsed       0.000000s
=group_time    14.657s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-11-25 16:27:50
=ended         2024-11-25 16:27:50
=result        ok
=elapsed       0.000041s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-11-25 16:27:50
=node_start    'otp-27@adf7c3c59af1'
=node_stop     'otp-27@adf7c3c59af1'
=ended         2024-11-25 16:28:09
=result        ok
=elapsed       18.361337s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
