=== Suite started at 2024-10-04 17:32:56
=== Starting test, 1598 test cases
=cases         1598
=node_stop     cp1_otp_2078__1634@ce0b7774315a
=node_stop     cp2_otp_2078__1666@ce0b7774315a
=ended         2024-10-04 17:33:44
=result        ok
=elapsed       0.550409
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-10-04 17:33:44
=ended         2024-10-04 17:33:45
=result        ok
=elapsed       1.005662
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-10-04 17:33:45
=node_start    cp1@ce0b7774315a
=ended         2024-10-04 17:33:50
=result        ok
=elapsed       5.385537
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-10-04 17:33:50
=ended         2024-10-04 17:33:51
=result        ok
=elapsed       1.114127
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-10-04 17:33:51
=ended         2024-10-04 17:34:23
=result        ok
=elapsed       32.014597
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-10-04 17:34:23
=node_start    cp1_otp_3184__3@ce0b7774315a
=node_start    cp2_otp_3184__35@ce0b7774315a
=node_stop     cp1_otp_3184__3@ce0b7774315a
=node_stop     cp2_otp_3184__35@ce0b7774315a
=ended         2024-10-04 17:34:27
=result        ok
=elapsed       3.546276
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-10-04 17:34:27
=node_start    cp2_otp_4066__2050@ce0b7774315a
=node_start    cp1_otp_4066__2018@ce0b7774315a
=node_stop     cp1_otp_4066__2018@ce0b7774315a
=node_stop     cp2_otp_4066__2050@ce0b7774315a
=ended         2024-10-04 17:34:29
=result        ok
=elapsed       2.06128
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-10-04 17:34:29
=node_start    cp1_otp_4227__2210@ce0b7774315a
=node_start    cp2_otp_4227__2242@ce0b7774315a
=node_stop     cp1_otp_4227__2210@ce0b7774315a
=node_stop     cp2_otp_4227__2242@ce0b7774315a
=ended         2024-10-04 17:34:31
=result        ok
=elapsed       2.546202
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-10-04 17:34:31
=ended         2024-10-04 17:34:32
=result        ok
=elapsed       0.006026
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-10-04 17:34:32
=node_start    cp1_otp_5606__2402@ce0b7774315a
=node_start    cp2_otp_5606__2434@ce0b7774315a
=node_stop     cp1_otp_5606__2402@ce0b7774315a
=node_stop     cp2_otp_5606__2434@ce0b7774315a
=ended         2024-10-04 17:34:42
=result        ok
=elapsed       10.561372
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-10-04 17:34:42
=ended         2024-10-04 17:34:43
=result        ok
=elapsed       1.004649
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-04 17:34:43
=ended         2024-10-04 17:34:43
=result        ok
=elapsed       0.0
=group_time    60.102s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-10-04 17:34:43
=node_start    cp1_start_phases__67@ce0b7774315a
=node_stop     cp1_start_phases__67@ce0b7774315a
=ended         2024-10-04 17:34:57
=result        ok
=elapsed       14.201367
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-10-04 17:34:57
=node_start    cp1_script_start__163@ce0b7774315a
=node_start    cp2_script_start__195@ce0b7774315a
=node_start    cp3_script_start__227@ce0b7774315a
=node_stop     cp1_script_start__163@ce0b7774315a
=node_start    cp1_script_start__163@ce0b7774315a
=node_stop     cp2_script_start__195@ce0b7774315a
=node_stop     cp1_script_start__163@ce0b7774315a
=node_start    cp2_script_start__195@ce0b7774315a
=node_start    cp1_script_start__163@ce0b7774315a
=node_stop     cp1_script_start__163@ce0b7774315a
=node_stop     cp2_script_start__195@ce0b7774315a
=node_stop     cp3_script_start__227@ce0b7774315a
=ended         2024-10-04 17:35:13
=result        ok
=elapsed       15.726504
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-10-04 17:35:13
=node_start    cp1_nodedown_start__2850@ce0b7774315a
=node_start    cp2_nodedown_start__2882@ce0b7774315a
=node_stop     cp1_nodedown_start__2850@ce0b7774315a
=node_stop     cp2_nodedown_start__2882@ce0b7774315a
=ended         2024-10-04 17:35:15
=result        ok
=elapsed       1.636126
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-10-04 17:35:15
=node_start    cp1_permit_false_start_local__291@ce0b7774315a
=node_start    cp2_permit_false_start_local__323@ce0b7774315a
=node_start    cp3_permit_false_start_local__355@ce0b7774315a
=node_stop     cp1_permit_false_start_local__291@ce0b7774315a
=node_stop     cp2_permit_false_start_local__323@ce0b7774315a
=node_stop     cp3_permit_false_start_local__355@ce0b7774315a
=ended         2024-10-04 17:35:25
=result        ok
=elapsed       9.752604
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-10-04 17:35:25
=node_start    cp1_permit_false_start_dist__387@ce0b7774315a
=node_start    cp2_permit_false_start_dist__419@ce0b7774315a
=node_start    cp3_permit_false_start_dist__451@ce0b7774315a
=node_stop     cp1_permit_false_start_dist__387@ce0b7774315a
=node_start    cp1_permit_false_start_dist__387@ce0b7774315a
=node_stop     cp1_permit_false_start_dist__387@ce0b7774315a
=node_stop     cp2_permit_false_start_dist__419@ce0b7774315a
=node_stop     cp3_permit_false_start_dist__451@ce0b7774315a
=ended         2024-10-04 17:35:33
=result        ok
=elapsed       8.2287
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-10-04 17:35:33
=node_start    cp1_get_key__579@ce0b7774315a
=node_stop     cp1_get_key__579@ce0b7774315a
=ended         2024-10-04 17:35:44
=result        ok
=elapsed       11.172186
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-10-04 17:35:44
=ended         2024-10-04 17:35:44
=result        ok
=elapsed       9.0e-6
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-10-04 17:35:44
=ended         2024-10-04 17:35:55
=result        ok
=elapsed       11.089379
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-10-04 17:35:55
=ended         2024-10-04 17:35:55
=result        ok
=elapsed       0.001944
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-10-04 17:35:55
=ended         2024-10-04 17:35:55
=result        ok
=elapsed       0.001961
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-10-04 17:35:55
=ended         2024-10-04 17:35:55
=result        ok
=elapsed       2.0e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-10-04 17:35:55
=ended         2024-10-04 17:35:55
=result        ok
=elapsed       1.0e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.707.html
=group_props   [{name,distr_changed}]
=started       2024-10-04 17:35:55
=ended         2024-10-04 17:35:55
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-10-04 17:35:55
=node_start    cp1_distr_changed_tc1__739@ce0b7774315a
=node_start    cp2_distr_changed_tc1__771@ce0b7774315a
=node_start    cp3_distr_changed_tc1__803@ce0b7774315a
=node_stop     cp1_distr_changed_tc1__739@ce0b7774315a
=node_stop     cp2_distr_changed_tc1__771@ce0b7774315a
=node_stop     cp3_distr_changed_tc1__803@ce0b7774315a
=ended         2024-10-04 17:36:04
=result        ok
=elapsed       8.205599
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-10-04 17:36:04
=node_start    cp1_distr_changed_tc2__3458@ce0b7774315a
=node_start    cp2_distr_changed_tc2__3490@ce0b7774315a
=node_start    cp3_distr_changed_tc2__3522@ce0b7774315a
=node_stop     cp1_distr_changed_tc2__3458@ce0b7774315a
=node_start    cp1_distr_changed_tc2__3458@ce0b7774315a
=node_stop     cp1_distr_changed_tc2__3458@ce0b7774315a
=node_stop     cp2_distr_changed_tc2__3490@ce0b7774315a
=node_stop     cp3_distr_changed_tc2__3522@ce0b7774315a
=ended         2024-10-04 17:36:29
=result        ok
=elapsed       25.375848
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.3778.html
=group_props   [{name,distr_changed}]
=started       2024-10-04 17:36:29
=ended         2024-10-04 17:36:29
=result        ok
=elapsed       0.0
=group_time    33.650s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-10-04 17:36:29
=ended         2024-10-04 17:36:29
=result        ok
=elapsed       6.97e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-10-04 17:36:29
=node_start    application_SUITE_shutdown_func@ce0b7774315a
=ended         2024-10-04 17:36:30
=result        ok
=elapsed       1.371035
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-10-04 17:36:30
=node_start    application_SUITE_shutdown_timeout@ce0b7774315a
=ended         2024-10-04 17:36:32
=result        ok
=elapsed       1.395136
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-10-04 17:36:32
=node_start    application_SUITE_shutdown_application_call@ce0b7774315a
=node_start    application_SUITE_shutdown_application_call@ce0b7774315a
=ended         2024-10-04 17:36:35
=result        ok
=elapsed       2.788585
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-10-04 17:36:35
=ended         2024-10-04 17:36:35
=result        ok
=elapsed       0.107348
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-10-04 17:36:35
=node_start    config_relative_paths_1@ce0b7774315a
=node_start    config_relative_paths_2@ce0b7774315a
=node_stop     config_relative_paths_1@ce0b7774315a
=node_stop     config_relative_paths_2@ce0b7774315a
=ended         2024-10-04 17:36:35
=result        ok
=elapsed       0.326199
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-10-04 17:36:35
=ended         2024-10-04 17:36:38
=result        ok
=elapsed       3.023457
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-10-04 17:36:38
=ended         2024-10-04 17:36:38
=result        ok
=elapsed       0.002696
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-10-04 17:36:38
=node_start    n1_handle_many_config_files__4130@ce0b7774315a
=node_stop     n1_handle_many_config_files__4130@ce0b7774315a
=ended         2024-10-04 17:36:38
=result        ok
=elapsed       0.165601
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-10-04 17:36:38
=ended         2024-10-04 17:36:38
=result        ok
=elapsed       1.56e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-10-04 17:36:38
=ended         2024-10-04 17:36:38
=result        ok
=elapsed       5.16e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-10-04 17:36:38
=ended         2024-10-04 17:36:42
=result        ok
=elapsed       3.624476
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-10-04 17:36:42
=ended         2024-10-04 17:36:42
=result        ok
=elapsed       0.251546
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-10-04 17:36:42
=ended         2024-10-04 17:36:42
=result        ok
=elapsed       3.3e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-10-04 17:36:42
=ended         2024-10-04 17:36:42
=result        ok
=elapsed       1.0e-6
=group_time    224.307s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-10-04 17:36:42
=ended         2024-10-04 17:36:42
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-04 17:36:42
=ended         2024-10-04 17:36:42
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-10-04 17:36:42
=ended         2024-10-04 17:36:42
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-10-04 17:36:42
=ended         2024-10-04 17:36:43
=result        ok
=elapsed       0.154526
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-10-04 17:36:43
=ended         2024-10-04 17:36:43
=result        ok
=elapsed       1.2e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-10-04 17:36:43
=ended         2024-10-04 17:36:43
=result        ok
=elapsed       0.16458
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-04 17:36:43
=ended         2024-10-04 17:36:43
=result        ok
=elapsed       0.0
=group_time    0.435s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4290.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-04 17:36:43
=ended         2024-10-04 17:36:43
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-10-04 17:36:43
=ended         2024-10-04 17:36:43
=result        ok
=elapsed       1.6e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-10-04 17:36:43
=ended         2024-10-04 17:36:43
=result        ok
=elapsed       0.156912
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-10-04 17:36:43
=ended         2024-10-04 17:36:43
=result        ok
=elapsed       1.6e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-10-04 17:36:43
=ended         2024-10-04 17:36:43
=result        ok
=elapsed       0.156569
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4450.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-04 17:36:43
=ended         2024-10-04 17:36:43
=result        ok
=elapsed       0.0
=group_time    0.429s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4482.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-04 17:36:43
=ended         2024-10-04 17:36:43
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-10-04 17:36:43
=ended         2024-10-04 17:36:43
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-10-04 17:36:43
=ended         2024-10-04 17:36:44
=result        ok
=elapsed       0.159113
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-10-04 17:36:44
=ended         2024-10-04 17:36:44
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-10-04 17:36:44
=ended         2024-10-04 17:36:44
=result        ok
=elapsed       0.158879
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4642.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-04 17:36:44
=ended         2024-10-04 17:36:44
=result        ok
=elapsed       0.0
=group_time    0.433s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-10-04 17:36:44
=ended         2024-10-04 17:36:44
=result        ok
=elapsed       0.396298
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-10-04 17:36:44
=ended         2024-10-04 17:36:44
=result        ok: Allocator used: glibc
=elapsed       0.162042
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-10-04 17:36:44
=ended         2024-10-04 17:36:44
=result        ok
=elapsed       0.0
=group_time    2.000s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-04 17:36:44
=ended         2024-10-04 17:36:44
=result        ok
=elapsed       0.001314
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-10-04 17:36:44
=ended         2024-10-04 17:36:44
=result        ok
=elapsed       0.006211
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-10-04 17:36:44
=ended         2024-10-04 17:36:44
=result        ok
=elapsed       3.0e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-10-04 17:36:44
=ended         2024-10-04 17:36:44
=result        ok
=elapsed       0.006809
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-10-04 17:36:44
=ended         2024-10-04 17:36:45
=result        ok
=elapsed       0.020556
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-10-04 17:36:45
=ended         2024-10-04 17:36:45
=result        ok
=elapsed       0.009247
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-10-04 17:36:45
=ended         2024-10-04 17:36:45
=result        ok
=elapsed       0.004919
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-10-04 17:36:45
=ended         2024-10-04 17:36:45
=result        ok
=elapsed       0.003575
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-10-04 17:36:45
=ended         2024-10-04 17:36:45
=result        ok
=elapsed       0.00283
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-10-04 17:36:45
=ended         2024-10-04 17:36:45
=result        ok
=elapsed       5.44e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-10-04 17:36:45
=ended         2024-10-04 17:36:45
=result        ok
=elapsed       0.334006
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-10-04 17:36:45
=ended         2024-10-04 17:36:45
=result        ok
=elapsed       0.321
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-10-04 17:36:45
=ended         2024-10-04 17:36:45
=result        ok
=elapsed       9.4e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-10-04 17:36:45
=ended         2024-10-04 17:36:45
=result        ok
=elapsed       0.024245
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-10-04 17:36:45
=ended         2024-10-04 17:36:46
=result        ok
=elapsed       0.077837
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-10-04 17:36:46
=ended         2024-10-04 17:37:34
=result        ok
=elapsed       48.126246
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-10-04 17:37:34
=ended         2024-10-04 17:37:34
=result        ok
=elapsed       0.120228
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-10-04 17:37:34
=ended         2024-10-04 17:37:34
=result        ok
=elapsed       0.002934
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-10-04 17:37:34
=ended         2024-10-04 17:37:34
=result        ok
=elapsed       0.002108
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-10-04 17:37:34
=ended         2024-10-04 17:37:34
=result        ok
=elapsed       0.022951
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-10-04 17:37:34
=ended         2024-10-04 17:37:34
=result        ok
=elapsed       0.002842
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-10-04 17:37:34
=ended         2024-10-04 17:37:34
=result        ok
=elapsed       4.7e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-10-04 17:37:34
=ended         2024-10-04 17:37:34
=result        ok
=elapsed       0.004776
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-10-04 17:37:34
=ended         2024-10-04 17:37:34
=result        ok
=elapsed       1.85e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-10-04 17:37:34
=ended         2024-10-04 17:37:36
=result        ok
=elapsed       1.521245
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-10-04 17:37:36
=ended         2024-10-04 17:37:36
=result        ok
=elapsed       0.02244
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-10-04 17:37:36
=ended         2024-10-04 17:37:36
=result        ok
=elapsed       0.281436
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-10-04 17:37:36
=ended         2024-10-04 17:37:36
=result        ok
=elapsed       0.361201
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-10-04 17:37:36
=ended         2024-10-04 17:37:36
=result        ok
=elapsed       2.09e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-10-04 17:37:36
=ended         2024-10-04 17:37:36
=result        ok
=elapsed       0.002209
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-10-04 17:37:36
=ended         2024-10-04 17:37:37
=result        ok
=elapsed       0.726387
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-10-04 17:37:37
=ended         2024-10-04 17:37:37
=result        ok
=elapsed       0.047135
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-10-04 17:37:37
=ended         2024-10-04 17:37:37
=result        ok
=elapsed       0.003469
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-10-04 17:37:37
=ended         2024-10-04 17:37:37
=result        ok
=elapsed       0.123064
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-10-04 17:37:37
=ended         2024-10-04 17:37:38
=result        ok
=elapsed       0.328265
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-10-04 17:37:38
=ended         2024-10-04 17:37:38
=result        ok
=elapsed       0.321254
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-10-04 17:37:38
=ended         2024-10-04 17:37:38
=result        ok
=elapsed       0.200567
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-10-04 17:37:38
=ended         2024-10-04 17:37:39
=result        ok
=elapsed       0.191338
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-10-04 17:37:39
=ended         2024-10-04 17:37:39
=result        ok
=elapsed       0.031449
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-10-04 17:37:39
=ended         2024-10-04 17:37:39
=result        ok
=elapsed       0.008471
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-10-04 17:37:39
=ended         2024-10-04 17:37:39
=result        ok
=elapsed       0.194106
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-10-04 17:37:39
=ended         2024-10-04 17:37:39
=result        ok
=elapsed       0.046203
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-04 17:37:39
=ended         2024-10-04 17:37:39
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-10-04 17:37:39
=ended         2024-10-04 17:37:39
=result        ok
=elapsed       0.016922
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-10-04 17:37:39
=ended         2024-10-04 17:37:39
=result        ok
=elapsed       0.134249
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-04 17:37:39
=ended         2024-10-04 17:37:39
=result        ok
