=== Suite started at 2024-10-07 11:02:47
=== Starting test, 109 test cases
=cases         109
=ended         2024-10-07 11:03:46
=result        ok
=elapsed       3.047447
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-10-07 11:03:46
=ended         2024-10-07 11:03:48
=result        ok
=elapsed       2.144817
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-10-07 11:03:48
=ended         2024-10-07 11:03:48
=result        ok
=elapsed       2.0e-6
=group_time    28.546s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-07 11:03:48
=ended         2024-10-07 11:03:48
=result        ok
=elapsed       0.0
=group_time    60.571s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-07 11:03:48
=ended         2024-10-07 11:03:48
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-07 11:03:48
=ended         2024-10-07 11:03:49
=result        ok
=elapsed       0.234467
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-07 11:03:49
=ended         2024-10-07 11:03:49
=result        ok
=elapsed       0.060463
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-07 11:03:49
=ended         2024-10-07 11:03:49
=result        ok
=elapsed       0.006531
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-07 11:03:49
=ended         2024-10-07 11:03:49
=result        ok
=elapsed       0.006796
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-07 11:03:49
=ended         2024-10-07 11:03:49
=result        ok
=elapsed       0.006927
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-07 11:03:49
=ended         2024-10-07 11:03:49
=result        ok
=elapsed       0.17382
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-07 11:03:49
=ended         2024-10-07 11:03:51
=result        ok
=elapsed       2.026593
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-07 11:03:51
=ended         2024-10-07 11:03:51
=result        ok
=elapsed       0.443968
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-07 11:03:51
=ended         2024-10-07 11:03:53
=result        ok
=elapsed       1.524287
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-07 11:03:53
=ended         2024-10-07 11:03:53
=result        ok
=elapsed       4.0e-6
=group_time    4.727s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-07 11:03:53
=ended         2024-10-07 11:03:53
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-07 11:03:53
=ended         2024-10-07 11:03:53
=result        ok
=elapsed       0.005266
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-07 11:03:53
=ended         2024-10-07 11:03:53
=result        ok
=elapsed       0.049986
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-07 11:03:53
=ended         2024-10-07 11:03:56
=result        ok
=elapsed       3.005483
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-07 11:03:56
=ended         2024-10-07 11:03:56
=result        ok
=elapsed       0.001875
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-07 11:03:56
=ended         2024-10-07 11:04:04
=result        ok
=elapsed       8.010541
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-07 11:04:04
=ended         2024-10-07 11:04:04
=result        ok
=elapsed       0.050087
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-07 11:04:04
=ended         2024-10-07 11:04:06
=result        ok
=elapsed       2.144254
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-07 11:04:06
=ended         2024-10-07 11:04:07
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.264389
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-07 11:04:07
=ended         2024-10-07 11:04:07
=result        ok
=elapsed       0.002288
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-07 11:04:07
=ended         2024-10-07 11:04:10
=result        ok
=elapsed       3.005257
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-07 11:04:10
=ended         2024-10-07 11:04:13
=result        ok
=elapsed       3.005452
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-07 11:04:13
=ended         2024-10-07 11:04:16
=result        ok
=elapsed       3.005401
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-07 11:04:16
=ended         2024-10-07 11:04:16
=result        ok
=elapsed       0.013531
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-07 11:04:16
=ended         2024-10-07 11:04:19
=result        ok
=elapsed       2.932988
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-07 11:04:19
=ended         2024-10-07 11:04:19
=result        ok
=elapsed       0.002056
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-07 11:04:19
=ended         2024-10-07 11:04:19
=result        ok
=elapsed       0.0
=group_time    25.885s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-07 11:04:19
=ended         2024-10-07 11:04:19
=result        ok
=elapsed       9.7e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-07 11:04:19
=ended         2024-10-07 11:04:19
=result        ok
=elapsed       0.256299
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-07 11:04:19
=ended         2024-10-07 11:04:20
=result        ok
=elapsed       0.306779
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-07 11:04:20
=ended         2024-10-07 11:04:20
=result        ok
=elapsed       0.261374
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-07 11:04:20
=ended         2024-10-07 11:04:20
=result        ok
=elapsed       0.268244
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-07 11:04:20
=ended         2024-10-07 11:04:20
=result        ok
=elapsed       0.154912
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-07 11:04:20
=ended         2024-10-07 11:04:21
=result        ok
=elapsed       0.276766
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-07 11:04:21
=ended         2024-10-07 11:04:21
=result        ok
=elapsed       0.254262
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-07 11:04:21
=ended         2024-10-07 11:04:21
=result        ok
=elapsed       0.209897
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-07 11:04:21
=ended         2024-10-07 11:04:21
=result        ok
=elapsed       0.262309
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-07 11:04:21
=ended         2024-10-07 11:04:22
=result        ok
=elapsed       0.256932
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-07 11:04:22
=ended         2024-10-07 11:04:22
=result        ok
=elapsed       0.196237
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-07 11:04:22
=ended         2024-10-07 11:04:22
=result        ok
=elapsed       0.25546
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-07 11:04:22
=ended         2024-10-07 11:04:22
=result        ok
=elapsed       0.263043
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-07 11:04:22
=ended         2024-10-07 11:04:23
=result        ok
=elapsed       0.25881
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-07 11:04:23
=ended         2024-10-07 11:04:23
=result        ok
=elapsed       0.0
=group_time    3.836s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-07 11:04:23
=ended         2024-10-07 11:04:23
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-07 11:04:23
=ended         2024-10-07 11:04:23
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-07 11:04:23
=ended         2024-10-07 11:04:23
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-07 11:04:23
=ended         2024-10-07 11:04:26
=result        ok
=elapsed       2.824571
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-07 11:04:26
=ended         2024-10-07 11:04:27
=result        ok
=elapsed       1.343557
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-07 11:04:27
=ended         2024-10-07 11:04:27
=result        ok
=elapsed       2.01e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-07 11:04:27
=ended         2024-10-07 11:04:27
=result        ok
=elapsed       0.006673
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-07 11:04:27
=ended         2024-10-07 11:04:28
=result        ok: 47 calls to deprecated functions
=elapsed       0.462067
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-07 11:04:28
=ended         2024-10-07 11:04:28
=result        ok
=elapsed       0.350649
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-07 11:04:28
=ended         2024-10-07 11:04:28
=result        ok
=elapsed       0.358559
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-07 11:04:28
=ended         2024-10-07 11:04:28
=result        ok
=elapsed       5.35e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-07 11:04:28
=ended         2024-10-07 11:04:29
=result        ok
=elapsed       0.259748
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-07 11:04:29
=ended         2024-10-07 11:04:29
=result        ok
=elapsed       0.040715
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-07 11:04:29
=ended         2024-10-07 11:04:29
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.01861
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-07 11:04:29
=ended         2024-10-07 11:04:29
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.454471
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-07 11:04:29
=ended         2024-10-07 11:04:29
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-07 11:04:29
=ended         2024-10-07 11:04:29
=result        ok
=elapsed       2.0e-5
=group_time    6.435s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4418.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-07 11:04:29
=ended         2024-10-07 11:04:29
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-07 11:04:29
=ended         2024-10-07 11:04:50
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-07T09:04:50.html">Result visualization</a>
=elapsed       20.415469
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-07 11:04:50
=ended         2024-10-07 11:05:24
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-07T09:05:24.html">Result visualization</a>
=elapsed       34.609579
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5346.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-07 11:05:24
=ended         2024-10-07 11:05:24
=result        ok
=elapsed       0.0
=group_time    55.097s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5378.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-07 11:05:24
=ended         2024-10-07 11:05:24
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-07 11:05:24
=ended         2024-10-07 11:05:25
=result        ok
=elapsed       0.188907
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-07 11:05:25
=ended         2024-10-07 11:05:26
=result        ok
=elapsed       1.187712
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-07 11:05:26
=ended         2024-10-07 11:05:27
=result        ok
=elapsed       1.216468
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-07 11:05:27
=ended         2024-10-07 11:05:29
=result        ok
=elapsed       1.936368
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-07 11:05:29
=ended         2024-10-07 11:05:34
=result        ok
=elapsed       5.009468
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5570.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-07 11:05:34
=ended         2024-10-07 11:05:34
=result        ok
=elapsed       0.0
=group_time    9.682s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-07 11:05:34
=ended         2024-10-07 11:05:34
=result        ok
=elapsed       7.5e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-07 11:05:34
=node_start    'otp-27@9325303929e4'
=node_stop     'otp-27@9325303929e4'
=ended         2024-10-07 11:05:52
=result        ok
=elapsed       18.173168
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-10-07 11:05:52
=node_start    'otp-26@9325303929e4'
