=== Suite started at 2024-11-07 12:24:05
=== Starting test, 3668 test cases
=cases         3668
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1858.html
=started       2024-11-07 12:24:14
=ended         2024-11-07 12:24:15
=result        ok
=elapsed       0.803805s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1890.html
=started       2024-11-07 12:24:15
=ended         2024-11-07 12:24:15
=result        ok
=elapsed       0.008327s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.2050.html
=started       2024-11-07 12:24:15
=ended         2024-11-07 12:24:16
=result        ok
=elapsed       0.402216s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.2082.html
=started       2024-11-07 12:24:16
=ended         2024-11-07 12:24:16
=result        ok
=elapsed       0.000316s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.2114.html
=started       2024-11-07 12:24:16
=ended         2024-11-07 12:24:16
=result        ok
=elapsed       0.000261s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.2146.html
=started       2024-11-07 12:24:16
=ended         2024-11-07 12:24:16
=result        ok
=elapsed       0.000449s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.2178.html
=started       2024-11-07 12:24:16
=ended         2024-11-07 12:24:16
=result        ok
=elapsed       0.000399s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.2210.html
=started       2024-11-07 12:24:16
=ended         2024-11-07 12:24:16
=result        ok
=elapsed       0.000496s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.2242.html
=started       2024-11-07 12:24:16
=ended         2024-11-07 12:24:16
=result        ok
=elapsed       0.000264s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.2274.html
=started       2024-11-07 12:24:16
=ended         2024-11-07 12:24:17
=result        ok
=elapsed       1.270959s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.2306.html
=started       2024-11-07 12:24:17
=ended         2024-11-07 12:24:20
=result        ok
=elapsed       2.271496s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.2434.html
=group_props   [{name,dtlsv1}]
=started       2024-11-07 12:24:20
=ended         2024-11-07 12:24:20
=result        ok
=elapsed       0.000018s
=group_time    5.831s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-11-07 12:24:20
=ended         2024-11-07 12:24:20
=result        ok
=elapsed       0.001752s
=group_time    12.553s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-11-07 12:24:20
=ended         2024-11-07 12:24:20
=result        ok
=elapsed       0.508327s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-07 12:24:20
=ended         2024-11-07 12:24:22
=result        ok
=elapsed       2.032083s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-11-07 12:24:22
=ended         2024-11-07 12:24:25
=result        ok
=elapsed       2.519388s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-07 12:24:25
=ended         2024-11-07 12:24:25
=result        ok
=elapsed       0.000013s
=group_time    4.601s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.2466.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-07 12:24:25
=ended         2024-11-07 12:24:28
=result        ok
=elapsed       3.527034s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.2498.html
=started       2024-11-07 12:24:28
=ended         2024-11-07 12:24:31
=result        ok
=elapsed       2.519942s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.2530.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-07 12:24:31
=ended         2024-11-07 12:24:31
=result        ok
=elapsed       0.000009s
=group_time    6.099s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-11-07 12:24:31
=ended         2024-11-07 12:24:31
=result        ok
=elapsed       0.004723s
=group_time    11.280s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-11-07 12:24:31
=ended         2024-11-07 12:24:31
=result        ok
=elapsed       0.516852s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-07 12:24:32
=ended         2024-11-07 12:24:34
=result        ok
=elapsed       2.020947s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-11-07 12:24:34
=ended         2024-11-07 12:24:36
=result        ok
=elapsed       2.020244s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-11-07 12:24:36
=ended         2024-11-07 12:24:36
=result        ok
=elapsed       0.518997s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-11-07 12:24:36
=ended         2024-11-07 12:24:38
=result        ok
=elapsed       2.019285s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-11-07 12:24:38
=ended         2024-11-07 12:24:40
=result        ok
=elapsed       2.019922s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2024-11-07 12:24:40
=ended         2024-11-07 12:24:41
=result        ok
=elapsed       0.517470s
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2024-11-07 12:24:41
=ended         2024-11-07 12:24:41
=result        ok
=elapsed       0.516892s
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-07 12:24:41
=ended         2024-11-07 12:24:41
=result        ok
=elapsed       0.000022s
=group_time    9.887s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2562.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-07 12:24:41
=ended         2024-11-07 12:24:43
=result        ok
=elapsed       2.019032s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.2594.html
=started       2024-11-07 12:24:44
=ended         2024-11-07 12:24:46
=result        ok
=elapsed       2.019554s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.2626.html
=started       2024-11-07 12:24:46
=ended         2024-11-07 12:24:46
=result        ok
=elapsed       0.516182s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.2658.html
=started       2024-11-07 12:24:46
=ended         2024-11-07 12:24:48
=result        ok
=elapsed       2.018985s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.2690.html
=started       2024-11-07 12:24:48
=ended         2024-11-07 12:24:50
=result        ok
=elapsed       2.018776s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.2722.html
=started       2024-11-07 12:24:50
=ended         2024-11-07 12:24:51
=result        ok
=elapsed       0.517426s
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.2818.html
=started       2024-11-07 12:24:51
=ended         2024-11-07 12:24:51
=result        ok
=elapsed       0.517143s
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=logfile       openssl_alpn_suite.erlang_client_alpn_npn_openssl_server_alpn_npn.html
=started       2024-11-07 12:24:51
=ended         2024-11-07 12:24:51
=result        skipped: "npn not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 40 of 3668 ***
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=logfile       openssl_alpn_suite.erlang_server_alpn_npn_openssl_client_alpn_npn.html
=started       2024-11-07 12:24:51
=ended         2024-11-07 12:24:51
=result        skipped: "npn not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 41 of 3668 ***
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn_renegotiate.html
=started       2024-11-07 12:24:51
=ended         2024-11-07 12:24:54
=result        ok
=elapsed       3.021330s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn_renegotiate.html
=started       2024-11-07 12:24:54
=ended         2024-11-07 12:24:55
=result        ok
=elapsed       0.517854s
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.2978.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-07 12:24:55
=ended         2024-11-07 12:24:55
=result        ok
=elapsed       0.000017s
=group_time    13.536s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.3010.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-07 12:24:55
=ended         2024-11-07 12:24:57
=result        skipped: "Missing openssl support"
=elapsed       2.015773s
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-07 12:24:57
=result        skipped: Missing openssl support
=== *** Skipping test case #44 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-07 12:24:57
=result        skipped: Missing openssl support
=== *** Skipping test case #45 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-07 12:24:57
=result        skipped: Missing openssl support
=== *** Skipping test case #46 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-07 12:24:57
=result        skipped: Missing openssl support
=== *** Skipping test case #47 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-07 12:24:57
=result        skipped: Missing openssl support
=== *** Skipping test case #48 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-07 12:24:57
=result        skipped: Missing openssl support
=== *** Skipping test case #49 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-07 12:24:57
=result        skipped: Missing openssl support
=== *** Skipping test case #50 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-07 12:24:57
=result        skipped: Missing openssl support
=== *** Skipping test case #51 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-07 12:24:57
=result        skipped: Missing openssl support
=== *** Skipping test case #52 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-07 12:24:57
=result        skipped: Missing openssl support
=== *** Skipping test case #53 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-07 12:24:57
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.3074.html
=group_props   [{name,tlsv1}]
=started       2024-11-07 12:24:57
=ended         2024-11-07 12:24:59
=result        skipped: "Missing openssl support"
=elapsed       2.024370s
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-11-07 12:24:59
=result        skipped: Missing openssl support
=== *** Skipping test case #54 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-11-07 12:24:59
=result        skipped: Missing openssl support
=== *** Skipping test case #55 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2024-11-07 12:24:59
=result        skipped: Missing openssl support
=== *** Skipping test case #56 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-11-07 12:24:59
=result        skipped: Missing openssl support
=== *** Skipping test case #57 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1"}]
=started       2024-11-07 12:24:59
=result        skipped: Missing openssl support
=== *** Skipping test case #58 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-11-07 12:24:59
=result        skipped: Missing openssl support
=== *** Skipping test case #59 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-11-07 12:24:59
=result        skipped: Missing openssl support
=== *** Skipping test case #60 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-11-07 12:24:59
=result        skipped: Missing openssl support
=== *** Skipping test case #61 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-11-07 12:24:59
=result        skipped: Missing openssl support
=== *** Skipping test case #62 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-11-07 12:24:59
=result        skipped: Missing openssl support
=== *** Skipping test case #63 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-11-07 12:24:59
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.3138.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-07 12:24:59
=ended         2024-11-07 12:25:03
=result        ok
=elapsed       3.526844s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.3170.html
=started       2024-11-07 12:25:03
=ended         2024-11-07 12:25:04
=result        ok
=elapsed       1.519380s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.3202.html
=started       2024-11-07 12:25:04
=ended         2024-11-07 12:25:05
=result        ok
=elapsed       0.515892s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.3330.html
=started       2024-11-07 12:25:05
=ended         2024-11-07 12:25:06
=result        ok
=elapsed       1.519922s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.3362.html
=started       2024-11-07 12:25:06
=ended         2024-11-07 12:25:08
=result        ok
=elapsed       1.519760s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.419.html
=started       2024-11-07 12:25:08
=ended         2024-11-07 12:25:08
=result        ok
=elapsed       0.516629s
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.3394.html
=started       2024-11-07 12:25:08
=ended         2024-11-07 12:25:09
=result        ok
=elapsed       0.517488s
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.3426.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-07 12:25:09
=ended         2024-11-07 12:25:09
=result        ok
=elapsed       0.000021s
=group_time    9.875s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.3458.html
=group_props   [{name,dtlsv1}]
=started       2024-11-07 12:25:09
=ended         2024-11-07 12:25:11
=result        skipped: "Missing openssl support"
=elapsed       2.021164s
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-11-07 12:25:11
=result        skipped: Missing openssl support
=== *** Skipping test case #70 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-11-07 12:25:11
=result        skipped: Missing openssl support
=== *** Skipping test case #71 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"dtlsv1"}]
=started       2024-11-07 12:25:11
=result        skipped: Missing openssl support
=== *** Skipping test case #72 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-11-07 12:25:11
=result        skipped: Missing openssl support
=== *** Skipping test case #73 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"dtlsv1"}]
=started       2024-11-07 12:25:11
=result        skipped: Missing openssl support
=== *** Skipping test case #74 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-11-07 12:25:11
=result        skipped: Missing openssl support
=== *** Skipping test case #75 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-11-07 12:25:11
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:end_per_suite
=logfile       openssl_alpn_suite.end_per_suite.html
=started       2024-11-07 12:25:11
=ended         2024-11-07 12:25:11
=result        ok
=elapsed       0.008024s
=group_time    40.177s
=case          openssl_cipher_suite_SUITE:init_per_suite
=logfile       openssl_cipher_suite_suite.init_per_suite.html
=started       2024-11-07 12:25:11
=ended         2024-11-07 12:25:12
=result        ok
=elapsed       0.507505s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2024-11-07 12:25:12
=ended         2024-11-07 12:25:12
=result        ok
=elapsed       0.000001s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3522.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-07 12:25:12
=ended         2024-11-07 12:25:14
=result        ok
=elapsed       2.019260s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3554.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-11-07 12:25:14
=ended         2024-11-07 12:25:14
=result        ok
=elapsed       0.512546s
=case          openssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       openssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-11-07 12:25:14
=ended         2024-11-07 12:25:18
=result        ok
=elapsed       3.022871s
=case          openssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-11-07 12:25:18
=ended         2024-11-07 12:25:22
=result        ok
=elapsed       3.025859s
=case          openssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       openssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-11-07 12:25:22
=ended         2024-11-07 12:25:23
=result        skipped: "Missing CHACHA20_POLY1305 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 78 of 3668 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2024-11-07 12:25:23
=ended         2024-11-07 12:25:24
=result        skipped: "Missing AES_128_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 79 of 3668 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2024-11-07 12:25:24
=ended         2024-11-07 12:25:26
=result        skipped: "Missing AES_128_CCM_8 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 80 of 3668 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-11-07 12:25:26
