=== Suite started at 2024-03-12 18:27:00
=== Starting test, 662 test cases
=cases         662
=started       2024-03-12 18:27:33
=ended         2024-03-12 18:27:33
=result        ok
=elapsed       4.0e-6
=case          megaco_binary_term_id_SUITE:td04
=logfile       megaco_binary_term_id_suite.td04.html
=started       2024-03-12 18:27:33
=ended         2024-03-12 18:27:33
=result        ok
=elapsed       6.0e-6
=case          megaco_binary_term_id_SUITE:td05
=logfile       megaco_binary_term_id_suite.td05.html
=started       2024-03-12 18:27:33
=ended         2024-03-12 18:27:33
=result        ok
=elapsed       5.0e-6
=case          megaco_binary_term_id_SUITE:td06
=logfile       megaco_binary_term_id_suite.td06.html
=started       2024-03-12 18:27:33
=ended         2024-03-12 18:27:33
=result        ok
=elapsed       6.0e-6
=case          megaco_binary_term_id_SUITE:end_per_group
=logfile       megaco_binary_term_id_suite.end_per_group.1602.html
=group_props   [{name,decode_first}]
=started       2024-03-12 18:27:33
=ended         2024-03-12 18:27:33
=result        ok
=elapsed       1.05e-4
=group_time    0.161s
=case          megaco_binary_term_id_SUITE:end_per_suite
=logfile       megaco_binary_term_id_suite.end_per_suite.html
=started       2024-03-12 18:27:33
=ended         2024-03-12 18:27:33
=result        ok
=elapsed       1.79e-4
=group_time    0.724s
=case          megaco_call_flow_SUITE:init_per_suite
=logfile       megaco_call_flow_suite.init_per_suite.html
=started       2024-03-12 18:27:33
=ended         2024-03-12 18:27:33
=result        ok
=elapsed       0.016333
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-03-12 18:27:33
=ended         2024-03-12 18:27:33
=result        ok
=elapsed       7.3e-5
=case          megaco_call_flow_SUITE:pretty
=logfile       megaco_call_flow_suite.pretty.html
=started       2024-03-12 18:27:33
=ended         2024-03-12 18:27:34
=result        ok
=elapsed       1.002877
=case          megaco_call_flow_SUITE:compact
=logfile       megaco_call_flow_suite.compact.html
=started       2024-03-12 18:27:34
=ended         2024-03-12 18:27:35
=result        ok
=elapsed       1.002554
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.html
=group_props   [{name,text}]
=started       2024-03-12 18:27:35
=ended         2024-03-12 18:27:35
=result        ok
=elapsed       0.0
=group_time    2.077s
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.67.html
=group_props   [{name,binary}]
=started       2024-03-12 18:27:35
=ended         2024-03-12 18:27:35
=result        ok
=elapsed       6.7e-5
=case          megaco_call_flow_SUITE:bin
=logfile       megaco_call_flow_suite.bin.html
=started       2024-03-12 18:27:35
=ended         2024-03-12 18:27:36
=result        ok
=elapsed       1.006124
=case          megaco_call_flow_SUITE:ber
=logfile       megaco_call_flow_suite.ber.html
=started       2024-03-12 18:27:36
=ended         2024-03-12 18:27:37
=result        ok
=elapsed       1.002642
=case          megaco_call_flow_SUITE:per
=logfile       megaco_call_flow_suite.per.html
=started       2024-03-12 18:27:37
=ended         2024-03-12 18:27:38
=result        ok
=elapsed       1.002738
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.99.html
=group_props   [{name,binary}]
=started       2024-03-12 18:27:38
=ended         2024-03-12 18:27:38
=result        ok
=elapsed       0.0
=group_time    3.106s
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.131.html
=group_props   [{name,erl}]
=started       2024-03-12 18:27:38
=ended         2024-03-12 18:27:38
=result        ok
=elapsed       6.3e-5
=case          megaco_call_flow_SUITE:standard_erl
=logfile       megaco_call_flow_suite.standard_erl.html
=started       2024-03-12 18:27:38
=ended         2024-03-12 18:27:39
=result        ok
=elapsed       1.00388
=case          megaco_call_flow_SUITE:compressed_erl
=logfile       megaco_call_flow_suite.compressed_erl.html
=started       2024-03-12 18:27:39
=ended         2024-03-12 18:27:40
=result        ok
=elapsed       1.004917
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.1634.html
=group_props   [{name,erl}]
=started       2024-03-12 18:27:40
=ended         2024-03-12 18:27:40
=result        ok
=elapsed       0.0
=group_time    2.080s
=case          megaco_call_flow_SUITE:end_per_suite
=logfile       megaco_call_flow_suite.end_per_suite.html
=started       2024-03-12 18:27:40
=ended         2024-03-12 18:27:40
=result        ok
=elapsed       4.82e-4
=group_time    7.379s
=case          megaco_codec_mini_SUITE:init_per_suite
=logfile       megaco_codec_mini_suite.init_per_suite.html
=started       2024-03-12 18:27:40
=ended         2024-03-12 18:27:40
=result        ok
=elapsed       0.015549
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-03-12 18:27:40
=ended         2024-03-12 18:27:40
=result        ok
=elapsed       0.0
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.1666.html
=group_props   [{name,otp7672}]
=started       2024-03-12 18:27:40
=ended         2024-03-12 18:27:40
=result        ok
=elapsed       0.0
=case          megaco_codec_mini_SUITE:otp7672_msg01
=logfile       megaco_codec_mini_suite.otp7672_msg01.html
=started       2024-03-12 18:27:40
=ended         2024-03-12 18:27:40
=result        ok
=elapsed       1.0e-5
=case          megaco_codec_mini_SUITE:otp7672_msg02
=logfile       megaco_codec_mini_suite.otp7672_msg02.html
=started       2024-03-12 18:27:40
=ended         2024-03-12 18:27:40
=result        ok
=elapsed       4.0e-6
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.html
=group_props   [{name,otp7672}]
=started       2024-03-12 18:27:40
=ended         2024-03-12 18:27:40
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.1698.html
=group_props   [{name,otp16631}]
=started       2024-03-12 18:27:40
=ended         2024-03-12 18:27:40
=result        ok
=elapsed       0.0
=case          megaco_codec_mini_SUITE:otp16631_msg01
=logfile       megaco_codec_mini_suite.otp16631_msg01.html
=started       2024-03-12 18:27:40
=ended         2024-03-12 18:27:40
=result        ok
=elapsed       2.2e-5
=case          megaco_codec_mini_SUITE:otp16631_msg02
=logfile       megaco_codec_mini_suite.otp16631_msg02.html
=started       2024-03-12 18:27:40
=ended         2024-03-12 18:27:40
=result        ok
=elapsed       1.8e-5
=case          megaco_codec_mini_SUITE:otp16631_msg03
=logfile       megaco_codec_mini_suite.otp16631_msg03.html
=started       2024-03-12 18:27:40
=ended         2024-03-12 18:27:40
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_mini_SUITE:otp16631_msg04
=logfile       megaco_codec_mini_suite.otp16631_msg04.html
=started       2024-03-12 18:27:40
=ended         2024-03-12 18:27:40
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_mini_SUITE:otp16631_msg05
=logfile       megaco_codec_mini_suite.otp16631_msg05.html
=started       2024-03-12 18:27:40
=ended         2024-03-12 18:27:40
=result        ok
=elapsed       1.8e-5
=case          megaco_codec_mini_SUITE:otp16631_msg06
=logfile       megaco_codec_mini_suite.otp16631_msg06.html
=started       2024-03-12 18:27:40
=ended         2024-03-12 18:27:40
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_mini_SUITE:otp16631_msg11
=logfile       megaco_codec_mini_suite.otp16631_msg11.html
=started       2024-03-12 18:27:40
=ended         2024-03-12 18:27:40
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_mini_SUITE:otp16631_msg12
=logfile       megaco_codec_mini_suite.otp16631_msg12.html
=started       2024-03-12 18:27:40
=ended         2024-03-12 18:27:40
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_mini_SUITE:otp16631_msg13
=logfile       megaco_codec_mini_suite.otp16631_msg13.html
=started       2024-03-12 18:27:40
=ended         2024-03-12 18:27:40
=result        ok
=elapsed       1.8e-5
=case          megaco_codec_mini_SUITE:otp16631_msg14
=logfile       megaco_codec_mini_suite.otp16631_msg14.html
=started       2024-03-12 18:27:40
=ended         2024-03-12 18:27:40
=result        ok
=elapsed       1.8e-5
=case          megaco_codec_mini_SUITE:otp16631_msg15
=logfile       megaco_codec_mini_suite.otp16631_msg15.html
=started       2024-03-12 18:27:40
=ended         2024-03-12 18:27:40
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_mini_SUITE:otp16631_msg16
=logfile       megaco_codec_mini_suite.otp16631_msg16.html
=started       2024-03-12 18:27:40
=ended         2024-03-12 18:27:41
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_mini_SUITE:otp16631_msg21
=logfile       megaco_codec_mini_suite.otp16631_msg21.html
=started       2024-03-12 18:27:41
=ended         2024-03-12 18:27:41
=result        ok
=elapsed       1.8e-5
=case          megaco_codec_mini_SUITE:otp16631_msg22
=logfile       megaco_codec_mini_suite.otp16631_msg22.html
=started       2024-03-12 18:27:41
=ended         2024-03-12 18:27:41
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_mini_SUITE:otp16631_msg23
=logfile       megaco_codec_mini_suite.otp16631_msg23.html
=started       2024-03-12 18:27:41
=ended         2024-03-12 18:27:41
=result        ok
=elapsed       1.8e-5
=case          megaco_codec_mini_SUITE:otp16631_msg24
=logfile       megaco_codec_mini_suite.otp16631_msg24.html
=started       2024-03-12 18:27:41
=ended         2024-03-12 18:27:41
=result        ok
=elapsed       1.8e-5
=case          megaco_codec_mini_SUITE:otp16631_msg25
=logfile       megaco_codec_mini_suite.otp16631_msg25.html
=started       2024-03-12 18:27:41
=ended         2024-03-12 18:27:41
=result        ok
=elapsed       1.8e-5
=case          megaco_codec_mini_SUITE:otp16631_msg26
=logfile       megaco_codec_mini_suite.otp16631_msg26.html
=started       2024-03-12 18:27:41
=ended         2024-03-12 18:27:41
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_mini_SUITE:otp16631_msg31
=logfile       megaco_codec_mini_suite.otp16631_msg31.html
=started       2024-03-12 18:27:41
=ended         2024-03-12 18:27:41
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_mini_SUITE:otp16631_msg32
=logfile       megaco_codec_mini_suite.otp16631_msg32.html
=started       2024-03-12 18:27:41
=ended         2024-03-12 18:27:41
=result        ok
=elapsed       1.8e-5
=case          megaco_codec_mini_SUITE:otp16631_msg33
=logfile       megaco_codec_mini_suite.otp16631_msg33.html
=started       2024-03-12 18:27:41
=ended         2024-03-12 18:27:41
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_mini_SUITE:otp16631_msg34
=logfile       megaco_codec_mini_suite.otp16631_msg34.html
=started       2024-03-12 18:27:41
=ended         2024-03-12 18:27:41
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_mini_SUITE:otp16631_msg35
=logfile       megaco_codec_mini_suite.otp16631_msg35.html
=started       2024-03-12 18:27:41
=ended         2024-03-12 18:27:41
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_mini_SUITE:otp16631_msg36
=logfile       megaco_codec_mini_suite.otp16631_msg36.html
=started       2024-03-12 18:27:41
=ended         2024-03-12 18:27:41
=result        ok
=elapsed       2.2e-5
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.1730.html
=group_props   [{name,otp16631}]
=started       2024-03-12 18:27:41
=ended         2024-03-12 18:27:41
=result        ok
=elapsed       0.0
=group_time    0.575s
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.1762.html
=group_props   [{name,tickets}]
=started       2024-03-12 18:27:41
=ended         2024-03-12 18:27:41
=result        ok
=elapsed       0.0
=group_time    0.713s
=case          megaco_codec_mini_SUITE:end_per_suite
=logfile       megaco_codec_mini_suite.end_per_suite.html
=started       2024-03-12 18:27:41
=ended         2024-03-12 18:27:41
=result        ok
=elapsed       1.42e-4
=group_time    0.777s
=case          megaco_codec_v1_SUITE:init_per_suite
=logfile       megaco_codec_v1_suite.init_per_suite.html
=started       2024-03-12 18:27:41
=ended         2024-03-12 18:27:41
=result        ok
=elapsed       0.016086
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-03-12 18:27:41
=ended         2024-03-12 18:27:41
=result        ok
=elapsed       5.4e-5
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1794.html
=group_props   [{name,pretty}]
=started       2024-03-12 18:27:41
=ended         2024-03-12 18:27:41
=result        ok
=elapsed       6.1e-5
=case          megaco_codec_v1_SUITE:pretty_test_msgs
=logfile       megaco_codec_v1_suite.pretty_test_msgs.html
=started       2024-03-12 18:27:41
=ended         2024-03-12 18:27:42
=result        ok
=elapsed       1.017599
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.html
=group_props   [{name,pretty}]
=started       2024-03-12 18:27:42
=ended         2024-03-12 18:27:42
=result        ok
=elapsed       6.8e-5
=group_time    1.064s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1826.html
=group_props   [{name,flex_pretty}]
=started       2024-03-12 18:27:42
=ended         2024-03-12 18:27:42
=result        ok
=elapsed       0.00174
=case          megaco_codec_v1_SUITE:flex_pretty_test_msgs
=logfile       megaco_codec_v1_suite.flex_pretty_test_msgs.html
=started       2024-03-12 18:27:42
=ended         2024-03-12 18:27:43
=result        ok
=elapsed       1.016961
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1858.html
=group_props   [{name,flex_pretty}]
=started       2024-03-12 18:27:43
=ended         2024-03-12 18:27:43
=result        ok
=elapsed       7.7e-5
=group_time    1.066s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1890.html
=group_props   [{name,compact}]
=started       2024-03-12 18:27:43
=ended         2024-03-12 18:27:43
=result        ok
=elapsed       6.4e-5
=case          megaco_codec_v1_SUITE:compact_test_msgs
=logfile       megaco_codec_v1_suite.compact_test_msgs.html
=started       2024-03-12 18:27:43
=ended         2024-03-12 18:27:44
=result        ok
=elapsed       1.014547
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1922.html
=group_props   [{name,compact}]
=started       2024-03-12 18:27:44
=ended         2024-03-12 18:27:44
=result        ok
=elapsed       7.5e-5
=group_time    1.063s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1954.html
=group_props   [{name,flex_compact}]
=started       2024-03-12 18:27:44
=ended         2024-03-12 18:27:44
=result        ok
=elapsed       4.7e-4
=case          megaco_codec_v1_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v1_suite.flex_compact_test_msgs.html
=started       2024-03-12 18:27:44
=ended         2024-03-12 18:27:45
=result        ok
=elapsed       1.012316
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers1.html
=started       2024-03-12 18:27:45
=ended         2024-03-12 18:27:46
=result        ok
=elapsed       1.001372
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers2.html
=started       2024-03-12 18:27:46
=ended         2024-03-12 18:27:47
=result        ok
=elapsed       1.001441
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers3.html
=started       2024-03-12 18:27:47
=ended         2024-03-12 18:27:48
=result        ok
=elapsed       1.000907
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers4.html
=started       2024-03-12 18:27:48
=ended         2024-03-12 18:27:49
=result        ok
=elapsed       1.000428
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers5.html
=started       2024-03-12 18:27:49
=ended         2024-03-12 18:27:50
=result        ok
=elapsed       1.000455
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers6.html
=started       2024-03-12 18:27:50
=ended         2024-03-12 18:27:51
=result        ok
=elapsed       1.00056
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1986.html
=group_props   [{name,flex_compact}]
=started       2024-03-12 18:27:51
=ended         2024-03-12 18:27:51
=result        ok
=elapsed       7.4e-5
=group_time    7.207s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2018.html
=group_props   [{name,text}]
=started       2024-03-12 18:27:51
=ended         2024-03-12 18:27:51
=result        ok
=elapsed       6.4e-5
=group_time    10.519s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2050.html
=group_props   [{name,binary}]
=started       2024-03-12 18:27:51
=ended         2024-03-12 18:27:51
=result        ok
=elapsed       5.9e-5
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2082.html
=group_props   [{name,bin}]
=started       2024-03-12 18:27:51
=ended         2024-03-12 18:27:52
=result        ok
=elapsed       5.9e-5
=case          megaco_codec_v1_SUITE:bin_test_msgs
=logfile       megaco_codec_v1_suite.bin_test_msgs.html
=started       2024-03-12 18:27:52
=ended         2024-03-12 18:27:53
=result        ok
=elapsed       1.013022
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2114.html
=group_props   [{name,bin}]
=started       2024-03-12 18:27:53
=ended         2024-03-12 18:27:53
=result        ok
=elapsed       6.7e-5
=group_time    1.061s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2146.html
=group_props   [{name,ber}]
=started       2024-03-12 18:27:53
=ended         2024-03-12 18:27:53
=result        ok
=elapsed       1.25e-4
=case          megaco_codec_v1_SUITE:ber_test_msgs
=logfile       megaco_codec_v1_suite.ber_test_msgs.html
=started       2024-03-12 18:27:53
=ended         2024-03-12 18:27:54
=result        ok
=elapsed       1.012611
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2178.html
=group_props   [{name,ber}]
=started       2024-03-12 18:27:54
=ended         2024-03-12 18:27:54
=result        ok
=elapsed       6.6e-5
=group_time    1.060s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2210.html
=group_props   [{name,per}]
=started       2024-03-12 18:27:54
=ended         2024-03-12 18:27:54
=result        ok
=elapsed       5.3e-5
=case          megaco_codec_v1_SUITE:per_test_msgs
=logfile       megaco_codec_v1_suite.per_test_msgs.html
=started       2024-03-12 18:27:54
=ended         2024-03-12 18:27:55
=result        ok
=elapsed       1.010771
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2242.html
=group_props   [{name,per}]
=started       2024-03-12 18:27:55
=ended         2024-03-12 18:27:55
=result        ok
=elapsed       5.8e-5
=group_time    1.057s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2274.html
=group_props   [{name,binary}]
=started       2024-03-12 18:27:55
=ended         2024-03-12 18:27:55
=result        ok
=elapsed       4.8e-5
=group_time    3.273s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2306.html
=group_props   [{name,erl_dist}]
=started       2024-03-12 18:27:55
=ended         2024-03-12 18:27:55
=result        ok
=elapsed       5.2e-5
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2338.html
=group_props   [{name,erl_dist_m}]
=started       2024-03-12 18:27:55
=ended         2024-03-12 18:27:55
=result        ok
=elapsed       5.7e-5
=case          megaco_codec_v1_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v1_suite.erl_dist_m_test_msgs.html
