=== Suite started at 2024-06-17 10:38:21
=== Starting test, 5310 test cases
=cases         5310
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       5.0e-6
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.163.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       4.0e-6
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.5.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       4.38e-4
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.195.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       4.03e-4
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.1282.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       8.16e-4
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.1314.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       2.0e-6
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.1346.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       1.0e-6
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.1378.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       2.6e-5
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.37.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       9.0e-6
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       0.001034
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       0.0
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.69.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       6.0e-6
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.101.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       4.0e-6
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.133.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       6.72e-4
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.165.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       6.54e-4
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.227.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       2.99e-4
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.1410.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.1442.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       1.0e-6
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.259.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       7.0e-6
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.291.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       0.001296
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       0.0
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.387.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       1.0e-5
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.355.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       9.0e-6
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.483.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       3.65e-4
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.547.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       2.16e-4
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.451.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       5.39e-4
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.323.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.419.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       1.0e-6
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.515.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.579.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       4.0e-6
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       0.001682
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       0.0
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.611.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.68.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.100.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       3.96e-4
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.739.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       2.79e-4
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.707.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       4.02e-4
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.643.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.675.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.771.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       8.0e-6
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.132.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       7.0e-6
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       0.00151
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       0.0
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.164.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       6.0e-6
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.196.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       6.0e-6
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.835.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       3.53e-4
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.292.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       3.61e-4
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.803.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       0.001072
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.260.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       2.0e-6
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.228.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       1.0e-6
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.324.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       8.0e-6
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.356.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       4.0e-6
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       0.002248
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       0.0
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.420.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       7.0e-6
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.452.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       5.0e-6
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.484.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       3.6e-4
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.548.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       3.54e-4
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.388.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       5.21e-4
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.516.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       3.0e-6
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.1474.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       2.0e-6
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.197.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       8.0e-6
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.229.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       7.0e-6
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       0.001789
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       0.0
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.261.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       6.0e-6
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.325.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       5.0e-6
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.357.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       4.05e-4
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.517.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       7.33e-4
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.389.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       4.63e-4
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.421.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       3.0e-6
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.293.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       2.0e-6
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.485.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       1.0e-5
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.453.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       6.0e-6
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       0.001415
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       0.0
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.549.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       7.0e-6
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.613.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       4.0e-6
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.645.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       3.81e-4
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.709.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       3.62e-4
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.581.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       4.51e-4
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.867.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.741.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.677.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       8.0e-6
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.580.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       6.0e-6
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       0.001755
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       0.0
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.899.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       7.0e-6
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.931.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       6.0e-6
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.995.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       7.03e-4
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.1059.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       2.95e-4
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.1027.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       7.06e-4
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.963.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       3.0e-6
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.1506.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       2.0e-6
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.773.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       8.0e-6
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.1538.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       6.0e-6
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       0.001041
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       0.0
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.1570.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       1.4e-5
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.1602.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       4.0e-6
=case          apply_SUITE:involved
=logfile       apply_suite.involved.1634.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       1.0e-6
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_SUITE:end_per_suite
