=== Suite started at 2024-09-13 07:57:31
=== Starting test, 1554 test cases
=cases         1554
=elapsed       3.69e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.131.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-09-13 07:57:32
=ended         2024-09-13 07:57:32
=result        ok
=elapsed       0.002515
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.163.html
=started       2024-09-13 07:57:32
=ended         2024-09-13 07:57:32
=result        ok
=elapsed       0.005184
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.259.html
=started       2024-09-13 07:57:32
=ended         2024-09-13 07:57:32
=result        ok
=elapsed       0.006517
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.355.html
=started       2024-09-13 07:57:32
=ended         2024-09-13 07:57:32
=result        ok
=elapsed       0.006277
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.354.html
=started       2024-09-13 07:57:32
=ended         2024-09-13 07:57:32
=result        ok
=elapsed       0.109529
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.418.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-09-13 07:57:32
=ended         2024-09-13 07:57:32
=result        ok
=elapsed       4.41e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.450.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-09-13 07:57:32
=ended         2024-09-13 07:57:32
=result        ok
=elapsed       0.001797
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.482.html
=started       2024-09-13 07:57:32
=ended         2024-09-13 07:57:32
=result        ok
=elapsed       0.005486
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.546.html
=started       2024-09-13 07:57:32
=ended         2024-09-13 07:57:32
=result        ok
=elapsed       0.007536
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.610.html
=started       2024-09-13 07:57:32
=ended         2024-09-13 07:57:32
=result        ok
=elapsed       0.00723
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.674.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-09-13 07:57:32
=ended         2024-09-13 07:57:32
=result        ok
=elapsed       3.71e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.706.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-09-13 07:57:32
=ended         2024-09-13 07:57:32
=result        ok
=elapsed       0.00263
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.515.html
=started       2024-09-13 07:57:32
=ended         2024-09-13 07:57:32
=result        ok
=elapsed       0.041177
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.738.html
=started       2024-09-13 07:57:32
=ended         2024-09-13 07:57:32
=result        ok
=elapsed       0.032387
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.643.html
=started       2024-09-13 07:57:32
=ended         2024-09-13 07:57:32
=result        ok
=elapsed       0.033049
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-09-13 07:57:32
=ended         2024-09-13 07:57:33
=result        ok
=elapsed       0.320712
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-09-13 07:57:33
=ended         2024-09-13 07:57:33
=result        ok
=elapsed       0.00243
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-09-13 07:57:33
=ended         2024-09-13 07:57:33
=result        ok
=elapsed       0.002376
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1346.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-09-13 07:57:33
=ended         2024-09-13 07:57:33
=result        ok
=elapsed       4.04e-4
=group_time    0.601s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1378.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-09-13 07:57:33
=ended         2024-09-13 07:57:33
=result        ok
=elapsed       0.002712
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.388.html
=started       2024-09-13 07:57:33
=ended         2024-09-13 07:57:33
=result        ok
=elapsed       0.03144
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1442.html
=started       2024-09-13 07:57:33
=ended         2024-09-13 07:57:33
=result        ok
=elapsed       0.041767
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1506.html
=started       2024-09-13 07:57:33
=ended         2024-09-13 07:57:33
=result        ok
=elapsed       0.042403
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.516.html
=started       2024-09-13 07:57:33
=ended         2024-09-13 07:57:33
=result        ok
=elapsed       0.144487
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.1602.html
=started       2024-09-13 07:57:33
=ended         2024-09-13 07:57:34
=result        ok
=elapsed       0.325624
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.1667.html
=started       2024-09-13 07:57:34
=ended         2024-09-13 07:57:34
=result        ok
=elapsed       0.002728
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.2402.html
=started       2024-09-13 07:57:34
=ended         2024-09-13 07:57:34
=result        ok
=elapsed       0.00276
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2498.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-09-13 07:57:34
=ended         2024-09-13 07:57:34
=result        ok
=elapsed       5.92e-4
=group_time    0.787s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2530.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-09-13 07:57:34
=ended         2024-09-13 07:57:34
=result        ok
=elapsed       0.002048
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2562.html
=started       2024-09-13 07:57:34
=ended         2024-09-13 07:57:34
=result        ok
=elapsed       0.005346
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2626.html
=started       2024-09-13 07:57:34
=ended         2024-09-13 07:57:34
=result        ok
=elapsed       0.006021
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1763.html
=started       2024-09-13 07:57:34
=ended         2024-09-13 07:57:34
=result        ok
=elapsed       0.007213
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2690.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-09-13 07:57:34
=ended         2024-09-13 07:57:34
=result        ok
=elapsed       3.72e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2722.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-09-13 07:57:34
=ended         2024-09-13 07:57:34
=result        ok
=elapsed       0.002045
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1859.html
=started       2024-09-13 07:57:34
=ended         2024-09-13 07:57:34
=result        ok
=elapsed       0.011224
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2818.html
=started       2024-09-13 07:57:34
=ended         2024-09-13 07:57:34
=result        ok
=elapsed       0.012289
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2882.html
=started       2024-09-13 07:57:34
=ended         2024-09-13 07:57:34
=result        ok
=elapsed       0.012858
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1955.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-09-13 07:57:34
=ended         2024-09-13 07:57:34
=result        ok
=elapsed       3.53e-4
=group_time    0.132s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2946.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-09-13 07:57:34
=ended         2024-09-13 07:57:34
=result        ok
=elapsed       0.002478
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2978.html
=started       2024-09-13 07:57:34
=ended         2024-09-13 07:57:34
=result        ok
=elapsed       0.011568
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3042.html
=started       2024-09-13 07:57:34
=ended         2024-09-13 07:57:34
=result        ok
=elapsed       0.012507
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2051.html
=started       2024-09-13 07:57:34
=ended         2024-09-13 07:57:34
=result        ok
=elapsed       0.01333
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2147.html
=started       2024-09-13 07:57:34
=ended         2024-09-13 07:57:34
=result        ok
=elapsed       0.109766
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2179.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-09-13 07:57:34
=ended         2024-09-13 07:57:34
=result        ok
=elapsed       5.49e-4
=group_time    0.268s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2211.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-09-13 07:57:34
=ended         2024-09-13 07:57:34
=result        ok
=elapsed       0.002017
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2243.html
=started       2024-09-13 07:57:34
=ended         2024-09-13 07:57:34
=result        ok
=elapsed       0.044539
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3202.html
=started       2024-09-13 07:57:34
=ended         2024-09-13 07:57:34
=result        ok
=elapsed       0.045606
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2275.html
=started       2024-09-13 07:57:34
=ended         2024-09-13 07:57:34
=result        ok
=elapsed       0.047177
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3362.html
=started       2024-09-13 07:57:34
=ended         2024-09-13 07:57:35
=result        ok
=elapsed       0.131535
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3426.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-09-13 07:57:35
=ended         2024-09-13 07:57:35
=result        ok
=elapsed       4.2e-4
=group_time    0.388s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3458.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-09-13 07:57:35
=ended         2024-09-13 07:57:35
=result        ok
=elapsed       0.002111
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3490.html
=started       2024-09-13 07:57:35
=ended         2024-09-13 07:57:35
=result        ok
=elapsed       0.280234
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3554.html
=started       2024-09-13 07:57:35
=ended         2024-09-13 07:57:35
=result        ok
=elapsed       0.281155
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3586.html
=started       2024-09-13 07:57:35
=ended         2024-09-13 07:57:36
=result        ok
=elapsed       0.281561
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2435.html
=started       2024-09-13 07:57:36
=ended         2024-09-13 07:57:36
=result        ok
=elapsed       0.259557
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3682.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-09-13 07:57:36
=ended         2024-09-13 07:57:36
=result        ok
=elapsed       3.76e-4
=group_time    1.225s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3714.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-09-13 07:57:36
=ended         2024-09-13 07:57:36
=result        ok
=elapsed       0.002253
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3746.html
=started       2024-09-13 07:57:36
=ended         2024-09-13 07:57:36
=result        ok
=elapsed       0.006068
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2531.html
=started       2024-09-13 07:57:36
=ended         2024-09-13 07:57:36
=result        ok
=elapsed       0.00558
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2627.html
=started       2024-09-13 07:57:36
=ended         2024-09-13 07:57:36
=result        ok
=elapsed       0.006851
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2723.html
=started       2024-09-13 07:57:36
=ended         2024-09-13 07:57:36
=result        ok
=elapsed       0.104687
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2755.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-09-13 07:57:36
=ended         2024-09-13 07:57:36
=result        ok
=elapsed       3.82e-4
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2787.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-09-13 07:57:36
=ended         2024-09-13 07:57:36
=result        ok
=elapsed       0.002081
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2819.html
=started       2024-09-13 07:57:36
=ended         2024-09-13 07:57:36
=result        ok
=elapsed       0.008038
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2883.html
=started       2024-09-13 07:57:36
=ended         2024-09-13 07:57:36
=result        ok
=elapsed       0.008794
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2979.html
=started       2024-09-13 07:57:36
=ended         2024-09-13 07:57:36
=result        ok
=elapsed       0.009652
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3842.html
=started       2024-09-13 07:57:36
=ended         2024-09-13 07:57:36
=result        ok
=elapsed       0.109264
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3906.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-09-13 07:57:36
=ended         2024-09-13 07:57:36
=result        ok
=elapsed       3.82e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3938.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-09-13 07:57:36
=ended         2024-09-13 07:57:36
=result        ok
=elapsed       0.002206
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3970.html
=started       2024-09-13 07:57:36
=ended         2024-09-13 07:57:36
=result        ok
=elapsed       0.005791
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4034.html
=started       2024-09-13 07:57:36
=ended         2024-09-13 07:57:36
=result        ok
=elapsed       0.007094
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4066.html
=started       2024-09-13 07:57:36
=ended         2024-09-13 07:57:37
=result        ok
=elapsed       0.007398
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3235.html
=started       2024-09-13 07:57:37
=ended         2024-09-13 07:57:37
=result        ok
=elapsed       0.107207
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3267.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-09-13 07:57:37
=ended         2024-09-13 07:57:37
=result        ok
=elapsed       5.91e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3299.html
=group_props   [{name,kex}]
=started       2024-09-13 07:57:37
=ended         2024-09-13 07:57:37
=result        ok
=elapsed       0.0
=group_time    5.219s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4130.html
=group_props   [{name,cipher}]
=started       2024-09-13 07:57:37
=ended         2024-09-13 07:57:37
=result        ok
=elapsed       1.3e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4162.html
=group_props   [{name,'3des-cbc'}]
=started       2024-09-13 07:57:37
=ended         2024-09-13 07:57:37
=result        ok
=elapsed       0.002024
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3331.html
=started       2024-09-13 07:57:37
=ended         2024-09-13 07:57:37
=result        ok
=elapsed       0.004953
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3395.html
=started       2024-09-13 07:57:37
=ended         2024-09-13 07:57:37
=result        ok
=elapsed       0.0059
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3427.html
=started       2024-09-13 07:57:37
=ended         2024-09-13 07:57:37
=result        ok
=elapsed       0.008529
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3459.html
=group_props   [{name,'3des-cbc'}]
=started       2024-09-13 07:57:37
=ended         2024-09-13 07:57:37
=result        ok
=elapsed       4.77e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.612.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-09-13 07:57:37
=ended         2024-09-13 07:57:37
=result        ok
=elapsed       0.002252
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3491.html
=started       2024-09-13 07:57:37
=ended         2024-09-13 07:57:37
=result        ok
=elapsed       0.004794
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3587.html
=started       2024-09-13 07:57:37
=ended         2024-09-13 07:57:37
=result        ok
=elapsed       0.005835
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.676.html
=started       2024-09-13 07:57:37
=ended         2024-09-13 07:57:37
=result        ok
=elapsed       0.006567
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.740.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-09-13 07:57:37
=ended         2024-09-13 07:57:37
=result        ok
=elapsed       4.19e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4290.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-09-13 07:57:37
=ended         2024-09-13 07:57:37
=result        ok
=elapsed       0.002054
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4322.html
=started       2024-09-13 07:57:37
=ended         2024-09-13 07:57:37
=result        ok
=elapsed       0.004857
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4386.html
=started       2024-09-13 07:57:37
=ended         2024-09-13 07:57:37
=result        ok
=elapsed       0.005554
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4482.html
=started       2024-09-13 07:57:37
=ended         2024-09-13 07:57:37
=result        ok
=elapsed       0.005997
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4546.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-09-13 07:57:37
=ended         2024-09-13 07:57:37
=result        ok
=elapsed       5.49e-4
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4578.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-09-13 07:57:37
=ended         2024-09-13 07:57:37
=result        ok
=elapsed       0.00225
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4610.html
=started       2024-09-13 07:57:37
=ended         2024-09-13 07:57:37
=result        ok
=elapsed       0.004717
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4674.html
=started       2024-09-13 07:57:37
=ended         2024-09-13 07:57:37
=result        ok
=elapsed       0.006015
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4738.html
=started       2024-09-13 07:57:37
=ended         2024-09-13 07:57:37
=result        ok
=elapsed       0.006621
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4802.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-09-13 07:57:37
=ended         2024-09-13 07:57:37
=result        ok
=elapsed       6.21e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4834.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-09-13 07:57:37
=ended         2024-09-13 07:57:37
=result        ok
=elapsed       0.001793
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4866.html
=started       2024-09-13 07:57:37
=ended         2024-09-13 07:57:37
=result        ok
=elapsed       0.004532
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3875.html
=started       2024-09-13 07:57:37
=ended         2024-09-13 07:57:37
=result        ok
=elapsed       0.006343
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3939.html
=started       2024-09-13 07:57:37
=ended         2024-09-13 07:57:37
=result        ok
=elapsed       0.006969
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4035.html
=started       2024-09-13 07:57:37
=ended         2024-09-13 07:57:38
=result        ok
=elapsed       0.108795
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4067.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-09-13 07:57:38
=ended         2024-09-13 07:57:38
=result        ok
=elapsed       4.31e-4
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4099.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-09-13 07:57:38
=ended         2024-09-13 07:57:38
=result        ok
=elapsed       0.002154
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4131.html
=started       2024-09-13 07:57:38
=ended         2024-09-13 07:57:38
=result        ok
=elapsed       0.004606
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4163.html
=started       2024-09-13 07:57:38
=ended         2024-09-13 07:57:38
=result        ok
=elapsed       0.006199
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4227.html
=started       2024-09-13 07:57:38
=ended         2024-09-13 07:57:38
=result        ok
=elapsed       0.006414
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4291.html
=started       2024-09-13 07:57:38
=ended         2024-09-13 07:57:38
=result        ok
=elapsed       0.110895
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4355.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-09-13 07:57:38
=ended         2024-09-13 07:57:38
=result        ok
=elapsed       5.21e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5122.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-09-13 07:57:38
=ended         2024-09-13 07:57:38
=result        ok
=elapsed       0.002066
=case          ssh_algorithms_SUITE:simple_connect
