=== Suite started at 2024-12-09 12:52:14
=== Starting test, 456 test cases
=cases         456
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2024-12-09 12:53:04
=ended         2024-12-09 12:53:04
=result        ok
=elapsed       0.011649s
=case          cplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2024-12-09 12:53:04
=ended         2024-12-09 12:53:04
=result        ok
=elapsed       0.011520s
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2024-12-09 12:53:04
=ended         2024-12-09 12:53:04
=result        ok
=elapsed       0.010674s
=case          cplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       cplt_suite.mod_dep_from_exported_opaque_type.html
=started       2024-12-09 12:53:04
=ended         2024-12-09 12:53:04
=result        ok
=elapsed       0.010581s
=case          cplt_SUITE:mod_dep_from_unexported_type_args
=logfile       cplt_suite.mod_dep_from_unexported_type_args.html
=started       2024-12-09 12:53:04
=ended         2024-12-09 12:53:04
=result        ok
=elapsed       0.010723s
=case          cplt_SUITE:mod_dep_from_exported_type_args
=logfile       cplt_suite.mod_dep_from_exported_type_args.html
=started       2024-12-09 12:53:04
=ended         2024-12-09 12:53:04
=result        ok
=elapsed       0.010493s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2024-12-09 12:53:04
=ended         2024-12-09 12:53:04
=result        ok
=elapsed       0.011279s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2024-12-09 12:53:04
=ended         2024-12-09 12:53:04
=result        ok
=elapsed       0.011755s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2024-12-09 12:53:04
=ended         2024-12-09 12:53:04
=result        ok
=elapsed       0.011329s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2024-12-09 12:53:04
=ended         2024-12-09 12:53:04
=result        ok
=elapsed       0.010934s
=case          cplt_SUITE:mod_dep_from_unexported_type
=logfile       cplt_suite.mod_dep_from_unexported_type.html
=started       2024-12-09 12:53:04
=ended         2024-12-09 12:53:05
=result        ok
=elapsed       0.010753s
=case          cplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       cplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2024-12-09 12:53:05
=ended         2024-12-09 12:53:05
=result        ok
=elapsed       0.089743s
=case          cplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       cplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2024-12-09 12:53:05
=ended         2024-12-09 12:53:05
=result        ok
=elapsed       0.088866s
=case          cplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       cplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2024-12-09 12:53:05
=ended         2024-12-09 12:53:05
=result        ok
=elapsed       0.116331s
=case          cplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       cplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2024-12-09 12:53:05
=ended         2024-12-09 12:53:05
=result        ok
=elapsed       0.116631s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-12-09 12:53:05
=ended         2024-12-09 12:53:05
=result        ok
=elapsed       0.000000s
=group_time    10.154s
=case          default_ignore_overlapping_contract_SUITE:init_per_suite
=logfile       default_ignore_overlapping_contract_suite.init_per_suite.html
=started       2024-12-09 12:53:05
=ended         2024-12-09 12:53:06
=result        ok
=elapsed       0.956083s
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract_SUITE_consistency
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract_suite_consistency.html
=started       2024-12-09 12:53:06
=ended         2024-12-09 12:53:06
=result        ok
=elapsed       0.000159s
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract.html
=started       2024-12-09 12:53:06
=ended         2024-12-09 12:53:07
=result        ok
=elapsed       0.947475s
=case          default_ignore_overlapping_contract_SUITE:end_per_suite
=logfile       default_ignore_overlapping_contract_suite.end_per_suite.html
=started       2024-12-09 12:53:07
=ended         2024-12-09 12:53:07
=result        ok
=elapsed       0.000000s
=group_time    1.976s
=case          dialyzer_SUITE:init_per_suite
=logfile       dialyzer_suite.init_per_suite.html
=started       2024-12-09 12:53:07
=ended         2024-12-09 12:53:07
=result        ok
=elapsed       0.000000s
=case          dialyzer_SUITE:app_test
=logfile       dialyzer_suite.app_test.html
=started       2024-12-09 12:53:07
=ended         2024-12-09 12:53:07
=result        ok
=elapsed       0.007459s
=case          dialyzer_SUITE:appup_test
=logfile       dialyzer_suite.appup_test.html
=started       2024-12-09 12:53:07
=ended         2024-12-09 12:53:07
=result        ok
=elapsed       0.000767s
=case          dialyzer_SUITE:cplt_info
=logfile       dialyzer_suite.cplt_info.html
=started       2024-12-09 12:53:07
=ended         2024-12-09 12:53:07
=result        ok
=elapsed       0.007619s
=case          dialyzer_SUITE:iplt_info
=logfile       dialyzer_suite.iplt_info.html
=started       2024-12-09 12:53:07
=ended         2024-12-09 12:53:07
=result        ok
=elapsed       0.031864s
=case          dialyzer_SUITE:incremental_plt_given_to_classic_mode
=logfile       dialyzer_suite.incremental_plt_given_to_classic_mode.html
=started       2024-12-09 12:53:07
=ended         2024-12-09 12:53:07
=result        ok
=elapsed       0.030206s
=case          dialyzer_SUITE:classic_plt_given_to_incremental_mode
=logfile       dialyzer_suite.classic_plt_given_to_incremental_mode.html
=started       2024-12-09 12:53:07
=ended         2024-12-09 12:53:07
=result        ok
=elapsed       0.006469s
=case          dialyzer_SUITE:if_output_plt_is_missing_incremental_mode_makes_it
=logfile       dialyzer_suite.if_output_plt_is_missing_incremental_mode_makes_it.html
=started       2024-12-09 12:53:07
=ended         2024-12-09 12:53:07
=result        ok
=elapsed       0.031099s
=case          dialyzer_SUITE:file_list
=logfile       dialyzer_suite.file_list.html
=started       2024-12-09 12:53:07
=ended         2024-12-09 12:53:10
=result        ok
=elapsed       2.610582s
=case          dialyzer_SUITE:line_coverage
=logfile       dialyzer_suite.line_coverage.html
=started       2024-12-09 12:53:10
=ended         2024-12-09 12:53:10
=result        ok
=elapsed       0.007651s
=case          dialyzer_SUITE:end_per_suite
=logfile       dialyzer_suite.end_per_suite.html
=started       2024-12-09 12:53:10
=ended         2024-12-09 12:53:10
=result        ok
=elapsed       0.000000s
=group_time    2.972s
=case          dialyzer_cl_SUITE:init_per_suite
=logfile       dialyzer_cl_suite.init_per_suite.html
=started       2024-12-09 12:53:10
=ended         2024-12-09 12:53:11
=result        ok
=elapsed       1.195953s
=case          dialyzer_cl_SUITE:can_add_multiple_plts_to_another_plt
=logfile       dialyzer_cl_suite.can_add_multiple_plts_to_another_plt.html
=started       2024-12-09 12:53:11
=ended         2024-12-09 12:54:03
=result        ok
=elapsed       51.898829s
=case          dialyzer_cl_SUITE:unknown_function_warning_includes_callsite
=logfile       dialyzer_cl_suite.unknown_function_warning_includes_callsite.html
=started       2024-12-09 12:54:03
=ended         2024-12-09 12:54:03
=result        ok
=elapsed       0.027504s
=case          dialyzer_cl_SUITE:call_to_missing_warning_includes_callsite
=logfile       dialyzer_cl_suite.call_to_missing_warning_includes_callsite.html
=started       2024-12-09 12:54:03
=ended         2024-12-09 12:54:03
=result        ok
=elapsed       0.039875s
=case          dialyzer_cl_SUITE:end_per_suite
=logfile       dialyzer_cl_suite.end_per_suite.html
=started       2024-12-09 12:54:03
=ended         2024-12-09 12:54:03
=result        ok
=elapsed       0.000000s
=group_time    53.257s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.59362.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-12-09 12:54:03
=ended         2024-12-09 12:54:03
=result        ok
=elapsed       0.000000s
=case          dialyzer_utils_SUITE:p_map_implements_map
=logfile       dialyzer_utils_suite.p_map_implements_map.html
=started       2024-12-09 12:54:03
=ended         2024-12-09 12:54:03
=result        ok
=elapsed       0.000010s
=case          dialyzer_utils_SUITE:p_map_handles_errors_like_map_does
=logfile       dialyzer_utils_suite.p_map_handles_errors_like_map_does.html
=started       2024-12-09 12:54:03
=ended         2024-12-09 12:54:03
=result        ok
=elapsed       0.000009s
=case          dialyzer_utils_SUITE:p_map_preserves_ordering
=logfile       dialyzer_utils_suite.p_map_preserves_ordering.html
=started       2024-12-09 12:54:03
=ended         2024-12-09 12:54:07
=result        ok
=elapsed       3.521487s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.59394.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-12-09 12:54:07
=ended         2024-12-09 12:54:07
=result        ok
=elapsed       0.000000s
=group_time    3.612s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.59426.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-12-09 12:54:07
=ended         2024-12-09 12:54:07
=result        ok
=elapsed       0.000000s
=case          erl_types_SUITE:consistency_and_to_string
=logfile       erl_types_suite.consistency_and_to_string.html
=started       2024-12-09 12:54:07
=ended         2024-12-09 12:54:07
=result        ok
=elapsed       0.000107s
=case          erl_types_SUITE:misc
=logfile       erl_types_suite.misc.html
=started       2024-12-09 12:54:07
=ended         2024-12-09 12:54:07
=result        ok
=elapsed       0.000004s
=case          erl_types_SUITE:map_multiple_representations
=logfile       erl_types_suite.map_multiple_representations.html
=started       2024-12-09 12:54:07
=ended         2024-12-09 12:54:07
=result        ok
=elapsed       0.000058s
=case          erl_types_SUITE:init_per_group
=logfile       erl_types_suite.init_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-12-09 12:54:07
=ended         2024-12-09 12:54:07
=result        ok
=elapsed       0.059864s
=case          erl_types_SUITE:absorption
=logfile       erl_types_suite.absorption.51587.html
=started       2024-12-09 12:54:07
=ended         2024-12-09 12:54:10
=result        ok
=elapsed       2.594284s
=case          erl_types_SUITE:associativity
=logfile       erl_types_suite.associativity.51619.html
=started       2024-12-09 12:54:07
=ended         2024-12-09 12:54:10
=result        ok
=elapsed       3.097422s
=case          erl_types_SUITE:commutativity
=logfile       erl_types_suite.commutativity.51651.html
=started       2024-12-09 12:54:07
=ended         2024-12-09 12:54:10
=result        ok
=elapsed       2.601934s
=case          erl_types_SUITE:idempotence
=logfile       erl_types_suite.idempotence.51715.html
=started       2024-12-09 12:54:07
=ended         2024-12-09 12:54:09
=result        ok
=elapsed       1.962512s
=case          erl_types_SUITE:identity
=logfile       erl_types_suite.identity.51747.html
=started       2024-12-09 12:54:07
=ended         2024-12-09 12:54:09
=result        ok
=elapsed       1.994096s
=case          erl_types_SUITE:limit
=logfile       erl_types_suite.limit.51683.html
=started       2024-12-09 12:54:07
=ended         2024-12-09 12:54:09
=result        ok
=elapsed       1.993039s
=case          erl_types_SUITE:end_per_group
=logfile       erl_types_suite.end_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-12-09 12:54:10
=ended         2024-12-09 12:54:10
=result        ok
=elapsed       0.000000s
=group_time    3.210s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.59490.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-12-09 12:54:10
=ended         2024-12-09 12:54:10
=result        ok
=elapsed       0.000000s
=group_time    3.327s
=case          extra_return_SUITE:init_per_suite
=logfile       extra_return_suite.init_per_suite.html
=started       2024-12-09 12:54:10
=ended         2024-12-09 12:54:11
=result        ok
=elapsed       0.982744s
=case          extra_return_SUITE:extra_return_SUITE_consistency
=logfile       extra_return_suite.extra_return_suite_consistency.html
=started       2024-12-09 12:54:11
=ended         2024-12-09 12:54:11
=result        ok
=elapsed       0.000119s
=case          extra_return_SUITE:extra_return
=logfile       extra_return_suite.extra_return.html
=started       2024-12-09 12:54:11
=ended         2024-12-09 12:54:12
=result        ok
=elapsed       0.946136s
=case          extra_return_SUITE:end_per_suite
=logfile       extra_return_suite.end_per_suite.html
=started       2024-12-09 12:54:12
=ended         2024-12-09 12:54:12
=result        ok
=elapsed       0.000000s
=group_time    1.999s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.59522.html
=group_props   [{suite,incremental_SUITE}]
=started       2024-12-09 12:54:12
=ended         2024-12-09 12:54:12
=result        ok
=elapsed       0.000001s
=case          incremental_SUITE:report_new_plt_test
=logfile       incremental_suite.report_new_plt_test.html
=started       2024-12-09 12:54:12
=ended         2024-12-09 12:54:13
=result        ok
=elapsed       0.573913s
=case          incremental_SUITE:report_degree_of_incrementality_test
=logfile       incremental_suite.report_degree_of_incrementality_test.html
=started       2024-12-09 12:54:13
=ended         2024-12-09 12:54:14
=result        ok
=elapsed       0.737873s
=case          incremental_SUITE:report_no_stored_warnings_test
=logfile       incremental_suite.report_no_stored_warnings_test.html
=started       2024-12-09 12:54:14
=ended         2024-12-09 12:54:15
=result        ok
=elapsed       1.268716s
=case          incremental_SUITE:report_stored_warnings_no_files_changed_test
=logfile       incremental_suite.report_stored_warnings_no_files_changed_test.html
=started       2024-12-09 12:54:15
=ended         2024-12-09 12:54:16
=result        ok
=elapsed       0.618977s
=case          incremental_SUITE:report_stored_warnings_only_files_safely_removed_test
=logfile       incremental_suite.report_stored_warnings_only_files_safely_removed_test.html
=started       2024-12-09 12:54:16
=ended         2024-12-09 12:54:16
=result        ok
=elapsed       0.689217s
=case          incremental_SUITE:report_old_plt_version_number_test
=logfile       incremental_suite.report_old_plt_version_number_test.html
=started       2024-12-09 12:54:16
=ended         2024-12-09 12:54:17
=result        ok
=elapsed       0.601357s
=case          incremental_SUITE:report_old_plt_version_hash_test
=logfile       incremental_suite.report_old_plt_version_hash_test.html
=started       2024-12-09 12:54:17
=ended         2024-12-09 12:54:18
=result        ok
=elapsed       0.595000s
=case          incremental_SUITE:report_legal_warnings_added
=logfile       incremental_suite.report_legal_warnings_added.html
=started       2024-12-09 12:54:18
=ended         2024-12-09 12:54:19
=result        ok
=elapsed       1.164184s
=case          incremental_SUITE:report_legal_warnings_removed
=logfile       incremental_suite.report_legal_warnings_removed.html
=started       2024-12-09 12:54:19
=ended         2024-12-09 12:54:20
=result        ok
=elapsed       1.174182s
=case          incremental_SUITE:incremental_test
=logfile       incremental_suite.incremental_test.html
=started       2024-12-09 12:54:20
=ended         2024-12-09 12:54:30
=result        ok
=elapsed       9.788895s
=case          incremental_SUITE:incremental_select_warnings_test
=logfile       incremental_suite.incremental_select_warnings_test.html
=started       2024-12-09 12:54:30
=ended         2024-12-09 12:54:42
=result        ok
=elapsed       12.255053s
=case          incremental_SUITE:add_and_remove_test
=logfile       incremental_suite.add_and_remove_test.html
=started       2024-12-09 12:54:42
=ended         2024-12-09 12:54:54
=result        ok
=elapsed       11.780514s
=case          incremental_SUITE:add_and_remove_test_with_unknown_warnings
=logfile       incremental_suite.add_and_remove_test_with_unknown_warnings.html
=started       2024-12-09 12:54:54
=ended         2024-12-09 12:55:06
=result        ok
=elapsed       11.702336s
=case          incremental_SUITE:verify_plt_info
=logfile       incremental_suite.verify_plt_info.html
=started       2024-12-09 12:55:06
=ended         2024-12-09 12:55:17
=result        ok
=elapsed       11.197650s
=case          incremental_SUITE:verify_plt_info_with_unknown_warnings
=logfile       incremental_suite.verify_plt_info_with_unknown_warnings.html
=started       2024-12-09 12:55:17
=ended         2024-12-09 12:55:28
=result        ok
=elapsed       11.406399s
=case          incremental_SUITE:fixing_all_warnings
=logfile       incremental_suite.fixing_all_warnings.html
=started       2024-12-09 12:55:28
=ended         2024-12-09 12:55:29
=result        ok
=elapsed       0.897966s
=case          incremental_SUITE:default_apps_config_xdg
=logfile       incremental_suite.default_apps_config_xdg.html
=started       2024-12-09 12:55:29
=ended         2024-12-09 12:56:17
=result        ok
=elapsed       48.278417s
=case          incremental_SUITE:default_apps_config_env_var
=logfile       incremental_suite.default_apps_config_env_var.html
=started       2024-12-09 12:56:17
=ended         2024-12-09 12:57:06
=result        ok
=elapsed       48.202422s
=case          incremental_SUITE:default_apps_config_env_var_prioritised_over_xdg
=logfile       incremental_suite.default_apps_config_env_var_prioritised_over_xdg.html
=started       2024-12-09 12:57:06
=ended         2024-12-09 12:57:24
=result        ok
=elapsed       18.265862s
=case          incremental_SUITE:legal_warnings_config_xdg
=logfile       incremental_suite.legal_warnings_config_xdg.html
=started       2024-12-09 12:57:24
=ended         2024-12-09 12:57:24
=result        ok
=elapsed       0.343647s
=case          incremental_SUITE:paths_config_xdg
=logfile       incremental_suite.paths_config_xdg.html
=started       2024-12-09 12:57:24
=ended         2024-12-09 12:57:53
=result        ok
=elapsed       28.465523s
=case          incremental_SUITE:multiple_plts_unsupported_in_incremental_mode
=logfile       incremental_suite.multiple_plts_unsupported_in_incremental_mode.html
=started       2024-12-09 12:57:53
=ended         2024-12-09 12:57:53
=result        ok
=elapsed       0.063341s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.61122.html
=group_props   [{suite,incremental_SUITE}]
