=== Suite started at 2024-10-28 18:04:42
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000000s
=group_time    1.054s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-28 18:04:43
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1127530
