=== Suite started at 2024-11-26 10:16:46
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.101011s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.7458.html
=started       2024-11-26 10:16:48
=ended         2024-11-26 10:16:48
=result        ok
=elapsed       0.100525s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7490.html
=started       2024-11-26 10:16:48
=ended         2024-11-26 10:16:48
=result        ok
=elapsed       0.100401s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7522.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:48
=ended         2024-11-26 10:16:48
=result        ok
=elapsed       0.000037s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7554.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:48
=ended         2024-11-26 10:16:48
=result        ok
=elapsed       0.000035s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7586.html
=started       2024-11-26 10:16:48
=ended         2024-11-26 10:16:48
=result        ok
=elapsed       0.100967s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.7618.html
=started       2024-11-26 10:16:48
=ended         2024-11-26 10:16:49
=result        ok
=elapsed       0.100605s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7650.html
=started       2024-11-26 10:16:49
=ended         2024-11-26 10:16:49
=result        ok
=elapsed       0.101361s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7682.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:49
=ended         2024-11-26 10:16:49
=result        ok
=elapsed       0.000037s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7714.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:49
=ended         2024-11-26 10:16:49
=result        ok
=elapsed       0.000033s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7746.html
=started       2024-11-26 10:16:49
=ended         2024-11-26 10:16:49
=result        ok
=elapsed       0.100834s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.7778.html
=started       2024-11-26 10:16:49
=ended         2024-11-26 10:16:49
=result        ok
=elapsed       0.100593s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7810.html
=started       2024-11-26 10:16:49
=ended         2024-11-26 10:16:49
=result        ok
=elapsed       0.100399s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7842.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:49
=ended         2024-11-26 10:16:49
=result        ok
=elapsed       0.000035s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7874.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:49
=ended         2024-11-26 10:16:49
=result        ok
=elapsed       0.000034s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7906.html
=started       2024-11-26 10:16:49
=ended         2024-11-26 10:16:49
=result        ok
=elapsed       0.101105s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.7938.html
=started       2024-11-26 10:16:49
=ended         2024-11-26 10:16:49
=result        ok
=elapsed       0.100727s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7970.html
=started       2024-11-26 10:16:49
=ended         2024-11-26 10:16:50
=result        ok
=elapsed       0.100626s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8002.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:50
=ended         2024-11-26 10:16:50
=result        ok
=elapsed       0.000035s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8034.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:50
=ended         2024-11-26 10:16:50
=result        ok
=elapsed       0.000029s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8066.html
=started       2024-11-26 10:16:50
=ended         2024-11-26 10:16:50
=result        ok
=elapsed       0.100423s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8098.html
=started       2024-11-26 10:16:50
=ended         2024-11-26 10:16:50
=result        ok
=elapsed       0.100534s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.8130.html
=started       2024-11-26 10:16:50
=ended         2024-11-26 10:16:50
=result        ok
=elapsed       0.100914s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8162.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:50
=ended         2024-11-26 10:16:50
=result        ok
=elapsed       0.000031s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8194.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:50
=ended         2024-11-26 10:16:50
=result        ok
=elapsed       0.000028s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8226.html
=started       2024-11-26 10:16:50
=ended         2024-11-26 10:16:50
=result        ok
=elapsed       0.101186s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8258.html
=started       2024-11-26 10:16:50
=ended         2024-11-26 10:16:50
=result        ok
=elapsed       0.100730s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.8290.html
=started       2024-11-26 10:16:50
=ended         2024-11-26 10:16:50
=result        ok
=elapsed       0.100789s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8322.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:50
=ended         2024-11-26 10:16:50
=result        ok
=elapsed       0.000030s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8354.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:50
=ended         2024-11-26 10:16:50
=result        ok
=elapsed       0.000029s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8386.html
=started       2024-11-26 10:16:50
=ended         2024-11-26 10:16:51
=result        ok
=elapsed       0.100763s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8418.html
=started       2024-11-26 10:16:51
=ended         2024-11-26 10:16:51
=result        ok
=elapsed       0.100941s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.8450.html
=started       2024-11-26 10:16:51
=ended         2024-11-26 10:16:51
=result        ok
=elapsed       0.100472s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8482.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:51
=ended         2024-11-26 10:16:51
=result        ok
=elapsed       0.000036s
=group_time    0.415s
=case          cth_log_SUITE:end_per_suite
=logfile       cth_log_suite.end_per_suite.html
=started       2024-11-26 10:16:51
=ended         2024-11-26 10:16:51
=result        ok
=elapsed       0.102499s
=group_time    4.563s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-11-26 10:16:51
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4727866
