=== Suite started at 2024-03-01 15:34:44
=== Starting test, 3871 test cases
=cases         3871
=elapsed       0.00197
=case          xmerl_SUITE:xpath_functions
=logfile       xmerl_suite.xpath_functions.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       7.37e-4
=case          xmerl_SUITE:xpath_namespaces
=logfile       xmerl_suite.xpath_namespaces.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       3.38e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1186.html
=group_props   [{name,misc},{suite,xmerl_SUITE}]
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       3.7e-5
=case          xmerl_SUITE:latin1_alias
=logfile       xmerl_suite.latin1_alias.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.002336
=case          xmerl_SUITE:syntax_bug1
=logfile       xmerl_suite.syntax_bug1.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       2.38e-4
=case          xmerl_SUITE:syntax_bug2
=logfile       xmerl_suite.syntax_bug2.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       1.87e-4
=case          xmerl_SUITE:syntax_bug3
=logfile       xmerl_suite.syntax_bug3.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       2.06e-4
=case          xmerl_SUITE:pe_ref1
=logfile       xmerl_suite.pe_ref1.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       1.81e-4
=case          xmerl_SUITE:copyright
=logfile       xmerl_suite.copyright.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       1.54e-4
=case          xmerl_SUITE:testXSEIF
=logfile       xmerl_suite.testxseif.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.011402
=case          xmerl_SUITE:export_simple1
=logfile       xmerl_suite.export_simple1.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.002284
=case          xmerl_SUITE:export
=logfile       xmerl_suite.export.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       3.42e-4
=case          xmerl_SUITE:default_attrs_bug
=logfile       xmerl_suite.default_attrs_bug.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       7.0e-5
=case          xmerl_SUITE:xml_ns
=logfile       xmerl_suite.xml_ns.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       5.8e-5
=case          xmerl_SUITE:scan_splits_string_bug
=logfile       xmerl_suite.scan_splits_string_bug.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:47
=result        ok
=elapsed       2.6e-5
=case          xmerl_SUITE:allow_entities_test
=logfile       xmerl_suite.allow_entities_test.html
=started       2024-03-01 15:34:47
=ended         2024-03-01 15:34:47
=result        ok
=elapsed       5.77e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1218.html
=group_props   [{name,misc},{suite,xmerl_SUITE}]
=started       2024-03-01 15:34:47
=ended         2024-03-01 15:34:47
=result        ok
=elapsed       2.9e-5
=group_time    0.361s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1250.html
=group_props   [{name,eventp_tests},{suite,xmerl_SUITE}]
=started       2024-03-01 15:34:47
=ended         2024-03-01 15:34:47
=result        ok
=elapsed       3.7e-5
=case          xmerl_SUITE:sax_parse_and_export
=logfile       xmerl_suite.sax_parse_and_export.html
=started       2024-03-01 15:34:47
=ended         2024-03-01 15:34:47
=result        ok
=elapsed       0.377172
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1282.html
=group_props   [{name,eventp_tests},{suite,xmerl_SUITE}]
=started       2024-03-01 15:34:47
=ended         2024-03-01 15:34:47
=result        ok
=elapsed       3.3e-5
=group_time    0.423s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1314.html
=group_props   [{name,ticket_tests},{suite,xmerl_SUITE}]
=started       2024-03-01 15:34:47
=ended         2024-03-01 15:34:47
=result        ok
=elapsed       2.9e-5
=case          xmerl_SUITE:ticket_5998
=logfile       xmerl_suite.ticket_5998.html
=started       2024-03-01 15:34:47
=ended         2024-03-01 15:34:47
=result        ok
=elapsed       5.71e-4
=case          xmerl_SUITE:ticket_7211
=logfile       xmerl_suite.ticket_7211.html
=started       2024-03-01 15:34:47
=ended         2024-03-01 15:34:47
=result        ok
=elapsed       0.00299
=case          xmerl_SUITE:ticket_7214
=logfile       xmerl_suite.ticket_7214.html
=started       2024-03-01 15:34:47
=ended         2024-03-01 15:34:47
=result        ok
=elapsed       0.013146
=case          xmerl_SUITE:ticket_7430
=logfile       xmerl_suite.ticket_7430.html
=started       2024-03-01 15:34:47
=ended         2024-03-01 15:34:47
=result        ok
=elapsed       2.4e-5
=case          xmerl_SUITE:ticket_6873
=logfile       xmerl_suite.ticket_6873.html
=started       2024-03-01 15:34:47
=ended         2024-03-01 15:34:47
=result        ok
=elapsed       0.003848
=case          xmerl_SUITE:ticket_7496
=logfile       xmerl_suite.ticket_7496.html
=started       2024-03-01 15:34:47
=ended         2024-03-01 15:34:47
=result        ok
=elapsed       7.89e-4
=case          xmerl_SUITE:ticket_8156
=logfile       xmerl_suite.ticket_8156.html
=started       2024-03-01 15:34:47
=ended         2024-03-01 15:34:47
=result        ok
=elapsed       0.00334
=case          xmerl_SUITE:ticket_8697
=logfile       xmerl_suite.ticket_8697.html
=started       2024-03-01 15:34:47
=ended         2024-03-01 15:34:47
=result        ok
=elapsed       5.3e-5
=case          xmerl_SUITE:ticket_9411
=logfile       xmerl_suite.ticket_9411.html
=started       2024-03-01 15:34:47
=ended         2024-03-01 15:34:47
=result        ok
=elapsed       0.010949
=case          xmerl_SUITE:ticket_9457
=logfile       xmerl_suite.ticket_9457.html
=started       2024-03-01 15:34:47
=ended         2024-03-01 15:34:47
=result        ok
=elapsed       3.6e-5
=case          xmerl_SUITE:ticket_9664_schema
=logfile       xmerl_suite.ticket_9664_schema.html
=started       2024-03-01 15:34:47
=ended         2024-03-01 15:34:47
=result        ok
=elapsed       0.002256
=case          xmerl_SUITE:ticket_9664_dtd
=logfile       xmerl_suite.ticket_9664_dtd.html
=started       2024-03-01 15:34:47
=ended         2024-03-01 15:34:47
=result        ok
=elapsed       8.26e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1346.html
=group_props   [{name,ticket_tests},{suite,xmerl_SUITE}]
=started       2024-03-01 15:34:47
=ended         2024-03-01 15:34:47
=result        ok
=elapsed       4.0e-5
=group_time    0.340s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1378.html
=group_props   [{name,app_test},{suite,xmerl_SUITE}]
=started       2024-03-01 15:34:47
=ended         2024-03-01 15:34:47
=result        ok
=elapsed       4.7e-5
=case          xmerl_SUITE:end_per_suite
=logfile       xmerl_suite.end_per_suite.html
=started       2024-03-01 15:34:47
=ended         2024-03-01 15:34:47
=result        ok
=elapsed       0.004829
=case          xmerl_app_test:init_per_suite
=logfile       xmerl_app_test.init_per_suite.html
=started       2024-03-01 15:34:47
=ended         2024-03-01 15:34:47
=result        ok
=elapsed       8.59e-4
=case          xmerl_app_test:fields
=logfile       xmerl_app_test.fields.html
=started       2024-03-01 15:34:47
=ended         2024-03-01 15:34:47
=result        ok
=elapsed       8.7e-5
=case          xmerl_app_test:modules
=logfile       xmerl_app_test.modules.html
=started       2024-03-01 15:34:47
=ended         2024-03-01 15:34:47
=result        ok
=elapsed       4.12e-4
=case          xmerl_app_test:exportall
=logfile       xmerl_app_test.exportall.html
=started       2024-03-01 15:34:47
=ended         2024-03-01 15:34:48
=result        ok
=elapsed       0.056238
=case          xmerl_app_test:app_depend
=logfile       xmerl_app_test.app_depend.html
=started       2024-03-01 15:34:48
=ended         2024-03-01 15:34:48
=result        ok
=elapsed       0.001419
=case          xmerl_app_test:end_per_suite
=logfile       xmerl_app_test.end_per_suite.html
=started       2024-03-01 15:34:48
=ended         2024-03-01 15:34:48
=result        ok
=elapsed       0.0
=group_time    0.178s
=case          xmerl_SUITE:init_per_suite
=logfile       xmerl_suite.init_per_suite.1410.html
=started       2024-03-01 15:34:48
=ended         2024-03-01 15:34:48
=result        ok
=elapsed       0.155694
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1442.html
=group_props   [{suite,xmerl_SUITE},{name,app_test}]
=started       2024-03-01 15:34:48
=ended         2024-03-01 15:34:48
=result        ok
=elapsed       3.2e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1474.html
=group_props   [{name,appup_test},{suite,xmerl_SUITE}]
=started       2024-03-01 15:34:48
=ended         2024-03-01 15:34:48
=result        ok
=elapsed       3.3e-5
=case          xmerl_SUITE:end_per_suite
=logfile       xmerl_suite.end_per_suite.1506.html
=started       2024-03-01 15:34:48
=ended         2024-03-01 15:34:48
=result        ok
=elapsed       0.003654
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,xmerl_appup_test}]
=started       2024-03-01 15:34:48
=ended         2024-03-01 15:34:48
=result        ok
=elapsed       0.0
=case          xmerl_appup_test:appup
=logfile       xmerl_appup_test.appup.html
=started       2024-03-01 15:34:48
=ended         2024-03-01 15:34:48
=result        ok
=elapsed       9.67e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,xmerl_appup_test}]
=started       2024-03-01 15:34:48
=ended         2024-03-01 15:34:48
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          xmerl_SUITE:init_per_suite
=logfile       xmerl_suite.init_per_suite.1538.html
=started       2024-03-01 15:34:48
=ended         2024-03-01 15:34:48
=result        ok
=elapsed       0.15594
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1570.html
=group_props   [{suite,xmerl_SUITE},{name,appup_test}]
=started       2024-03-01 15:34:48
=ended         2024-03-01 15:34:48
=result        ok
=elapsed       3.2e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1602.html
=group_props   [{name,format_test},{suite,xmerl_SUITE}]
=started       2024-03-01 15:34:48
=ended         2024-03-01 15:34:48
=result        ok
=elapsed       2.6e-5
=case          xmerl_SUITE:formatter_pass
=logfile       xmerl_suite.formatter_pass.html
=started       2024-03-01 15:34:48
=ended         2024-03-01 15:34:48
=result        ok
=elapsed       2.05e-4
=case          xmerl_SUITE:formatter_fail
=logfile       xmerl_suite.formatter_fail.html
=started       2024-03-01 15:34:48
=ended         2024-03-01 15:34:48
=result        ok
=elapsed       0.0
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1634.html
=group_props   [{name,format_test},{suite,xmerl_SUITE}]
=started       2024-03-01 15:34:48
=ended         2024-03-01 15:34:48
=result        ok
=elapsed       3.2e-5
=group_time    0.069s
=case          xmerl_SUITE:end_per_suite
=logfile       xmerl_suite.end_per_suite.1666.html
=started       2024-03-01 15:34:48
=ended         2024-03-01 15:34:48
=result        ok
=elapsed       0.003592
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1698.html
=group_props   [{suite,xmerl_sax_SUITE}]
=started       2024-03-01 15:34:48
=ended         2024-03-01 15:34:48
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1730.html
=group_props   [{suite,xmerl_sax_SUITE},{name,bugs}]
=started       2024-03-01 15:34:48
=ended         2024-03-01 15:34:48
=result        ok
=elapsed       3.3e-5
=case          xmerl_sax_SUITE:ticket_8213
=logfile       xmerl_sax_suite.ticket_8213.html
=started       2024-03-01 15:34:48
=ended         2024-03-01 15:34:48
=result        ok
=elapsed       7.0e-6
=case          xmerl_sax_SUITE:ticket_8214
=logfile       xmerl_sax_suite.ticket_8214.html
=started       2024-03-01 15:34:48
=ended         2024-03-01 15:34:48
=result        ok
=elapsed       8.0e-6
=case          xmerl_sax_SUITE:ticket_11551
=logfile       xmerl_sax_suite.ticket_11551.html
=started       2024-03-01 15:34:48
=ended         2024-03-01 15:34:48
=result        ok
=elapsed       3.2e-5
=case          xmerl_sax_SUITE:fragmented_xml_directive
=logfile       xmerl_sax_suite.fragmented_xml_directive.html
=started       2024-03-01 15:34:48
=ended         2024-03-01 15:34:48
=result        ok
=elapsed       4.28e-4
=case          xmerl_sax_SUITE:old_dom_event_fun_endDocument_bug
=logfile       xmerl_sax_suite.old_dom_event_fun_enddocument_bug.html
=started       2024-03-01 15:34:48
=ended         2024-03-01 15:34:48
=result        ok
=elapsed       2.0e-5
=case          xmerl_sax_SUITE:event_fun_endDocument_error_test
=logfile       xmerl_sax_suite.event_fun_enddocument_error_test.html
=started       2024-03-01 15:34:48
=ended         2024-03-01 15:34:48
=result        ok
=elapsed       1.7e-5
=case          xmerl_sax_SUITE:event_fun_startDocument_error_test
=logfile       xmerl_sax_suite.event_fun_startdocument_error_test.html
=started       2024-03-01 15:34:48
=ended         2024-03-01 15:34:48
=result        ok
=elapsed       8.0e-6
=case          xmerl_sax_SUITE:allow_entities_test
=logfile       xmerl_sax_suite.allow_entities_test.html
=started       2024-03-01 15:34:48
=ended         2024-03-01 15:34:48
=result        ok
=elapsed       4.04e-4
=case          xmerl_sax_SUITE:entity_recurse_limit_test
=logfile       xmerl_sax_suite.entity_recurse_limit_test.html
=started       2024-03-01 15:34:48
=ended         2024-03-01 15:34:49
=result        ok
=elapsed       0.001938
=case          xmerl_sax_SUITE:external_entities_test
=logfile       xmerl_sax_suite.external_entities_test.html
=started       2024-03-01 15:34:49
=ended         2024-03-01 15:34:49
=result        ok
=elapsed       0.002487
=case          xmerl_sax_SUITE:fail_undeclared_ref_test
=logfile       xmerl_sax_suite.fail_undeclared_ref_test.html
=started       2024-03-01 15:34:49
=ended         2024-03-01 15:34:49
=result        ok
=elapsed       2.07e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1762.html
=group_props   [{suite,xmerl_sax_SUITE},{name,bugs}]
=started       2024-03-01 15:34:49
=ended         2024-03-01 15:34:49
=result        ok
=elapsed       2.7e-5
=group_time    0.280s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1794.html
=group_props   [{suite,xmerl_sax_SUITE}]
=started       2024-03-01 15:34:49
=ended         2024-03-01 15:34:49
=result        ok
=elapsed       0.0
=group_time    0.328s
=case          xmerl_sax_std_SUITE:init_per_suite
=logfile       xmerl_sax_std_suite.init_per_suite.html
=started       2024-03-01 15:34:49
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       1.856832
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.html
=group_props   [{name,group_xmltest}]
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.1826.html
=group_props   [{name,testcases1}]
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'not-wf-sa-001'
=logfile       xmerl_sax_std_suite.'not-wf-sa-001'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       1.01e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-002'
=logfile       xmerl_sax_std_suite.'not-wf-sa-002'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       1.14e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-003'
=logfile       xmerl_sax_std_suite.'not-wf-sa-003'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       9.6e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-004'
=logfile       xmerl_sax_std_suite.'not-wf-sa-004'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       1.05e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-005'
=logfile       xmerl_sax_std_suite.'not-wf-sa-005'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       1.06e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-006'
=logfile       xmerl_sax_std_suite.'not-wf-sa-006'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       9.6e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-007'
=logfile       xmerl_sax_std_suite.'not-wf-sa-007'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       1.2e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-008'
=logfile       xmerl_sax_std_suite.'not-wf-sa-008'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       9.6e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-009'
=logfile       xmerl_sax_std_suite.'not-wf-sa-009'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       9.2e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-010'
=logfile       xmerl_sax_std_suite.'not-wf-sa-010'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       1.06e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-011'
=logfile       xmerl_sax_std_suite.'not-wf-sa-011'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       8.4e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-012'
=logfile       xmerl_sax_std_suite.'not-wf-sa-012'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       8.3e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-013'
=logfile       xmerl_sax_std_suite.'not-wf-sa-013'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       8.7e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-014'
=logfile       xmerl_sax_std_suite.'not-wf-sa-014'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       8.4e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-015'
=logfile       xmerl_sax_std_suite.'not-wf-sa-015'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       0.0001
=case          xmerl_sax_std_SUITE:'not-wf-sa-016'
=logfile       xmerl_sax_std_suite.'not-wf-sa-016'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       9.1e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-017'
=logfile       xmerl_sax_std_suite.'not-wf-sa-017'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       8.5e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-018'
=logfile       xmerl_sax_std_suite.'not-wf-sa-018'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       8.6e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-019'
=logfile       xmerl_sax_std_suite.'not-wf-sa-019'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       8.0e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-020'
=logfile       xmerl_sax_std_suite.'not-wf-sa-020'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       7.4e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-021'
=logfile       xmerl_sax_std_suite.'not-wf-sa-021'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       8.2e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-022'
=logfile       xmerl_sax_std_suite.'not-wf-sa-022'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       8.7e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-023'
=logfile       xmerl_sax_std_suite.'not-wf-sa-023'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       9.4e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-024'
=logfile       xmerl_sax_std_suite.'not-wf-sa-024'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       8.9e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-025'
=logfile       xmerl_sax_std_suite.'not-wf-sa-025'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       8.5e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-026'
=logfile       xmerl_sax_std_suite.'not-wf-sa-026'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       9.5e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-027'
=logfile       xmerl_sax_std_suite.'not-wf-sa-027'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       9.5e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-028'
=logfile       xmerl_sax_std_suite.'not-wf-sa-028'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       0.0001
=case          xmerl_sax_std_SUITE:'not-wf-sa-029'
=logfile       xmerl_sax_std_suite.'not-wf-sa-029'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       9.8e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-030'
=logfile       xmerl_sax_std_suite.'not-wf-sa-030'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       1.22e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-031'
=logfile       xmerl_sax_std_suite.'not-wf-sa-031'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       1.2e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-032'
=logfile       xmerl_sax_std_suite.'not-wf-sa-032'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       8.8e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-033'
=logfile       xmerl_sax_std_suite.'not-wf-sa-033'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       1.07e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-034'
=logfile       xmerl_sax_std_suite.'not-wf-sa-034'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       1.02e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-035'
=logfile       xmerl_sax_std_suite.'not-wf-sa-035'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       9.1e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-036'
=logfile       xmerl_sax_std_suite.'not-wf-sa-036'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       9.1e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-037'
=logfile       xmerl_sax_std_suite.'not-wf-sa-037'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       8.9e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-038'
=logfile       xmerl_sax_std_suite.'not-wf-sa-038'.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       9.4e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-039'
=logfile       xmerl_sax_std_suite.'not-wf-sa-039'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       1.05e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-040'
=logfile       xmerl_sax_std_suite.'not-wf-sa-040'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       9.0e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-041'
=logfile       xmerl_sax_std_suite.'not-wf-sa-041'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       8.1e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-042'
=logfile       xmerl_sax_std_suite.'not-wf-sa-042'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       8.9e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-043'
=logfile       xmerl_sax_std_suite.'not-wf-sa-043'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       7.8e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-044'
