=== Suite started at 2024-12-12 15:36:38
=== Starting test, 373 test cases
=cases         373
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-12-12 15:37:13
=ended         2024-12-12 15:37:17
=result        ok
=elapsed       4.076388s
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-12-12 15:37:17
=ended         2024-12-12 15:37:18
=result        ok
=elapsed       0.000668s
=group_time    8.554s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-12-12 15:37:18
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 15:37:18
=result        ok
=elapsed       0.173700s
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-12-12 15:37:18
=ended         2024-12-12 15:37:23
=result        ok
=elapsed       5.313741s
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-12-12 15:37:23
=ended         2024-12-12 15:37:23
=result        ok
=elapsed       0.005010s
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-12-12 15:37:23
=ended         2024-12-12 15:37:28
=result        ok
=elapsed       5.094013s
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-12-12 15:37:28
=ended         2024-12-12 15:37:42
=result        ok
=elapsed       14.259380s
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-12-12 15:37:42
=ended         2024-12-12 15:37:48
=result        ok
=elapsed       5.116241s
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-12-12 15:37:48
=ended         2024-12-12 15:37:53
=result        ok
=elapsed       5.106725s
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-12-12 15:37:53
=ended         2024-12-12 15:38:07
=result        ok
=elapsed       14.260274s
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-12-12 15:38:07
=ended         2024-12-12 15:38:07
=result        ok
=elapsed       0.000761s
=group_time    49.528s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-12-12 15:38:07
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 15:38:07
=result        ok
=elapsed       0.161114s
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-12-12 15:38:07
=ended         2024-12-12 15:38:18
=result        ok
=elapsed       11.163647s
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-12-12 15:38:18
=ended         2024-12-12 15:38:18
=result        ok
=elapsed       0.000962s
=group_time    11.374s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-12-12 15:38:18
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 15:38:19
=result        ok
=elapsed       0.160623s
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-12-12 15:38:19
=ended         2024-12-12 15:38:23
=result        ok
=elapsed       4.238804s
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-12-12 15:38:23
=ended         2024-12-12 15:38:27
=result        ok
=elapsed       4.041181s
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-12-12 15:38:27
=ended         2024-12-12 15:38:31
=result        ok
=elapsed       4.045026s
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-12-12 15:38:31
=ended         2024-12-12 15:38:41
=result        ok
=elapsed       10.126685s
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-12-12 15:38:41
=ended         2024-12-12 15:38:57
=result        ok
=elapsed       16.227140s
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-12-12 15:38:57
=ended         2024-12-12 15:39:05
=result        ok
=elapsed       7.087406s
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-12-12 15:39:05
=ended         2024-12-12 15:39:12
=result        ok
=elapsed       7.110731s
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-12-12 15:39:12
=ended         2024-12-12 15:39:16
=result        ok
=elapsed       4.061695s
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-12-12 15:39:16
=ended         2024-12-12 15:39:24
=result        ok
=elapsed       8.111900s
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-12-12 15:39:24
=ended         2024-12-12 15:39:32
=result        ok
=elapsed       8.114578s
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-12-12 15:39:32
=ended         2024-12-12 15:39:36
=result        ok
=elapsed       4.076546s
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-12-12 15:39:36
=ended         2024-12-12 15:39:40
=result        ok
=elapsed       4.079537s
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-12-12 15:39:40
=ended         2024-12-12 15:39:44
=result        ok
=elapsed       4.053188s
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-12-12 15:39:44
=ended         2024-12-12 15:39:48
=result        ok
=elapsed       4.052450s
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-12-12 15:39:48
=ended         2024-12-12 15:39:48
=result        ok
=elapsed       0.000616s
=group_time    89.948s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-12-12 15:39:48
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 15:39:49
=result        ok
=elapsed       0.164853s
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-12-12 15:39:49
=ended         2024-12-12 15:39:56
=result        ok
=elapsed       6.937174s
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-12-12 15:39:56
=ended         2024-12-12 15:40:05
=result        ok
=elapsed       7.842435s
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-12-12 15:40:05
=ended         2024-12-12 15:40:15
=result        ok
=elapsed       7.822784s
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-12-12 15:40:15
=ended         2024-12-12 15:40:15
=result        ok
=elapsed       0.001150s
=group_time    26.880s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-12-12 15:40:15
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 15:40:16
=result        ok
=elapsed       0.176512s
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-12-12 15:40:16
=ended         2024-12-12 15:41:34
=result        ok
=elapsed       78.558079s
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-12-12 15:41:34
=ended         2024-12-12 15:41:51
=result        ok
=elapsed       17.158667s
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-12-12 15:41:51
=ended         2024-12-12 15:41:53
=result        ok
=elapsed       1.636636s
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-12-12 15:41:53
=ended         2024-12-12 15:42:16
=result        ok
=elapsed       23.020997s
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-12-12 15:42:16
=ended         2024-12-12 15:42:38
=result        ok
=elapsed       21.527971s
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-12-12 15:42:38
=ended         2024-12-12 15:43:16
=result        ok
=elapsed       38.514467s
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-12-12 15:43:16
=ended         2024-12-12 15:43:27
=result        ok
=elapsed       10.541657s
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-12-12 15:43:27
=ended         2024-12-12 15:46:29
=result        ok
=elapsed       182.709639s
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-12-12 15:46:29
=ended         2024-12-12 15:47:45
=result        ok
=elapsed       75.560542s
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-12-12 15:47:45
=ended         2024-12-12 15:47:52
=result        ok
=elapsed       7.438719s
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-12-12 15:47:52
=ended         2024-12-12 15:48:00
=result        ok
=elapsed       7.415853s
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-12-12 15:48:00
=ended         2024-12-12 15:48:09
=result        ok
=elapsed       8.828788s
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-12-12 15:48:09
=ended         2024-12-12 15:48:14
=result        ok
=elapsed       4.883937s
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-12-12 15:48:14
=ended         2024-12-12 15:48:14
=result        ok
=elapsed       0.000608s
=group_time    478.327s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-12-12 15:48:14
Timetrap multiplier: 1

Trying to start ct@1daecb203528

Node ct@1daecb203528 started

Dirs added to code path (on ct@1daecb203528):

=ended         2024-12-12 15:48:14
=result        ok
=elapsed       0.170042s
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-12-12 15:48:14

Event receiver <20956.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@1daecb203528.2024-12-12_15.36.35/make_test_dir.common_test_test.logs/run.2024-12-12_15.36.38/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@1daecb203528

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1702 ms

Saving start opts on ct@1daecb203528: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@1daecb203528.2024-12-12_15.36.35/make_test_dir.common_test_test.logs/run.2024-12-12_15.36.38/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@1daecb203528

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2530 ms

Stopping event receiver!

=ended         2024-12-12 15:48:18
=result        ok
=elapsed       4.236678s
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-12-12 15:48:18

Event receiver <20956.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@1daecb203528.2024-12-12_15.36.35/make_test_dir.common_test_test.logs/run.2024-12-12_15.36.38/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@1daecb203528

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1704 ms

Saving start opts on ct@1daecb203528: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@1daecb203528.2024-12-12_15.36.35/make_test_dir.common_test_test.logs/run.2024-12-12_15.36.38/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@1daecb203528

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2701 ms

Stopping event receiver!

=ended         2024-12-12 15:48:23
=result        ok
=elapsed       4.410380s
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-12-12 15:48:23
=ended         2024-12-12 15:48:23
=result        ok
=elapsed       0.000001s
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-12-12 15:48:23
=ended         2024-12-12 15:48:23
=result        ok
=elapsed       0.000634s
=group_time    8.915s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-12-12 15:48:23
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 15:48:23
=result        ok
=elapsed       0.159823s
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-12-12 15:48:23
=ended         2024-12-12 15:48:27
=result        ok
=elapsed       4.357639s
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-12-12 15:48:27
=ended         2024-12-12 15:48:31
=result        ok
=elapsed       4.114443s
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-12-12 15:48:31
=ended         2024-12-12 15:48:35
=result        ok
=elapsed       4.115289s
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-12-12 15:48:35
=ended         2024-12-12 15:48:40
=result        ok
=elapsed       4.115272s
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-12-12 15:48:40
=ended         2024-12-12 15:48:40
=result        ok
=elapsed       0.000961s
=group_time    16.983s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-12-12 15:48:40
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 15:48:40
=result        ok
=elapsed       0.159990s
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-12-12 15:48:40
=ended         2024-12-12 15:49:05
=result        ok
=elapsed       25.218069s
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-12-12 15:49:05
=ended         2024-12-12 15:49:19
=result        ok
=elapsed       13.766814s
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-12-12 15:49:19
=ended         2024-12-12 15:49:24
=result        ok
=elapsed       4.846569s
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-12-12 15:49:24
=ended         2024-12-12 15:49:49
=result        ok
=elapsed       25.072360s
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-12-12 15:49:49
=ended         2024-12-12 15:50:14
=result        ok
=elapsed       25.127222s
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-12-12 15:50:14
=ended         2024-12-12 15:50:20
=result        ok
=elapsed       5.838425s
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-12-12 15:50:20
=ended         2024-12-12 15:50:26
=result        ok
=elapsed       5.791629s
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-12-12 15:50:26
=ended         2024-12-12 15:50:32
=result        ok
=elapsed       5.868160s
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-12-12 15:50:32
=ended         2024-12-12 15:50:37
=result        ok
=elapsed       5.845506s
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-12-12 15:50:37
=ended         2024-12-12 15:50:37
=result        ok
=elapsed       0.000784s
=group_time    117.786s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-12-12 15:50:37
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 15:50:38
=result        ok
=elapsed       0.164115s
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-12-12 15:50:38
=ended         2024-12-12 15:50:48
=result        ok
=elapsed       9.907443s
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:50:48
=result        ok
=elapsed       0.000762s
=group_time    10.120s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-12-12 15:50:48
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 15:50:48
=result        ok
=elapsed       0.172281s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:50:48
=result        ok
=elapsed       0.000046s
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.131.html
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:50:48
=result        ok
=elapsed       0.000061s
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.163.html
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:50:48
=result        ok
=elapsed       0.000068s
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.195.html
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:50:48
=result        ok
=elapsed       0.000014s
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.259.html
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:50:48
=result        ok
=elapsed       0.000016s
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.227.html
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:50:48
=result        ok
=elapsed       0.000013s
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.291.html
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:50:48
=result        ok
=elapsed       0.000017s
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.323.html
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:50:48
=result        ok
=elapsed       0.000017s
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.930.html
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:50:48
=result        ok
=elapsed       0.000022s
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.355.html
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:50:48
=result        ok
=elapsed       0.000021s
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.387.html
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:50:48
=result        ok
=elapsed       0.000012s
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.962.html
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:50:48
=result        ok
=elapsed       0.000071s
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.4.html
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:50:48
=result        ok
=elapsed       0.000074s
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.419.html
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:50:48
=result        ok
=elapsed       0.000057s
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.451.html
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:50:48
=result        ok
=elapsed       0.000065s
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.994.html
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:50:48
=result        ok
=elapsed       0.000066s
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.1026.html
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:50:48
=result        ok
=elapsed       0.000053s
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.1058.html
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:50:48
=result        ok
=elapsed       0.000046s
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.1090.html
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:50:48
=result        ok
=elapsed       0.000059s
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.1189.html
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:50:48
=result        ok
=elapsed       0.000080s
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.36.html
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:50:48
=result        ok
=elapsed       0.000075s
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.68.html
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:50:48
=result        ok
=elapsed       0.000084s
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.100.html
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:50:48
=result        ok
=elapsed       0.000023s
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.132.html
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:50:48
=result        ok
=elapsed       0.000028s
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.164.html
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:50:48
=result        ok
=elapsed       0.000024s
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.196.html
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:50:48
=result        ok
=elapsed       0.000049s
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.228.html
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:50:48
=result        ok
=elapsed       0.000069s
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.260.html
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:50:48
=result        ok
=elapsed       0.000025s
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.292.html
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:50:48
=result        ok
